situation elements:2
	8|Gen|4936
	31|Date|2018-01-28 14:46:57.908000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1125.99999988
			high24hr:1128.72306132
			highestbid:1125.99999984
			percentchange:0.07244949
			low24hr:1043.10261770
			lowestask:1125.99999991
			candle300|288
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517111284|1126.00000000|800.43754816| 1
				1517111284|1125.99999999|9.49777621| 1
				1517111284|1125.99999998|6.49968861| 1
				1517111275|1126.00000000|449.44248338| 1
				1517111275|1125.99999999|8.49920563| 1
				1517111275|1125.99999998|36.49858061| 1
				1517111275|1125.99999997|9.49746093| 1
				1517111275|1125.99999996|17.49928985| 1
				1517111249|1126.00000000|92.27619544| 1
				1517111249|1125.99999999|15.49708169| 1
				1517111249|1125.99999998|24.49864097| 1
				1517111249|1125.99999997|14.49840977| 1
				1517111249|1125.99999996|8.49703245| 1
				1517111249|1125.99999995|5.49709821| 1
				1517111249|1125.99999994|12.49840857| 1
				1517111249|1125.99999993|8.49828231| 1
				1517111249|1125.99999992|4.49791959| 1
				1517111249|1125.99999991|7.49850691| 1
				1517111243|1125.62699999|231.73441762|-1
				1517111243|1125.99999984|315.27999995|-1
				1517111209|1125.99999988|14.49927679| 1
				1517111198|1125.99999980|131.23727047| 1
				1517111181|1125.99999989|511.18867509| 1
				1517111181|1125.99999988|5.49712073| 1
				1517111179|1125.99999989|3470.97401108| 1
				1517111179|1125.99999988|9.49954403| 1
				1517111175|1125.62700000|503.01762733| 1
				1517111175|1125.62700000|13.49701064| 1
				1517111173|1125.62699999|122.83387752|-1
				1517111163|1125.62700000|3691.86599134| 1
				1517111155|1125.99999989|2336.09156019| 1
				1517111155|1125.62700000|8.49903540| 1
				1517111155|1125.62700000|434.20210550| 1
				1517111148|1125.62700000|65.79788467| 1
				1517111148|1125.62700000|17.49851332| 1
				1517111148|1125.62700000|141.82900200| 1
				1517111139|1125.62699999|122.94974957|-1
				1517111130|1125.62699999|2929.26082404|-1
				1517111123|1125.62699999|125.12174817|-1
				1517111085|1125.62699999|122.81573242|-1
				1517111082|1125.62699999|16.49867513|-1
				1517111080|1125.62699999|4.49937875| 1
				1517111080|1125.62699998|13.49760722| 1
				1517111080|1125.62699997|5.49935201| 1
				1517111080|1125.62699996|19.49940536| 1
				1517111080|1125.62699995|4.49924368| 1
				1517111064|1125.30110128|899.55262436| 1
				1517111064|1125.30110127|4.49881876| 1
				1517111064|1125.30110126|18.49981506| 1
				1517111064|1125.30110125|15.49804062| 1
				1517111064|1125.30110124|13.49791919| 1
				1517111064|1125.30110124|7.49915282| 1
				1517111064|1125.30110122|94.68035899| 1
				1517111064|1125.20110123|625.21808191| 1
				1517111064|1125.20110122|13.49848626| 1
				1517111064|1125.20110121|9.49698984| 1
				1517111064|1125.20110120|25.49710196| 1
				1517111064|1125.20110119|9.49710236| 1
				1517111036|1123.04142198|66.34309925|-1
				1517111036|1123.04142198|561.52071099|-1
				1517111023|1125.20110123|59.27840701| 1
				1517111023|1125.20110122|11.49969027| 1
				1517111023|1125.20110121|17.49836238| 1
				1517111023|1125.20110120|14.49786737| 1
				1517111023|1125.20110119|16.49698966| 1
				1517110965|1125.30110122|5.37655362|-1
				1517110965|1125.30110123|30.10128681|-1
				1517110962|1125.30110123|13.49870690|-1
				1517110960|1125.30110123|5.49870506| 1
				1517110960|1125.30110123|16.49942356| 1
				1517110960|1125.30110123|17.49767817| 1
				1517110960|1125.30110123|12.49829171| 1
				1517110960|1125.30110123|7.49827509| 1
				1517110944|1125.30110119|6.49869263| 1
				1517110944|1125.30110118|13.49937082| 1
				1517110944|1125.30110117|19.49711316| 1
				1517110944|1125.30110116|8.49951174| 1
				1517110944|1125.30110110|2.89381305| 1
				1517110900|1125.30110103|5.21284482| 1
				1517110891|1123.01736826|322.97429232|-1
				1517110884|1123.01736826|515.26382839|-1
				1517110884|1123.99999973|226.97234350|-1
				1517110884|1123.99999974|31.65005283|-1
				1517110863|1123.99999974|11.94994087|-1
				1517110863|1125.14142193|4999.99999915|-1
				1517110825|1125.14142193|163.62794431| 1
				1517110817|1123.99999973|578.17425870| 1
				1517110798|1122.00000001|344.92746156|-1
				1517110798|1122.50000000|589.99999757|-1
				1517110785|1123.99999973|545.82574102|-1
				1517110763|1123.99999973|457.51342073|-1
				1517110753|1125.30110128|340.63249188| 1
				1517110753|1125.30110127|14.49700652| 1
				1517110753|1125.30110126|7.49995179| 1
				1517110753|1125.30110125|7.49835386| 1
				1517110753|1125.30110124|12.49762778| 1
				1517110753|1125.30110123|19.49993767| 1
				1517110753|1125.30110122|16.49922101| 1
				1517110753|1125.30110121|11.49786527| 1
				1517110753|1125.30110120|7.49994053| 1
				1517110753|1125.30110119|12.49804415| 1
				1517110696|1125.30110116|90.02408809| 1
				1517110648|1122.05517497|514.38723223|-1
				1517110648|1122.40000000|2845.63698357|-1
				1517110648|1124.66406775|562.33203387|-1
				1517110648|1124.99999973|425.73983614|-1
				1517110628|1125.30110128|754.38188420| 1
				1517110628|1125.30110127|11.49884429| 1
				1517110628|1125.30110126|5.49980785| 1
				1517110628|1124.99999979|35.49922874| 1
				1517110628|1124.99999978|14.49758249| 1
				1517110628|1124.99999977|39.49904249| 1
				1517110617|1124.99999973|3.50891999|-1
				1517110614|1125.30110128|256.03520210| 1
				1517110613|1125.00000000|1.68735375| 1
				1517110613|1124.99999996|7.49786624| 1
				1517110613|1124.99999992|16.49852999| 1
				1517110613|1124.99999991|16.49794499| 1
				1517110613|1124.99999990|4.49992124| 1
				1517110613|1124.99999986|15.49842749| 1
				1517110613|1124.99999985|6.49810124| 1
				1517110613|1124.99999981|6.49786499| 1
				1517110613|1124.99999980|12.49897499| 1
				1517110613|1124.99999976|9.49719374| 1
				1517110606|1124.99999973|25.16001749|-1
				1517110602|1124.00009985|224.89116513| 1
				1517110527|1122.40000000|6.72290662| 1
				1517110522|1122.49999994|15.72873939|-1
				1517110522|1122.50000000|224.50000000|-1
				1517110416|1124.99999997|45.62158499| 1
				1517110416|1124.66406834|5.37209288| 1
				1517110416|1124.66406830|5.49969726| 1
				1517110416|1124.66406823|15.49911923| 1
				1517110416|1124.66406822|6.49857890| 1
				1517110416|1124.66406818|10.49924517| 1
				1517110416|1124.66406817|9.49731569| 1
				1517110416|1124.66406816|20.49750874| 1
				1517110416|1124.66406815|7.49866393| 1
				1517110416|1124.66406807|37.49808824| 1
				1517110416|1124.66406803|15.49851191| 1
				1517110400|1122.39999994|29.16866182| 1
				1517110399|1122.39999994|1156.07199993| 1
				1517110397|1122.39999994|1156.07199993| 1
				1517110395|1122.39999994|44.89599999| 1
				1517110391|1122.39999994|606.09599996| 1
				1517110390|1122.39999994|44.89599999| 1
				1517110388|1122.39999994|1156.07199993| 1
				1517110386|1122.39999994|11725.29638897| 1
				1517110384|1122.39999994|179.58399999| 1
				1517110383|1122.39999994|44.89599999| 1
				1517110383|1122.39999994|152.18385895| 1
				1517110382|1122.39999994|202.03199998| 1
				1517110380|1122.39999994|1156.07199993| 1
				1517110378|1121.49263278|408.30701532| 1
				1517110378|1121.49263278|112.14926327| 1
				1517110377|1121.49263278|44.85970531| 1
				1517110373|1122.39999994|2498.60494466| 1
				1517110372|1122.39999994|44.89599999| 1
				1517110362|1122.39999994|112.23999999| 1
				1517110359|1122.39999994|213.25599998| 1
				1517110356|1122.39999994|220.27722930|-1
				1517110356|1122.39999994|1.33817017|-1
				1517110307|1122.39999994|248.66182738|-1
				1517110268|1124.66406831|765.55493996| 1
				1517110268|1124.39600000|143.92268800| 1
				1517110268|1124.00000000|199.72900016| 1
				1517110268|1124.00000000|123.61982420| 1
				1517110268|1123.99999999|3.26424211| 1
				1517110268|1123.99999998|16.37648891| 1
				1517110268|1123.99999997|13.49923999| 1
				1517110268|1123.99999996|11.49735103| 1
				1517110268|1123.99999995|13.49808227| 1
				1517110268|1123.99999994|13.49805979| 1
				1517110268|1123.99999993|18.49781411| 1
				1517110268|1123.99999992|15.49845383| 1
				1517110268|1123.99999991|10.49767667| 1
				1517110234|1123.99999998|3.12327003| 1
				1517110234|1123.99999997|9.49924995| 1
				1517110229|1123.99999999|4.23428783| 1
				1517110229|1123.99999998|6.49985595| 1
				1517110229|1122.99999996|1.88669614| 1
				1517110226|1122.99999996|12.61128999| 1
				1517110209|1123.99999997|1825.36681687| 1
				1517110209|1123.68871440|2.50623036| 1
				1517110209|1123.00000000|751.21940663| 1
				1517110207|1123.00000000|12.61129000| 1
				1517110206|1123.00000000|158.41272707| 1
				1517110206|1122.99999999|16.49808283| 1
				1517110206|1122.99999998|8.49979608| 1
				1517110205|1122.99999997|7.49877634| 1
				1517110204|1122.40000000|14.49847853| 1
				1517110204|1122.40000000|1105.00846812| 1
				1517110203|1122.40000000|190.80800000| 1
				1517110203|1122.40000000|44.89600000| 1
				1517110202|1122.40000000|11.22400000| 1
				1517110200|1122.40000000|190.80800000| 1
				1517110197|1122.40000000|44.89600000| 1
				1517110197|1122.40000000|190.80800000| 1
				1517110194|1122.40000000|190.80800000| 1
				1517110193|1122.40000000|11.22400000| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1125.99999984|0.28000000|1125.99999991|0.00665942
				1125.62699999|0.90219265|1125.99999992|0.00399460
				1123.62699999|0.11134998|1125.99999993|0.00754732
				1123.44142199|0.44100000|1125.99999994|0.01109983
				1123.00116449|0.36630524|1125.99999995|0.00488197
				1122.74142198|10.00000000|1125.99999996|0.00754621
				1122.25979661|0.44873746|1125.99999997|0.01287603
				1122.00000001|13.18300000|1125.99999998|0.02175723
				1122.00000000|3.33689840|1125.99999999|0.01376295
				1121.38650000|2.22328133|1126.00000000|2.00000000
				1121.15971901|0.36632422|1126.40423600|0.00329267
				1121.14449981|0.00121480|1126.52724684|0.00147789
				1120.01794934|0.00506101|1126.63368834|0.00112837
				1119.92123524|61.93600000|1126.64661914|0.01783449
				1119.92123523|4.00000000|1126.76840256|0.10169872
				1119.65579928|0.00223282|1126.77727584|0.02500000
				1119.60516510|0.00327814|1127.00000003|0.00587996
				1119.37349422|0.00190222|1127.00000004|0.04852508
				1119.00000000|87.78302252|1127.05225352|0.06540349
				1118.77111712|57.93600000|1127.14142197|36.73600000
				1118.77111711|10.28908322|1127.14142198|10.00000000
				1118.49710525|0.00579115|1127.15663003|0.00486655
				1118.37135856|3.59000000|1127.25225000|0.00443556
				1117.91541649|0.00151721|1127.28340854|0.07401090
				1117.62304291|0.01085442|1127.61000010|0.00155091
				1117.51199998|0.00375835|1127.93743962|0.00590158
				1117.28011050|0.03000000|1128.19490985|0.00169584
				1116.95324400|0.00100452|1128.22026213|0.02944557
				1116.85979670|0.02970369|1128.40000000|0.62751759
				1116.81490772|3.10000000|1128.47081218|0.01779631
				1116.77667960|0.00201072|1128.48200001|0.00486553
				1116.50779887|16.20470000|1128.48705224|0.00537534
				1116.21101106|0.04000000|1128.50000000|0.00488872
				1116.11101100|1.00000000|1128.50971872|0.04474789
				1116.00000000|5.00000000|1128.65135508|0.00923025
				1115.84517496|0.00140992|1128.89000111|0.00442912
				1115.26799998|0.00430390|1128.99000000|0.81731122
				1115.15979662|1.00000000|1128.99188473|0.00337054
				1115.00000000|9.00224215|1129.00000000|0.03500000
				1114.91236951|0.01410527|1129.01150826|0.00098548
				1114.53949789|0.00119009|1129.03663143|0.08892445
				1113.02399998|0.00485165|1129.11031190|0.00621398
				1112.48543102|0.00102872|1129.30785503|0.01067137
				1112.10000000|29.84529944|1129.30861698|0.00097941
				1112.00000000|10.00000000|1129.32050948|0.00106203
				1111.76840256|0.06579796|1129.48460009|0.05122231
				1111.14903192|0.00489390|1129.66832147|2.43387059
				1110.79219716|126.87448063|1129.68009499|0.00130910
				1110.79219715|162.04700000|1129.69349996|0.00140504
				1110.77999998|0.00540161|1129.69349997|0.01336555
				1110.31200000|0.11451935|1129.79000111|0.00442912
				1110.00514569|0.00247319|1129.82066278|0.03568933
				1110.00000000|11.80956401|1129.86184160|2.00092696
				1109.76192705|0.00518130|1129.99000000|12.50000000
				1109.71433038|0.03816297|1130.00000000|3.32199977
				1109.22824513|3.29233400|1130.00000007|40.92300000
				1109.22824512|0.04708600|1130.00000008|2.00013021
				1108.56425536|0.01353101|1130.00000111|0.00442477
				1108.53599998|0.00595380|1130.05878351|0.00964318
				1108.42397878|0.00216652|1130.07490000|0.00606083
				1108.35648001|0.01578749|1130.10641387|0.10000000
				1107.68175007|0.00433338|1130.28738821|0.00221179
				1107.68175001|0.00722230|1130.29799997|0.01786128
				1107.14906846|0.00507400|1130.30110128|2.00000000
				1106.00020000|0.06618997|1130.30177022|3.00000000
				1106.00010000|0.13725963|1130.52057839|1.49375000
				1106.00000000|3.64195299|1130.71000001|0.02688959
				1105.55200000|1.00000000|1130.76012286|0.00834744
				1105.38834735|5.00000000|1130.78445315|0.00486655
				1105.00000000|5.05837104|1130.82710674|0.00166893
				1104.96337161|3.00000000|1130.92760676|0.00209244
				1104.45299999|0.74662153|1130.98600000|0.12200000
				1104.24128399|0.00463601|1130.98720199|0.00377556
				1104.12861777|0.00543415|1130.99887799|0.29195907
				1103.12584382|0.99875756|1131.00000000|26.01000000
				1103.02143408|0.01359901|1131.13743870|0.00328379
				1102.96572804|0.00531623|1131.26485362|0.00477384
				1102.05900007|0.00489992|1131.36485362|0.00441944
				1102.05900001|0.00907393|1131.59993698|0.01072661
				1101.39147290|0.04229649|1131.61436478|0.01784064
				1101.00000000|0.45413260|1131.73578728|3.00000000
				1100.03754160|0.00493592|1132.00000000|0.01000000
				1100.00000000|29.04418431|1132.07327973|0.00126310
				1099.18380008|0.05199072|1132.14232311|0.00441640
				1099.00000000|0.50492412|1132.29516418|0.00342562
				1098.68375608|0.04550901|1132.36055633|0.00285478
				1098.58000000|0.07282127|1132.44989272|0.01000000
				1098.49530850|0.00568961|1132.82712158|0.04430554
				1097.65212260|0.00668903|1132.90782209|0.01343390
				1097.58199995|1.16274256|1132.95698845|16.20470000
				1097.50632690|0.01366734|1133.00000000|0.88282513
				1097.47999988|0.00146991|1133.10570046|0.00944264
				1097.42794464|0.04997200|1133.15028286|0.00098188
				1097.29000000|0.02734008|1133.21901667|3.50000000
				1096.75952896|0.02521556|1133.22310338|0.00196168
				1096.43625007|0.00547228|1133.46857689|0.00808452
				1096.43625001|0.01094455|1133.53936550|0.00309480
				1096.00000000|0.00916971|1133.74142198|0.02218574
				1095.37088688|0.00538500|1133.89549799|10.25211863
				1095.00000000|1.25957477|1133.98700000|0.02687994
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11544.00000000
			high24hr:11650.00000000
			highestbid:11544.00000000
			percentchange:0.04707482
			low24hr:10824.81809367
			lowestask:11558.98568675
			candle300|288
				1517111100|11558.98568584|11536.24700594|11558.98568584|11543.57447764|11543.38963564|40183.67657642
				1517110800|11569.99999981|11543.57447754|11569.57447712|11557.00000000|11544.64572222|45341.47935767
				1517110500|11586.99999978|11546.53325433|11546.53325452|11586.99999978|11561.58712951|77304.13331059
				1517110200|11587.35286234|11565.07099200|11586.99999978|11565.07099212|11583.43306320|133657.72607358
				1517109900|11586.90476354|11546.53325422|11586.90476332|11546.99727580|11557.26212597|197087.72427691
				1517109600|11546.99727572|11496.70189841|11546.53325422|11521.45786271|11518.15345266|583927.53597461
				1517109300|11530.89789401|11521.45786267|11526.51999998|11529.99999985|11527.64979316|102863.40728293
				1517109000|11530.00000000|11520.15040579|11529.99999985|11520.15040579|11529.58909965|196476.90790071
				1517108700|11520.15040578|11516.19089998|11520.15040578|11516.19089998|11519.81203757|10929.20337021
				1517108400|11516.19089998|11500.00000000|11516.19089998|11505.56137559|11504.35426738|160025.86271595
				1517108100|11505.56138243|11500.00000000|11505.56137581|11500.00000000|11500.84677413|372308.73735719
				1517107800|11500.00000011|11495.56138883|11500.00000000|11495.56138889|11495.75797713|813761.20561875
				1517107500|11495.56138893|11439.99999999|11495.56138885|11439.99999999|11472.32038411|35107.87189600
				1517107200|11450.51999996|11425.00000000|11439.99999999|11440.52871287|11435.68779462|11945.91662152
				1517106900|11480.87730838|11425.00000000|11440.52871320|11465.00000000|11447.10125097|83745.09653978
				1517106600|11505.43489778|11430.00000000|11450.00000000|11505.43489778|11446.60248848|90089.97058980
				1517106300|11519.99997389|11458.60994551|11474.26000000|11514.99997410|11511.16048122|135463.33884534
				1517106000|11519.97971609|11501.99981683|11516.31502926|11516.19089999|11516.62633691|153359.28535195
				1517105700|11516.51999204|11493.48695794|11516.19089998|11516.51999188|11515.95956985|35549.69429611
				1517105400|11533.89789396|11491.97971621|11491.97971712|11533.89789396|11527.92759567|110946.82138791
				1517105100|11533.89789412|11527.97971620|11533.89789396|11527.97971620|11532.07220781|49069.10493721
				1517104800|11533.89789409|11466.70262523|11533.89789310|11496.98091082|11514.38663286|30971.01811148
				1517104500|11521.98091066|11483.99000000|11483.99000000|11521.00000000|11519.21321900|66739.85167158
				1517104200|11521.59900003|11502.50000000|11521.00000000|11519.99999954|11520.88662627|71357.51435284
				1517103900|11520.99999030|11477.00000009|11502.00000000|11520.99999030|11500.86605926|53992.22859662
				1517103600|11533.89789412|11449.98791473|11477.00000003|11449.98791473|11504.31941273|113650.04232944
				1517103300|11449.98791482|11435.82613991|11441.10000068|11438.98792460|11444.50008779|42501.75218199
				1517103000|11484.98791403|11428.38147366|11428.38147366|11484.98791403|11446.58520083|62706.04982211
				1517102700|11508.98790711|11471.34047104|11484.98791433|11508.98790711|11495.79572148|26000.81048192
				1517102400|11524.59849997|11499.99999991|11499.99999991|11500.00000000|11500.61846307|24355.80104487
				1517102100|11513.00000000|11484.94751082|11499.99999997|11495.00000000|11501.11773573|24054.41315731
				1517101800|11540.25191119|11477.32228942|11495.00000000|11540.25191119|11506.52597439|28275.58185467
				1517101500|11540.25191119|11498.00000010|11540.25191119|11498.00000010|11513.38627211|14149.36730894
				1517101200|11550.00000000|11499.99999997|11500.00000000|11550.00000000|11539.36604017|255638.22810180
				1517100900|11559.99999996|11530.09999999|11551.00000000|11530.10000001|11540.67735612|37728.57398801
				1517100600|11578.17752330|11528.98539805|11546.99727580|11561.00000000|11544.40167926|39852.74119759
				1517100300|11624.20678152|11561.00000000|11561.00000000|11609.99999999|11595.63317040|138938.70862701
				1517100000|11610.00000001|11567.00000629|11610.00000000|11586.91999797|11602.88113743|109095.29590954
				1517099700|11591.99999997|11557.00000009|11567.00000313|11589.99999715|11587.31478266|130721.93089160
				1517099400|11593.91422675|11520.01000018|11589.99999939|11520.01000018|11574.71047299|163314.10269010
				1517099100|11524.59849999|11470.00008036|11520.01000000|11494.94426912|11506.82179708|30798.23223251
				1517098800|11494.94428276|11470.00000015|11470.00008016|11488.50000001|11471.02445426|21485.74534307
				1517098500|11507.32665256|11495.00000012|11500.00000001|11495.00000012|11500.24820446|112431.80683798
				1517098200|11500.56138955|11470.94428325|11491.84083513|11497.19999911|11490.46577816|23522.94751321
				1517097900|11500.00000000|11470.00026000|11500.00000000|11480.99999997|11493.77071809|12800.39257290
				1517097600|11497.19999970|11458.24534613|11490.94428144|11480.56138955|11490.82681270|160134.39620682
				1517097300|11488.94428323|11440.00000004|11480.56138879|11475.56138917|11459.96372121|120832.01677712
				1517097000|11475.56138933|11378.99999997|11475.56138917|11383.99000000|11418.47187461|98774.48395632
				1517096700|11419.99805210|11380.00000000|11383.99000000|11404.99805266|11389.33350321|49569.72809783
				1517096400|11430.99999859|11396.18281926|11427.99805262|11430.99999859|11401.44082633|333510.06826143
				1517096100|11439.99999969|11401.96028600|11410.00000000|11401.96028600|11405.43772443|102138.84899608
				1517095800|11440.00000000|11401.96028600|11401.96028600|11440.00000000|11412.41710728|168607.40184549
				1517095500|11479.70019965|11440.00000000|11443.32236051|11479.00000000|11458.27121845|260851.50461052
				1517095200|11479.70019972|11460.00000000|11478.98999900|11460.00000000|11462.60568233|75027.53788011
				1517094900|11491.83835531|11460.00000000|11460.00000000|11480.44333702|11471.12992527|133352.21965009
				1517094600|11548.45499960|11480.44333695|11480.44333695|11520.99999996|11518.30486517|35062.95937920
				1517094300|11527.64980298|11480.44333683|11520.00000000|11510.27395949|11512.61210368|92457.40075069
				1517094000|11522.14438317|11490.99999908|11490.99999908|11505.00000000|11517.77097212|239868.59355672
				1517093700|11524.59849988|11490.99999927|11503.00000000|11499.99999994|11500.68905493|102086.40175319
				1517093400|11500.00000000|11460.00000000|11480.81000102|11490.99999887|11473.63906525|600053.39279823
				1517093100|11510.98630611|11475.99999990|11476.00000000|11504.58708699|11497.97788058|38901.27010995
				1517092800|11514.57710993|11466.00000000|11514.57710973|11484.51294000|11483.17612638|98080.21003526
				1517092500|11540.99999996|11460.00000000|11461.00000003|11518.60519977|11502.08605417|547662.77981345
				1517092200|11575.99999948|11518.60519977|11518.60519977|11562.00000000|11549.41658518|145895.96168959
				1517091900|11579.99999983|11560.00000019|11577.99999958|11579.99999983|11564.68808788|34019.78107704
				1517091600|11598.43366649|11559.99999998|11590.43452303|11590.43452450|11590.74527741|319441.25650471
