situation elements:2
	8|Gen|5125
	31|Date|2018-02-01 13:17:49.317000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1137.89930765
			high24hr:1137.89930767
			highestbid:1136.66303982
			percentchange:0.06765475
			low24hr:1052.93393158
			lowestask:1137.89930758
			candle300|288
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517451494|1137.91881019|19.49878501|-1
				1517451491|1137.91881019|14.49964595| 1
				1517451491|1137.91881018|16.49783138| 1
				1517451491|1137.90307675|6.08151161| 1
				1517451491|1137.90307674|19.49994917| 1
				1517451487|1137.90307675|1.30936231|-1
				1517451478|1137.89930767|10.50545053| 1
				1517451478|1137.89930766|4.49801355| 1
				1517451478|1137.89930765|4.70259646| 1
				1517451478|1137.89930764|27.49921430| 1
				1517451478|1137.89930763|6.49908913| 1
				1517451478|1137.89930762|6.49943050| 1
				1517451478|1137.89930761|18.49978487| 1
				1517451478|1137.89930760|17.49713628| 1
				1517451478|1137.89930759|26.49862530| 1
				1517451478|1137.89930758|10.49827039| 1
				1517451381|1137.89930765|0.79652951| 1
				1517451369|1137.89930767|1933.03794595| 1
				1517451369|1137.75793266|121.66281089| 1
				1517451369|1137.75421141|8.31247777| 1
				1517451369|1137.63539040|331.05700658| 1
				1517451369|1137.44653808|10.70250746| 1
				1517451369|1137.32965560|3.70988972| 1
				1517451369|1137.31430406|13.19419933| 1
				1517451369|1137.00000007|13.49880510| 1
				1517451369|1137.00000006|10.49714784| 1
				1517451366|1137.00000007|304.86119491| 1
				1517451366|1137.00000000|866.42319816| 1
				1517451366|1136.99999999|12.49840427| 1
				1517451366|1136.99999998|12.49989374| 1
				1517451366|1136.99999997|17.49756587| 1
				1517451366|1136.99999996|14.49762548| 1
				1517451366|1136.99999995|13.49880509| 1
				1517451348|1137.00000000|70.49400000| 1
				1517451346|1137.00000000|1050.26068044| 1
				1517451346|1136.66304018|3.96194132| 1
				1517451346|1136.66304017|10.49714000| 1
				1517451346|1136.66304016|19.49810182| 1
				1517451346|1136.66304015|11.49708521| 1
				1517451346|1136.66304014|10.49835623| 1
				1517451346|1136.66304013|6.49756376| 1
				1517451346|1136.66304012|9.49768356| 1
				1517451346|1136.66304011|13.49986276| 1
				1517451346|1136.66304010|0.95252362| 1
				1517451346|1136.66304009|0.31335526| 1
				1517451346|1136.66304009|18.18660864| 1
				1517451344|1136.66304010|4.54665216| 1
				1517451342|1136.66303998|10.56139556| 1
				1517451342|1136.66303987|0.80523483| 1
				1517451340|1136.66303987|1.13666303| 1
				1517451338|1136.66303987|12.55760319| 1
				1517451338|1136.66303983|1.08235327| 1
				1517451337|1136.66303983|6.41515569| 1
				1517451337|1136.66303982|0.40482254| 1
				1517451334|1136.66303982|9.09330431| 1
				1517451330|1136.66303981|14.49880770| 1
				1517451313|1135.00000000|296.61100280| 1
				1517451295|1135.00000000|838.38899720|-1
				1517451277|1136.66303979|11467.79946685| 1
				1517451277|1136.66303978|12.49723502| 1
				1517451252|1136.66303991|999.99999662| 1
				1517451244|1136.66303995|389.19190175| 1
				1517451237|1136.66303957|1614.02689343| 1
				1517451237|1136.66303951|568.33151975| 1
				1517451191|1136.66303989|338.25492782| 1
				1517451191|1135.00000000|567.50000000| 1
				1517451191|1135.00000000|138.78741410| 1
				1517451094|1132.68244551|6.43643401| 1
				1517451080|1132.68244551|365.59359093| 1
				1517451080|1131.68244556|995.80365427| 1
				1517451058|1131.68244556|555.12292253| 1
				1517451054|1131.68244556|6.79009467| 1
				1517451053|1131.68244556|12.77273392| 1
				1517451053|1131.68244556|1905.24066539|-1
				1517451047|1132.68244551|137.67707552|-1
				1517451021|1132.68244551|72.32292948|-1
				1517451017|1136.00000000|0.40468864|-1
				1517451011|1136.00000000|135.18400000|-1
				1517450996|1136.00000000|25.59685184|-1
				1517450996|1136.00000001|8.85134848|-1
				1517450977|1136.00000000|12.47100800|-1
				1517450968|1135.68244575|7.49713952| 1
				1517450968|1135.68244573|14.49784953| 1
				1517450968|1135.68244569|4.49951706| 1
				1517450968|1135.68244565|34.49993168| 1
				1517450968|1135.68244564|9.49924546| 1
				1517450968|1135.68244563|4.49846088| 1
				1517450968|1135.68244556|5.49990566| 1
				1517450968|1135.68244552|37.49982550| 1
				1517450968|1135.68244551|15.49757943| 1
				1517450968|1135.68244539|33.60727391| 1
				1517450916|1135.68244547|222.77453724| 1
				1517450838|1133.06435151|2516.79164599|-1
				1517450829|1133.06435151|14.72983656|-1
				1517450823|1135.68244553|109.47978774| 1
				1517450823|1135.68244553|1808.90455096| 1
				1517450823|1134.00000000|113.40000000| 1
				1517450823|1133.99999999|6.49822823| 1
				1517450823|1133.99999998|6.49949831| 1
				1517450823|1133.99999997|7.49969765| 1
				1517450822|1133.06435148|6.39470927|-1
				1517450809|1133.06435145|1235.31691670|-1
				1517450809|1135.00000000|521.23974945|-1
				1517450807|1135.00000000|523.54520685|-1
				1517450807|1135.68244559|1723.31491108| 1
				1517450807|1135.68244558|15.49951009| 1
				1517450807|1135.68244557|10.49837345| 1
				1517450807|1135.68244556|6.49780711| 1
				1517450807|1135.68244555|13.49821049| 1
				1517450801|1135.00000000|20.41771930|-1
				1517450792|1135.68244560|2712.46669006| 1
				1517450792|1135.68244559|12.49926421| 1
				1517450792|1135.68244558|11.49939803| 1
				1517450772|1135.00000000|0.30669970|-1
				1517450772|1135.68244572|89.99564495|-1
				1517450771|1135.68244572|2448.63697143|-1
				1517450770|1135.68244572|10.49923657|-1
				1517450770|1135.68244572|8.49998119| 1
				1517450770|1135.68244571|12.49801496| 1
				1517450765|1135.00000000|15.49830015| 1
				1517450765|1134.99999999|17.49742104| 1
				1517450765|1134.99999998|14.49842189| 1
				1517450765|1134.99999997|9.49764594| 1
				1517450765|1134.99999996|12.49883564| 1
				1517450755|1135.00000000|513.58118940| 1
				1517450755|1135.00000000|639.00500000| 1
				1517450755|1135.00000000|62.19585485| 1
				1517450755|1135.00000000|2.49999640| 1
				1517450755|1134.99999999|8.49884594| 1
				1517450755|1134.99999998|16.49908639| 1
				1517450755|1134.99999997|15.49830014| 1
				1517450750|1134.44981067|11.03576893| 1
				1517450750|1134.44981066|19.49866242| 1
				1517450750|1134.44981065|14.49881311| 1
				1517450750|1134.44981064|12.49703104| 1
				1517450750|1134.44981063|9.49703524| 1
				1517450748|1134.44981062|12.49920919|-1
				1517450746|1134.44981062|15.49715163| 1
				1517450746|1134.44981061|18.49983608| 1
				1517450734|1134.44981058|1170.01434701| 1
				1517450734|1134.44981057|11.49778496| 1
				1517450734|1134.44981056|15.49976087| 1
				1517450734|1134.44981055|13.49772922| 1
				1517450734|1134.44981054|13.49712796| 1
				1517450734|1134.44981053|15.49824070| 1
				1517450734|1134.44981052|4.49808215| 1
				1517450734|1134.44981051|11.49960008| 1
				1517450734|1134.44981050|5.49840596| 1
				1517450700|1133.30594411|50.30657821| 1
				1517450700|1132.63974530|3.71101484| 1
				1517450700|1130.71956505|2.47334728| 1
				1517450700|1130.71956504|4.99744126| 1
				1517450700|1130.71956503|5.44270731| 1
				1517450700|1130.71956502|4.64402355| 1
				1517450697|1130.71956502|6.85332520| 1
				1517450697|1130.71956502|8.49731230| 1
				1517450697|1130.71956502|7.26375379| 1
				1517450692|1130.71956502|1.23473445| 1
				1517450692|1130.71956502|5.49729845| 1
				1517450692|1130.71956502|11.49888653| 1
				1517450692|1130.71956502|4.38347184| 1
				1517450685|1130.71956501|9.45494131|-1
				1517450679|1130.71956502|15.11458849| 1
				1517450679|1130.71956502|7.49980280| 1
				1517450677|1130.71956501|18.49880953| 1
				1517450677|1130.71956500|15.49866000| 1
				1517450668|1130.71956503|12.05546062| 1
				1517450668|1130.71956502|12.49874792| 1
				1517450668|1130.71956501|11.49830987| 1
				1517450668|1130.71956500|18.49859469| 1
				1517450668|1130.71956499|12.49714230| 1
				1517450668|1130.71956498|5.88315651| 1
				1517450662|1130.71956498|22.61439129| 1
				1517450658|1130.71956504|7.21169546| 1
				1517450658|1130.71956503|15.49745013| 1
				1517450658|1130.71956502|5.40186572| 1
				1517450658|1130.71956501|7.49719084| 1
				1517450658|1130.71956500|10.49987318| 1
				1517450658|1130.71956499|14.49849332| 1
				1517450649|1130.71956502|7.09715357| 1
				1517450649|1130.71956501|18.49723783| 1
				1517450649|1130.71956500|9.49980826| 1
				1517450649|1130.71956499|6.49801919| 1
				1517450649|1130.71956498|16.49822740| 1
				1517450649|1130.71956497|10.49814318| 1
				1517450649|1130.71956496|32.49773964| 1
				1517450635|1130.71956504|2.28974104| 1
				1517450635|1130.71956503|19.49733667| 1
				1517450635|1130.71956502|11.49873954| 1
				1517450635|1130.71956501|12.49799034| 1
				1517450635|1130.71956500|10.49955658| 1
				1517450635|1130.71956499|14.49968057| 1
				1517450620|1130.71956505|4.34935803| 1
				1517450620|1130.71956504|6.49734076| 1
				1517450620|1130.71956503|16.49750374| 1
				1517450620|1130.71956502|6.49824534| 1
				1517450620|1130.71956501|15.49767627| 1
				1517450620|1130.71956500|17.49850716| 1
				1517450620|1130.71956499|19.49948504| 1
				1517450620|1130.71956498|11.49843424| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1136.66303982|0.00115068|1137.89930758|0.00922601
				1136.66303981|1.00000000|1137.89930759|0.02328732
				1135.46435142|8.14805360|1137.89930760|0.01537670
				1134.96435142|15.00000000|1137.89930761|0.01625784
				1133.00000001|37.68400000|1137.89930762|0.00571178
				1133.00000000|10.72431753|1137.89930763|0.00571148
				1132.75298238|9.00219268|1137.89930764|0.02416665
				1132.29300000|4.45644714|1137.89930765|0.00413270
				1132.20981104|0.02214538|1137.89930766|0.00395291
				1130.97972467|0.00316489|1137.89930767|0.00923232
				1130.82438303|0.01123321|1137.91881021|0.00592382
				1130.26476420|0.00324681|1137.99716261|0.00181805
				1129.82712609|3.32175091|1137.99716267|0.00544316
				1129.26689860|0.00324678|1138.00000036|0.05000000
				1128.60000000|0.50878206|1138.11162470|0.00326036
				1127.61400000|0.12900000|1138.31376820|0.00183288
				1127.34366627|0.00563278|1138.56961713|0.00183288
				1127.18015903|0.00566007|1138.89086852|0.00584735
				1125.01571751|0.02980699|1139.00000000|1.00000000
				1125.01571749|24.09850000|1139.19860296|0.00225471
				1125.01571748|0.02329888|1139.67721623|0.08185821
				1125.00000000|1.10222222|1139.99999999|14.03800000
				1124.79008188|0.10000000|1140.00000000|10.49756581
				1124.64000001|0.01557635|1140.03344853|0.11014003
				1124.30002280|0.00326458|1140.10256434|0.00477484
				1124.00000000|0.55651261|1140.26228607|0.01115882
				1123.00000000|4.00000000|1140.89754564|0.00132543
				1122.59876180|0.00326568|1141.05155217|0.00200000
				1122.37275952|0.00310702|1141.24467968|34.92200000
				1122.13389806|0.00161702|1141.24467969|13.11999644
				1121.87286175|3.22000000|1141.44467969|0.00644312
				1120.58125258|0.00178478|1141.88245025|0.01395188
				1120.29378634|4.00000000|1142.04597924|0.02625470
				1120.00000000|0.00223214|1142.09612498|0.00262683
				1119.99999829|0.44000000|1142.31351543|0.11344423
				1119.94338571|0.02678707|1142.38858287|0.08798782
				1119.93017341|0.00181164|1142.85200000|0.12600000
				1119.21110790|0.00327527|1142.98011258|9.70380400
				1118.97558403|266.93019446|1143.10524945|0.77153874
				1118.97558402|240.98500000|1143.37345491|0.04143562
				1118.94769794|3.00000000|1143.90240480|0.03000000
				1118.12218206|0.00182157|1144.00000000|0.46741030
				1117.99999920|0.08944544|1144.06697788|24.09850000
				1117.99983688|0.00182264|1144.43675746|0.01580985
				1117.86490360|0.00911395|1144.44591236|0.82272177
				1117.82249874|0.00182300|1144.49262093|0.00694338
				1117.82249862|0.00182300|1144.50179744|0.01165274
				1117.60675875|0.00364280|1144.80000000|0.04981600
				1117.60593903|0.00728552|1144.82993807|0.04043059
				1116.93095917|0.00182043|1144.85432556|0.00449864
				1116.05577886|0.00232964|1145.00000000|2.97892337
				1116.05577885|0.00515208|1145.08824630|0.59510761
				1116.00009000|0.12628987|1145.21500001|0.00879736
				1115.79838091|0.00507400|1145.41315806|0.06999700
				1115.78903617|0.00182138|1145.51958693|26.26800000
				1115.46100197|0.00182138|1145.51958694|0.79462418
				1115.04808924|0.00182356|1145.99117840|1.06203621
				1115.01817414|0.00182355|1146.00000000|5.47257583
				1115.00000000|0.11434977|1146.12909914|0.02071081
				1114.37107136|0.00364730|1146.20477818|0.01365178
				1114.36070867|3.93743372|1146.48118890|0.00323646
				1114.25964824|0.00547095|1147.40984753|0.01148399
				1113.92155751|13.46593923|1147.46724717|0.00120000
				1112.78484224|0.00114134|1148.00000000|0.10960076
				1112.25288230|0.00114210|1148.10194830|0.00323559
				1111.14903192|0.00314547|1148.12496018|0.00150000
				1111.00800002|0.00529249|1148.31219178|0.00248019
				1110.39052110|0.00252164|1148.70383984|0.05282985
				1110.39052109|0.00540351|1149.00000000|1.18722753
				1110.01000000|0.01240087|1149.17452636|0.08595112
				1110.00000000|12.46424823|1149.19445004|0.00100000
				1109.40920000|0.17005533|1149.26139417|0.00130000
				1105.99999991|12.96311316|1149.69000001|4.48028674
				1105.99999856|4.00000000|1149.80448230|0.00322548
				1105.37361047|0.29070000|1150.00000000|52.72777583
				1105.00000000|0.00226244|1150.00000036|0.11822699
				1104.72526334|0.00271561|1150.29870185|0.05075521
				1104.72526333|0.00565752|1150.36435142|1.55266751
				1104.62465504|0.00860709|1150.65049103|9.02372286
				1103.92818537|0.00538500|1150.76800001|0.01518803
				1103.57696722|1.99870000|1150.88011509|0.00443864
				1103.57084877|0.02573759|1150.88999978|0.08688927
				1103.47451688|0.00135944|1151.20515421|0.00461395
				1103.44796696|0.05100374|1151.29385355|0.00443704
				1103.09000000|0.18347548|1151.34700218|217.04456000
				1103.00000000|4.60930690|1151.77165438|0.08744876
				1102.00471000|1.43046778|1152.27472688|0.04234589
				1101.36239016|0.00680975|1152.39300000|3.90253587
				1101.24663473|0.01584567|1152.39989575|0.04644058
				1101.00000000|0.00573620|1152.57632246|0.08762977
				1100.40497985|0.06815672|1152.92260762|0.02756744
				1100.03754160|0.00319485|1153.16138227|0.00200000
				1100.00000002|0.00181818|1154.48213029|0.00332808
				1100.00000000|3.27420461|1154.48296454|0.00175364
				1099.06000558|0.00291158|1154.52540357|0.09043056
				1099.06000557|0.00591415|1154.55580770|0.06496004
				1099.00000000|4.54959053|1154.57723215|0.40986121
				1098.81216185|0.41503585|1155.00000000|0.02149350
				1098.51200002|0.00611737|1155.19572212|0.00817087
				1098.22387500|240.98500000|1155.34444003|0.00259671
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10252.85924429
			high24hr:10424.62688464
			highestbid:10223.80000020
			percentchange:0.02487597
			low24hr:9791.75016560
			lowestask:10252.85924429
			candle300|288
				1517451300|10252.85924964|10234.80000386|10252.85924429|10234.80000386|10249.91616652|21960.13594181
				1517451000|10238.87461476|10205.00000000|10238.87461476|10225.00000001|10226.19011015|66032.00103108
				1517450700|10252.85924929|10225.85924958|10225.85924958|10252.85924521|10251.09764831|9163.68888774
				1517450400|10250.56138955|10207.80000005|10223.90293690|10214.89999608|10227.62176744|14143.01321837
				1517450100|10214.89999987|10183.90000001|10201.85000000|10200.00000000|10202.50654027|9634.35241681
				1517449800|10220.84999999|10181.80086411|10200.00000000|10189.99999980|10194.07621496|75882.28632872
				1517449500|10236.99998843|10150.00000001|10189.99999987|10213.05939680|10195.21634387|120967.72206161
				1517449200|10239.99999996|10200.00000001|10213.05939680|10239.99999996|10219.80088659|122633.25128086
				1517448900|10282.94825898|10228.12205161|10239.99999996|10282.94825898|10246.18565544|22621.03759041
				1517448600|10282.94827492|10265.00000017|10282.94826368|10282.94827492|10273.01521212|29293.55465338
				1517448300|10300.56138951|10246.00000000|10282.94827492|10283.00000022|10282.79959206|175508.19434024
				1517448000|10300.56138954|10282.94827900|10300.56138954|10297.27729508|10292.24364457|297242.43839290
				1517447700|10295.56138955|10233.80086420|10282.94827909|10246.08521155|10271.04268208|33435.20250401
				1517447400|10246.08521258|10198.64038375|10246.08521182|10229.16474024|10229.19305346|29991.59499192
				1517447100|10229.99999736|10201.00000000|10218.21000055|10229.99999736|10221.16556231|24989.99343361
				1517446800|10251.99999978|10214.04240101|10229.99999784|10243.97549853|10235.49244149|18430.79310027
				1517446500|10252.99999452|10212.00000059|10244.99999802|10252.99999452|10248.30571537|16917.67546006
				1517446200|10259.00000000|10236.80086418|10252.99999862|10255.74233916|10253.14051488|49242.41631620
				1517445900|10258.99999989|10203.60000174|10252.48467856|10207.69999980|10211.39314083|178087.34061291
				1517445600|10227.99999962|10200.00000000|10207.70000000|10207.70499941|10211.05782710|52572.78354073
				1517445300|10284.99999953|10201.97490283|10201.97490283|10224.92240807|10247.72064348|172655.86358236
				1517445000|10367.78412393|10222.87783250|10222.87783250|10309.00000025|10325.29582881|489903.31882570
				1517444700|10367.78412393|10288.10043331|10309.00000025|10308.25664901|10332.57544640|397080.45913932
				1517444400|10308.25665085|10288.10043292|10308.25664901|10288.10043293|10302.42621265|73596.33544870
				1517444100|10300.68092400|10279.80086417|10288.10043292|10288.10043297|10293.10707225|62370.91257100
				1517443800|10298.99999997|10236.90000229|10277.80086501|10236.90000229|10272.73764184|62434.55541580
				1517443500|10308.25665115|10232.26239434|10236.90000135|10297.28044205|10291.26360096|140210.75778925
				1517443200|10300.00000000|10194.64038378|10288.00000010|10261.25665108|10279.18673743|442241.86916188
				1517442900|10279.24999959|10194.25664943|10261.25665107|10194.25664943|10245.46591012|36437.54665978
				1517442600|10239.99999772|10190.00000136|10208.25665115|10217.25666856|10218.51441141|39510.48569633
				1517442300|10240.66561562|10181.25666909|10190.00000132|10217.61492320|10209.52470924|85491.02782801
				1517442000|10201.25666848|10170.00000000|10201.25666848|10190.00000900|10174.65818581|96180.88500405
				1517441700|10221.89999996|10170.00000000|10190.00000900|10190.00000899|10192.95458960|262445.70646894
				1517441400|10200.00000007|10190.00000000|10190.00000894|10200.00000005|10195.19521757|15718.77316272
				1517441100|10221.12040020|10170.00000010|10207.85630909|10201.55630730|10211.50207139|78057.48698162
				1517440800|10210.38674039|10148.77880000|10169.56234115|10160.08673880|10162.57603326|214607.08597069
				1517440500|10169.56233954|10126.08674219|10160.99499973|10152.08673901|10154.96339630|17454.40439912
				1517440200|10155.08673984|10115.00000006|10152.08673930|10139.99999610|10131.58275145|24762.10536055
				1517439900|10160.00000466|10106.08674044|10106.08674044|10159.24999959|10119.52030710|55632.12704607
				1517439600|10185.14136698|10159.81815350|10159.81815350|10185.14136698|10163.20527263|23316.39281096
				1517439300|10200.99999982|10164.08674040|10164.08674040|10176.08673889|10182.07438858|18925.45913610
				1517439000|10187.08674029|10160.58420014|10173.04336933|10182.00000000|10179.16341361|53499.41610406
				1517438700|10200.99999949|10180.00000067|10182.00000001|10180.00000067|10196.80849248|11775.67966829
				1517438400|10245.83995543|10180.00000003|10180.00000045|10227.98999999|10215.26928820|198219.16468861
				1517438100|10281.20446660|10179.00211239|10227.99000000|10190.00000000|10236.97028567|224660.31003716
				1517437800|10194.71420905|10154.48999880|10190.00000000|10154.48999893|10180.05011910|75642.92237049
				1517437500|10177.00211235|10122.88125930|10145.00211319|10129.99999992|10158.89614828|62477.03759485
				1517437200|10136.88125922|10105.00211865|10122.88125892|10120.84227432|10129.75557769|33389.93960000
				1517436900|10113.59131245|10095.00211629|10105.00211733|10096.75016560|10099.24569042|152314.82294342
				1517436600|10113.59131246|10096.75016591|10099.23999489|10099.24999997|10101.60847339|75024.50309312
				1517436300|10150.00000000|10101.87000000|10113.59131263|10103.18379609|10112.10483015|294294.68129129
				1517436000|10114.25861004|10085.91000000|10102.18379609|10100.00000000|10097.41211049|49338.19315838
				1517435700|10125.25766070|10085.89987121|10085.89987121|10125.25766070|10112.05804284|15775.56854670
				1517435400|10162.58757207|10077.00000178|10100.80916931|10077.00000178|10134.51410252|194752.95847537
				1517435100|10094.99999384|10080.00000213|10087.50000204|10080.00000213|10087.75717535|3075.03477847
				1517434800|10105.95766598|10076.10000103|10080.00000123|10093.95766327|10094.70912401|39749.39009481
				1517434500|10094.99999784|10072.00000008|10076.10000000|10093.29367390|10076.84019609|28190.63700761
				1517434200|10100.00000000|10071.75016600|10093.29367390|10086.87299967|10075.95963511|43161.31842355
				1517433900|10103.01071808|10071.75016565|10086.87299967|10103.01071804|10089.60832279|16344.49190066
				1517433600|10115.19999815|10071.75016563|10086.87299979|10115.19999815|10093.80314434|196848.77751078
				1517433300|10115.84944290|10090.20000003|10115.19999818|10107.92472197|10107.14762536|62817.00537143
				1517433000|10159.99999999|10097.53186832|10115.84944286|10141.00000000|10134.73506177|175709.20467607
				1517432700|10171.84944242|10141.00000000|10141.00000000|10150.13825883|10143.65740172|147766.97998908
				1517432400|10177.95000011|10141.00000017|10171.84944282|10168.79799990|10167.08227031|114364.42430756
				1517432100|10181.99999999|10154.00000029|10168.79799990|10177.79999995|10170.85626766|16760.47237150
				1517431800|10177.84944300|10153.84944291|10177.79999995|10153.84944291|10172.89072223|110289.80981905
				1517431500|10164.84944299|10140.00000000|10153.84944290|10140.00000000|10147.90039208|137251.83622297
				1517431200|10145.82999992|10135.11020000|10140.00000000|10145.82999992|10137.67297020|117539.24635294
				1517430900|10152.99999998|10135.00000000|10135.10000000|10149.89999997|10136.22887445|54890.99967967
				1517430600|10153.00000000|10125.00000069|10149.89999997|10150.00000001|10149.06744302|7168.71381372
				1517430300|10172.99999999|10121.01199941|10150.00000000|10121.01199941|10151.07230560|35842.76786296
				1517430000|10132.55000000|10098.99999993|10121.01199941|10111.00000002|10113.98481933|61121.87014822
				1517429700|10125.02100004|10080.00000002|10125.00000000|10103.85896206|10123.04846045|30686.96972435
				1517429400|10125.00000000|10071.87012494|10080.00000001|10071.87012494|10109.01675429|36803.14862357
				1517429100|10088.99999983|10051.02100000|10088.99999933|10057.98999517|10069.72189500|53307.56341961
				1517428800|10083.87008094|10057.98999517|10057.98999517|10068.00000000|10067.86815384|8989.31455390
				1517428500|10089.99999976|10057.98999829|10069.00000000|10076.87008084|10074.65532127|23404.48779193
				1517428200|10119.24999956|10066.48625485|10076.87008166|10066.48625485|10095.50023736|87920.61832549
				1517427900|10066.48625484|10005.00000000|10066.48625484|10026.88618360|10035.17237056|87072.28668123
				1517427600|10069.92616149|10026.88618218|10026.88618265|10050.02125881|10045.61783723|117459.38338851
				1517427300|10108.26599987|10014.14827376|10069.92616150|10018.02125910|10067.01479479|158645.87514659
				1517427000|10062.02125881|10007.02125882|10014.02125910|10007.02125882|10031.50865155|144996.25816320
				1517426700|10035.00000000|9988.14473538|10005.00000000|9988.14473538|10005.68931230|161950.32240547
				1517426400|10009.99999980|9978.09866197|9988.14473537|9979.75331210|9985.17389632|228950.75073176
				1517426100|10038.50053210|9979.99999999|9998.99999687|10020.57120066|9998.44185316|39794.99758875
				1517425800|10042.50052348|10016.14240131|10023.45999991|10025.00000033|10035.40472706|34661.37370191
				1517425500|10042.50053049|10016.14240001|10016.14240074|10026.10053181|10023.12295622|58561.29373515
				1517425200|10042.50053195|10021.00000003|10028.00000001|10026.10053210|10028.07987483|69599.54460870
				1517424900|10057.50049220|10000.93538950|10026.10053210|10057.50049220|10010.13049114|55889.81843113
				1517424600|10064.62276020|10011.91976838|10057.50049225|10039.99999919|10021.22551474|148798.17734141
				1517424300|10075.99999988|10020.00000000|10039.99999936|10065.94624571|10035.59157515|97215.63413337
				1517424000|10092.93538949|10029.79062083|10082.99999620|10079.99999438|10054.67010461|69744.44862820
				1517423700|10125.56138936|10074.31071230|10079.99999589|10099.99999997|10106.94133732|86029.28013445
				1517423400|10103.93538654|10085.18158088|10100.00000000|10085.18158089|10096.86808212|120304.93208326
				1517423100|10108.19158052|10082.56137579|10085.18158104|10082.56137579|10095.55021916|36411.97987228
				1517422800|10082.56137595|10068.93412076|10068.93412076|10082.56137594|10075.06606045|16471.47916687
				1517422500|10082.56138371|10060.00000001|10078.00000000|10070.03750000|10068.23399571|48323.16031158
				1517422200|10089.99999958|10060.94547024|10080.03749963|10071.49694994|10080.25096674|30633.90748534
				1517421900|10071.49694999|10033.94547037|10071.49694998|10050.10000000|10050.35226707|47106.78852087
				1517421600|10061.00000000|9998.00000000|10059.99910000|10011.18287110|10026.80132159|89567.27227511
				1517421300|10091.18202855|10005.00000000|10005.00000000|10091.18202855|10051.45969181|23913.29879255
				1517421000|10120.60176091|10070.39500116|10099.00000000|10081.28409020|10090.70979592|60401.99187624
				1517420700|10143.19412662|10081.28408974|10098.99999948|10130.99999994|10112.43438391|68975.79265474
				1517420400|10150.00000000|10121.00000101|10121.00000117|10135.00000000|10137.74701931|31126.96044700
				1517420100|10149.24999960|10118.32655941|10149.24999959|10118.32655941|10133.45830354|53352.56879374
				1517419800|10118.32655949|10085.27395131|10118.32655946|10096.45904632|10102.01297861|115866.16736429
				1517419500|10111.47865578|10085.27395134|10099.99999996|10106.42658290|10100.55869546|124909.28392355
				1517419200|10106.00000000|10085.00000000|10100.00000000|10085.27395033|10097.91397762|40881.71242186
				1517418900|10068.27395149|10049.99999999|10068.27395149|10050.00000000|10057.47169308|23066.49109819
				1517418600|10062.00000000|10044.27620391|10050.00000000|10050.00000000|10050.90156109|23923.20906498
				1517418300|10094.99999993|10021.75016563|10049.99999999|10079.99999912|10076.29127673|10118.60928178
				1517418000|10099.00000000|10066.00000022|10079.99999911|10083.99999994|10081.06965375|115663.54343120
				1517417700|10090.00000000|10001.00000696|10083.99999995|10035.99999997|10052.04569969|114249.08736480
				1517417400|10035.99999998|10001.00000095|10035.99999998|10001.99999500|10020.19267536|46921.09631410
				1517417100|10035.99999998|10000.00000000|10009.99999737|10035.99999997|10029.68313925|61317.66842488
