situation elements:2
	8|Gen|4984
	31|Date|2018-01-29 14:47:46.518000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1205.68597013
			high24hr:1270.03453051
			highestbid:1202.59588804
			percentchange:0.07076906
			low24hr:1125.14142198
			lowestask:1205.68597012
			candle300|288
				1517195332|1205.04013704|9.98756546| 1
				1517195281|1208.24013686|0.60412006| 1
				1517195216|1208.67090754|199.99999582| 1
				1517195192|1208.67090770|362.98196738| 1
				1517195191|1204.97090816|1235.94314299|-1
				1517195191|1205.00000000|399.99999100|-1
				1517195127|1208.77090811|29.99998957| 1
				1517195119|1208.77090815|443.61892329| 1
				1517195094|1204.77793414|282.15804040|-1
				1517195094|1205.57793423|12527.83306323|-1
				1517195094|1205.57793426|6693.91551705|-1
				1517195094|1205.99999998|1254.68102211|-1
				1517195094|1207.31723839|33.43165262|-1
				1517195094|1207.31723841|26.98800735|-1
				1517195094|1207.31723841|5630.51291061|-1
				1517195094|1207.31723845|603.65861922|-1
				1517195094|1207.31723846|41.09998843|-1
				1517195086|1209.47793413|3648.08152953| 1
				1517195059|1207.87412733|179.97324497| 1
				1517195058|1207.87412733|9830.59542213| 1
				1517195058|1207.32800000|257.20772039| 1
				1517195057|1207.32800000|200.00000435| 1
				1517195056|1207.32800000|1.93994670| 1
				1517195040|1207.31723841|408.38702040|-1
				1517195040|1207.31723842|41.09998843|-1
				1517195028|1207.31723841|589.11961001|-1
				1517195028|1207.31723842|577.09763996|-1
				1517195028|1207.31723842|41.09998843|-1
				1517195026|1207.87412733|1889.55480132| 1
				1517195022|1207.87412733|1007.36702219| 1
				1517195016|1207.31723841|18109.75857615| 1
				1517195016|1207.31723840|17262.22187464| 1
				1517195005|1207.31723840|13.28048962| 1
				1517194991|1207.31723841|430.43807818| 1
				1517194985|1205.99999998|602.99999999|-1
				1517194969|1205.99999998|8255.53658920|-1
				1517194962|1205.99999998|2234.08967396|-1
				1517194952|1205.99999998|14150.84462382|-1
				1517194952|1205.99999999|5023.50133189|-1
				1517194942|1209.24931856|1737.73413865| 1
				1517194937|1209.24931856|999.99999418| 1
				1517194906|1208.94931856|27.55165273|-1
				1517194906|1208.94931857|41.09999715|-1
				1517194906|1208.94931857|1.46741059|-1
				1517194890|1210.00000000|1485.45700820| 1
				1517194888|1210.00000000|4681.07568390| 1
				1517194888|1209.99999999|11.49746839| 1
				1517194888|1209.99999998|7.49742619| 1
				1517194888|1209.99999997|12.49717039| 1
				1517194888|1209.63837547|11.49867724| 1
				1517194888|1209.63837546|15.49879409| 1
				1517194888|1209.50740569|19.49938811| 1
				1517194888|1209.50740568|19.49879545| 1
				1517194888|1207.57514517|0.91081355| 1
				1517194886|1207.57514517|12.58697838| 1
				1517194886|1207.57514516|0.69634820| 1
				1517194885|1207.57514516|7.80310907| 1
				1517194885|1207.24050296|0.64973683| 1
				1517194882|1207.24050296|11.84991060| 1
				1517194882|1206.84050297|0.22242070| 1
				1517194879|1206.84050297|12.06840502| 1
				1517194865|1206.84050297|1.20684050| 1
				1517194857|1206.08259759|190.45464981|-1
				1517194852|1206.08259756|1337.90716013|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1202.59588804|0.00182221|1205.68596996|0.03240660
				1199.48868928|0.26178182|1205.68597012|0.60672000
				1196.13695856|5.26400000|1205.68597013|24.02837908
				1195.88868932|10.63957858|1208.61791175|240.98500000
				1195.88868930|0.03436774|1209.39556507|0.01647191
				1195.88868929|14.75634700|1210.00000000|25.47970985
				1195.13695856|0.15804783|1210.15930486|0.00160881
				1195.13695854|0.40000000|1210.15930487|0.00122067
				1195.13695853|0.08739959|1210.54220255|0.00321748
				1195.03695957|0.10000000|1210.64303820|0.00306481
				1195.03695858|1.08167942|1210.66099427|0.02037727
				1195.00000000|0.00209205|1210.82439648|0.00592082
				1193.66685000|3.33022512|1210.92083053|21.93897571
				1192.02800000|0.12000000|1211.02499998|0.00108469
				1192.00000000|0.13607627|1211.53524260|0.00306102
				1191.00000000|84.38371116|1211.80040913|0.02485897
				1190.79829896|37.53849580|1211.83875167|0.06568180
				1190.00000000|0.00210084|1212.21700000|3.29837060
				1188.88800000|1.04639966|1212.63946913|0.24993921
				1188.45788910|0.00307638|1212.77999999|0.02506372
				1188.09999999|0.03984744|1212.78000000|0.00347579
				1187.99999998|0.00982972|1213.13159511|0.01643762
				1186.00000000|0.08513461|1213.19999998|0.01646854
				1185.99800000|0.12400000|1213.37140956|0.00103397
				1185.73213693|0.01000000|1213.52101010|0.00110997
				1185.73213692|0.02162520|1213.57716652|0.00129214
				1185.00000000|0.01210970|1213.78511584|0.00366040
				1184.89122713|0.00495373|1214.08869777|0.03099156
				1183.49111593|9.59440412|1214.41017890|0.00305624
				1183.39529209|3.85000000|1214.84267913|0.00435241
				1183.00000000|0.08453085|1214.98665141|0.41897894
				1182.84304974|0.04167003|1215.00000000|0.00205760
				1182.58614550|0.00120000|1215.08445492|0.00463081
				1182.56470164|0.07399197|1215.36331330|0.00305139
				1181.77167684|4.00000000|1217.02619287|0.11182521
				1181.18834986|24.09850000|1217.07924111|0.04189337
				1181.03265009|0.00656206|1217.24399999|0.01643027
				1180.99999999|0.50000000|1217.76585987|0.04686442
				1180.92749334|0.04233961|1218.00000000|0.37950644
				1180.65771983|0.54207074|1218.15389974|0.01648362
				1180.65000000|0.23500000|1218.15389997|0.01650012
				1180.57249630|0.00280341|1218.43846411|0.02202500
				1180.57249629|0.42840853|1218.84994394|0.01644126
				1180.54966439|0.00435433|1220.00000000|3.56139240
				1180.33160001|0.01000978|1220.38095925|0.34221510
				1180.30000000|0.09319664|1220.45972298|0.00170738
				1180.21503972|0.00442156|1220.46080567|0.16592467
				1180.14487634|0.07692362|1221.20545496|0.11154299
				1180.08007209|3.56000000|1221.87688805|0.01462580
				1180.00000000|8.70576954|1222.16787875|0.00887047
				1179.99999997|0.00093387|1222.79446869|0.01091971
				1179.39596936|0.01177219|1222.83659923|0.00463081
				1179.11828386|0.25133052|1222.87611367|0.03639126
				1179.04604618|0.01441844|1223.72934470|0.07464603
				1179.00000000|0.26446140|1224.10537228|0.04935775
				1178.55242136|3.53000000|1224.14103003|0.02587483
				1178.31940382|240.98500000|1224.27228231|5.01641044
				1178.29881987|0.04856060|1224.33842724|0.00463081
				1178.18190334|0.11471200|1225.00000000|1.00204081
				1178.01876766|0.08234336|1225.06853659|0.24773337
				1178.00000000|5.11124448|1225.18000000|5.84401165
				1177.70176895|0.01273667|1225.23693296|0.45663292
				1177.69582171|0.00339646|1225.25481800|0.15953941
				1177.34999997|0.02802905|1225.38351978|0.09584026
				1177.00000000|0.24553950|1225.50981119|0.01643393
				1176.90106464|3.47000000|1226.04000000|0.00343355
				1176.50575645|0.00130000|1226.08470242|0.03003095
				1176.37748964|0.01087600|1226.17880000|0.45801547
				1176.27352680|0.06801139|1226.27978516|0.02157641
				1175.15872328|0.06016209|1226.30601000|0.33219656
				1175.00000000|59.68452902|1226.30611230|0.06349508
				1174.95718232|0.00851095|1226.42653145|0.02232797
				1174.91469569|0.46543700|1226.67636200|0.07104043
				1174.78380009|0.00680977|1226.68710591|0.00463081
				1174.67919972|0.04256482|1226.99110592|0.00396638
				1174.37762557|0.56199981|1227.17432736|0.14162816
				1174.11100000|0.04473442|1228.00000000|0.05000000
				1174.02882897|0.01533183|1228.26042274|0.10652979
				1174.00031390|0.00312660|1228.68911054|0.22968658
				1173.84380094|0.00290839|1229.37829343|0.02750047
				1173.24948000|0.22488490|1229.58880425|0.05717959
				1173.24938388|0.08523337|1230.00000000|0.47688456
				1173.09133867|0.00787662|1230.03265012|0.30000000
				1173.04231485|0.01000755|1230.25128548|0.02306833
				1173.00000000|1.03640152|1230.95254045|0.15568426
				1172.64010200|0.00100000|1231.02407586|0.24521753
				1172.62675190|0.00313062|1231.55997846|0.05646651
				1172.47907872|0.01705787|1231.96035375|1.22856296
				1172.25864068|0.02597452|1232.03179643|62.58008000
				1172.00000000|0.42662116|1232.25334482|3.97861500
				1171.88386221|0.08521247|1232.42634847|0.07957449
				1171.81326011|0.01280067|1232.44408118|0.02169881
				1171.66211720|0.00640116|1233.41999997|0.01637758
				1171.08749997|0.02945980|1234.45411773|0.45012600
				1170.95522730|0.00313511|1234.66508493|0.08830536
				1170.86748194|0.12120000|1234.71135225|0.07079538
				1170.68111126|1.00000000|1234.76403897|0.00131070
				1170.28232659|0.08515840|1235.00000000|0.00202428
				1170.15999980|0.08545840|1235.15800207|0.48576782
				1170.00000000|8.09772112|1235.15900207|0.42982584
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11502.00000000
			high24hr:12200.00000000
			highestbid:11502.00000000
			percentchange:-0.00492999
			low24hr:11440.34416666
			lowestask:11510.53603182
			candle300|288
				1517197500|11510.53603200|11465.03699806|11510.53603200|11465.03699806|11490.84552256|27740.30446844
				1517197200|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517196900|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517196600|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517196300|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517196000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|11470.00000000|0.00000000
				1517195700|11487.56090961|11465.03699800|11470.00000000|11465.03699830|11474.29166706|2220.93234077
				1517195400|11520.15040525|11450.99999918|11487.56090997|11480.00000000|11474.98717618|98467.48885392
				1517195100|11578.99999965|11480.00000000|11480.00000000|11578.99999965|11517.82216311|141617.34324599
				1517194800|11595.56138929|11530.00000000|11530.00000000|11549.99999996|11564.01434010|105312.43205202
				1517194500|11549.99999997|11549.99999971|11549.99999997|11549.99999988|11549.99999995|6946.43230047
				1517194200|11575.71508062|11519.99999960|11549.99999997|11546.00000000|11527.25898408|96111.15495158
				1517193900|11564.99999969|11525.00000000|11545.99999997|11562.18011667|11544.08828820|55101.84036752
				1517193600|11599.99999999|11542.35082300|11562.18011677|11585.35081992|11563.33743487|139898.71822954
				1517193300|11585.35082000|11542.35082000|11585.16000000|11542.35082000|11574.22541097|17986.27452846
				1517193000|11567.56226690|11511.00000001|11542.35082000|11511.00000001|11530.87081049|17799.07086309
				1517192700|11587.76379492|11480.00000000|11507.82000003|11587.76379492|11538.46881957|436959.99008076
				1517192400|11598.73145098|11565.56138955|11565.56138955|11576.67215248|11574.16302099|99614.70106692
				1517192100|11615.56138951|11500.40583965|11576.67215248|11500.55259748|11593.18037267|209155.69181336
				1517191800|11500.55259750|11475.71508059|11500.40584010|11475.71508083|11494.70848156|91728.58279540
				1517191500|11500.55259750|11440.34416666|11495.71508056|11445.17208332|11477.54060872|101511.68366584
				1517191200|11540.00000000|11440.42966432|11445.17208332|11532.00000006|11483.84024746|265806.26668297
				1517190900|11572.55259722|11520.99999984|11532.00000005|11572.55259722|11539.29170155|111272.82906847
				1517190600|11580.71429538|11520.00000003|11572.55259730|11560.00000004|11547.07499195|126321.92877455
				1517190300|11605.11811142|11531.00000000|11560.00000000|11531.00000000|11578.45376579|193185.68607498
				1517190000|11608.91055293|11446.75423844|11516.79841648|11530.00000000|11497.15624777|811266.56826971
				1517189700|11600.99999997|11526.00000000|11530.00000000|11556.00000013|11569.24060245|343481.94617096
				1517189400|11630.56138954|11543.16756581|11600.99999999|11572.70894739|11593.41522423|350995.69426629
				1517189100|11733.56546748|11530.83154197|11569.69057248|11731.16756438|11617.56906035|1107786.95815900
				1517188800|11783.26362571|11721.99999854|11731.16756438|11756.56546748|11734.48583414|439210.28643527
				1517188500|11856.78278114|11741.99999854|11746.00000000|11856.78278114|11810.39279787|506279.47485528
				1517188200|11868.88719997|11830.50000002|11830.50000002|11859.99999995|11855.91637208|143441.76050041
				1517187900|11868.88800012|11841.00000012|11868.88749992|11868.88800008|11862.63756061|50441.55214110
				1517187600|11895.00000010|11837.51648447|11838.00000018|11895.00000010|11866.00320725|41976.95496750
				1517187300|11910.56138943|11849.99999987|11874.99999992|11874.99999941|11873.89344625|61489.66145206
				1517187000|11899.99999987|11834.44757023|11894.99999887|11891.56547005|11884.71145855|330068.38655796
				1517186700|11924.00000000|11891.56546746|11891.56547005|11907.82000000|11901.49930820|335875.55487009
				1517186400|11920.56546746|11878.90000000|11890.10000056|11920.00000000|11909.76455156|270226.59612317
				1517186100|11963.38941304|11920.00000000|11923.99999873|11949.99999999|11925.51489847|268443.28025998
				1517185800|12000.00000000|11920.00000098|11949.99999998|11954.59999909|11964.37621563|429864.11798783
				1517185500|11954.61750000|11928.81996241|11929.10115803|11928.81996241|11946.81034371|80622.59013023
				1517185200|11940.81994894|11899.49900036|11940.81994894|11899.49900036|11925.51343262|129430.49768840
				1517184900|11920.56546747|11889.19661081|11919.99999387|11909.19455023|11917.64189979|439215.61228486
				1517184600|11909.19455051|11851.00000001|11901.81996123|11863.81994900|11871.04662349|110986.72347941
				1517184300|11863.81995660|11849.99989962|11863.81994907|11849.99989962|11854.78664542|149761.49266278
				1517184000|11863.81995891|11849.99989962|11849.99989962|11849.99989962|11850.00870030|958340.90613703
				1517183700|11872.80646744|11811.87485061|11849.99989962|11857.88339926|11849.56934336|133637.67213637
				1517183400|11865.32575996|11842.90000022|11857.88339926|11842.90000023|11855.05861851|92369.12300276
				1517183100|11842.90000000|11810.99999900|11842.90000000|11814.00000001|11825.07843193|25746.63010384
				1517182800|11838.26800700|11814.00000003|11831.87485031|11825.00000192|11828.55096345|54617.63524295
				1517182500|11842.89999862|11810.99999900|11815.00000067|11817.62211303|11816.27345276|48871.06291470
				1517182200|11842.89999935|11810.99999900|11842.89999935|11824.99999972|11816.23657121|50315.67795840
				1517181900|11865.87484916|11824.99999975|11824.99999975|11849.99999993|11837.64660847|99953.28985307
				1517181600|11901.87485035|11845.88343931|11849.99999992|11876.22392377|11887.90617577|225184.06760472
				1517181300|11922.99999931|11876.22392140|11876.22392337|11900.00000011|11897.91300330|86820.31939514
				1517181000|11923.87484961|11850.00000000|11900.00000053|11866.65932329|11882.87780100|218648.13199065
				1517180700|11925.73564729|11866.65932329|11866.65932329|11918.73564728|11894.84155053|256562.19531791
				1517180400|11933.72899493|11898.00000000|11900.67816097|11898.00000000|11917.35798670|142154.70983108
				1517180100|11910.00000000|11876.00001444|11898.00000000|11899.99999988|11893.73350977|76412.71104533
				1517179800|11900.00000000|11876.00001507|11899.99999988|11876.00001507|11895.12646757|53822.15160205
				1517179500|11899.67811455|11876.00001444|11876.00001503|11876.00001512|11877.61825488|87279.51034153
				1517179200|11901.67811308|11875.99999994|11876.00001460|11875.99999997|11895.44269084|46260.91734166
				1517178900|11911.67811393|11875.99999994|11875.99999994|11911.67811393|11887.03026457|27301.24433921
				1517178600|11927.65932472|11890.00000000|11890.67811444|11906.65932330|11902.48985948|13605.99658485
				1517178300|11935.09999257|11898.16756560|11898.16756560|11935.09999257|11913.05491450|25910.31880024
				1517178000|11949.99999351|11905.28999003|11906.00000003|11935.00000033|11925.32864229|42273.83848593
				1517177700|11949.99999891|11922.00000002|11935.00000031|11933.99999985|11948.90721492|63497.70671008
				1517177400|11952.65932590|11922.54875986|11933.99999985|11933.00000000|11937.69834597|144661.08287305
				1517177100|11939.99999897|11913.31780027|11933.00000000|11923.00000000|11932.68194698|47065.14486438
				1517176800|11949.75540218|11919.16421324|11919.16421324|11940.99999966|11940.30668163|28565.53979439
				1517176500|11956.75539744|11930.75540196|11954.99999877|11931.00000160|11946.76474549|84057.19411049
				1517176200|11956.75540203|11930.75540813|11940.00000000|11943.99999992|11948.13230638|82624.62398048
				1517175900|11950.00000000|11919.16421317|11930.75540490|11949.99999994|11941.59400802|58620.31365612
				1517175600|11950.00000000|11898.16756578|11949.99999995|11899.89999997|11925.70662665|156028.07692187
				1517175300|11937.99999960|11899.89999999|11899.89999999|11937.99999960|11923.49333666|164476.59551924
				1517175000|11980.47579557|11885.00000004|11918.29538555|11928.99999895|11946.98488895|296359.74121914
				1517174700|11930.00000000|11903.00000419|11920.19505885|11910.00000000|11921.76540071|59262.87132013
				1517174400|11922.44767740|11902.00000013|11903.00000419|11922.44767740|11920.34917791|47244.72308994
				1517174100|11922.44768281|11895.99999997|11922.44768000|11899.00000032|11907.31024606|54095.44115669
				1517173800|11899.99999986|11882.00000271|11899.99999986|11882.00000271|11896.37011436|32774.59352744
				1517173500|11896.99999983|11882.00000056|11882.00000279|11896.99999983|11887.93590320|29162.37640212
				1517173200|11906.99999922|11880.90954450|11896.99999983|11906.99999922|11898.11412281|44958.27875020
				1517172900|11940.00000000|11880.90954448|11906.99999962|11929.99999998|11931.68328148|139264.64473827
				1517172600|11930.00000000|11903.99999776|11930.00000000|11927.98899997|11916.86883639|75508.23788009
				1517172300|11928.99999711|11900.39394748|11927.98899989|11910.88333017|11919.17622209|142468.76353980
				1517172000|11922.07420504|11875.99999995|11910.88333007|11900.00000000|11907.11318311|261067.19549247
				1517171700|11931.04208805|11874.99999998|11900.00000000|11874.99999998|11909.57117117|110368.42404757
				1517171400|11875.00000000|11845.88343932|11875.00000000|11845.88343932|11871.92602368|345944.80759346
				1517171100|11859.99999890|11845.88343931|11853.99999994|11845.88343931|11848.38178625|57815.90594615
				1517170800|11874.99999999|11845.88343931|11845.88343931|11857.99999999|11863.61884889|88103.19922373
				1517170500|11860.88343971|11845.98343943|11856.00000000|11855.88343983|11850.50909429|37203.00107619
				1517170200|11869.63225171|11845.88343954|11851.00010047|11869.63225171|11851.51968843|18174.65565461
				1517169900|11870.88343905|11849.88343931|11869.63225179|11870.88343905|11865.26736828|87338.88900044
				1517169600|11909.99999999|11845.88343931|11849.88344015|11872.39858574|11881.49496787|111627.09184854
				1517169300|11885.00000000|11816.12614335|11885.00000000|11823.56546747|11844.06992336|112963.26329704
				1517169000|11823.56546751|11815.56138954|11823.56546747|11816.12614232|11817.15492346|13767.61935802
				1517168700|11821.91293265|11767.00000014|11816.12614360|11780.99999990|11806.11955518|77926.23415592
				1517168400|11799.99999846|11756.85209876|11780.99999996|11756.85209883|11778.35664690|30548.42765898
				1517168100|11799.99999921|11756.85209867|11799.99999866|11781.00000051|11786.98470076|67755.45195145
				1517167800|11799.99999999|11778.05217891|11781.00000039|11781.00000011|11787.24091449|26389.40296881
				1517167500|11782.00000000|11755.00000096|11781.00000006|11755.00000096|11776.45096131|45279.28360255
				1517167200|11778.05219245|11750.00000107|11752.05218975|11762.83999802|11764.79615525|52668.16613010
				1517166900|11789.01157240|11762.83999817|11762.83999817|11772.99999005|11775.23992903|118683.89813211
				1517166600|11797.52783371|11759.99989950|11772.99999005|11759.99989950|11773.04790264|34271.59026727
				1517166300|11765.84866791|11731.16756464|11759.99989935|11738.16756452|11756.40745414|147056.62833034
				1517166000|11759.99999979|11738.16756452|11738.16756452|11759.99999979|11755.10886783|139012.30042405
				1517165700|11778.99999992|11759.99999981|11760.00000038|11778.99999989|11765.04096877|47877.83222235
				1517165400|11779.00000000|11764.92333477|11778.99999989|11778.99999999|11777.06847136|12938.57937617
				1517165100|11790.08850935|11774.99999908|11774.99999908|11786.36884787|11782.07293505|67354.57057458
				1517164800|11786.36884786|11754.84695161|11786.36884786|11771.09999990|11774.75999260|21897.67328813
				1517164500|11794.99999994|11740.00000000|11771.09999990|11788.20000013|11769.45076137|185105.22132711
				1517164200|11800.00002630|11763.00000000|11788.20000006|11800.00002630|11778.91245539|24484.05910276
				1517163900|11795.00002643|11773.00000274|11795.00002643|11774.81367801|11790.45806440|22703.60052421
				1517163600|11789.83012016|11772.71004050|11774.81367801|11780.83011900|11777.18182700|83943.09183206
				1517163300|11819.99999992|11780.05066515|11780.83011900|11800.00000000|11792.55934096|191311.02085180
				1517163000|11835.26158974|11800.00000000|11800.00000000|11823.99999998|11823.20219241|113555.59631784
				1517162700|11824.00000000|11800.00000014|11824.00000000|11800.00000014|11818.25228428|46944.20774941
				1517162400|11827.05066491|11790.00000064|11800.05066120|11790.00000064|11815.86551559|86396.25892368
				1517162100|11827.92838921|11740.00000815|11827.92838921|11774.02986086|11801.47312765|23380.18695921
				1517161800|11783.97583372|11730.00000000|11774.02986106|11779.99999976|11750.25820932|240482.64516541
				1517161500|11780.39858579|11733.00000015|11777.99999781|11750.00000000|11762.56237635|48821.90724233
				1517161200|11778.99999996|11732.00000000|11749.99999954|11768.99999958|11745.83552328|65701.65757414
				1517160900|11769.00000000|11752.00000263|11769.00000000|11768.99999999|11768.84934001|30066.34557306
				1517160600|11769.00000000|11752.00000119|11769.00000000|11769.00000000|11763.90656585|36141.77570391
				1517160300|11770.00000010|11725.55992587|11769.00000000|11756.14682470|11747.27277822|163475.05420788
				1517160000|11810.00000000|11727.30804447|11727.30804447|11810.00000000|11764.20190685|401926.27746004
				1517159700|11840.99999999|11768.25408013|11809.99999991|11831.00000000|11821.07547420|219125.18775418
				1517159400|11874.03271931|11841.00000000|11841.00000000|11874.03271931|11848.53037218|461075.69126643
				1517159100|11882.99999277|11850.00000059|11851.26830039|11850.00000059|11878.08288677|428575.51715651
				1517158800|11883.75259130|11835.75259140|11850.00000056|11859.31292540|11865.01859563|55006.44416976
				1517158500|11861.75259125|11834.00000234|11849.75259040|11850.00000000|11853.67891368|23069.10347992
				1517158200|11867.75259129|11848.56317656|11848.56317656|11853.99999995|11859.73796299|191177.84940701
				1517157900|11854.00000000|11825.00000039|11853.99999995|11836.85178342|11847.75704209|79198.80848452
				1517157600|11836.85178342|11815.00000000|11836.85178342|11826.00000791|11824.95480393|17143.14143183
				1517157300|11848.75259129|11811.58683769|11826.00000801|11822.46000394|11837.44033592|98341.69852775
				1517157000|11847.56309927|11768.16756563|11822.46000386|11800.00000002|11823.13831946|332539.53186075
				1517156700|11848.94813204|11750.00000021|11811.38683961|11750.00000021|11833.40828741|345221.90910116
				1517156400|11779.99999996|11720.00000003|11779.99999971|11720.00000004|11732.86827769|40285.52844005
				1517156100|11780.00000000|11717.49243848|11717.49243852|11780.00000000|11737.96532755|110979.97513189
				1517155800|11787.99999995|11748.68395219|11769.99999976|11787.99999995|11766.20520241|53310.49349406
				1517155500|11788.99999984|11732.46108333|11788.99999951|11732.46108333|11759.28279955|51085.17234436
				1517155200|11766.64799914|11721.46215727|11730.00000000|11766.64799914|11745.83769109|40270.54849628
				1517154900|11821.46215711|11766.64800000|11766.64800000|11815.88690103|11800.42089555|76655.32692212
				1517154600|11836.99999974|11801.00000182|11824.99000411|11813.88690118|11817.39643300|37085.86884272
				1517154300|11869.99999394|11800.00104434|11813.88690120|11868.39545901|11837.87624063|72563.07166339
				1517154000|11870.00000000|11850.56138954|11863.00000000|11850.56138954|11864.12327034|47120.08539148
				1517153700|11850.00000000|11820.00000055|11850.00000000|11822.00000000|11839.69569371|223972.38027673
				1517153400|11839.99999977|11799.99999983|11839.15677808|11799.99999983|11820.33018016|75818.64765718
				1517153100|11800.00000000|11744.87771190|11800.00000000|11769.99999986|11778.15481867|91374.36432535
				1517152800|11786.15677904|11750.00000003|11751.56789616|11786.15677904|11779.67643370|37970.31523126
				1517152500|11810.56138919|11790.42232180|11800.00000000|11804.99999991|11804.83080368|48657.62379985
				1517152200|11810.56138947|11786.15677899|11800.00000000|11798.69999920|11802.58874248|37579.95915538
				1517151900|11798.69999920|11773.15677919|11798.69999920|11792.99999661|11783.75618832|60736.09538852
				1517151600|11795.17602972|11742.00000000|11786.15677892|11742.00000000|11774.04626384|83193.59487144
				1517151300|11773.49243709|11717.49243710|11742.00000000|11739.99999973|11751.39783323|140944.26669905
				1517151000|11779.00099781|11713.73148182|11720.00000000|11748.16756563|11728.66077511|88085.44141337
				1517150700|11815.21880973|11748.16756563|11748.16756563|11809.99999999|11783.06451980|26442.97319723
				1517150400|11810.00000000|11770.00000003|11803.49243730|11787.99999996|11793.95657652|34224.52098670
				1517150100|11802.00000012|11770.00000000|11788.98999993|11802.00000012|11781.53509562|44241.15134943
				1517149800|11821.28795850|11770.92610320|11802.00000017|11821.28795850|11811.12422944|65500.12096286
				1517149500|11822.11548211|11782.49242029|11821.28795849|11789.41479514|11797.42923004|127303.79583851
				1517149200|11789.99999998|11744.49242017|11779.99999997|11766.49999913|11770.68074201|148544.65734610
				1517148900|11780.00000000|11738.41479527|11766.49999923|11747.99999980|11754.24148664|71897.68561784
				1517148600|11747.99999997|11697.56692525|11747.99999969|11740.56692358|11725.13555245|72628.92191083
				1517148300|11819.00000000|11721.99000000|11740.56692482|11819.00000000|11774.95639159|219629.12020278
				1517148000|11819.00000000|11806.00000012|11819.00000000|11818.99999999|11815.28107835|33228.39724371
				1517147700|11849.24160661|11797.48795865|11819.00000000|11820.00000102|11819.65677647|110030.92927713
				1517147400|11838.83200033|11800.00000035|11820.00000069|11832.08126943|11826.29031580|57025.99440763
				1517147100|11835.56138939|11800.08127235|11822.08126945|11822.08126982|11822.64317526|70405.00381144
				1517146800|11822.08127096|11778.28816585|11800.08127128|11790.56138896|11820.11885007|132070.92210589
				1517146500|11790.56138899|11738.28805229|11785.00000001|11738.28805229|11771.35485389|77916.64528739
				1517146200|11769.56138912|11698.49237707|11738.28805230|11769.56138909|11733.48084604|105510.56444664
				1517145900|11790.56138899|11710.00000004|11780.48571987|11710.00000004|11777.27871652|173659.81901446
				1517145600|11750.56138955|11660.00010000|11710.00000000|11678.83200011|11683.37684187|287749.57629228
				1517145300|11747.76131107|11665.00000000|11665.00000002|11737.00000000|11703.14800151|381109.88021512
				1517145000|11789.99999995|11728.99999979|11728.99999979|11777.09072810|11748.64694741|135398.02519990
				1517144700|11791.39564549|11738.00000001|11789.99999999|11758.99999998|11773.21740194|161359.47770455
				1517144400|11759.00000000|11717.75556358|11757.54199997|11746.51645074|11734.42907932|224159.98795446
				1517144100|11759.00000000|11711.99999997|11732.90000001|11734.00000100|11731.69299405|349343.39102053
				1517143800|11847.00000000|11729.97140768|11734.00000100|11830.25879071|11785.98173519|344800.63279910
				1517143500|11872.99999993|11830.21249773|11830.25879057|11872.99999993|11853.30878928|125659.93780835
				1517143200|11875.34714998|11806.32432100|11873.00000000|11820.16000005|11824.68305817|485157.99135466
				1517142900|11899.99999900|11818.16749900|11820.16000004|11889.56821890|11848.90075738|1298180.68451800
				1517142600|11965.99999999|11888.16756560|11889.56821890|11955.99999983|11919.32066885|265763.82008910
				1517142300|11968.98000000|11940.64046322|11965.00000001|11950.00000005|11950.55775460|108205.98830282
				1517142000|11969.64046324|11924.54999988|11968.97999999|11951.00000001|11939.68819526|170250.32681331
				1517141700|12027.63689918|11950.99000001|11950.99000001|12020.00000003|12008.12160031|259806.98644889
				1517141400|12046.00000004|12014.34889104|12020.00000000|12038.73534478|12038.39009355|588329.84896074
				1517141100|12071.18905848|12010.18905864|12038.73534478|12057.99999996|12042.88752573|400973.82492633
				1517140800|12074.56825610|11990.99000075|12057.99999997|11990.99000076|12024.70386619|308486.88151951
				1517140500|11990.99000075|11955.00000000|11990.99000075|11972.14469840|11974.82307174|370169.87300490
				1517140200|11972.14469865|11930.00000015|11972.14469840|11939.50004982|11955.52061398|202237.03324613
				1517139900|11952.00486802|11929.48284154|11949.00009931|11951.00486773|11946.68595380|218777.37136488
				1517139600|11958.00486772|11900.00000000|11950.00000000|11900.00000000|11945.76034592|84128.76300996
				1517139300|11900.00000000|11876.47961594|11897.00000113|11893.00000000|11886.69012463|87954.77679722
				1517139000|11907.11100004|11876.47961548|11876.47961605|11907.11100002|11892.53221025|94140.75183414
				1517138700|11939.99999907|11905.00000296|11907.11100007|11920.00000000|11931.26009771|30122.20652959
