situation elements:2
	8|Gen|3593
	31|Date|2017-12-31 15:17:16.368000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:695.99999995
			high24hr:706.85999999
			highestbid:695.00000018
			percentchange:0.04851043
			low24hr:641.18991755
			lowestask:695.99999992
			candle300|288
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514693877|695.99999993|12.49759871| 1
				1514693877|695.99999992|10.49881895| 1
				1514693853|695.99999998|14.49864047| 1
				1514693853|695.99999997|13.49783423| 1
				1514693853|695.99999996|6.49977695| 1
				1514693841|695.00000021|1706.23334051|-1
				1514693841|695.00000021|730.74941022|-1
				1514693840|696.00000000|778.60070928| 1
				1514693840|695.99999999|11.49899183| 1
				1514693840|695.99999998|5.49765527| 1
				1514693840|695.99999997|18.49880303| 1
				1514693840|695.99999996|7.49876663| 1
				1514693840|695.99999995|6.49725743| 1
				1514693840|695.99999994|7.49782007| 1
				1514693840|695.99999993|15.49848623| 1
				1514693840|695.99999992|8.49915527| 1
				1514693827|695.99999995|11.49888743| 1
				1514693827|695.99999994|18.49855247| 1
				1514693827|695.99999993|9.49822847| 1
				1514693827|695.99999992|13.49834231| 1
				1514693806|696.00000000|1084.37935176| 1
				1514693806|695.99999999|7.49700575| 1
				1514693806|695.99999998|504.39602326| 1
				1514693806|695.99999997|13.49875295| 1
				1514693806|695.99999996|5.49942311| 1
				1514693806|695.99999995|9.49953695| 1
				1514693806|695.99999994|22.49866631| 1
				1514693806|695.99999992|18.49812095| 1
				1514693804|695.99999993|4.49933375| 1
				1514693804|695.99999991|10.49777495| 1
				1514693795|695.00000000|570.14554350|-1
				1514693794|695.00000000|301.66912155|-1
				1514693794|695.00000000|27.80000000|-1
				1514693789|695.00000000|34.06444505|-1
				1514693788|695.00000000|27.80000000|-1
				1514693785|695.00000000|71.91999000|-1
				1514693785|695.00000000|39.46349000|-1
				1514693783|695.00000000|299.54500000|-1
				1514693783|695.99999998|5977.86754422| 1
				1514693783|695.99999998|5.49883847| 1
				1514693783|695.99999997|8.49802775| 1
				1514693783|695.99999996|17.49833087| 1
				1514693783|695.99999995|6.49956815| 1
				1514693783|695.99999994|10.49968895| 1
				1514693783|695.99999993|7.49712407| 1
				1514693783|695.99999992|11.49701519| 1
				1514693783|695.99999985|1738.01186170| 1
				1514693776|695.00000000|77.05465000|-1
				1514693773|694.52000030|22.99999519| 1
				1514693761|692.52000076|1769.53774304|-1
				1514693752|692.52000069|1729.32180449|-1
				1514693750|695.99999992|10.49759399| 1
				1514693670|696.00000000|172.46839632| 1
				1514693670|695.99999999|7.49841167| 1
				1514693666|695.99999996|10597.68201491| 1
				1514693666|695.99999996|7.49933735| 1
				1514693666|695.99999993|2520.18552190| 1
				1514693666|695.99999992|6.49832231| 1
				1514693666|695.99999991|9.49708007| 1
				1514693655|696.00000000|447.11417232| 1
				1514693655|695.88891303|5.40693159| 1
				1514693655|695.48446600|2.64314002| 1
				1514693655|695.33826616|793.48557533| 1
				1514693655|695.33826545|52.14404233| 1
				1514693655|694.00000000|211.76244080| 1
				1514693655|694.00000000|252.84907990| 1
				1514693655|693.99999999|18.49790375| 1
				1514693655|693.99999998|9.49709157| 1
				1514693655|693.86920321|6.49991690| 1
				1514693655|693.86920320|13.49958616| 1
				1514693655|693.86920314|9.49992978| 1
				1514693655|693.86920313|14.49725211| 1
				1514693655|693.86920309|13.49830943| 1
				1514693655|693.86920308|7.49939385| 1
				1514693655|693.86920301|197.64089889| 1
				1514693655|692.98500000|113.04310882| 1
				1514693645|691.33817043|691.33817043|-1
				1514693643|692.98500000|35.25568117| 1
				1514693627|692.98499997|314.15989191| 1
				1514693625|692.98499997|3907.36042070| 1
				1514693625|692.98499996|13862.47193919| 1
				1514693625|692.98499993|4024.90837530| 1
				1514693603|692.98499996|3670.22967834| 1
				1514693576|692.10000059|6074.33684188|-1
				1514693576|693.86920301|116.19943056|-1
				1514693568|693.86920301|16.86664197|-1
				1514693565|693.86920301|157.60198142|-1
				1514693562|693.86920301|346.93460150|-1
				1514693559|693.86920301|3.46934601|-1
				1514693441|693.86920322|2960.49396207| 1
				1514693416|692.00000003|1224.84000005|-1
				1514693349|691.21549981|0.89011275| 1
				1514693326|691.21549981|13.13309449| 1
				1514693310|691.00000100|75.18796577|-1
				1514693305|691.00000103|27.22065287|-1
				1514693305|691.21549978|195.47015140|-1
				1514693280|691.21549981|3230.33100280| 1
				1514693267|691.21549981|207.36464994| 1
				1514693264|691.21549978|71.77858235|-1
				1514693264|691.21549981|4.35863905| 1
				1514693213|694.00000000|211.76250326|-1
				1514693200|694.00000000|97.06733018|-1
				1514693159|694.00000000|1231.01095400|-1
				1514693156|694.00000000|308.83000000|-1
				1514693153|691.83127372|4860.93392296|-1
				1514693153|691.83127375|6291.81657023|-1
				1514693145|691.83127368|82.54128233|-1
				1514693134|691.83127361|595.64843455|-1
				1514693134|693.86157396|24.28083926|-1
				1514693115|693.86157396|72.05336128|-1
				1514693113|693.86157396|46.35600361|-1
				1514693113|693.86157439|25.69735768|-1
				1514693113|693.86157439|39.99377176|-1
				1514693112|693.86157439|0.51451223| 1
				1514693092|693.86157439|188.45280360| 1
				1514693060|693.86157399|3614.00576258| 1
				1514693059|693.86157399|761.42254239| 1
				1514693059|693.86157396|140.22281853| 1
				1514693056|693.86157396|483.08793749| 1
				1514693056|693.86157396|3605.86260300| 1
				1514693044|693.86157408|2298.64752004| 1
				1514693041|693.86157408|444.70982944| 1
				1514693041|691.86157439|2356.01557063| 1
				1514693039|691.86157439|3.08200116|-1
				1514693039|692.38059820|2.60317103|-1
				1514693036|693.86157410|1514.75547783| 1
				1514693002|693.86157435|6360.84261572| 1
				1514692994|693.86157439|366.12194367| 1
				1514692982|693.99999948|247.61727743| 1
				1514692979|691.86157439|687.36202496| 1
				1514692977|691.86157439|3.08200116| 1
				1514692968|691.21549978|402.72669523|-1
				1514692968|691.23335617|3.48450734|-1
				1514692968|691.29999958|1007.35417439|-1
				1514692968|691.53225979|6.11703850|-1
				1514692962|691.86157439|1.41754826|-1
				1514692960|693.99999963|3901.53336885| 1
				1514692926|694.99999970|17.95970349| 1
				1514692909|691.86157439|1.06995008|-1
				1514692900|695.33826571|4.99999668| 1
				1514692883|691.53225986|3598.98344738|-1
				1514692883|692.51870280|2.60130107|-1
				1514692883|693.99999978|0.05225125|-1
				1514692881|693.99999978|497.44919930|-1
				1514692881|694.00000000|236.59999986|-1
				1514692877|694.00000000|520.50000000|-1
				1514692874|695.33826601|309.40413281| 1
				1514692869|694.00000000|242.90000000|-1
				1514692858|693.99999978|4526.26799856|-1
				1514692847|693.99999978|14.78940371|-1
				1514692843|695.99999952|2088.71039879| 1
				1514692843|695.48446600|2.63571225| 1
				1514692843|694.41050016|234.88485165| 1
				1514692843|694.41050015|5.49973116| 1
				1514692843|694.41050014|12.49884041| 1
				1514692843|694.41050013|7.49862650| 1
				1514692843|694.41050012|13.88821000| 1
				1514692843|694.41050012|15.49830490| 1
				1514692836|693.99999978|1308.12268158|-1
				1514692818|693.99999978|1639.77944494|-1
				1514692817|693.99999978|997.56183180|-1
				1514692817|693.99999981|6351.15674512|-1
				1514692815|694.41050016|459.52564850| 1
				1514692815|694.41050013|563.11843880| 1
				1514692815|694.41050013|692.47839318| 1
				1514692808|694.41050013|133.34734279|-1
				1514692770|694.41050006|437.05654539|-1
				1514692769|694.41050006|204.02127697|-1
				1514692768|696.00000000|2280.24106032| 1
				1514692768|695.99999997|2471.77516549| 1
				1514692753|695.33826619|143.17470347|-1
				1514692743|697.89999968|244.47512361| 1
				1514692736|695.33826607|2326.25037954|-1
				1514692736|696.85314996|11.06293399|-1
				1514692736|696.85314997|4.27205823|-1
				1514692717|696.85314997|76.65384649|-1
				1514692710|696.85314996|13.93706299|-1
				1514692701|697.89999996|131.75552205| 1
				1514692688|695.33826574|1157.26190574|-1
				1514692681|695.33826568|4384.09156373|-1
				1514692680|698.00000000|8338.46330500|-1
				1514692680|698.00000000|34.90000000|-1
				1514692680|698.00000000|349.00000000|-1
				1514692679|697.48874400|2.63476373| 1
				1514692656|695.33826550|1224.90309762|-1
				1514692649|695.33826544|250.48652900|-1
				1514692649|697.21539184|1626.61261479|-1
				1514692647|697.21539184|76.69369310|-1
				1514692644|697.21539184|76.69369310|-1
				1514692637|697.48874395|442.38785760| 1
				1514692637|697.21539187|5.03254950| 1
				1514692637|697.21539178|274.67873373| 1
				1514692636|697.21539178|447.89116767| 1
				1514692596|694.00000004|665.99410889|-1
				1514692596|694.00000005|13.88000000|-1
				1514692596|694.00000005|19.91160258|-1
				1514692578|697.21539184|2581.71692921| 1
				1514692578|696.22409309|5.50259319| 1
				1514692578|696.22409308|31.05158758| 1
				1514692578|695.48446600|2.63395267| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				695.00000021|9.59497132|695.99999992|0.01221143
				695.00000018|12.77262158|695.99999993|0.02226794
				695.00000014|16.58642466|695.99999994|0.01077273
				695.00000000|0.73132643|695.99999995|0.00933514
				692.51999993|0.00359195|695.99999996|0.01077409
				691.33817104|0.01098028|695.99999997|0.02657874
				691.00000100|0.04992291|695.99999998|0.00789893
				690.93096900|0.16644211|695.99999999|0.01652154
				690.48442686|0.01528400|696.00000000|1.12524166
				690.39229747|9.29781023|697.48874400|0.00377545
				690.07747687|0.00530200|698.00000000|0.12000000
				690.00000000|2.99861392|698.52400000|0.19900000
				689.88461846|0.04058649|698.70674370|0.00377084
				689.50998199|0.21873000|698.80019088|0.00752654
				689.48874400|1.00000000|699.34928094|9.29851564
				689.17900439|0.46698693|699.34928095|6.14000000
				688.87625757|0.00557700|699.37820347|6.00000000
				688.50000010|0.07019359|699.64468300|0.14705706
				688.17987639|0.04579024|699.64468437|0.03582175
				687.77084691|0.16357192|700.00000000|0.00250000
				687.62599556|0.00586700|700.31924234|0.00158529
				687.14854921|0.01455289|700.33817043|1.00000000
				686.82267851|18.69060000|700.52915597|8.50000000
				686.52879708|0.06577400|700.66019463|0.19174152
				686.41260172|0.00762174|701.07645279|0.01070008
				686.32251517|0.00617200|701.58373231|0.01184949
				685.69999994|0.00291673|701.68529117|6.00000000
				685.50000000|0.05835156|701.75294192|0.08947404
				684.96108365|0.00649300|701.82683152|0.01869895
				684.94749760|0.00380037|701.90524404|0.00750390
				684.52319053|0.01523369|701.99100000|1.04186821
				684.50460862|0.00949592|702.03054692|18.69060000
				683.53630741|5.11036003|702.04870837|0.01620000
				683.53630740|0.00683200|702.19999981|0.04695826
				683.29999958|1.00000000|702.99999999|1.00000000
				683.13884785|0.01622000|703.34414951|0.00738043
				682.98577228|0.04591603|703.49255870|0.00375844
				682.98526285|0.19401409|703.57649587|0.17976862
				682.91140062|0.01441781|703.66408913|0.16171805
				682.69999994|0.00292954|703.92290965|0.06121418
				682.04200294|0.00718900|703.99999999|1.00000000
				681.77402850|0.18867923|704.45159773|183.35216000
				681.52238067|0.11874284|704.70414480|0.00748367
				680.92997391|0.16521523|705.00000000|0.10000000
				680.83180110|0.00382309|705.04678199|0.00428270
				680.69999994|0.00293815|705.47400328|3.35461420
				680.67011042|0.22932500|705.84000000|0.00444352
				680.52229012|0.19594853|705.85404051|0.00746253
				680.47103468|0.00756600|706.50799500|0.00372878
				680.39949473|311.15320593|706.78039634|0.01496250
				680.39949472|186.90600000|706.78039637|0.01431237
				680.00000001|2.07668210|706.86000000|0.79930962
				680.00000000|0.44569647|706.90966689|0.01620000
				679.99998030|0.00382563|706.92432407|0.01438143
				679.60000000|0.77251324|707.00000000|0.05031282
				678.81510891|0.00796400|707.00000017|0.16667859
				678.69999994|0.00294681|707.10927840|0.00370055
				678.19039064|0.07057800|707.19999991|0.00163739
				678.06234275|0.47120017|707.40000000|0.00346166
				677.67795863|0.01529954|707.55849350|0.00752652
				677.06450867|0.00838400|707.69999994|0.00290402
				676.69999994|0.00295552|707.81539994|0.02080746
				676.60676566|0.05561738|707.95107520|0.00369129
				676.42890123|0.73917598|707.99999999|1.00000000
				676.15591456|0.05194541|708.00000000|0.50000000
				676.08856835|0.01072345|708.14051292|0.06261439
				676.00000000|0.01000000|708.34679590|0.04222839
				675.79326884|0.01721600|708.37197350|0.00372112
				675.45003673|0.06064260|708.39000000|0.07146249
				675.20774830|0.00882700|708.44809589|0.06387342
				675.00000000|1.65072687|708.44809591|0.11699477
				674.69999994|0.00296428|708.44809594|0.24016821
				674.16506120|0.00383753|708.48000000|0.46159159
				674.08910091|0.16689188|708.57854523|0.01428863
				673.95278274|0.22699787|708.70526353|0.00296717
				673.91831852|0.00317059|708.72783850|0.42639306
				673.27395148|3.00000000|708.77047134|0.07590525
				673.23111629|0.00929500|708.82000000|1.80706522
				672.92850620|0.00386527|708.98123252|0.45980915
				672.69999994|0.00297309|709.00000000|1.46779500
				672.45000000|0.00200000|709.06078036|0.02539768
				672.22700000|1.92792018|709.11046812|0.05748067
				671.83023886|0.24047500|709.39650666|0.11595631
				671.78000000|14.88582571|709.51441199|0.08531709
				671.35935439|0.31057600|709.51441200|0.00369018
				671.11806014|0.00979100|709.67162307|0.00183146
				670.90117905|0.01628964|709.83449989|0.07365383
				670.69999994|0.00298196|709.96200010|0.02078360
				670.00000000|6.94038333|710.00000000|35.58624729
				669.99000000|0.14925596|710.15410001|4.98667842
				669.85198420|0.07574300|710.16365644|0.01530170
				669.82199250|0.00174663|710.16956836|0.05082504
				669.45000000|0.00200000|710.17997382|0.15636553
				669.39435541|0.05876652|710.35760161|0.02534033
				668.84834296|0.01031500|710.40593687|0.04362951
				668.44768983|0.01827600|710.54499991|0.16038527
				668.28230141|0.06008808|710.69999994|0.00289143
				668.14519610|186.90600000|710.80000000|0.12000000
				667.76314991|0.01860000|710.86025655|0.03685119
				667.67252808|0.01198192|710.90961424|0.01000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:12916.67732855
			high24hr:13548.95520108
			highestbid:12905.00001075
			percentchange:-0.01952373
			low24hr:11701.00000003
			lowestask:12916.67732855
			candle300|288
				1514693700|12932.60379497|12891.00000005|12916.67732855|12923.88997216|12909.72067940|56982.61153157
				1514693400|12990.04042962|12890.84049793|12924.57100000|12904.16131685|12940.26464423|352744.09021448
				1514693100|12977.70004996|12890.84049793|12957.41152550|12917.78286827|12929.55037636|335003.71544499
				1514692800|13000.00000000|12875.00000000|12917.78286827|12957.04609997|12926.92992607|398294.61114621
				1514692500|13086.18783222|12917.98270093|12957.04618403|12934.60758523|12979.93839343|425362.86853273
				1514692200|13089.99999991|12934.60758521|12934.60758523|13089.99999991|13014.34440837|1068796.69733280
				1514691900|13234.36889277|13000.00000000|13089.99999991|13212.05442150|13151.47186108|720277.97126008
				1514691600|13240.31497145|13135.27778252|13240.31497145|13150.00000008|13172.22728905|622184.81663605
				1514691300|13313.52106822|13148.46821328|13150.00000008|13250.00000087|13236.26131219|354235.73946271
				1514691000|13380.00000000|13249.20113350|13250.00000087|13375.00000007|13308.08789203|674635.42547055
				1514690700|13380.00000000|13252.93299992|13375.00000007|13287.93299964|13318.50522874|481181.35852346
				1514690400|13296.00000010|13173.60000082|13251.00000055|13198.82547125|13230.30047827|244606.00829916
				1514690100|13217.70522459|13171.82547131|13198.82547133|13199.99999990|13197.97400824|286875.85122760
				1514689800|13200.00000000|13042.73701937|13171.82547182|13042.73701937|13154.21678300|226467.53684029
				1514689500|13171.42485940|13028.66125912|13099.99999993|13113.91599993|13113.84611274|329638.07530555
				1514689200|13194.39494844|13000.00000000|13113.91599993|13121.99999999|13115.61243187|712894.71423333
				1514688900|13122.00000000|13080.00000017|13122.00000000|13099.99999994|13101.84214421|1811804.58310240
				1514688600|13100.00000000|13075.00000000|13099.99999997|13099.99999900|13097.40964338|1808039.28701450
				1514688300|13100.00000000|13073.80000000|13099.99999900|13089.99999981|13098.37227164|963441.20421075
				1514688000|13100.00000000|12870.68099591|13100.00000000|13099.99999998|13059.83540804|961412.71619619
				1514687700|13100.00000000|12987.18008687|13083.92678390|12997.77777770|13042.38611358|771463.83875305
				1514687400|12997.77777770|12880.94287379|12997.77777770|12920.28897700|12949.56279215|157818.71340271
				1514687100|12920.28897701|12866.94287256|12920.28897701|12898.39761347|12892.89901629|235254.49658945
				1514686800|12935.00000000|12759.81412512|12916.08346200|12848.23184985|12875.08816246|531730.17179227
				1514686500|12886.04771895|12800.00000579|12870.57599999|12882.00000000|12842.17656756|163228.38107142
				1514686200|12904.19101625|12807.05146596|12889.04771771|12807.05146596|12869.54382493|234081.28859120
				1514685900|12832.99999999|12651.80739412|12832.99999999|12788.14455600|12737.37814749|344120.66994788
				1514685600|12889.75920688|12723.65362826|12760.84910580|12889.75920688|12804.81503072|580973.69858690
				1514685300|12915.01825977|12831.75920689|12905.75920681|12862.00000000|12859.13714186|177589.04947759
				1514685000|12956.20499989|12820.32277284|12862.00000005|12913.32277314|12882.23729866|259295.52919327
				1514684700|12986.99999982|12900.00000000|12959.99999987|12947.00000006|12941.35843389|197800.93521222
				1514684400|13100.00000000|12945.06708880|12986.99999988|13031.19359893|13026.86640155|655122.50664164
				1514684100|13071.02550948|12920.00000250|13018.99999987|12920.00000250|13003.34970081|925468.47941019
				1514683800|13000.00000000|12886.96862622|12920.00000247|12942.61853443|12942.60103711|332769.54221548
				1514683500|12970.59078107|12795.43971620|12933.39010483|12812.98718598|12888.98178065|331001.23737055
				1514683200|12820.00000022|12755.65362825|12795.43971612|12768.29262457|12787.25074760|130442.72646265
				1514682900|12931.23443788|12740.00000000|12768.29262458|12930.23707765|12826.55240831|211273.16905058
				1514682600|12934.21846330|12862.20489533|12928.00000014|12894.20000041|12899.61147786|117744.65957008
				1514682300|12910.00000000|12822.70320056|12862.20489520|12898.25180000|12866.08986958|236925.90317787
				1514682000|12999.00009999|12874.20000067|12900.00000000|12911.99999997|12928.16796782|359672.43163434
				1514681700|12915.00700000|12700.98729900|12874.20000061|12700.98729900|12839.59231346|430194.60894421
				1514681400|12701.00000000|12600.99964513|12694.25796306|12667.02429171|12645.38805284|343009.25562910
				1514681100|12737.67100000|12613.26941387|12667.02429180|12649.25080000|12651.93594526|199066.99805536
				1514680800|12739.93553178|12611.87827459|12649.25080000|12611.87827459|12696.14858526|186154.48814502
				1514680500|12611.27000014|12550.00000000|12611.27000014|12561.33755170|12570.58590916|397804.85612600
				1514680200|12584.22288412|12463.34091934|12559.80519296|12516.71610985|12498.29598824|331896.13743775
				1514679900|12535.97462382|12474.81973214|12516.71610985|12489.05434901|12504.98565824|181179.47510428
				1514679600|12530.82376166|12321.76794390|12474.81973213|12420.99999981|12435.98159919|477591.78703530
				1514679300|12459.99999967|12213.80379249|12420.99999981|12251.99999996|12282.26110364|283065.71655513
				1514679000|12324.90646135|12205.00000000|12251.99999996|12311.00000000|12260.84868355|683654.54390911
				1514678700|12454.72923660|12311.00000000|12323.65362824|12339.46984668|12380.55380873|407994.65184289
				1514678400|12399.99999998|12329.68823622|12342.36100397|12390.00000000|12349.55155856|162588.00955921
