situation elements:2
	8|Gen|5277
	31|Date|2018-02-04 17:17:31.792000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:964.00000000
			high24hr:998.21812647
			highestbid:963.00000007
			percentchange:0.09077193
			low24hr:883.71110671
			lowestask:964.00000000
			candle300|288
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517725112|965.82835369|1908.90990432| 1
				1517725112|965.81835371|4021.03031029| 1
				1517725112|965.78835372|14486.82530580| 1
				1517725097|964.99999994|20.29906449|-1
				1517725087|964.99999991|5.49751814| 1
				1517725087|964.99999990|7.83372524| 1
				1517725066|964.99999994|12.49730004| 1
				1517725060|963.99999999|99.45726815| 1
				1517725052|964.00000000|191.31811992| 1
				1517725038|964.00000000|11.16851840| 1
				1517725035|964.00000000|600.00000096| 1
				1517724954|964.37435834|449.89294358| 1
				1517724924|965.10000000|140.20779780| 1
				1517724924|965.09999997|482.54999998| 1
				1517724924|965.09999997|1986.17579993| 1
				1517724922|962.41244272|1980.64480711|-1
				1517724916|962.41244269|5153.31594761|-1
				1517724916|964.00000000|432.99999568|-1
				1517724916|965.00000000|37.00821320|-1
				1517724916|966.49999989|328.55460018|-1
				1517724916|967.06999905|8.46392235|-1
				1517724880|967.41958418|1222.96764659| 1
				1517724880|967.06999966|6.49899084| 1
				1517724880|967.06999952|16.49780802| 1
				1517724880|967.06999951|5.49720303| 1
				1517724880|967.06999935|19.49994144| 1
				1517724880|967.06999925|16.49818517| 1
				1517724880|967.06999921|10.49788331| 1
				1517724880|967.06999909|9.49938354| 1
				1517724880|967.06999905|7.49807085| 1
				1517724880|967.06999904|2.67099898| 1
				1517724878|966.49999989|173.96999998|-1
				1517724856|967.06999893|396.45637090| 1
				1517724833|966.49999989|136.79732750|-1
				1517724832|967.06999896|371.58987761| 1
				1517724756|967.06999904|483.53499952| 1
				1517724756|966.49999993|14.49838917| 1
				1517724756|966.49999992|8.49878243| 1
				1517724753|966.49999989|379.45716869| 1
				1517724753|966.49999986|4985.72092598| 1
				1517724753|966.49999985|9.49997978| 1
				1517724748|966.49999989|115.00000764| 1
				1517724703|966.49999994|999.50024359| 1
				1517724703|966.49999994|566.76526496| 1
				1517724681|965.00000000|66.85128210|-1
				1517724634|967.06999954|0.48353499| 1
				1517724611|962.11328835|96.21132883|-1
				1517724584|962.11328817|129.71521151|-1
				1517724570|962.11328813|4670.75848756|-1
				1517724567|962.11328813|94.99753630|-1
				1517724565|964.00000007|3.59300152| 1
				1517724558|962.11328809|215.25674243|-1
				1517724558|962.22328800|746.94193492|-1
				1517724556|964.00000000|41.76672672| 1
				1517724554|963.56532293|2.53815632|-1
				1517724552|964.00000000|1.09999148| 1
				1517724545|964.00000000|3885.39997560|-1
				1517724539|965.10000000|388.13716230| 1
				1517724531|965.00349000|200.52130794| 1
				1517724531|965.00348999|167.65970635| 1
				1517724529|964.00000007|2319.63561380|-1
				1517724528|965.00349000|1.09999782| 1
				1517724528|965.10000000|0.48446089|-1
				1517724517|965.10000000|247.09038376|-1
				1517724517|965.43592292|24.39263644|-1
				1517724517|965.51472720|5.57391652|-1
				1517724517|965.51472721|1.37500883|-1
				1517724517|967.06082776|8.09526618|-1
				1517724491|968.42735973|835.88839127| 1
				1517724488|968.44735973|1.10000124| 1
				1517724487|970.00000000|3073.09930170|-1
				1517724479|970.00000000|9.95058980|-1
				1517724463|970.00000000|522.42792530|-1
				1517724461|970.18735971|566.29933205| 1
				1517724461|970.00000000|1057.30000000|-1
				1517724456|970.00000000|1874.42606000|-1
				1517724449|970.00000000|254.44645210|-1
				1517724449|970.36656000|0.66379865|-1
				1517724447|970.36656000|9.03986694|-1
				1517724447|970.36656000|706.12028777|-1
				1517724446|970.36656000|18618.42318672|-1
				1517724445|970.36656000|575.28569656|-1
				1517724421|970.36656000|9560.26482976|-1
				1517724382|970.36656000|1947.08450876|-1
				1517724374|970.61945108|24.55588591| 1
				1517724361|970.36656000|4279.88990949|-1
				1517724361|970.36656006|964.04375829|-1
				1517724341|970.36656006|1371.34401118|-1
				1517724340|970.36656003|1862.53419979|-1
				1517724331|970.36656003|252.29530560|-1
				1517724329|970.36656003|1372.09831588|-1
				1517724318|970.36656000|4312.93157982|-1
				1517724318|970.36656000|92.53260257|-1
				1517724316|970.36656000|716.46740343|-1
				1517724316|970.36656000|332.76414613|-1
				1517724316|970.36656001|1.10000753|-1
				1517724311|970.36656000|501.23449171| 1
				1517724311|970.36656000|136.36792214| 1
				1517724302|970.00000006|902.10000005|-1
				1517724299|970.00000003|9.68545000|-1
				1517724281|970.00000000|1372.92442000|-1
				1517724280|969.97073998|246.70722725| 1
				1517724271|969.97073998|360.59445025| 1
				1517724267|969.97073998|69.99501883| 1
				1517724267|969.97073998|123.88021074| 1
				1517724264|969.97073998|3.99999443| 1
				1517724252|969.97073998|4.83702098|-1
				1517724248|970.36656000|38.29720472| 1
				1517724240|970.36656000|328.16376442| 1
				1517724240|970.36655998|3.49976284| 1
				1517724240|970.36655997|136.32679801| 1
				1517724225|969.57491999|1.10635285|-1
				1517724222|968.78328004|383.41201643|-1
				1517724215|970.36655998|14.99999420| 1
				1517724210|968.78328001|1.10603080|-1
				1517724200|967.20000004|15.97234080|-1
				1517724192|970.36656000|12599.31582170| 1
				1517724192|970.30000000|58.21800000| 1
				1517724192|970.14878771|185.51241387| 1
				1517724192|970.00000000|305.30233960| 1
				1517724192|969.17830355|197.16963407| 1
				1517724191|970.00000000|3223.42663280| 1
				1517724191|970.00000000|242.50000000| 1
				1517724191|970.00000000|503.31698530| 1
				1517724191|970.00000000|19.99999350| 1
				1517724191|969.70761405|31.05678696| 1
				1517724191|969.40000000|767.18441052| 1
				1517724191|969.17830363|15.01942401| 1
				1517724191|969.17830356|7171.22590234| 1
				1517724189|967.20000000|1.10787924|-1
				1517724187|965.18469287|965.63737414|-1
				1517724187|967.66394118|0.89836952|-1
				1517724185|967.66394118|1.10762685|-1
				1517724184|969.17830360|411.63576691| 1
				1517724184|968.71802970|170.71703306| 1
				1517724184|968.71802968|14.49874462| 1
				1517724184|967.66394117|234.10176028| 1
				1517724179|967.66394117|0.67956135|-1
				1517724179|967.66394117|1.10710431|-1
				1517724179|967.66394117|1.10611729|-1
				1517724179|967.66394117|1.10721075|-1
				1517724173|968.71802970|4830.50086923| 1
				1517724173|968.12719174|44.72567554| 1
				1517724173|968.09979736|1.23751228| 1
				1517724173|968.02910012|170.59531334| 1
				1517724171|968.02910012|318.15777788| 1
				1517724171|967.66394117|749.45426126| 1
				1517724171|967.66394116|170.53141635| 1
				1517724170|967.66394117|124.19966684| 1
				1517724170|967.66394117|2657.86899991| 1
				1517724169|967.66394117|363.56585765| 1
				1517724168|968.02910012|1444.40103139| 1
				1517724168|967.66394121|10.09293811| 1
				1517724168|967.66394120|11.49955377| 1
				1517724168|967.24385504|1.24575205| 1
				1517724168|967.00517976|20.20304934| 1
				1517724168|967.00517975|280.02580477| 1
				1517724168|967.00517973|7.49928955| 1
				1517724168|967.00517969|12.49735253| 1
				1517724168|965.18969274|276.41706629| 1
				1517724165|965.17969282|507.70302091|-1
				1517724163|965.17969281|1617.61666888|-1
				1517724154|965.18969274|1323.71290774|-1
				1517724154|965.18969274|3814.08002574|-1
				1517724152|965.30969274|22.38299301|-1
				1517724152|965.30969274|60.35634570|-1
				1517724147|965.10000000|1.10704690|-1
				1517724147|965.10000000|1.10607215|-1
				1517724146|965.10000000|1.10609145|-1
				1517724145|965.10000000|1.10594669|-1
				1517724144|963.15969274|1.10591922|-1
				1517724144|966.02120143|723.13945610| 1
				1517724144|966.01674799|77.61797735| 1
				1517724144|965.26237513|16.49996337| 1
				1517724144|965.02046697|23.56234503| 1
				1517724144|965.00000000|10.05796340| 1
				1517724144|965.00000000|490.98235000| 1
				1517724144|965.00000000|19.99999170| 1
				1517724144|964.99213310|60.84042836| 1
				1517724144|964.60373869|3.00009125| 1
				1517724144|964.55878750|2.01446173| 1
				1517724144|964.03126890|1.25669188| 1
				1517724144|963.94465772|1.22835467| 1
				1517724144|963.56226310|147.49368970| 1
				1517724144|963.56226309|5.49927145| 1
				1517724144|963.41193960|2.01151742| 1
				1517724144|963.41193959|15.49877396| 1
				1517724144|963.15969274|1.10584216|-1
				1517724139|963.00000000|1833.52763610| 1
				1517724136|963.00000000|322.07286546| 1
				1517724136|963.00000000|737.22713454| 1
				1517724124|962.84969278|2.01786335|-1
				1517724111|962.00000031|1.10575166|-1
				1517724106|963.00000000|231.25633191| 1
				1517724106|962.99999998|21.49793495| 1
				1517724106|962.43169656|42.45151473| 1
				1517724106|962.43169655|4.49918531| 1
				1517724106|962.43169654|18.49881302| 1
				1517724102|961.00000019|105.07958402|-1
				1517724083|961.00000000|88.35882787| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				963.00000010|5.15853174|963.99999999|0.10317144
				963.00000007|0.50000000|964.99999994|0.01295057
				963.00000000|0.41559552|966.75835371|41.22100000
				962.41244266|4.69213165|966.75835372|15.00000000
				962.41244263|0.50000000|966.77835370|4.16333035
				960.98835373|30.08600000|966.85835368|6.13978853
				960.98835372|0.61179076|967.28999910|0.01820320
				960.75835373|63.68000000|967.28999992|0.00775184
				960.75358500|10.32002394|967.28999993|0.02015657
				960.66289441|0.00171757|967.28999994|0.01292174
				960.39144274|0.00885100|967.28999995|0.01188737
				960.29925060|4.10000000|967.28999996|0.01498872
				960.00000000|0.09895833|967.28999999|0.01498862
				959.18000000|0.02807750|967.41958420|0.01085137
				959.02750618|4.00000000|967.41958421|0.01498751
				958.94880891|24.09850000|967.41958422|0.00263018
				958.94880890|0.00207377|969.13856270|0.00207463
				957.98730177|0.00212285|969.70971655|9.65426288
				957.73941424|0.00156630|970.00000000|0.10000000
				957.65127302|4.62936488|970.36656000|0.10598629
				957.65127301|4.00000000|970.61945112|0.20944454
				957.60360833|9.65925073|970.64995733|0.00126423
				955.81106161|0.00201400|970.66470000|0.04244198
				955.35141428|0.00612600|970.81856963|0.09181106
				955.00000000|0.02094240|970.99071029|0.00577399
				953.72205772|0.00935800|971.25736462|0.02279855
				953.38735249|240.98500000|971.29496540|0.00207056
				951.41833412|0.00421506|971.84020565|0.00129095
				951.41833411|0.00157670|972.40000000|0.08554890
				951.34027628|0.01118688|972.40445711|3.00000000
				950.97073998|0.13934538|972.55086078|24.09850000
				950.95922881|0.00231346|972.87408888|0.00835846
				950.00000000|4.82104265|973.06757101|0.00127020
				949.10010000|0.15203663|973.41945996|0.00126297
				949.00000000|0.60379346|973.49589468|0.16072483
				948.00000000|0.38185653|973.49703680|0.00468518
				947.73549420|0.00209710|973.62457128|0.00126240
				947.05267270|0.00989500|973.80343335|0.02076634
				946.75966536|0.50064413|973.81813961|3.70000000
				946.10739601|0.00261599|973.82268692|0.04838668
				946.09647768|0.00165518|973.92889809|0.03120695
				945.76174783|0.13242021|974.07910800|0.00206331
				945.18810136|0.00650200|974.08321507|0.01527557
				945.13897311|0.00158718|974.09094213|0.07139156
				945.00000000|2.04361905|974.29646997|0.03646841
				944.18409731|0.13238943|974.45518401|0.00126517
				943.51344005|0.00128794|974.45691875|0.05929904
				943.48316421|0.43835100|974.52779195|0.00540270
				942.98658047|0.00127430|974.72755667|0.00604036
				942.85370958|3.18000000|974.87410940|0.00126304
				942.65317178|0.00128481|974.89600000|0.15100000
				942.14181498|0.00127825|975.00000000|1.89064769
				941.34925440|0.00211140|975.12270001|1.00000000
				941.25556321|0.00292163|975.12373770|0.00206328
				941.00000000|0.60000000|975.29193101|0.00129194
				940.38328768|0.01046400|975.29250451|4.60000000
				940.00000000|1.34511807|975.56198108|4.28830142
				938.76957230|0.00211442|975.61290254|0.05987536
				938.64602461|0.00128224|975.66177006|0.00557978
				938.24323709|0.00127378|976.06999973|0.20710506
				938.10000000|0.51167252|976.16076157|0.00576435
				937.68257059|0.00213292|976.49688524|0.07189473
				937.59097714|240.98500000|976.61840881|0.00604038
				936.90000000|2.29732853|976.76694500|0.00205924
				936.63551291|0.00169275|976.86371171|0.00126503
				936.00000000|4.36858974|976.88337353|0.00255388
				935.77849500|0.18412507|976.99464088|2.99534786
				935.26566005|0.01719200|977.02204671|0.00126440
				935.02478844|0.00690100|977.33031688|0.00126794
				935.00000000|12.79186676|977.62289087|10.32002394
				934.79999995|0.00213950|977.86788268|0.02457609
				934.69070943|0.08074741|977.95632803|0.00126063
				934.35297628|0.03210778|978.23489932|0.00126104
				934.12683002|0.00214104|978.80287034|0.00126296
				934.12683001|0.00594138|979.36432588|0.00127019
				934.12683000|0.00829652|979.51393243|0.00127120
				934.04329385|0.00129194|979.51818210|0.05067890
				934.01000000|0.26447955|979.85010044|0.00127278
				934.00000000|28.72558355|979.85957482|0.00127219
				933.88216715|0.00129095|980.00000000|0.13091869
				933.71390266|0.01106500|980.00000013|0.64282598
				933.11049179|0.15000000|980.14188260|179.80048000
				933.06999899|6.17228420|980.24357242|0.00206993
				931.00000000|3.10741139|980.49496500|0.10000000
				930.84282760|0.00213610|980.78868068|0.87630984
				930.43260552|5.60801351|981.00000000|0.15967688
				930.26319458|0.04783900|981.16023379|0.00604038
				930.02139823|0.00137349|981.86500090|0.00126064
				930.00000000|2.44287732|982.00000000|3.84391588
				929.87999995|0.00215082|982.77156707|0.00127168
				929.18436002|0.00215243|982.80934954|0.25563992
				929.18436001|0.00602680|983.26000135|1.53055551
				929.18436000|0.00860971|983.42952626|0.16876107
				929.00000000|1.12137890|983.64904981|2.00000000
				928.24435424|0.00117291|984.55755557|0.14636569
				928.21435381|4.00000000|984.61866140|0.00448039
				927.93930307|0.00120282|984.79561960|0.56678593
				927.58678573|5.36166428|985.00000000|18.28615000
				927.50000000|9.26332003|985.24704883|0.05307971
				927.26915779|0.00177133|985.71916932|1.00000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9307.58957010
			high24hr:9497.13481200
			highestbid:9307.00000291
			percentchange:0.09759311
			low24hr:8440.86230002
			lowestask:9307.58957010
			candle300|288
				1517724900|9317.54149141|9298.54146576|9307.58957041|9307.58957039|9306.25102819|9696.37381748
				1517724600|9333.24999979|9307.58957011|9324.99999951|9331.23099093|9322.34538564|75491.33605150
				1517724300|9371.12535097|9304.52151310|9317.27161707|9351.42151311|9340.14253968|55060.32231081
				1517724000|9380.47850639|9261.85954162|9349.32151316|9261.85954162|9338.48738222|496454.47302440
				1517723700|9265.56576692|9182.09949351|9261.85954122|9220.56138952|9220.87934408|160143.21877928
				1517723400|9220.56138951|9183.00000001|9220.56138951|9205.66029996|9206.12309274|68028.52277150
				1517723100|9206.99999563|9188.00000003|9205.66029996|9205.65677825|9201.67659914|39836.54235834
				1517722800|9200.00000000|9186.00000000|9200.00000000|9187.12396923|9190.83453749|100584.87570089
				1517722500|9198.99999996|9157.02531917|9187.12396911|9179.99999752|9184.75180752|47136.61166760
				1517722200|9195.50621346|9163.43844214|9179.99999802|9191.90474988|9177.85999543|36474.88036503
				1517721900|9206.57743546|9156.79302384|9191.90474988|9173.92663751|9179.76984628|86923.79889628
				1517721600|9200.00000000|9173.92663744|9173.92663750|9186.92663515|9192.09450380|62220.09143704
				1517721300|9215.56138905|9132.99999838|9201.73804564|9160.00000000|9179.17312239|85714.70573771
				1517721000|9160.38861811|9103.01565363|9160.00000000|9123.48700463|9135.83947853|67419.76190841
				1517720700|9141.99999996|9083.69430846|9141.99999761|9097.38861664|9115.64359233|60930.98963721
				1517720400|9097.38861856|9070.00000000|9070.00000006|9078.54146561|9080.12630707|60231.09078279
				1517720100|9115.38861775|9083.54146560|9083.54146560|9115.38861775|9088.51113139|9151.45316080
				1517719800|9115.38861843|9085.56597853|9115.38861821|9094.28482879|9097.16682191|19161.18262600
				1517719500|9112.09782680|9085.56597843|9085.56597843|9112.09782680|9102.00901194|14968.02199196
				1517719200|9145.56138947|9105.58865078|9131.58861850|9125.06545399|9138.03254239|34178.19761304
				1517718900|9125.06545398|9100.00000003|9125.06545398|9105.00000000|9112.89665398|18316.49970948
				1517718600|9113.08855860|9044.99999991|9105.00000000|9069.18855807|9079.54741571|58510.53204275
				1517718300|9113.73751184|9062.61507041|9069.18855861|9082.00000000|9079.86494553|39925.69557796
				1517718000|9116.36494985|9077.77000000|9082.00000000|9116.36494985|9083.22784203|27646.50549831
				1517717700|9159.42041044|9095.00000000|9116.36494993|9095.00000000|9132.06134962|59664.61076169
				1517717400|9199.99999294|9095.00000000|9095.00000000|9199.99999294|9121.39532021|43709.94592644
				1517717100|9237.25080830|9180.36320721|9180.36320724|9230.00000030|9224.42028433|245693.75235070
				1517716800|9237.25080841|9193.39094381|9230.00000022|9199.07999999|9206.97764239|63806.51096765
				1517716500|9219.99999603|9180.36320724|9199.99999999|9219.99999603|9191.88019854|50324.19720082
				1517716200|9222.99999892|9185.92401021|9220.99997214|9215.56494288|9199.70564354|121403.38736992
				1517715900|9235.00000000|9195.71566235|9215.56494288|9235.00000000|9204.90345764|14299.96894210
				1517715600|9237.25080828|9186.92203150|9235.00000000|9191.97650302|9200.37125297|78983.80807112
				1517715300|9221.33986783|9152.83585623|9187.75874249|9221.33986783|9175.39208189|85734.97775513
				1517715000|9235.56138808|9205.00000008|9212.00000000|9205.00000008|9226.18216307|67170.05904585
				1517714700|9205.00000007|9140.56138894|9205.00000007|9140.56138894|9183.83706843|76651.27734856
				1517714400|9140.56138910|9096.52200604|9140.56138895|9098.54146534|9126.71493316|49086.25610229
				1517714100|9129.32226947|9078.54146560|9098.54146536|9106.91441411|9108.58976928|20319.19093350
				1517713800|9161.86024374|9106.91441411|9133.02226947|9147.22226959|9147.33776478|95182.96942969
				1517713500|9168.99999997|9126.39408701|9135.56138956|9133.17325959|9146.21758546|159309.83990201
				1517713200|9131.00000000|9057.81948324|9126.39408701|9079.16023416|9100.50537663|91731.07506730
				1517712900|9080.00000000|9057.81942249|9057.81942291|9080.00000000|9078.32535411|22065.16472796
				1517712600|9089.90881432|9075.00000000|9080.00000000|9080.00000000|9084.86031300|19193.77634638
				1517712300|9100.00000000|9064.44896380|9075.35873286|9100.00000000|9080.37147529|88711.21143081
				1517712000|9100.00000000|9044.31441551|9100.00000000|9044.31441551|9080.79791198|164820.02797251
				1517711700|9057.81942180|9000.00000000|9024.16025199|9014.45563146|9020.20827073|60645.13374762
				1517711400|9044.09033259|8964.24262235|9014.45563146|9009.26024350|9009.57441886|81157.40369959
				1517711100|9044.09033259|8978.78695723|8978.78695723|9032.16023789|9004.31824076|61820.95738021
				1517710800|9068.99999975|9008.91273988|9010.91273988|9068.99999975|9057.99767013|13876.34953061
				1517710500|9069.99999996|8998.15291363|9069.99999968|8999.99999834|9027.32942823|199259.57092647
				1517710200|8999.99999959|8972.11233667|8992.61832547|8999.99999956|8988.62033592|49007.05387416
				1517709900|9000.00000000|8977.00000000|8999.99999995|8999.99999988|8985.54717409|8108.22251914
				1517709600|9000.00000000|8915.51903482|8978.29295119|8923.00000000|8960.91868075|203929.17224088
				1517709300|9000.00000000|8915.51903486|8915.51903489|9000.00000000|8964.81530210|168173.17093504
				1517709000|9061.18876367|8979.00000000|9000.00000000|9061.18876367|9001.52427581|292225.91967384
				1517708700|9121.00000038|9048.00000000|9069.12329605|9121.00000038|9118.00931095|595791.67554535
				1517708400|9121.00000032|9101.92179033|9121.00000032|9120.99999988|9113.26512874|4379.11554632
				1517708100|9120.99999989|9090.00000123|9120.99999989|9098.04674945|9097.41616009|24411.53973557
				1517707800|9110.00777754|9076.68976463|9098.04674969|9110.00000086|9095.91045132|58087.64878254
				1517707500|9130.00710812|9110.00000031|9110.00777754|9122.17778737|9120.08416825|62292.52557086
				1517707200|9115.56136820|9067.00000000|9115.56136820|9081.00710664|9070.50851728|23875.45873391
				1517706900|9122.70710808|9077.95858116|9077.95858116|9105.56139624|9100.95896238|29505.71786214
				1517706600|9133.17325959|9105.56138950|9105.56139404|9105.56138951|9126.50869185|39272.47193872
				1517706300|9105.56138950|9064.00000000|9105.56138950|9064.00000000|9078.80079294|82561.45041796
				1517706000|9067.98764446|9053.64136521|9064.00000000|9067.08093675|9064.06517217|142215.30627596
				1517705700|9086.17765049|9045.00000001|9067.08093663|9045.00000001|9070.34683995|49304.14699634
				1517705400|9108.60710807|9045.00000001|9045.00000001|9086.17764435|9074.99961883|82077.82681837
				1517705100|9112.90710191|9053.54146572|9066.78377343|9112.90710191|9063.96441287|189805.11377324
				1517704800|9133.17325288|9093.54992299|9093.54992299|9112.98209163|9100.24284288|326762.42731278
				1517704500|9133.99999993|9089.44992299|9112.98209163|9133.99999991|9097.68207556|138000.36745653
				1517704200|9134.00000000|9070.00000000|9117.64992299|9132.55394046|9105.86759338|127132.04591340
				1517703900|9163.24377493|9127.79784584|9143.68546021|9163.24377493|9132.32094239|95876.83697184
				1517703600|9208.78377343|9163.24377494|9163.24377494|9200.00000001|9176.93612223|55249.20092462
				1517703300|9216.78377343|9200.00000001|9200.00000001|9214.78377340|9211.36089272|29680.79861677
				1517703000|9214.78377343|9199.95999989|9214.78377343|9200.00000028|9203.70685802|99135.66899980
				1517702700|9215.98377474|9156.21166732|9200.00000007|9156.21166732|9191.01702640|101134.89571306
				1517702400|9215.56138953|9147.82911498|9175.79684339|9215.56138953|9171.32269837|221744.96849602
				1517702100|9216.41034089|9199.96000010|9216.41034089|9199.96000011|9203.81961039|189293.71191386
				1517701800|9200.00010700|9135.56138954|9199.96000011|9135.56138954|9183.28646197|290299.85591216
				1517701500|9135.56138953|9102.23342682|9135.56138953|9121.70311848|9126.56000498|120247.47815641
				1517701200|9121.70312059|9098.60434076|9121.70311848|9098.60434374|9104.23253609|178156.47382085
				1517700900|9121.70312064|9051.82911503|9098.60434076|9113.26882581|9107.95937003|113480.88945765
				1517700600|9113.26882588|9068.54146577|9113.26882583|9080.00000000|9086.02447766|52715.88168189
				1517700300|9130.34199252|9080.00000000|9080.00000000|9130.34199252|9098.67048503|51716.11741795
				1517700000|9171.00000000|9105.00000000|9130.34199254|9111.15707859|9141.75381792|120938.82158826
				1517699700|9128.88841301|9045.00000007|9128.88841301|9069.99999924|9095.61880044|194316.61201067
				1517699400|9072.62575716|9042.87143827|9069.99999956|9054.99999997|9055.68723781|48570.32502105
				1517699100|9055.00000000|9025.00000000|9050.00409976|9038.53750000|9035.48526253|129449.20516689
				1517698800|9109.99999967|9025.00000000|9054.99999997|9088.16713018|9057.41098531|161986.82530865
				1517698500|9128.88841364|9092.37286010|9092.37286010|9100.00000001|9108.99177432|42538.16758668
				1517698200|9109.40342239|9081.40341993|9085.65707928|9087.99999999|9094.38534654|53682.05526102
				1517697900|9160.00000001|9070.00000010|9088.55707856|9148.00110490|9123.05437713|100181.12133167
				1517697600|9166.41164258|9148.00110490|9148.00110490|9166.41164258|9159.41137171|32317.58291749
				1517697300|9170.55755380|9160.00000000|9170.07967445|9160.56138928|9165.93892467|48103.41127359
				1517697000|9160.56138952|9130.00000003|9160.56138943|9135.56138826|9136.98508860|63103.59140033
				1517696700|9155.56138866|9081.45707866|9131.45596137|9094.52735335|9111.82489062|140949.02165232
				1517696400|9119.45596099|9081.12735336|9094.54321234|9105.00000017|9107.56454712|254735.26213303
				1517696100|9119.45596144|9070.00000000|9119.45596108|9070.00000000|9096.27228378|133634.81089964
				1517695800|9120.45596134|9070.00000000|9070.00000000|9105.00000000|9086.30806878|42682.01207355
				1517695500|9164.11060591|9105.00000000|9105.00000000|9161.89516497|9139.02758384|59896.89077141
				1517695200|9180.20166545|9098.13479800|9161.89516497|9155.63504266|9124.19448277|253620.69164859
				1517694900|9159.99999983|9080.00000000|9155.63504283|9159.99999983|9118.15356244|251424.06043018
				1517694600|9200.99999844|9154.89357763|9159.99999984|9200.99999844|9180.20700681|81821.58273841
				1517694300|9207.07959778|9165.73750000|9200.99999844|9200.00000433|9188.91983756|125550.28182054
				1517694000|9284.35445454|9200.00000433|9224.53765751|9284.35445454|9245.70874105|237431.97727984
				1517693700|9285.00000000|9245.45490946|9284.99999841|9263.09554283|9277.06639616|81647.97873460
				1517693400|9282.90933697|9224.60609828|9268.98497276|9253.99999510|9239.15427272|129853.82713910
				1517693100|9260.45082332|9197.91108054|9253.99999522|9197.91108054|9238.03187761|92547.48798385
				1517692800|9197.99999972|9164.19600009|9197.91108055|9197.99999972|9179.01261906|86025.42841713
				1517692500|9225.04468586|9180.00000001|9197.99999988|9180.00000001|9195.83767938|90493.39230711
				1517692200|9225.04468732|9180.00000000|9180.00000000|9180.56000025|9209.16087748|87837.09966804
				1517691900|9284.99999998|9160.00000001|9180.56000021|9284.99999998|9213.76886339|169034.05267539
				1517691600|9293.96339651|9264.66482578|9274.46482554|9272.53747880|9277.67993495|46107.75551614
				1517691300|9282.53751649|9249.00000000|9273.46482529|9282.53751649|9265.80971603|224837.48228951
				1517691000|9331.43341611|9250.00000000|9282.53751581|9290.00000005|9288.31319526|267279.99373664
				1517690700|9386.31897377|9289.00000000|9290.00000005|9379.06044764|9333.01311027|325057.63245549
				1517690400|9384.57821475|9355.54988312|9383.29909665|9374.21235801|9371.98912224|40436.79241697
				1517690100|9400.19810645|9364.00000000|9374.21235737|9366.21350404|9381.17216602|96554.62592757
				1517689800|9380.13399998|9311.11000000|9380.00000000|9380.13399998|9348.57272129|218706.47042456
				1517689500|9439.49668817|9358.64272504|9358.64272510|9409.99999999|9417.18309846|163854.10140871
				1517689200|9497.13481200|9410.00000000|9415.68838645|9439.19485937|9469.57287163|639715.23343436
				1517688900|9477.00000000|9394.56333111|9453.47096201|9394.56333111|9448.01455471|221677.99803514
				1517688600|9399.65816666|9375.88943690|9399.65816662|9384.99999880|9388.61606565|36343.46939450
				1517688300|9430.56138866|9379.42524721|9380.00000000|9379.42524721|9409.75687803|295030.03337955
				1517688000|9379.42524721|9309.10564126|9374.70013668|9309.10564126|9361.23693309|44065.97453027
				1517687700|9361.00000000|9298.54146561|9328.02934711|9355.95639628|9324.26885294|405624.22186581
				1517687400|9355.95639630|9308.66676340|9355.95639629|9328.57803830|9327.33022432|73021.14006012
