situation elements:2
	8|Gen|4454
	31|Date|2018-01-18 13:46:58.829000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1040.00000000
			high24hr:1075.00000000
			highestbid:1038.24000000
			percentchange:0.07949201
			low24hr:765.10000000
			lowestask:1040.00000000
			candle300|288
				1516243542|1031.79299520|3.17196897|-1
				1516243542|1032.79086080|3.17445828|-1
				1516243541|1033.17976690|819.08504081| 1
				1516243541|1032.79086088|440.84117091| 1
				1516243539|1033.00000000|127.05900000|-1
				1516243527|1034.74399997|3.73387372| 1
				1516243524|1032.79086088|1448.86933204|-1
				1516243520|1032.79086085|311.48311377|-1
				1516243520|1032.79086089|1446.45167193|-1
				1516243520|1033.21543060|0.00001033|-1
				1516243520|1034.00000004|219.76130374|-1
				1516243509|1034.74400000|1034.74400000| 1
				1516243509|1034.74400000|106.31171978| 1
				1516243507|1034.74400000|3.73387372| 1
				1516243500|1034.00000004|630.23869614|-1
				1516243500|1034.74399999|283.06541712|-1
				1516243499|1034.74399999|43.93048076|-1
				1516243492|1034.74400000|6.89936256|-1
				1516243486|1036.47976689|5369.71153047| 1
				1516243486|1036.47976686|7067.94202402| 1
				1516243483|1034.74400000|80.91698080|-1
				1516243482|1036.47976689|3.74013723| 1
				1516243472|1034.74400000|20.83177663|-1
				1516243467|1035.75543350|248.29698917| 1
				1516243467|1035.75543350|3.73752348| 1
				1516243462|1035.48837263|694.40751143| 1
				1516243462|1034.00000004|885.00147893| 1
				1516243460|1034.00000004|61.16958914| 1
				1516243459|1034.00000004|924.33802365| 1
				1516243453|1034.00000004|83.38039512| 1
				1516243451|1034.00000004|10.76343334| 1
				1516243447|1035.48646349|16.03234372| 1
				1516243446|1035.48646349|3.73655290| 1
				1516243438|1034.00000016|384.08136805|-1
				1516243433|1034.00000010|1260.66978874|-1
				1516243432|1034.00000007|5720.96173038|-1
				1516243427|1034.00000007|327.01801002|-1
				1516243425|1037.58610264|3.74412945| 1
				1516243425|1034.00000004|327.01793763|-1
				1516243421|1034.00000000|155.10000000|-1
				1516243421|1034.00000000|2776.60226800|-1
				1516243421|1035.00000000|517.50000000|-1
				1516243418|1035.48466310|14.90620556| 1
				1516243408|1037.78466297|3.74484595| 1
				1516243390|1033.90700015|91.56762193|-1
				1516243384|1037.78466306|3.74484595| 1
				1516243375|1037.98425222|0.51899212| 1
				1516243366|1037.78425225|3.74484447| 1
				1516243362|1039.38425225|0.51969212| 1
				1516243357|1034.58420237|103.47714621|-1
				1516243356|1039.68420225|0.51984210| 1
				1516243352|1034.58420233|97.16203389|-1
				1516243347|1038.91789181|1038.91789181| 1
				1516243347|1038.91789174|3.74893521| 1
				1516243341|1038.91789173|0.51945894| 1
				1516243339|1034.58420233|4473.28811079|-1
				1516243339|1034.58420235|82.76673618|-1
				1516243336|1038.91789181|0.51945894| 1
				1516243325|1038.91789178|5387.33615525| 1
				1516243325|1038.91789175|746.54728092| 1
				1516243324|1038.91789175|3.74893521| 1
				1516243317|1038.91789181|0.51945894| 1
				1516243307|1038.91789181|3.74893521| 1
				1516243292|1037.50749322|1502.65240802| 1
				1516243291|1033.52601446|410.78720307|-1
				1516243288|1037.50749322|3.74384578| 1
				1516243287|1038.90749322|1366.32191164| 1
				1516243285|1038.91789178|3780.31230936| 1
				1516243285|1038.58000002|632.13003451| 1
				1516243284|1033.52601435|1459.47309064|-1
				1516243274|1037.21789182|3003.79745278| 1
				1516243274|1033.52601427|792.67626415|-1
				1516243274|1034.88366963|39.99995104|-1
				1516243271|1035.00000007|5175.00000035|-1
				1516243271|1035.00000007|12.46107915|-1
				1516243271|1035.66350941|5.55931743|-1
				1516243271|1036.14252864|40.00000255|-1
				1516243271|1036.22000018|4.94000269|-1
				1516243271|1036.78232310|3.17100910|-1
				1516243271|1037.53239388|17.32367838|-1
				1516243271|1038.00000000|83.04000000|-1
				1516243271|1038.58000000|0.00003115|-1
				1516243270|1038.58000002|3.74771593| 1
				1516243269|1038.58000002|39516.33755775| 1
				1516243269|1038.58000001|639.62594411| 1
				1516243263|1038.58000001|1038.58103859| 1
				1516243256|1038.58000001|103.85800000| 1
				1516243256|1038.58000001|5078.28127266| 1
				1516243254|1038.58000002|3.74771593| 1
				1516243249|1038.58000002|8392.22595714| 1
				1516243247|1038.58000002|104.29933418| 1
				1516243247|1038.58000010|5742.01270062|-1
				1516243247|1038.61789183|10386.17891830|-1
				1516243247|1039.19700000|144.44838300|-1
				1516243247|1039.19700001|870.67553536|-1
				1516243234|1043.81789174|5729.74082860| 1
				1516243231|1038.58000000|5.59718803| 1
				1516243220|1038.58000000|277.93515196| 1
				1516243220|1038.55000000|379.32235950| 1
				1516243220|1037.93000000|18.71595376| 1
				1516243217|1038.15110654|53.95063670|-1
				1516243216|1038.15110654|72.67057745|-1
				1516243215|1038.55000000|3.53715590| 1
				1516243213|1038.67427620|3.14993554|-1
				1516243213|1038.67427621|3.41639704|-1
				1516243213|1038.87999994|5.22559756|-1
				1516243213|1038.87999994|394.77439997|-1
				1516243209|1038.87999994|3.74879847| 1
				1516243196|1038.87999997|41.03563533| 1
				1516243191|1038.88000000|0.51944000| 1
				1516243190|1039.00000003|0.00012468|-1
				1516243189|1039.00000003|7143.07305020|-1
				1516243189|1040.71789164|15.99137972| 1
				1516243188|1039.00000000|103.90000000| 1
				1516243188|1038.91000000|166.22560000| 1
				1516243188|1038.78000000|311.35089089| 1
				1516243187|1039.00000000|166.52316906|-1
				1516243186|1040.71789164|3.75543051| 1
				1516243181|1040.71789169|2.01750448| 1
				1516243176|1040.71789179|0.52035894| 1
				1516243174|1040.71789181|4.90063648| 1
				1516243174|1040.71789181|76.27802331| 1
				1516243171|1041.93829449|24.23598486| 1
				1516243170|1039.00000003|3509.77464548|-1
				1516243170|1039.00000003|24.93600000|-1
				1516243170|1039.00000003|76.15211274|-1
				1516243169|1041.93829450|23.88736272| 1
				1516243163|1039.00000000|17.03176594|-1
				1516243163|1039.00000000|1581.39542478|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1038.24000000|0.09000000|1040.00000000|10.89865973
				1036.22900008|16.43800000|1040.00452150|0.00308753
				1036.22900007|15.93978722|1040.63359946|10.00000000
				1036.22900004|11.14700000|1041.14014540|0.00307931
				1036.22900000|0.13900000|1041.52050007|0.01073980
				1033.73359948|10.40476649|1042.86290239|9.97648502
				1033.73359946|0.00700000|1044.00000000|0.20000000
				1033.53359946|10.00000000|1044.34494245|0.01563154
				1033.26257768|0.09300000|1045.00000000|0.56379261
				1032.89600000|0.13500000|1045.50000000|0.00148088
				1032.65916185|0.00133967|1048.66562659|0.14622400
				1031.04785502|0.48647622|1048.66562661|0.00475545
				1030.45525670|0.00308026|1048.66562662|0.03163855
				1030.07976690|0.05774047|1048.97000000|10.00000000
				1028.27976698|0.00295449|1049.38074546|0.00949742
				1028.19495362|0.01458867|1050.00000000|0.19925276
				1026.46399400|0.00308958|1051.19642960|0.31554221
				1026.37613158|0.01772200|1051.63805367|0.01544421
				1025.70000018|0.00555719|1053.58000000|0.14506931
				1025.62331515|0.03900068|1053.59610000|0.01139569
				1025.30687432|0.00543922|1054.11643970|0.02187862
				1025.00000000|5.98784961|1054.54824000|0.04718522
				1024.84147697|0.12787600|1054.92489695|0.19177051
				1024.53483294|0.07808413|1055.79041043|0.06715397
				1023.90174558|0.01174902|1055.89600020|0.68801133
				1022.81220520|0.00310245|1056.19381753|16.20470000
				1021.64570030|0.00310722|1056.88692521|0.12178532
				1021.02157604|16.20470000|1059.94781951|0.04118059
				1020.63326063|0.01603120|1060.00000000|0.04157428
				1020.44000017|0.00595822|1060.00798655|0.09466629
				1020.36370840|0.03920171|1060.01858666|0.08342150
				1020.00000000|1.78523218|1060.23128063|155.02749000
				1019.00000000|0.56047918|1060.51138416|0.10000000
				1018.00000000|1.90491159|1062.00000000|0.27598011
				1017.88676567|9.96671846|1062.26734000|0.00301950
				1017.82287730|0.00311624|1063.70800000|0.19915001
				1015.21986928|0.01881300|1064.00000000|7.00000000
				1015.18000017|0.00636341|1065.00000000|0.00800000
				1015.10410166|0.03940483|1065.15794998|0.01118956
				1015.05380558|0.00545862|1065.84399999|0.05845734
				1014.89868759|0.01152051|1066.00000000|1.00000000
				1013.00000000|80.59333691|1066.52194146|0.01125909
				1011.53184740|0.13409300|1067.00000000|0.40000000
				1010.63009901|0.45219314|1067.56187754|0.01390000
				1010.62297790|0.00313984|1067.70000000|0.45000000
				1010.00000000|5.24380065|1068.39967092|0.00190000
				1009.92000017|0.00677282|1069.00000000|1.00000000
				1009.84449492|0.03961006|1069.69000000|2.68849345
				1009.37523576|0.01049165|1070.00000000|24.37035459
				1007.74740671|0.01081021|1070.17336819|0.00150000
				1007.57372325|3.54513284|1071.20000000|1.02829030
				1007.50000000|0.04807964|1073.59201072|0.01381767
				1005.00000000|3.79608656|1073.99000000|0.18417492
				1004.90326752|0.00545276|1074.00000000|18.45141890
				1004.66000017|0.00718652|1074.29300800|0.00298906
				1004.58488817|0.03981745|1075.00000000|23.28514078
				1004.10000000|9.00000000|1075.08000000|0.00360850
				1004.06360698|0.01997300|1075.40314824|0.19155607
				1004.00000000|17.00000000|1075.50000000|2.00000000
				1002.87654698|162.04700000|1075.52601467|0.52226656
				1000.81743175|0.70233418|1075.81237000|29.01203000
				1000.00000000|5.91721494|1075.92575896|0.00110000
				999.00000000|0.20000000|1076.93124874|0.00133558
				998.95740707|0.01085949|1078.00000000|0.10046362
				998.22221783|0.14063700|1078.72354281|0.19817943
				994.85423484|0.00560037|1078.94184241|2.07566591
				993.08000000|6.54000000|1079.00000000|0.50000000
				992.90734468|0.02120700|1079.40314824|0.46838687
				992.10000000|0.52453918|1079.55774000|0.15157224
				990.00000000|37.37503030|1079.65962373|0.99843246
				988.00000000|0.01214175|1079.99999998|20.00000000
				986.88904480|0.00642387|1080.00000000|3.81334308
				986.83391229|5.00000000|1080.33230515|0.01390000
				986.83033615|0.08275147|1081.29999989|0.09985000
				984.91258826|0.14752600|1081.65439233|0.00130000
				983.00000000|0.13000000|1081.72283950|0.00190000
				982.00000000|8.52741944|1081.86825831|0.00150000
				981.92134868|23.08237091|1082.00000000|0.50000000
				981.75108238|0.02252100|1082.99351793|0.01995000
				981.07000000|0.79966512|1084.00000000|0.40000000
				980.28684200|0.20402190|1085.99999998|24.47461782
				980.00000000|3.62619726|1086.58458802|0.01440348
				978.97597080|0.00646671|1086.58458810|0.31062609
				976.64538419|162.04700000|1086.58499988|0.01469024
				975.00000000|3.50205128|1087.00000000|0.43499322
				971.60295869|0.15478200|1087.32000000|0.00360489
				970.98154767|0.14551149|1087.52764558|0.00110000
				970.59482008|0.02391900|1087.85984273|0.02773757
				970.00000000|3.30845712|1088.89230637|0.13577060
				969.02725110|0.00325295|1089.00000000|15.95281118
				969.00000000|0.00515995|1089.14634000|0.50000000
				968.00000000|0.14437378|1089.26000000|5.96000000
				965.17167116|1.00000000|1090.00000000|0.01410072
				965.00000000|0.61362694|1090.16768150|0.02570645
				963.33395311|1.00000000|1090.50977043|0.17711000
				963.23213971|0.00758843|1090.72716369|1.07985349
				960.00000000|0.47100000|1090.91877353|0.01390000
				959.43855778|0.02540700|1091.29600000|0.07749788
				959.18094171|0.02148070|1091.92254203|0.00130000
				958.29332912|0.16242400|1091.95569828|0.00101257
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11500.00000000
			high24hr:11800.00000000
			highestbid:11466.81220468
			percentchange:0.05990783
			low24hr:9150.28999997
			lowestask:11500.00000000
			candle300|288
				1516243500|11526.91149337|11359.47376165|11524.59850000|11392.19527577|11445.63636032|446931.84555803
				1516243200|11521.04230923|11392.19527577|11392.19527577|11450.89999948|11427.59068932|410630.13008078
				1516242900|11600.01440339|11420.89999944|11450.89999948|11600.01440339|11558.59525806|867243.99538348
				1516242600|11622.00000000|11600.00000000|11600.00000000|11605.00000002|11603.52906547|851995.62297364
				1516242300|11626.04999958|11600.00000000|11621.99999997|11615.00000000|11604.31640564|1019670.64954880
				1516242000|11634.22500028|11500.00000000|11616.21359952|11503.00000001|11597.89607414|794842.27496085
				1516241700|11503.00000000|11449.93890062|11503.00000000|11449.99999879|11472.80864107|809621.34350834
				1516241400|11468.21061611|11339.91064405|11449.99999879|11363.76379733|11402.03138302|502431.45812140
				1516241100|11417.64433755|11323.02058524|11392.29520720|11392.29520703|11366.05803158|501754.74432837
				1516240800|11500.00000000|11314.02634074|11392.29520707|11418.25932620|11439.76589638|1061279.43234980
				1516240500|11482.11395541|11265.90652621|11418.25932599|11304.12791996|11353.34775899|444804.40128957
				1516240200|11309.99999997|11210.52313909|11272.00000022|11280.00000062|11267.02486610|190824.56165637
				1516239900|11358.69868794|11233.22500030|11280.00000031|11346.04570593|11288.26293090|229505.53096047
				1516239600|11344.47661706|11170.15000000|11344.47661706|11186.07299490|11240.82434320|410441.28896777
				1516239300|11328.76797040|11190.92444970|11190.92444970|11241.99530216|11252.93666961|420634.52919659
				1516239000|11459.45946477|11200.00000001|11241.99530200|11459.45946477|11283.76844082|615779.54318549
				1516238700|11567.10110000|11393.00000000|11430.44349502|11449.40949352|11499.00842175|912491.71198215
				1516238400|11526.04999998|11396.98458826|11449.40949353|11499.99999999|11483.41480624|578324.26147602
				1516238100|11501.28343615|11338.91436925|11499.99999999|11338.91436925|11427.50019526|818301.93132768
				1516237800|11419.62188711|11170.30017289|11338.91436925|11200.00000000|11337.59124873|670790.81588215
				1516237500|11233.40963675|11135.99999999|11184.95996620|11136.30017268|11195.46014946|308535.03098872
				1516237200|11270.96098430|11112.65373863|11136.30017276|11228.44800001|11187.98427026|703409.26302485
				1516236900|11228.44800001|11002.07476831|11228.44800001|11057.36157654|11132.02423154|1114575.42041740
				1516236600|11076.73466958|10897.00000027|11057.36157581|10949.50630296|11006.05522013|500847.16831914
				1516236300|10985.13191518|10852.83000173|10949.50630337|10944.13513134|10921.70006715|98410.61726532
				1516236000|11019.99999996|10852.83000000|10944.13513183|10974.26130430|10941.52256816|481038.09758749
				1516235700|11050.00000000|10837.55260698|10986.40834578|10960.00000000|10989.87853756|424809.51134791
				1516235400|10958.13693273|10761.00000036|10943.85504143|10761.00000036|10833.29059719|913023.63249753
				1516235100|10872.12236182|10760.61744427|10801.00000000|10872.12236182|10800.57374068|352806.30699127
				1516234800|10943.03810102|10745.00000000|10872.12236182|10901.69049175|10830.24799572|345029.78418748
				1516234500|11028.79191520|10876.73466950|10876.73466950|10918.59999999|10941.42690670|393738.35158267
				1516234200|10950.00000000|10785.00000000|10900.00000233|10800.00000005|10864.31404015|369853.52997680
				1516233900|10993.58130636|10800.00000005|10800.00000005|10929.99999999|10885.07256978|618428.59771205
				1516233600|11120.71696524|10884.72191059|10929.99999999|11088.99122314|11016.85482244|317748.24632193
				1516233300|11088.99122314|10971.51680456|11036.11532467|10994.98487440|11015.30712644|249848.46427492
				1516233000|11158.33575956|10950.00000000|10971.51680459|11093.85533391|11013.42378989|636040.31159642
				1516232700|11215.93953450|11051.67038200|11051.67038200|11176.09433934|11155.27962979|542577.20588926
				1516232400|11200.00000000|11064.66445964|11199.99999999|11098.99999999|11154.00423192|464843.79092111
				1516232100|11170.50000000|11000.00000000|11075.30991705|11028.78184422|11093.62203749|477945.05332842
				1516231800|11057.19167858|10886.48311750|11011.00000004|10982.89484619|10931.14093819|391354.59138175
				1516231500|11069.42043759|10886.65108568|10982.89484619|10951.33556871|10989.36858211|298893.69652461
				1516231200|11176.31348786|10909.76925959|11000.00000000|10951.33556864|11081.19553245|1304503.00725970
				1516230900|10968.50066859|10677.16155625|10935.24999996|10711.00000005|10782.27657951|777470.65757549
				1516230600|10777.99999979|10642.09801453|10711.00000004|10710.00000000|10710.97154555|1055323.21419160
				1516230300|10900.00000000|10655.35548334|10710.00000000|10891.00000000|10745.78603738|1062293.17136420
				1516230000|11153.48152224|10891.00000000|10891.00000000|10959.36154234|10937.55291773|763876.85629729
				1516229700|11499.00000000|10811.16652600|10959.36154234|10891.00000000|11044.93200166|1404797.46639530
				1516229400|11091.20249970|10813.00000000|10857.61025730|11091.20249970|10917.52626916|530622.41191519
				1516229100|11242.85449449|11000.00000000|11019.00000011|11120.00000009|11088.31415546|2136294.73768940
				1516228800|11330.00000000|11002.00000000|11269.00000000|11300.21000000|11211.70399271|1270279.43827540
				1516228500|11500.00000001|11300.00000000|11300.00000000|11302.00000003|11349.56853094|2267492.44802900
				1516228200|11500.00000001|11302.00000000|11302.00000003|11305.00000000|11359.08565490|1981133.40323720
				1516227900|11501.00000000|10999.99999999|11302.00000000|10999.99999999|11304.32596303|2050463.59823650
				1516227600|11550.00000000|10999.99999999|11220.91143182|11245.00000000|11440.04163244|2933056.23132440
				1516227300|11524.59849984|11111.00000000|11280.91143184|11449.00000000|11393.58986646|462258.48204387
				1516227000|11686.63999991|11391.62242473|11449.00000000|11426.04999998|11470.48174401|1664922.26989510
				1516226700|11499.99999610|11260.00000000|11426.04999998|11300.00000000|11390.34752504|781640.86794559
				1516226400|11793.08000000|11260.00000000|11300.00000000|11730.99000000|11521.76711717|1235631.56208660
				1516226100|11750.00000000|11190.00000000|11725.98000000|11197.99999690|11517.10989697|1027184.45160330
				1516225800|11280.00000000|11050.00000000|11197.99999690|11250.00000000|11179.68808286|662212.75122183
				1516225500|11290.00000000|11223.95676200|11250.00000000|11223.95676203|11260.03539477|661352.72083512
				1516225200|11310.51809882|11031.00000000|11284.99999994|11221.00000000|11212.71126737|494081.02300522
				1516224900|11490.00000000|10990.00000000|11389.99999997|10990.00000000|11287.52582579|1034991.22345990
				1516224600|11000.00000000|10845.55000011|10920.00000006|10899.99999987|10937.26446002|73599.61607015
				1516224300|10950.00000100|10670.00000000|10899.99999986|10681.22025938|10822.30439009|710242.96519360
				1516224000|10800.00000000|10567.00000777|10721.55886050|10666.60649442|10658.64663612|354025.69211040
				1516223700|10792.16064944|10565.00000001|10565.00000015|10736.05297051|10681.58032261|350500.84889110
				1516223400|10894.99999999|10656.84923265|10741.37454420|10894.99999992|10788.39084115|297034.15143389
				1516223100|11090.00000000|10700.00000000|10894.99999992|10853.47418904|10855.60294884|434900.11903767
				1516222800|11173.94628473|10850.00000000|10900.00000000|11028.47418901|11030.13246448|1030147.91276720
				1516222500|11800.00000000|10985.01818000|11023.90000003|11074.00000000|11294.51051622|1080853.06938380
				1516222200|11116.00000000|10850.00000000|11074.00000000|11000.00000000|11026.09008502|1621647.77404260
				1516221900|11116.00000000|10725.00000001|11022.52899997|10770.00000000|10993.72078596|1709696.84974340
				1516221600|10770.00000000|10655.82426809|10770.00000000|10699.49999999|10735.42025433|384958.00954956
				1516221300|10748.99999999|10560.00000000|10699.49999999|10650.00000000|10606.30126930|272028.05144705
				1516221000|10791.96213570|10540.00922298|10637.70548500|10701.00000006|10669.20215440|800422.36385586
				1516220700|10840.99999999|10611.00000000|10768.92744569|10700.00000000|10752.63784401|1003187.21562900
				1516220400|10749.00000000|10411.00000000|10700.00000000|10649.99999998|10648.36405371|607640.18915503
				1516220100|10700.00000000|10409.00000000|10649.99999998|10659.99999999|10571.69829347|471284.18088863
				1516219800|10746.00000000|10500.00000000|10551.00001560|10600.00000000|10649.25719121|796446.38588201
				1516219500|10637.00000000|10391.00001558|10634.00000000|10475.98989688|10554.02186454|1217562.12123310
				1516219200|10555.00000000|10350.00000000|10498.79000000|10468.95300000|10424.12012599|453362.67390731
				1516218900|10658.08592971|10469.99999995|10469.99999995|10470.00000001|10573.11278962|711066.41801215
				1516218600|10500.00000000|10350.00000000|10470.00000001|10447.99999996|10420.30181084|489859.98618527
				1516218300|10501.40975321|10290.99999998|10442.53370360|10290.99999998|10454.37319748|645916.06387395
				1516218000|10300.99999984|10100.00000000|10290.00000000|10100.00000007|10239.61937036|690004.96805471
				1516217700|10100.00000000|9870.00000000|10100.00000000|9870.00000000|9999.80180546|373409.14688795
				1516217400|9889.99999994|9777.37100003|9835.64847591|9787.07400000|9853.64510632|42972.75837658
				1516217100|9889.99999994|9777.37100003|9889.99999994|9777.37100003|9889.77222640|4931.59762185
				1516216800|9712.00000000|9712.00000000|9712.00000000|9712.00000000|9712.00000000|0.00000000
				1516216500|9712.00000000|9712.00000000|9712.00000000|9712.00000000|9712.00000000|0.00000000
				1516216200|9889.99999997|9712.00000000|9712.00000000|9840.55000000|9758.91853940|41848.72819591
				1516215900|9890.00000000|9621.50771184|9890.00000000|9820.27147107|9781.63003360|567739.74969024
				1516215600|9820.27147146|9650.00000000|9820.27147113|9750.85525000|9718.53342324|192523.77664391
				1516215300|9869.00000000|9730.00000000|9750.85525000|9869.00000000|9765.93921120|13450.45765994
				1516215000|9900.00000000|9750.00000000|9868.99999970|9881.99998110|9810.35719724|168917.70472250
				1516214700|9900.00000000|9852.65796903|9860.90752327|9900.00000000|9877.29333681|25598.18789560
				1516214400|9987.64139727|9873.73279003|9920.67690103|9931.33557465|9940.64336438|123152.25820738
				1516214100|9973.01113847|9810.00000000|9931.33557465|9810.00000000|9917.11081811|210580.62689634
				1516213800|9820.00000000|9761.55100918|9810.00000000|9804.75100923|9787.60361689|101353.50106753
				1516213500|9870.00000000|9750.00000000|9821.96433918|9848.89999999|9803.36000124|221953.85362634
				1516213200|9897.76243319|9771.85738904|9848.89999999|9801.00000000|9814.73155823|234796.58474309
				1516212900|9880.00000000|9800.00000000|9821.96433897|9851.64710396|9832.74803741|264894.69869179
				1516212600|9969.30565954|9851.00000003|9851.64710396|9945.00000006|9906.09817235|171353.02837924
				1516212300|10015.49984651|9901.00000000|9969.30565954|9997.62810099|9939.43103800|289928.22710296
				1516212000|10083.18742211|9974.00000000|9997.72810102|10068.06744627|10032.29643130|395698.39562270
				1516211700|10196.45349697|10051.49984636|10051.49984642|10125.59839347|10150.85699985|1185887.67935000
				1516211400|10148.27402920|9800.00000000|10125.59839346|9962.56450228|9941.73066554|1299471.18415270
				1516211100|10000.40354125|9901.50000007|9962.56450225|9925.74745689|9965.65921366|253593.37281128
				1516210800|10098.40271183|9900.49590000|9900.49590012|9999.00000000|10007.98745272|320462.28644639
				1516210500|10100.40271200|9846.55315866|9999.00000000|9942.48550006|9924.27136752|395708.08594635
				1516210200|10060.00000000|9850.00000000|9942.48550006|10000.00298196|9979.52904803|800589.23858538
				1516209900|10138.75000000|9988.00000000|10059.99639994|10081.51834000|10044.98017029|392108.14494373
				1516209600|10279.19448514|9985.00000000|10060.00000001|10220.14731298|10115.76644741|840869.99911492
				1516209300|10400.00000000|10209.08521671|10270.26677414|10286.76827003|10343.55456914|763942.72775180
				1516209000|10304.89534410|10149.44894634|10286.76827000|10166.25438640|10215.37392013|668457.33290815
				1516208700|10249.99999990|10113.64210948|10166.25438640|10215.08592974|10173.95865156|537609.92231683
				1516208400|10379.30000009|10187.33841320|10215.08592971|10342.07448000|10284.32401522|757587.50507806
				1516208100|10351.51360496|10069.99999994|10349.99999999|10091.53973003|10229.71179508|720163.53478819
				1516207800|10129.99999993|10010.00000000|10099.00000000|10099.00000000|10089.04143753|391284.55691734
				1516207500|10190.00000000|10052.82575319|10090.00000003|10123.33662669|10118.81967403|758683.82659782
				1516207200|10129.00000000|9891.99999999|10100.00000000|9910.00000000|10015.23797682|541489.00929513
				1516206900|9983.39222149|9828.00000002|9910.00000000|9954.14008971|9906.88390204|530824.85800969
				1516206600|10021.39000006|9851.73382489|9992.42100000|10000.00000000|9924.88003259|792258.12476535
				1516206300|10097.44401513|9900.00000017|10017.61584711|9900.00000017|10018.06244353|921200.02823603
				1516206000|9940.00000007|9700.00000012|9940.00000007|9719.40499823|9817.57542405|724750.31139680
				1516205700|9900.00000000|9699.67599679|9739.99999984|9895.00000010|9761.01264875|372892.65248866
				1516205400|9976.76128899|9780.00000000|9840.00000006|9815.00100000|9868.82769043|863419.73983325
				1516205100|9943.08487646|9617.68121179|9815.00100000|9658.87442199|9777.15491760|1010305.12260280
				1516204800|9688.79156288|9477.57618130|9658.87442180|9506.99999983|9562.84085859|1169779.78442030
				1516204500|9587.99999992|9442.09771081|9506.99999983|9549.99999996|9511.29408043|756295.40194389
				1516204200|9725.00000000|9515.46843387|9522.69999998|9669.89999996|9635.37948826|310680.56059944
				1516203900|9725.95812818|9536.93480302|9651.17345365|9579.99999997|9638.35331914|739813.51872734
				1516203600|9754.51499979|9507.79590156|9555.00000030|9550.00000000|9634.45946541|987431.31654311
				1516203300|9568.08116390|9150.28999997|9550.00000000|9272.74882421|9371.99755628|1688690.49657090
				1516203000|9351.14341881|9268.28629638|9276.00000000|9350.00000000|9304.42655798|1884072.91368170
				1516202700|9387.40000007|9300.00000000|9350.00000000|9379.42093391|9332.99375608|1162295.41433270
				1516202400|9540.15232845|9362.00000003|9362.00000009|9511.00000000|9440.00891596|970299.94119766
				1516202100|9580.00000000|9467.82890010|9510.00000010|9500.20000051|9513.18732296|742834.30557202
				1516201800|9671.05138520|9401.00000000|9500.20000048|9616.00000002|9543.72664382|746797.57685001
				1516201500|9723.65846173|9400.00000000|9616.00000001|9409.81811022|9550.25817610|1174883.12142180
				1516201200|9487.00000000|9300.00000000|9400.00000000|9333.95347470|9400.60793336|1274790.34688450
				1516200900|9400.00000000|9300.00000000|9333.95347468|9398.08957418|9331.07212154|968255.04794395
				1516200600|9500.00000000|9373.00000000|9398.08957418|9430.00000057|9429.19425086|704205.93658999
				1516200300|9649.95347468|9430.00000000|9436.75893174|9648.00000000|9526.34374924|914551.24832226
				1516200000|9660.00000000|9374.81239999|9640.00000000|9481.55000005|9482.32449007|1349563.08276130
				1516199700|9538.89249826|9400.00000000|9425.00000006|9529.72370893|9469.79153920|1875468.88626480
				1516199400|9621.62524057|9502.00000001|9509.15024910|9551.00000012|9546.82747800|715366.23362810
				1516199100|9697.20409990|9530.00000000|9554.99999989|9558.61200000|9579.92420730|951217.99610438
				1516198800|9700.64305939|9550.00000000|9550.00100001|9699.00000000|9619.87896080|1211724.23407550
				1516198500|9840.89875361|9699.00000000|9699.00000000|9840.89875358|9757.17355341|477962.39014193
				1516198200|9967.87611190|9735.91382038|9846.00000000|9750.00000000|9864.43724249|513108.34585283
				1516197900|9821.29041766|9649.00000000|9745.21432110|9807.87745456|9760.57467298|1411604.66586290
				1516197600|9941.21887993|9800.00000000|9821.29041767|9820.00000000|9862.65137912|516697.63712048
				1516197300|10045.99999996|9808.88477972|9808.88477972|10045.99999996|9886.26774756|254601.20021297
				1516197000|10080.00000000|9960.20564093|10045.99999996|9974.89999937|10025.01085200|477504.99683532
				1516196700|9989.98131130|9856.44659935|9974.89999951|9921.17609997|9940.86391995|641279.69471819
				1516196400|10000.00000000|9819.99999942|9926.98853142|10000.00000000|9892.03112954|1207651.28288560
				1516196100|10115.35001864|10000.00000000|10000.00000000|10090.25000203|10061.36758309|362398.91140235
				1516195800|10158.02783169|10065.09747990|10090.25000235|10097.31353417|10104.00429952|313324.37642533
				1516195500|10200.21985259|10065.09747950|10097.31353417|10184.99999990|10110.43167999|213436.37181472
				1516195200|10221.55038729|10105.67233086|10149.29067198|10196.48851561|10174.56431235|179699.19179032
				1516194900|10275.86968477|10171.71085018|10224.55038710|10269.62803102|10247.70231338|382312.01685411
				1516194600|10293.75448915|10102.59709365|10291.57606960|10102.59709365|10236.40444467|323173.35694815
				1516194300|10160.50380216|10058.48490533|10103.73930039|10102.59709269|10126.46192598|167624.30976818
				1516194000|10149.99999954|10037.20578851|10102.59709345|10130.00000000|10077.83839930|213028.55868235
				1516193700|10220.00000000|10080.88021542|10135.00000013|10220.00000000|10138.14656968|254888.30363048
