situation elements:2
	8|Gen|4043
	31|Date|2018-01-10 00:16:58.339000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1177.00000000
			high24hr:1249.77500008
			highestbid:1177.00000000
			percentchange:0.03700440
			low24hr:948.40000000
			lowestask:1177.79770000
			candle300|288
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515503889|1175.99999989|0.22155839| 1
				1515503889|1174.99999996|9.74999724| 1
				1515503889|1170.00000000|441.87704730| 1
				1515503888|1170.00000000|4598.55513000| 1
				1515503886|1170.00000000|12.47308920| 1
				1515503885|1170.00000000|230.06596860| 1
				1515503885|1170.00000000|484.09601760| 1
				1515503883|1170.00000000|25.10495910| 1
				1515503882|1170.00000000|49.03839720| 1
				1515503882|1170.00000000|18.72000000| 1
				1515503881|1174.99999989|2987.83749322| 1
				1515503881|1174.99999989|7172.04621532| 1
				1515503881|1170.56750000|163.63363082| 1
				1515503881|1170.00000000|80.96660910| 1
				1515503881|1170.00000000|39.71195280| 1
				1515503877|1169.99999996|1.60461989|-1
				1515503873|1170.05318113|5.14622150| 1
				1515503873|1170.05318113|15.08962595| 1
				1515503871|1170.05318113|8.31143767| 1
				1515503870|1170.05318113|2609.80959948| 1
				1515503869|1170.05318113|1172.98563861| 1
				1515503867|1170.05318113|23.17078545| 1
				1515503867|1170.05318113|23.13833988| 1
				1515503863|1170.00000000|5850.00000000|-1
				1515503863|1170.00000000|10291.55006880|-1
				1515503862|1170.05318115|0.00050312|-1
				1515503862|1170.05318115|1801.83626689|-1
				1515503855|1170.00000000|391.92874110|-1
				1515503855|1170.00000000|11.70000000|-1
				1515503855|1170.00000000|3.32999550|-1
				1515503855|1170.05318110|4.99999995|-1
				1515503855|1170.05318110|1.99999530|-1
				1515503855|1170.05318111|88.51699196|-1
				1515503855|1170.06486950|2.99999952|-1
				1515503855|1170.56848695|5.24928561|-1
				1515503855|1170.89534982|12.48174442|-1
				1515503855|1170.99999996|1.99999773|-1
				1515503855|1171.04335562|1.09999615|-1
				1515503855|1171.31885321|29.32999978|-1
				1515503855|1171.99999996|1.99999455|-1
				1515503855|1172.33302276|509.30366907|-1
				1515503855|1172.47498933|32.10000853|-1
				1515503855|1172.47499033|42.50000242|-1
				1515503855|1172.99999996|2.00000018|-1
				1515503855|1173.48100172|5.35000550|-1
				1515503855|1173.48999982|8.99999940|-1
				1515503855|1173.65383830|62.93630683|-1
				1515503855|1173.99999996|2.00000291|-1
				1515503855|1174.30500000|112.50000431|-1
				1515503855|1174.98004434|19.99999332|-1
				1515503854|1174.99999996|2.00000274|-1
				1515503853|1176.00000000|129.36000000| 1
				1515503848|1175.00000000|2492.96255550|-1
				1515503845|1175.00000000|15132.03744450|-1
				1515503845|1175.00000000|3.32999700|-1
				1515503845|1175.58018150|1999.99999734|-1
				1515503845|1175.64000010|3.05693439|-1
				1515503845|1175.82547639|540.00000179|-1
				1515503845|1175.99999996|1.99999967|-1
				1515503845|1176.00000000|58.40000712|-1
				1515503845|1176.00000000|999.99999288|-1
				1515503845|1176.00000000|1176.00000000|-1
				1515503842|1176.00000000|117.60000000|-1
				1515503837|1176.00000003|1176.00000003|-1
				1515503832|1176.17607152|35.12320508|-1
				1515503832|1176.99999996|2.00000547|-1
				1515503832|1177.00000000|111.77049763|-1
				1515503832|1177.79770000|233.16978846|-1
				1515503831|1177.79770000|249.10421355|-1
				1515503828|1177.79770000|27.91380549|-1
				1515503823|1179.99999993|49.99999839| 1
				1515503819|1179.99999993|2167.53749227| 1
				1515503819|1177.79770000|165.98522783| 1
				1515503818|1177.79770000|117.77977000| 1
				1515503818|1177.79770000|2.81954169| 1
				1515503810|1177.00000000|1398.22949673|-1
				1515503810|1177.00000000|6272.47762768|-1
				1515503810|1177.00000000|58.85000000|-1
				1515503810|1177.01718553|7.19275202|-1
				1515503810|1177.01728000|302.90832778|-1
				1515503810|1177.99999996|1.99999661|-1
				1515503810|1178.53343833|20.92268091|-1
				1515503810|1178.54998927|31.80000116|-1
				1515503810|1178.54999028|40.00001024|-1
				1515503810|1178.81109614|485.05129578|-1
				1515503810|1178.91327528|16.03955130|-1
				1515503810|1178.99999996|1.99999664|-1
				1515503810|1179.22766175|1.09004267|-1
				1515503810|1179.22766175|1.08940589|-1
				1515503809|1179.22766175|1.08645782|-1
				1515503809|1179.56121417|5.30000444|-1
				1515503809|1179.56133213|20.00000498|-1
				1515503804|1179.99999996|2.00000559|-1
				1515503791|1180.00000000|0.00031860|-1
				1515503789|1180.00000000|793.76179820|-1
				1515503789|1180.00000000|3.32999540|-1
				1515503789|1180.00000000|44.87005460|-1
				1515503789|1180.00000000|36.14930000|-1
				1515503789|1180.00000000|115.31433180|-1
				1515503780|1180.00000000|12551.47356000|-1
				1515503776|1180.00000000|48753.78516620|-1
				1515503776|1180.00000001|9727.01483388|-1
				1515503775|1180.00000001|85.34704000|-1
				1515503773|1180.00000000|2333.77531420|-1
				1515503772|1183.99999993|2.55571135| 1
				1515503769|1180.00000000|1802.28127180|-1
				1515503769|1180.00000002|294.23298820|-1
				1515503760|1180.00000010|9185.52465817|-1
				1515503760|1182.00000000|118.20000000|-1
				1515503756|1184.00000000|111.75332000| 1
				1515503756|1182.06039454|0.00040190| 1
				1515503756|1182.00000000|2914.17665136| 1
				1515503755|1182.00000000|118.20000000| 1
				1515503755|1180.00000010|748.13144606|-1
				1515503751|1180.00000008|8744.09846979|-1
				1515503749|1180.00000008|1174.47162927|-1
				1515503748|1180.00000008|1180.00000008|-1
				1515503748|1182.06039454|5688.56517359| 1
				1515503746|1182.06039454|206.96064227| 1
				1515503739|1183.00000000|30792.05897222| 1
				1515503739|1182.06039454|3032.53180405| 1
				1515503738|1182.06039454|121.19473731| 1
				1515503738|1182.06039451|860.56197716| 1
				1515503738|1182.06039451|3917.87416428| 1
				1515503737|1182.06039451|2.98900519| 1
				1515503736|1182.06039451|118.20603945| 1
				1515503734|1182.06039451|3.99999781| 1
				1515503733|1180.00000006|688.59705943|-1
				1515503731|1182.06039454|392.45464224| 1
				1515503729|1182.06039454|7096.82346316| 1
				1515503728|1182.06039454|4723.78048223| 1
				1515503727|1180.00000002|7304.19708552|-1
				1515503719|1180.00000000|157.05722120|-1
				1515503719|1180.00000000|119.26942040|-1
				1515503719|1180.00000000|2357.67515220|-1
				1515503718|1180.00000000|24545.17939820|-1
				1515503718|1180.00000000|297.36000000|-1
				1515503718|1180.00000000|3.32999540|-1
				1515503718|1180.50000000|620.18511900|-1
				1515503718|1180.99999996|1.99999987|-1
				1515503718|1181.00000000|288.78513514|-1
				1515503718|1181.70000010|2.86588247|-1
				1515503718|1181.87190010|1.99999908|-1
				1515503718|1181.87190010|4.99999180|-1
				1515503718|1181.87190011|44.25849072|-1
				1515503718|1181.91783637|519.99999885|-1
				1515503718|1181.91793000|119.70179952|-1
				1515503718|1181.99999996|2.00000309|-1
				1515503718|1182.00000000|19.49999772|-1
				1515503718|1182.00000000|1182.00000000|-1
				1515503718|1182.00000001|74215.41600062|-1
				1515503718|1182.06039430|29.49831713|-1
				1515503718|1182.06039454|9653.78976950|-1
				1515503715|1184.00000000|9799.36416000| 1
				1515503710|1184.00000000|118.40000000| 1
				1515503704|1184.00000000|118.40000000| 1
				1515503697|1184.00000000|118.40000000| 1
				1515503695|1182.06039454|3639.66142748|-1
				1515503685|1184.99999997|142.92184274| 1
				1515503685|1184.99999997|1.99999559| 1
				1515503660|1185.00000000|9824.68034565| 1
				1515503659|1185.00000000|86.27999220| 1
				1515503659|1185.00000000|32.22000780| 1
				1515503638|1185.00000000|118.50000000| 1
				1515503630|1185.00000000|3.32999220|-1
				1515503619|1185.99999978|384.83281738| 1
				1515503615|1182.06039434|15551.84984930|-1
				1515503615|1183.05499971|2.48958544|-1
				1515503615|1183.46856130|3.07325482|-1
				1515503615|1185.00000000|39.53606745|-1
				1515503615|1185.00000000|499.99999020|-1
				1515503615|1185.00000000|2184.68350245|-1
				1515503615|1185.00000000|3.32999220|-1
				1515503615|1185.00000000|118.50000000|-1
				1515503610|1185.99999978|1.25341223| 1
				1515503600|1185.99999981|24.99999049| 1
				1515503596|1185.99999981|7318.35531882| 1
				1515503594|1185.99999981|1173.69643581| 1
				1515503582|1187.99999980|3541.87112340| 1
				1515503577|1185.00000026|2370.00000052|-1
				1515503570|1185.00000021|1211.55989106|-1
				1515503566|1185.00000021|2370.00000042|-1
				1515503562|1185.00000020|2370.00000040|-1
				1515503550|1188.99999974|3.53299459| 1
				1515503535|1187.99999981|2922.83358397| 1
				1515503535|1187.99999981|6.49910843| 1
				1515503535|1187.99999977|13.49774711| 1
				1515503526|1185.00000004|2807.92929924|-1
				1515503526|1186.00000016|23.72000000|-1
				1515503524|1187.99999974|49.63345198| 1
				1515503512|1187.99999978|195.18415880| 1
				1515503511|1186.00000024|569.28000011|-1
				1515503511|1186.00000024|23.72000000|-1
				1515503455|1186.00000011|594.93109269|-1
				1515503435|1189.99999997|9.90892769| 1
				1515503421|1194.99999981|2.99999969| 1
				1515503418|1185.00000016|104.98795456|-1
				1515503418|1185.99999996|73.11172903|-1
				1515503416|1194.99999982|843.88750182| 1
				1515503415|1185.99999996|45.48827095| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1177.00000000|0.09496219|1179.99999993|6.58145645
				1176.99999996|0.00169924|1179.99999996|0.99580508
				1176.17607152|0.02986220|1183.99999967|16.01135366
				1176.00000003|6.84900000|1183.99999970|21.20968089
				1176.00000000|2.00000000|1184.00000000|10.24536927
				1175.99999996|0.00170068|1187.78721971|0.00210122
				1175.82547639|0.45925183|1188.99999965|0.00462356
				1175.64000010|0.00260023|1188.99999966|0.01387633
				1175.58018150|1.70128761|1188.99999969|0.02565173
				1175.00000000|15.00283404|1188.99999970|0.01387703
				1174.99999996|0.00170213|1188.99999974|0.00838122
				1174.98004434|0.01702156|1188.99999978|0.01303610
				1174.30500000|0.09580135|1188.99999981|0.01051062
				1173.99999996|0.00170358|1189.99999999|22.94770000
				1173.65383830|0.05362425|1190.00000000|0.00559382
				1173.48999982|0.00766943|1193.88289703|0.00879403
				1173.48100172|0.00455909|1194.99999996|0.00169348
				1172.99999996|0.00170503|1195.00000000|0.00835530
				1172.47499033|0.03624811|1195.00000016|0.03755747
				1172.47498933|0.02737799|1195.99999996|0.00169205
				1172.33302276|0.43443600|1196.99999996|0.00169062
				1171.99999996|0.00170648|1197.55610500|0.00260247
				1171.31885321|0.02504015|1197.99999996|0.00168919
				1171.04335562|0.00093933|1198.99999995|26.91497826
				1170.99999996|0.00170794|1198.99999996|0.00168776
				1170.89534982|0.01066000|1199.71935960|0.00840622
				1170.56848695|0.00448439|1199.95515618|229.47700000
				1170.06486950|0.00256396|1199.99999996|0.00168634
				1170.05318111|0.07565211|1200.00000000|0.47647288
				1170.05318110|0.00598263|1200.99999996|0.00168492
				1170.00000000|14.14402462|1201.00000000|0.83907563
				1169.99999996|0.00170940|1201.99999996|0.00168350
				1169.93380010|0.14081793|1202.00000000|0.29036407
				1169.73311641|0.47874168|1202.56680000|0.99188750
				1169.58000010|0.00277706|1202.81453379|0.02235173
				1168.61281159|22.94770000|1202.99999996|0.00168209
				1168.26968970|0.02651200|1203.00000000|0.04156276
				1168.00000000|4.45073504|1203.05044279|0.00182450
				1167.88732306|0.06849975|1203.24682204|0.75819370
				1167.40078928|0.00462567|1203.99999996|0.00336134
				1166.74810396|2.98935092|1204.14325808|0.00236946
				1166.74810395|0.01780006|1204.55429011|0.13779458
				1166.55512556|0.05684321|1204.57107800|0.00257786
				1166.39999038|0.03858025|1205.00000000|0.00552360
				1166.39998938|0.02777778|1205.02300797|2.68151471
				1165.46210522|0.45884700|1205.25569007|0.01333844
				1165.40476381|0.00183737|1205.77402394|0.07022615
				1165.00000000|0.00285836|1206.29598584|0.00178860
				1164.99999880|1.40446351|1207.00000000|7.63392288
				1164.41431080|0.03378350|1207.50616419|0.18847967
				1163.80229976|0.17711000|1208.00399996|0.39789001
				1163.64075643|0.49843562|1208.12086651|0.00366771
				1163.52000010|0.00295573|1208.33110907|0.00236288
				1163.05044277|0.60987387|1208.67991423|0.01291307
				1163.00000000|0.02000000|1208.99998000|0.08322523
				1162.50750000|0.09677357|1208.99999000|0.21060347
				1162.20115227|6.70128579|1209.99999997|0.00233969
				1162.20115226|229.47700000|1210.00000000|0.00315914
				1162.00000000|0.02636533|1210.00000012|20.00000000
				1161.73124806|0.00640800|1210.93176336|0.01196967
				1161.32057683|0.00469294|1211.05979580|0.00091868
				1161.25040000|0.15979990|1211.42999587|0.02838043
				1161.00000000|2.22694177|1211.60791810|0.87116335
				1160.99999911|0.71601196|1211.71715012|0.05590048
				1160.70000000|2.00000000|1211.99999999|0.08349380
				1160.32499043|0.04093681|1212.00000000|1.00054237
				1160.32498944|0.02818176|1212.47715300|0.00256210
				1160.04069556|0.15986880|1212.75470400|0.00430099
				1160.00000000|14.84801419|1212.78000000|0.00296398
				1159.99929998|0.11857286|1213.00000000|0.10000000
				1159.33292207|0.00094882|1213.57347694|0.01663116
				1158.35264930|0.15283255|1213.82096851|0.00582027
				1158.35264929|0.00604305|1213.92909808|0.15623610
				1158.16822645|0.01131600|1214.59246800|0.02264591
				1158.14760421|0.48483200|1214.84267913|0.02056006
				1157.68698866|1.87134200|1215.00000000|1.78466901
				1157.54839645|0.51833686|1215.09998903|2.47977615
				1157.46000010|0.00313627|1215.16129195|0.00336249
				1156.52166511|0.00457408|1215.18826036|0.15357699
				1155.24036439|0.00476092|1215.20246747|0.00092144
				1155.08062291|0.01795687|1216.23092017|0.02557425
				1155.00000015|0.09921959|1216.50002000|0.22766296
				1155.00000000|0.00721212|1216.59674600|0.00255818
				1154.99999991|0.45000000|1217.97550000|0.04488750
				1154.80738390|6.11263564|1218.05000000|1.05434284
				1154.70368930|0.00265919|1218.50000000|0.25000000
				1154.65913469|0.00100000|1218.56000000|0.28948109
				1154.47898510|0.02817000|1218.59999997|0.17518526
				1154.25000030|1.00000000|1219.00099000|0.02343958
				1154.24999048|0.04331818|1219.00100000|1.00000000
				1154.24998949|0.02859000|1219.05729790|0.00254853
				1153.50400001|0.00953616|1219.36277250|0.00823203
				1153.00000001|0.20000000|1219.53265273|0.13271755
				1152.99999894|1.00000000|1219.60316300|0.00254674
				1152.83149390|0.00266304|1219.61549986|0.03723244
				1152.81599972|0.00259573|1220.00000000|2.36037575
				1152.77016769|0.03821972|1220.06003168|0.40981590
				1152.00000000|2.18061281|1220.10000011|0.01000000
				1151.49999992|0.01543079|1220.63100000|0.04393986
				1151.45603647|0.53844869|1221.00000000|0.71619279
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14399.53901544
			high24hr:15427.83421139
			highestbid:14399.53901544
			percentchange:-0.05272422
			low24hr:13268.18800000
			lowestask:14399.65000000
			candle300|288
				1515503700|14520.71420950|14325.00000000|14351.12878380|14510.00000000|14444.16517272|949415.42413869
				1515503400|14645.16018137|14510.00000000|14510.00000000|14592.00000074|14564.36304202|186655.30845598
				1515503100|14704.00000000|14548.99979999|14592.00000074|14704.00000000|14619.91073013|421376.25259265
				1515502800|14746.64239996|14700.92238494|14704.00000000|14700.92238494|14707.04827958|69375.78238491
				1515502500|14700.00000000|14630.86478680|14700.00000000|14654.82910159|14659.70315507|187804.52402959
				1515502200|14676.58140087|14596.11000008|14662.16018155|14596.11000008|14647.73558875|159971.53117806
				1515501900|14596.06563313|14520.71420966|14596.06563313|14541.00000004|14558.56495675|154127.78127841
				1515501600|14599.99999992|14534.08952252|14541.00000004|14599.00000000|14567.56326137|178280.82903939
				1515501300|14682.46281907|14585.74264961|14599.00000000|14670.00000000|14633.19787430|252197.47436673
				1515501000|14716.46281892|14662.16018164|14691.85999997|14677.63305020|14685.93152196|205003.05344956
				1515500700|14789.00000000|14677.63305020|14677.63305020|14788.99999989|14721.36602046|226130.78955467
				1515500400|14789.00000000|14759.66729727|14788.99999989|14789.00000000|14786.46208636|139669.72388679
				1515500100|14800.00000000|14763.51050927|14789.00000000|14799.20500710|14794.30072177|109637.82851435
				1515499800|14890.41080408|14799.20500748|14813.00000000|14871.95649780|14846.84629173|170022.51915362
				1515499500|14871.95649785|14768.74205946|14871.95649785|14768.74205946|14817.34251267|305790.51606802
				1515499200|14797.00000000|14719.53733016|14768.74205931|14796.99999999|14775.81077366|313152.06054982
				1515498900|14797.00000000|14701.00000038|14796.99999998|14754.44015912|14758.97745382|54290.93029568
				1515498600|14786.06249994|14746.89030859|14754.44015911|14771.46284234|14767.92577983|133978.46794715
				1515498300|14804.41912765|14726.00000013|14771.46284250|14800.00000000|14795.24025571|372570.23068833
				1515498000|14800.00000000|14712.65404371|14800.00000000|14712.65404371|14786.62992660|188674.95496432
				1515497700|14751.56332168|14695.00000000|14709.65404392|14720.00000000|14720.99516433|210227.98197102
				1515497400|14733.99999986|14620.00000000|14720.00000000|14620.00000000|14698.06809206|149624.63922491
				1515497100|14644.00000000|14532.85702546|14620.00000000|14622.69274507|14584.54353873|289705.84658088
				1515496800|14684.69274453|14607.71396056|14644.00000000|14656.69274499|14643.47539366|139611.57532482
				1515496500|14656.69274500|14471.89340005|14656.69274500|14588.75234413|14514.15114212|395465.59500026
				1515496200|14669.00000000|14594.30537344|14594.30537344|14642.34927647|14637.73582165|99019.27277568
				1515495900|14732.44543889|14642.34926959|14642.34927647|14714.99999967|14689.65618915|109567.56248573
				1515495600|14750.00000000|14568.71196620|14684.51872101|14568.71196620|14674.11339176|342397.15463542
				1515495300|14630.99000001|14494.87036155|14568.71196543|14613.42886748|14541.54903445|822113.19634859
				1515495000|14623.64561706|14519.99999996|14603.64326239|14519.99999996|14571.19533909|446047.44776748
				1515494700|14520.00000000|14386.00000011|14519.99999989|14441.00400038|14437.66714175|1061704.16139700
				1515494400|14591.77817162|14401.00000000|14441.00400038|14542.15856149|14487.53846202|861061.70440032
				1515494100|14625.00000000|14502.45400125|14549.13259883|14596.08938251|14556.54696160|1082372.34246650
				1515493800|14702.00000000|14508.01454768|14596.08938314|14676.57968608|14614.11217874|563885.71731492
				1515493500|14680.00000000|14620.00000000|14671.47243237|14664.15309870|14651.95699008|212041.30222699
				1515493200|14711.15310157|14604.12565063|14664.15309909|14634.00392525|14661.27120526|562526.28882041
				1515492900|14800.65433546|14584.38416500|14670.12565050|14750.00000004|14656.62635736|576838.26925704
				1515492600|14867.09215196|14722.00000001|14794.65433582|14780.80741066|14764.94635596|488761.79694930
				1515492300|14873.68799907|14711.33578706|14755.30480110|14860.99999993|14791.10287917|386040.79635033
				1515492000|14885.15324905|14827.96231309|14830.85211408|14885.15324905|14853.31416060|298019.47118004
				1515491700|14930.00000000|14851.00000000|14885.15324997|14928.44483544|14906.14320116|339144.53284745
				1515491400|15111.00000001|14911.00388854|14929.99999961|15111.00000000|14993.45655125|282165.77138050
				1515491100|15165.71121457|15111.00000000|15111.00000000|15165.71121457|15155.54908313|458703.15087061
				1515490800|15167.11396270|15143.00000000|15165.71121457|15150.13949944|15158.86047372|586232.97261071
				1515490500|15161.29200000|15129.00000000|15143.00000001|15129.00000000|15144.64281887|137042.35249729
				1515490200|15142.13949939|15105.13950148|15129.13949790|15123.60835047|15125.32988757|202585.13795969
				1515489900|15131.29676086|15098.99999963|15123.60835047|15115.13949939|15117.27374291|165794.14206860
				1515489600|15115.13949940|15043.13949965|15098.99999963|15070.00000000|15081.88835602|166172.82309051
				1515489300|15070.00000000|15030.00000054|15070.00000000|15058.80026964|15066.66989564|59735.49464339
				1515489000|15114.30513354|15007.58639086|15058.80026969|15102.30860657|15044.03390838|329448.40825368
				1515488700|15152.75683023|15100.00000000|15102.30860494|15136.99999988|15128.86688442|93876.86656229
				1515488400|15183.84576567|15067.35925019|15136.99999988|15150.00000000|15114.22408556|467288.83928892
				1515488100|15221.40339472|15150.00000004|15150.00000004|15196.13269292|15178.19098184|111276.02332710
				1515487800|15249.99999978|15175.00000001|15175.00000035|15248.00000000|15201.14942509|134866.92833964
				1515487500|15280.00000006|15230.00000001|15249.99999986|15250.00001147|15256.95983548|156430.75239718
				1515487200|15281.77454604|15224.12545894|15250.00001147|15224.12545897|15258.87784172|214507.07430881
				1515486900|15224.12545897|15151.20594480|15224.12545897|15170.04000001|15203.47843921|73297.20544622
				1515486600|15188.14541403|15149.77565580|15170.04000002|15168.18781745|15169.75031758|238284.01886860
				1515486300|15189.99999984|15149.77565580|15168.18781744|15149.77565580|15165.24609338|118732.00631485
				1515486000|15179.99999999|15111.80243716|15149.77565580|15155.94884448|15151.90287593|237759.50148937
				1515485700|15156.94884497|15111.00000175|15131.00000003|15134.99999999|15141.47218359|131149.68980235
				1515485400|15148.33312278|15122.81416728|15131.99999996|15148.33312257|15136.50446852|85755.67262187
				1515485100|15148.33312390|15082.41135219|15148.33312257|15096.45999994|15119.26818322|125984.13624353
				1515484800|15134.64579153|15082.41135149|15082.41135149|15134.64579152|15119.46816660|182392.89095159
				1515484500|15190.64579151|15100.00000007|15100.00000007|15177.39170974|15148.68374272|37521.61979132
				1515484200|15213.06127237|15155.26660159|15197.51535721|15206.47189947|15200.25505698|220129.00038098
				1515483900|15224.12545900|15122.71862176|15178.00000009|15155.26619990|15196.37696016|328569.23307701
				1515483600|15161.41751521|15034.47189964|15161.41751521|15082.86283402|15082.88466398|232840.79339372
				1515483300|15082.19908186|15024.19908316|15026.41083783|15059.99999996|15068.26056718|152266.53857953
				1515483000|15091.00145319|15001.08938199|15059.99999996|15059.74470954|15032.78766314|201457.52556824
				1515482700|15091.00145420|14967.98349022|15059.74470953|15000.00000000|15003.42764560|449335.24770823
				1515482400|15000.00000000|14987.83456684|15000.00000000|14989.99999998|14999.24238424|211447.56557680
				1515482100|15000.00000000|14958.83143572|14989.99999999|14999.99999998|14991.34917453|254970.78970900
				1515481800|15000.00000000|14975.05070772|14999.99999995|14999.99999999|14999.93842600|159351.64486946
				1515481500|15045.72317142|14989.65062015|15000.00000000|15019.68999999|15019.84586414|401844.77459458
				1515481200|15031.74999995|14928.00000000|14990.00000020|14961.63394013|14954.78275994|118298.78716221
				1515480900|14972.16638107|14900.00000000|14968.63394014|14941.49497317|14942.26235690|244455.79079587
				1515480600|14962.94800000|14849.49497317|14962.94800000|14893.23879731|14908.67313125|167620.89184871
				1515480300|14930.03357770|14880.00000000|14893.23879731|14895.50999570|14905.65928436|129654.85950595
				1515480000|14907.97228902|14772.45405017|14895.45400108|14778.00000001|14835.10420836|275724.31042497
				1515479700|14966.16638117|14777.77356811|14790.08408445|14934.92460290|14857.24768481|574021.68664968
				1515479400|14983.77868525|14934.92460320|14961.16638125|14954.00000045|14951.49118920|75119.82178161
				1515479100|15031.74999982|14934.92460296|14934.92460296|15031.74999982|14975.36550454|124511.22687212
				1515478800|15071.16842089|14977.87036174|15031.74999985|14980.00000010|15013.64166223|68192.29283189
				1515478500|15092.19703627|14980.87036175|15004.74999986|15076.03843222|15029.09556542|107754.51526682
				1515478200|15092.19703627|14942.87036199|15052.87036214|14942.87036199|15032.13979765|131189.41777479
				1515477900|14981.97804997|14922.00000000|14942.87036179|14922.00000000|14954.21775978|74713.35101278
				1515477600|15030.61546077|14857.61546134|14920.05778561|15000.89999997|14914.43053486|386902.19113817
				1515477300|15032.04063442|14962.60765954|14984.61546139|14964.24310680|14995.33836871|200848.37755704
				1515477000|14980.05201378|14854.18008327|14980.05201376|14854.18008327|14909.42148417|298679.17016076
				1515476700|14957.06038960|14835.00000000|14899.23502403|14897.99999900|14879.74413851|403529.52442712
				1515476400|15091.99999985|14850.00000000|14891.33059359|15091.99999985|14938.38604408|713126.55022790
				1515476100|15191.40172451|15000.00000000|15066.28374409|15176.21032289|15082.92422679|627095.42837570
				1515475800|15273.12623108|15160.00000000|15191.40172457|15273.12623108|15190.73040544|339591.22149089
				1515475500|15300.30899539|15250.00000000|15275.12257192|15271.00000012|15281.13864188|114951.66922493
				1515475200|15318.16455340|15263.16455508|15271.00000011|15318.16455340|15290.97198607|141475.63240050
				1515474900|15324.30899870|15293.00000018|15318.16455389|15320.18125884|15313.22981666|106306.97756442
				1515474600|15325.00000000|15293.00000000|15324.00000000|15324.99999993|15320.55853679|224319.11568996
				1515474300|15325.00000000|15309.64600106|15324.99999992|15315.99999935|15323.97985422|250432.34289095
				1515474000|15325.00000000|15315.99999903|15315.99999935|15325.00000000|15324.81379274|106055.43821687
				1515473700|15325.00000000|15322.09841579|15324.99999978|15324.00000000|15324.96354391|153715.48276143
				1515473400|15324.99999979|15293.00000001|15324.99999979|15301.00000001|15311.37911293|55466.97426092
				1515473100|15325.00000000|15293.00000000|15293.00000001|15324.93742164|15307.02537776|189737.41337886
				1515472800|15325.00000000|15283.82390757|15295.00000006|15300.00000000|15305.62040022|197739.21700170
				1515472500|15300.00000000|15285.88299529|15300.00000000|15299.99999985|15298.87170259|152264.43768881
				1515472200|15325.00000000|15285.88299528|15292.94149757|15324.99999998|15300.13000350|130707.17169734
