situation elements:2
	8|Gen|3905
	31|Date|2018-01-07 03:17:45.504000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1006.00000000
			high24hr:1009.97999997
			highestbid:1006.00000000
			percentchange:0.03711341
			low24hr:930.99999999
			lowestask:1009.97989999
			candle300|288
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515255526|1009.97999988|1233.25609665| 1
				1515255526|1009.97990000|269.32921897| 1
				1515255526|1009.96989996|957.66766941| 1
				1515255526|1009.96989995|14.49988536| 1
				1515255517|1006.00000001|738.43804304|-1
				1515255517|1006.00000010|267.56195698|-1
				1515255507|1009.97990000|1085.38056552| 1
				1515255507|1009.97989999|18.49761017| 1
				1515255507|1009.97989998|9.49777018| 1
				1515255507|1009.97989997|10.49717559| 1
				1515255507|1009.97989996|20.19959799| 1
				1515255507|1009.97989996|4.49989474| 1
				1515255507|1006.00000010|267.56195698| 1
				1515255503|1006.00000010|203.24604306|-1
				1515255458|1006.00000000|544.04480000|-1
				1515255458|1006.99000000|39.47400800|-1
				1515255456|1006.99000000|0.80559200| 1
				1515255454|1006.99000000|39.47400800| 1
				1515255450|1007.00000000|3021.00000000|-1
				1515255437|1006.00000037|651.45455507|-1
				1515255437|1006.00000040|2698.00579693|-1
				1515255437|1009.97999986|1687.18830493|-1
				1515255436|1009.97999985|29.49916254| 1
				1515255436|1009.97990000|203.55136924| 1
				1515255436|1009.38300000|228.39894583| 1
				1515255430|1006.00000040|5030.00000200|-1
				1515255425|1006.00000036|4379.42466054|-1
				1515255425|1006.00000037|650.57534125|-1
				1515255419|1009.97999986|2310.44174125| 1
				1515255419|1009.97999985|4.49980429| 1
				1515255414|1006.00000036|4034.06000144|-1
				1515255411|1009.97999986|1815.64104574| 1
				1515255411|1008.99999000|20.17999980| 1
				1515255407|1009.97999986|311.74862779| 1
				1515255404|1006.00000031|2362.84281258|-1
				1515255404|1006.00000034|2667.15718904|-1
				1515255398|1006.00000028|5030.00000140|-1
				1515255394|1006.00000027|5030.00000135|-1
				1515255386|1006.00000022|3113.77018462|-1
				1515255386|1006.00000023|1916.22981649|-1
				1515255382|1009.97999997|947.99157858| 1
				1515255382|1009.89768699|27.62742765| 1
				1515255382|1009.89768692|40.83950503| 1
				1515255382|1009.82228708|3398.19786485| 1
				1515255382|1009.55555500|351.13737408| 1
				1515255382|1009.48922870|50.53068998| 1
				1515255382|1009.48922858|1.01300225| 1
				1515255382|1008.99999996|10067.34543719| 1
				1515255382|1008.99999973|100.89999997| 1
				1515255382|1008.99999972|8.49862537| 1
				1515255382|1008.99998997|270.82848223| 1
				1515255382|1008.99998995|39.49929233| 1
				1515255380|1006.00000023|5005.05018508|-1
				1515255380|1008.99989999|25.02421660|-1
				1515255372|1008.99998997|235.81000750| 1
				1515255372|1008.99998997|10.14376950| 1
				1515255372|1008.99998997|478.27724559| 1
				1515255372|1008.99998996|9.49961382| 1
				1515255372|1008.99998994|20.60037946| 1
				1515255372|1008.99998993|18.49798672| 1
				1515255372|1008.99998990|12.49886629| 1
				1515255372|1008.99990000|684.70534441| 1
				1515255366|1008.99989999|17.49767266| 1
				1515255331|1008.99998991|1355.92204493| 1
				1515255328|1008.99998991|3119.71017814| 1
				1515255328|1008.91000034|50.14567214| 1
				1515255319|1008.99998802|2.05501009|-1
				1515255312|1008.99998994|0.67638314|-1
				1515255311|1008.99998994|2.07531117|-1
				1515255307|1008.99998997|181.73147251| 1
				1515255301|1008.99998997|348.99127186|-1
				1515255297|1008.99998997|30.99647969|-1
				1515255287|1008.99998993|13.49944113| 1
				1515255277|1008.99998994|338.65289651| 1
				1515255277|1008.99998993|14.49709996| 1
				1515255257|1008.99999973|50.80773084|-1
				1515255252|1008.99999996|3239.12849720| 1
				1515255252|1008.99999995|12.49703003| 1
				1515255252|1008.99999994|12.49731255| 1
				1515255252|1008.99999993|22.49925712| 1
				1515255252|1008.99999992|15.49766486| 1
				1515255252|1008.99999991|6.49725369| 1
				1515255252|1008.99999990|10.49865508| 1
				1515255252|1008.99999989|16.49747287| 1
				1515255252|1008.99999977|18.49961139| 1
				1515255241|1008.99999973|8.49920050| 1
				1515255230|1005.01000015|1186.67746704|-1
				1515255229|1005.01000012|759.57996522|-1
				1515255228|1005.01000012|51.68440807|-1
				1515255228|1005.01000013|20.10020000|-1
				1515255170|1008.99999984|2639.27138796| 1
				1515255170|1008.99999981|9165.06027259| 1
				1515255170|1008.00000000|1008.00000000| 1
				1515255170|1008.00000000|12096.00000000| 1
				1515255170|1008.00000000|283.20737760| 1
				1515255170|1007.99999999|20.15999999| 1
				1515255162|1007.99999999|5440.16519418| 1
				1515255162|1007.99999999|22.49906399| 1
				1515255152|1008.00000000|708.13265040| 1
				1515255152|1008.00000000|413.73508176| 1
				1515255152|1007.99999998|38.49837263| 1
				1515255137|1008.00000000|398.66653008| 1
				1515255137|1007.99999999|4.49810927| 1
				1515255137|1007.99999998|6.49852559| 1
				1515255137|1007.99999997|15.49907855| 1
				1515255137|1007.99999996|48.40914959| 1
				1515255132|1004.99000001|115.37158571|-1
				1515255132|1004.99000001|20.09980000|-1
				1515255132|1005.00000000|881.72634825|-1
				1515255128|1007.99999996|266.08684030|-1
				1515255124|1007.99999996|4.49705087|-1
				1515255115|1005.00000000|122.21017080|-1
				1515255115|1007.99999996|26.49776975| 1
				1515255115|1007.99999995|9.49964399| 1
				1515255085|1005.00000000|1496.06347185|-1
				1515255053|1007.99999996|124.28236799| 1
				1515255039|1008.00000000|7.78153824| 1
				1515255036|1008.00000000|259.82268480| 1
				1515255036|1007.99999999|15.49816127| 1
				1515255036|1007.99999998|17.49801311| 1
				1515255036|1007.99999997|7.49914703| 1
				1515255036|1007.99999996|16.49901455| 1
				1515255036|1007.99999995|17.49880943| 1
				1515255036|1006.99736852|7.49791107| 1
				1515255036|1004.99736859|5.77328778| 1
				1515255036|1004.99736858|16.49877045| 1
				1515255036|1004.99736857|7.75835858| 1
				1515255023|1004.99736857|5.74136906|-1
				1515255004|1004.99736857|15.49833577| 1
				1515254982|1004.99000000|165.44696114| 1
				1515254981|1004.99000000|140.69860000|-1
				1515254981|1004.99000001|1.01000490|-1
				1515254963|1004.99736859|100.49973685| 1
				1515254960|1004.99000000|153.76347000| 1
				1515254959|1004.99000000|140.69860000| 1
				1515254957|1004.99000000|502.49500000| 1
				1515254951|1004.99000000|100.49900000| 1
				1515254944|1006.00000000|302.25322312|-1
				1515254920|1004.01000001|3.56093230|-1
				1515254920|1005.00000000|2412.25700865|-1
				1515254913|1005.00000000|87.74298225| 1
				1515254888|1004.01000000|152.33308592|-1
				1515254864|1008.00000000|372.07354464| 1
				1515254861|1008.00000000|749.25074448| 1
				1515254857|1008.00000000|117.06987600| 1
				1515254857|1007.99736860|4.49767417| 1
				1515254857|1007.99736859|11.49701638| 1
				1515254857|1007.99736858|17.49966087| 1
				1515254857|1007.99736857|13.49990715| 1
				1515254857|1007.99736856|13.49862700| 1
				1515254857|1007.99736849|8.49921205| 1
				1515254857|1007.99736848|15.49877601| 1
				1515254857|1007.99736847|15.49936065| 1
				1515254856|1007.99736826|114.93900663| 1
				1515254856|1007.99736826|248.98537953| 1
				1515254856|1007.99736826|769.66391019| 1
				1515254856|1007.99736750|31.90833810| 1
				1515254850|1004.01000001|6.02406000|-1
				1515254837|1004.00000000|248.94855692| 1
				1515254821|1003.99736859|4026.02944804|-1
				1515254799|1004.00000000|54.52191880| 1
				1515254773|1004.00000000|463.84800000| 1
				1515254770|1004.00000000|301.20000000| 1
				1515254758|1004.00000000|244.78524000| 1
				1515254757|1004.00000000|1004.68151520| 1
				1515254757|1004.00000000|291.16000000| 1
				1515254756|1004.00000000|1894.51466720| 1
				1515254755|1004.00000000|239.95600000| 1
				1515254755|1004.00000000|4.82984240| 1
				1515254743|1004.00000000|1735.51556464| 1
				1515254738|1004.00000000|171.47044920| 1
				1515254736|1002.82710271|9.47730778|-1
				1515254731|1004.00000000|942.45480000| 1
				1515254731|1004.00000000|12.36827600| 1
				1515254730|1004.50000000|18.89980813|-1
				1515254730|1004.50000000|91.59519187| 1
				1515254721|1002.82710274|1.66918565|-1
				1515254721|1004.00000000|20.08000000|-1
				1515254721|1004.00000000|1002.30757728|-1
				1515254717|1004.50000000|199.99999813| 1
				1515254712|1004.00000000|1.69242272|-1
				1515254678|1004.50000000|212.63061127| 1
				1515254676|1004.50000000|498.26519872|-1
				1515254664|1007.99736790|30.99591906| 1
				1515254646|1007.99736794|12095.96841528| 1
				1515254624|1004.00000312|447.78425239|-1
				1515254617|1004.00000312|1777.06904184|-1
				1515254613|1007.99736808|753.36382653| 1
				1515254603|1007.99736812|99.99999170| 1
				1515254590|1007.99736818|186.08236215| 1
				1515254584|1004.00000306|75.85181871|-1
				1515254583|1007.99736825|544.44999147| 1
				1515254582|1004.00000306|276.47387036|-1
				1515254582|1004.00000307|1996.08402206|-1
				1515254581|1004.00000306|75.85181871|-1
				1515254579|1004.00000306|63.66189323|-1
				1515254573|1004.00000303|536.81474578|-1
				1515254572|1007.99736813|70.15517538| 1
				1515254572|1007.00000000|157.75592517| 1
				1515254572|1006.00000000|271.14441350| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1006.00000001|7.36000000|1009.97989998|0.00940392
				1006.00000000|5.44329543|1009.97989999|0.03831483
				1005.01000050|29.35200000|1009.97990000|1.34132351
				1005.01000049|5.05000000|1009.97999988|8.38926687
				1005.01000048|11.09300000|1009.97999989|0.01114973
				1005.00000000|122.93329055|1009.97999993|0.01732519
				1004.99000000|2.59277765|1009.97999998|0.00544454
				1004.18267797|5.00000000|1009.97999999|0.00940432
				1004.00471104|8.22634709|1009.98000000|0.94821407
				1004.00000001|28.02500000|1009.99000000|0.89641434
				1004.00000000|1.75204327|1010.00000000|34.76529382
				1002.98200000|0.02053875|1010.00000007|0.34660931
				1002.86230812|4.48000000|1010.00000090|0.50058212
				1002.82710275|1.99831600|1010.00080490|0.00200803
				1002.82710271|0.31657561|1010.06958520|1.90000000
				1002.40000000|0.58080975|1010.09113845|0.00180000
				1002.16400000|0.00099794|1010.15611200|0.00292309
				1001.62376522|0.00504182|1010.42249947|18.68000000
				1001.30845681|0.04984496|1010.42249948|9.08331048
				1001.24590000|1.00000000|1010.42249951|0.01126828
				1000.68663170|0.00291326|1010.42249988|0.01371848
				1000.20000000|0.00442911|1010.42250000|0.01783467
				1000.00000000|9.37222910|1010.43851397|1.33602227
				999.99999999|0.01665698|1010.65100000|1.00099625
				999.42660800|0.00151587|1010.83642224|0.30000000
				999.08819993|0.00374415|1010.99736836|1.00000000
				999.08819992|0.49545175|1011.00000000|0.38554945
				998.98000004|0.03033094|1011.00080490|0.00200602
				998.94694167|0.13500000|1011.07760005|0.05703345
				998.83413079|0.36093500|1011.15564540|0.00291964
				998.33060265|0.00229654|1011.61756665|0.00130000
				998.00210357|18.69060000|1011.63500273|0.91508657
				998.00000000|0.20208802|1011.84880587|0.00180000
				997.91999998|0.11273449|1011.95996220|0.00291592
				997.82565641|0.30000000|1011.99999947|0.00494059
				997.71634450|0.02115491|1011.99999989|0.00100050
				997.41163499|0.02807266|1012.00000000|0.65388127
				996.89289433|0.02037955|1012.00080490|0.00200401
				996.59047997|0.00511745|1012.19388033|0.78274397
				996.30414068|186.90600000|1012.66872300|0.00108106
				995.94000059|0.00502038|1012.80000000|0.20000000
				995.82023456|1.00000000|1012.83373571|0.02477702
				995.39666200|0.00177567|1012.89048504|0.03028276
				995.00520000|0.10000000|1013.00000000|0.67000000
				995.00080490|0.00201005|1013.55134180|0.02371681
				995.00000000|0.33702083|1013.99999991|0.00200000
				994.66363626|4.00342223|1014.00000000|6.61919659
				994.66363625|0.38057100|1014.03268170|0.01316913
				994.27084901|0.01105600|1014.03268171|0.13500000
				994.04229992|0.52060159|1014.04000306|0.01444625
				994.00080490|0.00201207|1014.10454948|0.02095852
				993.96010000|0.07880251|1014.20108699|0.09442769
				993.96000004|0.03078595|1014.29593833|0.15537793
				993.95717844|0.02008135|1014.40132960|0.03080326
				993.87410370|0.00292982|1014.83479830|0.00288133
				993.82929900|0.02698244|1014.99000000|0.21000000
				993.82919995|0.00603725|1015.00000000|12.05610814
				993.82031987|0.00112561|1015.00000010|0.05093625
				993.28852890|0.00250054|1015.00000024|0.05249738
				993.27000000|0.10000000|1015.00000127|0.07728705
				993.00080490|0.00201410|1015.20966275|0.49250910
				992.85531649|0.02677944|1015.32000000|0.00157600
				992.61587700|0.00111358|1015.62951378|0.01859969
				992.22890461|0.02178956|1015.77499999|0.05032794
				992.01000000|2.03000000|1015.93000002|0.98474942
				992.00080490|0.00201613|1015.99990043|10.08484500
				991.55719471|0.00519386|1015.99999996|0.28143054
				991.51901800|0.28777475|1015.99999998|0.00199601
				991.51891800|0.38940013|1015.99999999|0.10000000
				991.36671600|0.00203759|1016.00000000|0.16868861
				991.00080490|0.00201816|1016.04360005|0.00201717
				990.88050700|0.00294025|1016.04360010|0.02521465
				990.81149993|0.15370100|1016.09079928|0.00130000
				990.38043000|0.10000000|1016.24958378|0.08757605
				990.29909681|0.40136000|1016.26633871|0.00180000
				990.00080490|0.00202020|1016.33636920|4.00000000
				990.00000000|10.00000000|1016.42070565|8.22453223
				989.89262010|0.00294490|1016.42081436|0.00402011
				989.88588870|0.02037955|1016.45000000|0.01398032
				989.79999999|2.03740085|1016.50000000|0.02379721
				989.50845687|0.50530139|1016.65705053|0.11188046
				989.50000000|1.91767432|1016.90000000|0.03116127
				989.28976870|0.13848750|1017.00000000|0.18433647
				989.00080490|0.00202224|1017.02517205|0.17711000
				988.99639993|0.00504315|1017.08897842|0.02983566
				988.99639992|0.54600805|1017.08898225|0.00100447
				988.94000004|0.03124558|1017.22407472|0.00199357
				988.76877519|0.00170000|1017.27322702|0.80000000
				988.24645515|0.00270663|1017.61703690|1.00286434
				988.09199998|0.11385579|1017.65217544|5.30000000
				988.00080490|0.00202429|1017.80000000|0.20000000
				988.00000000|4.05385041|1017.94366468|0.01040339
				987.43751864|0.03175897|1017.99999989|0.00100050
				987.33677000|0.00230165|1017.99999992|0.39230935
				987.00080490|0.00202634|1018.00000000|18.75610389
				987.00000000|2.12822727|1018.16167524|0.10033105
				986.88904480|0.00292070|1018.34884926|0.00225725
				986.52390946|0.00527104|1018.35300046|0.30000000
				986.52358841|0.02244325|1018.59344924|18.69060000
				986.39540070|0.00291767|1018.68732656|0.06325244
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16573.54918595
			high24hr:17108.00000000
			highestbid:16573.54918599
			percentchange:0.01988840
			low24hr:16153.75933657
			lowestask:16599.99999988
			candle300|288
				1515255300|16624.71517692|16573.54918575|16580.00000014|16585.00000007|16609.40927378|212488.15278611
				1515255000|16618.71565909|16562.25833698|16608.99999850|16590.00000000|16595.20447260|115909.67113440
				1515254700|16599.99999987|16534.15120071|16590.00000000|16560.00000004|16562.55313892|360902.18115422
				1515254400|16622.00427843|16560.00000000|16560.00000005|16619.68499989|16584.46404523|167245.39529855
				1515254100|16658.79494694|16584.52570694|16622.00427849|16619.68500042|16619.40329601|130621.56947769
				1515253800|16658.80494700|16599.00000000|16619.68500038|16599.99999979|16641.98581075|187849.52705663
				1515253500|16658.80494700|16599.99999978|16599.99999979|16630.35000000|16634.46008503|314338.81155684
				1515253200|16660.00000000|16559.35017401|16620.33600012|16567.57999982|16628.14773374|194623.19371013
				1515252900|16620.35017368|16548.91318217|16559.35017401|16599.99990001|16580.04933026|138192.86779787
				1515252600|16660.00000000|16584.31126566|16600.00000000|16650.00000029|16629.16593805|234630.39348271
				1515252300|16684.00000000|16600.00000004|16660.00000000|16679.99999999|16655.90484840|266704.69124995
				1515252000|16690.87799992|16619.38028668|16679.99999999|16619.78510973|16671.46344480|228088.78392307
				1515251700|16619.78510973|16483.83216859|16619.78510973|16500.00000028|16559.72627408|147976.52565926
				1515251400|16500.00000028|16434.59540322|16500.00000000|16461.88000030|16467.11663589|344562.14809826
				1515251100|16495.99999995|16450.99000026|16461.88000013|16464.78183900|16475.56631342|193849.21935064
				1515250800|16541.85714988|16451.85829806|16495.99999968|16512.79187336|16516.41518246|367843.41145375
				1515250500|16520.01641270|16446.19700000|16520.01641270|16486.00000003|16480.73197671|235386.25848893
				1515250200|16516.53095282|16446.19700000|16486.00000004|16474.53095289|16479.33818833|199993.98240815
				1515249900|16512.36018061|16450.00000000|16474.53095294|16504.70918272|16465.94412672|207017.72884474
				1515249600|16549.27478611|16500.00000000|16504.70918283|16531.14407464|16523.47817626|314410.70655332
				1515249300|16531.14407474|16450.00000023|16512.19217185|16450.00000023|16500.72778537|98115.82413693
				1515249000|16478.00000000|16411.94094141|16450.00000020|16446.19798842|16443.74003433|165095.72087140
				1515248700|16446.19798842|16386.00000000|16440.99999996|16418.99999996|16430.46946015|209495.60411784
				1515248400|16449.95207411|16387.39494596|16396.00000030|16431.82413407|16410.15652189|209450.52175496
				1515248100|16456.02854964|16400.00000002|16435.07959997|16435.52074089|16428.73469594|285503.88907781
				1515247800|16450.00000000|16359.45270837|16439.99900000|16374.64379852|16432.66558000|328276.69840376
				1515247500|16398.44999986|16288.99999864|16387.49999998|16288.99999868|16331.78434302|369890.53038241
				1515247200|16290.00000000|16255.25245440|16262.67596899|16271.00000007|16276.82823585|215694.99593868
				1515246900|16304.80152968|16255.25245441|16271.00000004|16259.27291111|16276.45687980|257351.18011164
				1515246600|16284.99999963|16254.14139880|16256.85175848|16270.00000001|16265.07521255|271764.44332697
				1515246300|16319.99002690|16260.27291111|16270.00000001|16300.00000002|16287.74461743|248808.27238273
				1515246000|16354.90847985|16254.14140444|16300.00000005|16254.14140444|16305.79900334|351231.17237880
				1515245700|16308.99999991|16215.10423178|16254.14140444|16308.99999991|16271.26214010|200118.97218745
				1515245400|16379.99999995|16283.00000014|16283.00000014|16318.55831048|16332.24464459|376982.56992994
				1515245100|16354.90847988|16280.00000003|16354.90799988|16284.93681331|16316.15760495|339018.21622463
				1515244800|16374.99999995|16280.00000000|16282.00000000|16374.99999995|16300.01892060|662676.16717306
				1515244500|16433.78531698|16350.00000000|16370.00000000|16433.78303370|16385.04168690|282132.29992479
				1515244200|16442.05779333|16370.00000000|16379.00000007|16370.00000023|16384.42993769|363410.42001310
				1515243900|16393.99999998|16365.00100037|16383.38380199|16387.32165351|16376.19974160|263538.32486405
				1515243600|16395.99999999|16300.00000000|16365.00100037|16319.94795804|16335.33006500|260096.04255607
				1515243300|16330.00000000|16200.00000000|16319.15995410|16301.00000100|16267.56962264|462162.00614833
				1515243000|16419.99999985|16300.99999953|16301.00000100|16402.00000001|16370.65230718|185301.52789848
				1515242700|16455.18641571|16402.00000001|16402.00000001|16426.00000000|16424.19134110|127725.15063839
				1515242400|16470.75381354|16412.50133639|16425.00000001|16449.99999993|16425.12707918|146246.49998536
				1515242100|16499.99999999|16412.03225518|16449.99999995|16473.59523610|16452.87431899|179412.10905460
				1515241800|16473.59523610|16400.81380883|16450.00000073|16440.71380850|16431.45474942|140455.15076444
				1515241500|16440.71380850|16357.42717333|16440.71380850|16434.00000003|16408.26572124|430286.08116232
				1515241200|16485.18654981|16421.00000000|16434.00000001|16468.00000000|16441.87676526|157947.22572080
				1515240900|16563.34449340|16447.40157397|16485.18654982|16512.90685895|16497.31852198|421624.95119169
				1515240600|16535.38583385|16490.53851718|16498.00000000|16500.99999994|16503.24929477|129797.89248628
				1515240300|16573.83756853|16500.99999993|16500.99999994|16549.99999999|16530.45951606|134992.95140488
				1515240000|16549.99999999|16530.00000000|16549.99999999|16544.62853975|16541.99673470|316767.66485402
				1515239700|16549.99999993|16530.00000000|16535.00000003|16544.08343668|16542.04627313|85589.21240743
				1515239400|16596.37295870|16517.00000099|16544.08343665|16545.14977920|16545.19998113|243822.34412222
				1515239100|16599.99999687|16517.00000022|16540.90310421|16599.99999687|16550.58077916|100968.93320748
				1515238800|16599.99999996|16570.00000000|16599.99999750|16599.00000031|16582.37199717|95243.51055922
				1515238500|16639.17185613|16584.31126563|16600.00000000|16595.00000000|16610.25099320|171282.27701208
				1515238200|16630.63170746|16555.97016549|16595.00000000|16630.63170746|16590.90952691|147988.36660731
				1515237900|16663.89433730|16553.31000006|16630.63170746|16663.89433730|16594.04101178|147320.91672228
				1515237600|16726.99999990|16634.94500006|16663.89433747|16726.99999990|16669.15601818|160642.31212784
				1515237300|16731.00000000|16687.03718697|16726.99999994|16705.00000009|16709.06958925|161893.90055315
				1515237000|16730.99999980|16679.99996633|16705.00000006|16679.99996633|16709.36485462|329915.88783582
				1515236700|16687.03718694|16643.41977024|16679.99996633|16665.12769950|16667.35500789|338500.30081211
				1515236400|16730.99000000|16651.00000009|16651.41977043|16729.58439915|16694.13924941|267825.60432674
				1515236100|16731.39873915|16701.01000000|16701.01000036|16719.99999998|16720.98241270|474562.00654741
				1515235800|16731.39873926|16655.00000004|16719.99999998|16698.99999948|16709.50452449|278030.32035854
				1515235500|16700.00000000|16650.00000002|16698.99999964|16668.06513897|16677.90372163|215851.34228223
				1515235200|16680.00000000|16582.68749314|16674.06513898|16606.00000000|16659.85645709|408326.79016857
				1515234900|16608.14000000|16530.00000004|16605.00000000|16549.99999984|16575.34676301|153643.95306189
				1515234600|16559.34643903|16467.91164657|16529.00000001|16483.00000009|16489.54674291|249571.31355119
				1515234300|16529.99999992|16477.79915484|16483.00000009|16529.99999992|16495.58964807|199547.17667507
				1515234000|16583.85788600|16499.99157818|16514.99999988|16499.99157821|16549.81239076|332243.11266669
				1515233700|16500.00000000|16439.10592343|16500.00000000|16439.10592343|16490.35071445|164071.30625975
				1515233400|16439.10592343|16350.43750028|16439.10592343|16350.43750029|16396.06877363|692230.44767050
				1515233100|16399.99999992|16350.00000005|16350.43750028|16399.99999992|16367.37681243|306190.34350703
				1515232800|16400.00000000|16359.88879991|16399.99999998|16363.00000003|16377.74016903|142877.09990393
				1515232500|16398.00045690|16325.00000031|16377.99999992|16359.99999997|16353.07510240|228003.74273746
				1515232200|16398.00045699|16348.00000000|16348.00000000|16360.82666696|16365.62926593|225921.40649098
				1515231900|16469.99898608|16349.99000000|16362.99999973|16469.99898608|16403.23259793|358321.99624922
				1515231600|16484.18441097|16430.00000000|16469.99999945|16446.19918729|16444.36320621|214761.94344027
				1515231300|16480.00000000|16436.45000016|16445.00000000|16470.00000001|16458.10473089|172592.52698609
				1515231000|16479.99999955|16446.19918749|16475.00000000|16452.00000003|16460.50166062|121649.41444246
				1515230700|16481.37758597|16419.37758621|16452.00000003|16428.45000010|16457.30919152|90025.60712502
				1515230400|16504.96935640|16427.45000004|16428.45000010|16499.99999973|16458.24498650|142574.42591320
				1515230100|16550.99999976|16476.99999995|16499.99999974|16550.99999976|16508.72516033|193524.67887392
				1515229800|16550.99999980|16466.99999995|16518.66745881|16508.99999988|16494.67097506|201384.30753361
				1515229500|16510.99999997|16440.99999969|16509.99999988|16440.99999972|16472.43573045|178262.16008425
				1515229200|16441.00000000|16401.91630838|16440.99999975|16426.98999980|16420.39508475|273988.07165622
				1515228900|16470.73768504|16410.00000000|16426.98999984|16466.99999966|16453.44726307|285285.31876321
				1515228600|16497.99999987|16436.99999989|16466.99999973|16497.99999977|16470.52635382|172333.35229047
				1515228300|16510.99999996|16464.78183932|16497.99999972|16505.44899961|16493.79526793|250790.63969504
				1515228000|16511.99999998|16418.82404225|16505.44899961|16436.99999977|16474.92102771|423514.39369377
				1515227700|16450.00000003|16399.32811638|16417.82404200|16450.00000002|16422.96403458|300161.13872952
