situation elements:2
	8|Gen|1057
	31|Date|2017-10-30 20:52:10.400000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:310.79994100
			high24hr:325.67890087
			highestbid:310.00000000
			percentchange:0.04922013
			low24hr:295.00000000
			lowestask:310.79994100
			candle300|288
				1509356683|310.50001073|1.17157243| 1
				1509356668|310.00000000|347.15949850|-1
				1509356648|310.00000000|8.98987600|-1
				1509356599|310.50001091|241.45718811| 1
				1509356599|310.50001090|380.61602108| 1
				1509356599|310.50001090|22.81169370| 1
				1509356560|310.00000000|311.86031930|-1
				1509356547|310.50001091|263.08138384| 1
				1509356547|310.50000000|2170.23975000| 1
				1509356547|310.36380899|0.04927335| 1
				1509356547|310.33298845|22.86451530| 1
				1509356547|310.00000001|346.50068031| 1
				1509356547|310.00000001|579.30466941| 1
				1509356545|310.00000000|0.49999900|-1
				1509356545|310.00000000|0.49999900|-1
				1509356545|310.00000000|1.49999700|-1
				1509356545|310.00000000|1.49999700|-1
				1509356545|310.00000000|1.49999700|-1
				1509356544|310.00000001|5.49998900| 1
				1509356542|310.00000001|890.04100002| 1
				1509356541|310.00000000|0.49999900|-1
				1509356540|310.00000000|0.49999900|-1
				1509356540|310.00000000|0.49999900|-1
				1509356539|310.00000001|1.49999700| 1
				1509356536|310.00000000|1.49999700|-1
				1509356536|310.00000000|1.49999700|-1
				1509356536|310.00000000|0.49999900|-1
				1509356536|310.00000000|1.49999700|-1
				1509356536|310.00000000|0.49999900|-1
				1509356535|310.00000001|5.49998900| 1
				1509356532|310.00000001|464.00025001| 1
				1509356530|310.00000000|1.49999700|-1
				1509356530|310.00000000|0.49999900|-1
				1509356530|310.00000000|1.49999700|-1
				1509356529|310.00000001|3.49999300| 1
				1509356526|310.00000000|0.49999900|-1
				1509356526|310.00000000|1.49999700|-1
				1509356526|310.00000000|0.49999900|-1
				1509356526|310.00000000|1.49999700|-1
				1509356526|310.00000000|0.49999900|-1
				1509356525|310.00000001|4.49999100| 1
				1509356521|310.00000000|0.49999900|-1
				1509356521|310.00000000|1.49999700|-1
				1509356521|310.00000000|1.49999700|-1
				1509356521|310.00000000|0.49999900|-1
				1509356521|310.00000000|1.49999700|-1
				1509356520|310.00000001|210.65413260| 1
				1509356520|310.00000001|5.49998900| 1
				1509356510|310.33298844|11.00000414| 1
				1509356478|310.33298844|0.49999920|-1
				1509356478|310.33298844|1.49999760|-1
				1509356478|310.33298844|1.49999760|-1
				1509356477|310.33298844|0.49999920|-1
				1509356477|310.33298845|3.99999360| 1
				1509356388|310.00000001|12.37830000|-1
				1509356377|310.00000001|0.49967040|-1
				1509356376|310.00000001|1.49901120|-1
				1509356376|310.00000001|0.88679220|-1
				1509356376|310.06852398|0.61235432|-1
				1509356376|310.06852398|0.49978084|-1
				1509356374|310.33876730|4.00173150| 1
				1509356369|310.06852398|0.49978084|-1
				1509356369|310.06852398|0.49978084|-1
				1509356369|310.06852398|0.49978084|-1
				1509356369|310.06852398|0.49978084|-1
				1509356367|310.34069357|2.50109771| 1
				1509356336|310.00000001|0.49999900|-1
				1509356335|310.00000001|0.49999900|-1
				1509356335|310.00000001|1.49999700|-1
				1509356335|310.00000001|1.49999700|-1
				1509356335|310.00000001|0.49999900|-1
				1509356334|310.09999984|4.46212192| 1
				1509356334|310.09999983|0.03932067| 1
				1509356331|310.00000001|0.49999900|-1
				1509356331|310.00000001|0.49999900|-1
				1509356331|310.00000001|0.49999900|-1
				1509356331|310.00000001|0.49999900|-1
				1509356329|310.09999984|2.00064115| 1
				1509356329|310.00000001|1.49999700|-1
				1509356329|310.00000001|1.49999700|-1
				1509356328|310.00000001|0.49999900|-1
				1509356328|310.00000001|1.49999700|-1
				1509356328|310.00000001|0.49999900|-1
				1509356313|310.00000001|175.24334720|-1
				1509356311|310.09999984|5.50176318| 1
				1509356311|310.00000001|0.49999900|-1
				1509356311|310.00000001|0.49999900|-1
				1509356305|310.00000001|0.49999900|-1
				1509356305|310.00000001|0.49999900|-1
				1509356304|310.09999985|2.00064115| 1
				1509356275|310.00000000|1.49999700|-1
				1509356275|310.00000000|1.49999700|-1
				1509356275|310.00000000|1.49999700|-1
				1509356275|310.00000000|0.49999900|-1
				1509356275|310.00000000|0.49999900|-1
				1509356273|310.36188271|5.50640948| 1
				1509356269|310.00000000|1.49999700|-1
				1509356269|310.00000000|1.49999700|-1
				1509356269|310.00000000|0.49999900|-1
				1509356267|310.09999983|3.50112202| 1
				1509356263|310.00000010|1.49999700|-1
				1509356262|310.00000010|1.49999700|-1
				1509356262|310.00000010|0.49999900|-1
				1509356262|310.00000010|1.49999700|-1
				1509356262|310.00000010|1.49999700|-1
				1509356260|310.09999984|6.50208376| 1
				1509356256|310.00000010|1.49999700|-1
				1509356256|310.00000010|1.49999700|-1
				1509356256|310.00000010|1.49999700|-1
				1509356256|310.00000010|0.49999900|-1
				1509356255|310.09999984|5.00160289| 1
				1509356252|310.00000010|1.49999700|-1
				1509356251|310.00000010|1.49999700|-1
				1509356251|310.00000010|0.49999900|-1
				1509356240|310.00000010|1.49999700|-1
				1509356240|310.00000010|1.49999700|-1
				1509356240|310.00000010|1.49999700|-1
				1509356240|310.00000010|0.49999900|-1
				1509356238|310.09999986|5.00160289| 1
				1509356233|310.00000010|0.49999900|-1
				1509356233|310.00000010|1.49999700|-1
				1509356232|310.09999987|3.50112202| 1
				1509356229|310.00000010|0.49999900|-1
				1509356228|310.00000010|1.49999700|-1
				1509356228|310.00000010|0.49999900|-1
				1509356227|310.09999987|2.50080144| 1
				1509356224|310.00000010|1.49999700|-1
				1509356224|310.00000010|0.49999900|-1
				1509356224|310.00000010|0.49999900|-1
				1509356224|310.00000010|1.49999700|-1
				1509356223|310.09999989|4.00128231| 1
				1509356219|310.00000010|0.49999900|-1
				1509356219|310.00000010|1.49999700|-1
				1509356219|310.00000010|0.49999900|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				310.00000003|18.44311453|310.79994100|19.59033238
				310.00000000|46.81068657|310.79999998|0.54945362
				309.88293362|0.05991318|310.80000000|6.82048742
				309.56851175|72.41600000|310.82154665|0.00129683
				309.56851171|30.97200000|310.83479746|0.74550333
				309.50000000|0.10074313|310.88679757|0.20000000
				309.48000169|8.80593476|310.88679826|0.20000000
				309.48000118|0.10000000|310.88679881|0.20000000
				309.33832550|0.00440632|310.88999998|1.56727230
				309.24600238|86.97010916|310.90000000|5.02000000
				309.24600237|5.42748252|310.92552202|0.04242137
				309.24600236|0.01240430|310.92600000|22.01925175
				309.24599997|0.01527900|310.96149332|0.00129625
				309.22610001|0.16977868|310.96373170|0.00443601
				309.07000005|0.62226358|311.00000000|2.94654027
				309.03777000|0.03235850|311.01439538|0.16645789
				309.00000009|2.06709696|311.03686368|0.00010307
				309.00000000|0.45266336|311.07999986|0.56145421
				308.99999999|0.50431400|311.10144000|0.00129567
				308.99721756|0.53855123|311.10585484|0.01583698
				308.82137300|2.02120426|311.12700000|0.01925175
				308.81137098|0.50000000|311.14283407|0.01254542
				308.50979770|0.00441620|311.18635048|0.00010188
				308.46319740|0.00441300|311.21200000|0.46000000
				308.46162435|0.01608300|311.24138665|0.00129509
				308.43188496|1.00000000|311.31758700|0.00442258
				308.41100000|0.01760000|311.32900000|0.01925175
				308.36984051|0.29119161|311.33117041|0.37460431
				308.35258236|0.00003405|311.38133332|0.00129451
				308.35113710|0.00441513|311.39051781|0.01000000
				308.34045990|0.00437878|311.40288319|0.00001474
				308.24067330|0.00437925|311.40467290|0.00442426
				308.21100000|0.01760000|311.46480120|0.00461446
				308.16084410|0.00441515|311.50000000|1.28253072
				308.15186330|0.00439183|311.52128000|0.00129392
				308.03777000|0.03235850|311.53000000|0.01925175
				308.01100000|0.01760000|311.56754238|413.88974988
				308.00000000|3.15955564|311.56754239|84.83929623
				307.95129230|0.00947534|311.56754263|9.37190000
				307.89162000|0.00439316|311.61001151|0.50000000
				307.88844331|0.14399539|311.66122665|0.00129334
				307.81100000|0.01760000|311.73200000|0.01925175
				307.69641786|0.05011529|311.76629423|0.00003222
				307.67220001|0.17876168|311.76865498|0.21705469
				307.64386118|0.01693200|311.78042256|0.87072282
				307.61100000|0.01760000|311.78834455|0.10527120
				307.46800668|0.09305300|311.80117332|0.00129276
				307.43294018|0.50441221|311.84793056|0.16792013
				307.41100000|0.01760000|311.88480788|0.20000000
				307.37599703|1.00000000|311.88480840|0.20000000
				307.34259430|0.00440307|311.90000000|0.02000000
				307.21100000|0.01760000|311.93300000|0.01925175
				307.20000000|4.20415109|311.94112000|0.00129218
				307.19699970|0.10579530|311.97125866|0.06018042
				307.03777000|0.03256928|311.98900000|1.43270020
				307.01100000|0.01760000|312.00000000|8.25489929
				307.00000000|1.57992950|312.08106665|0.00129161
				306.99150000|3.25741917|312.10000000|1.00000000
				306.90000000|0.43792043|312.10000003|0.82775997
				306.89992552|6.61039356|312.13500000|0.01925175
				306.81100000|0.01760000|312.20000000|2.42850561
				306.80307189|0.00003585|312.22101332|0.00129102
				306.80000000|0.03252189|312.29187460|0.02309878
				306.78974126|0.01782800|312.31495552|0.87072282
				306.61258379|0.20000000|312.33600000|0.01925175
				306.61100000|0.01930000|312.33787088|0.16064418
				306.59374437|0.10000000|312.36002689|0.13870021
				306.59374436|0.80000000|312.36096000|0.00129044
				306.52819738|0.30000000|312.41995633|0.17478078
				306.52819737|0.20000000|312.42291957|0.04888000
				306.52819676|123.77336182|312.50090665|0.00128987
				306.52819675|2.65866747|312.53800000|0.01925175
				306.52819661|0.30000000|312.57000000|0.04970000
				306.52819658|0.20000000|312.63513813|0.00646760
				306.52819652|0.40000000|312.64085332|0.00128929
				306.52509862|0.10000000|312.70000000|0.99750000
				306.52458615|0.20000000|312.73900000|0.01925175
				306.52458603|0.20000000|312.74576789|93.71900000
				306.50001080|3.39260648|312.78080000|0.00128872
				306.50000000|19.03938969|312.78280443|0.00738624
				306.41100001|12.35550938|312.80000000|6.04299099
				306.41100000|0.01930000|312.88000000|0.05000000
				306.39999997|25.72976657|312.90000000|1.01850002
				306.24442860|9.37190000|312.90570393|0.02239365
				306.24382209|0.20000000|312.90977521|0.01105987
				306.21100000|0.01930000|312.92074665|0.00128814
				306.14756190|0.20000000|312.93927408|0.00733347
				306.14756176|0.10000000|312.94100000|0.01925175
				306.11830001|0.18783588|313.00000000|3.60330000
				306.10379228|0.05012531|313.05146382|0.03451136
				306.03777000|0.03256928|313.06069332|0.00128756
				306.01100000|0.01930000|313.10000006|0.09099379
				306.00000000|47.04252203|313.11390094|0.13112984
				305.99154703|0.00939208|313.14200000|0.01925175
				305.92000000|0.10000000|313.20064000|0.00128698
				305.90856000|0.27786080|313.20979186|0.18016018
				305.90297150|0.10000000|313.20979189|0.18382154
				305.90297132|0.10000000|313.30000000|0.50000000
				305.90297102|0.10000000|313.34058665|0.00128641
				305.90297065|0.10000000|313.34354785|0.04930633
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:6180.85357211
			high24hr:6248.63000000
			highestbid:6180.85357217
			percentchange:0.07200379
			low24hr:5747.00001000
			lowestask:6189.99000000
			candle300|288
				1509357000|6190.00000000|6180.00000006|6189.99000000|6187.00000008|6186.17152619|26425.61941799
				1509356700|6187.03442504|6165.00000000|6187.03442504|6171.69939539|6176.04334223|44169.32676250
				1509356400|6182.51709422|6167.60000056|6175.99999995|6182.51709411|6179.09033109|64859.59633284
				1509356100|6187.00000008|6169.25693262|6179.80000000|6177.18479600|6180.61530414|65307.16542351
				1509355800|6178.00000000|6160.00000009|6177.18479600|6160.00000009|6168.65454537|28840.80803629
				1509355500|6169.00000000|6150.00000000|6154.00000050|6155.00000000|6156.73086515|15062.68094275
				1509355200|6169.01930647|6151.00000084|6151.00000225|6165.00000006|6162.41015092|46839.95840217
				1509354900|6172.76979726|6164.00000000|6169.01930633|6164.00000029|6168.87577669|52837.30687797
				1509354600|6164.65488000|6150.00000004|6164.00000029|6155.00000000|6156.15547616|34130.42363698
				1509354300|6156.00000000|6140.00000093|6150.00000003|6149.99999877|6148.77889345|21845.71239548
				1509354000|6152.30045197|6137.00000000|6149.99999925|6146.99999997|6140.61130516|101490.68665640
				1509353700|6147.00000950|6136.80042298|6142.30045201|6136.96643531|6143.24933960|15233.92675149
				1509353400|6159.72855485|6136.96643528|6136.96643531|6142.00000000|6147.67809882|124515.83341910
				1509353100|6142.00000000|6136.80042250|6140.00000606|6138.99999994|6139.34689576|18268.44733486
				1509352800|6142.00000000|6130.99999982|6138.99999994|6140.99999997|6138.06614158|29118.99528966
				1509352500|6145.00000000|6129.00000000|6136.60665694|6140.82591100|6138.30423357|31642.48585879
				1509352200|6150.00000000|6139.99999956|6139.99999956|6150.00000000|6145.67019302|22422.63810124
				1509351900|6150.00000000|6145.00000000|6150.00000000|6149.99999981|6149.25359140|11765.83608448
				1509351600|6150.00000000|6139.99999956|6149.99999984|6149.99999935|6146.39143422|20052.77900878
				1509351300|6150.00000000|6128.17920004|6140.00000009|6142.83369724|6136.35921920|30462.77317414
				1509351000|6165.00000033|6142.83369724|6151.00000078|6165.00000001|6163.46725418|54494.56624246
				1509350700|6170.00000000|6159.78271369|6165.00000000|6159.78271369|6164.95196760|59038.63089152
				1509350400|6164.99999999|6151.00000100|6153.50662975|6159.99999976|6157.74989256|17904.33645823
				1509350100|6170.15264959|6150.00000000|6159.99999988|6170.00000000|6159.00593355|7431.48895579
				1509349800|6174.94999952|6165.00000000|6170.15264959|6166.29292398|6170.21819347|27410.12107676
				1509349500|6178.42867590|6150.00000006|6165.24480001|6175.99998998|6168.24558378|29583.95244776
				1509349200|6190.99999999|6127.15264234|6175.00000012|6130.80999997|6162.10806544|340660.82978166
				1509348900|6130.80999997|6117.00000006|6130.80999997|6118.00000000|6123.28888699|29360.16176868
				1509348600|6118.00000000|6115.00000000|6117.00000006|6116.05115308|6116.54770367|27787.89507899
				1509348300|6117.99999999|6102.28762428|6116.05115308|6109.00000000|6105.21386066|92839.49142876
				1509348000|6121.03380500|6101.10000000|6104.00000003|6121.03380500|6110.27519651|101406.30374824
				1509347700|6129.99999997|6119.46377976|6119.46377976|6129.99999997|6125.40748093|20939.27344856
				1509347400|6139.99999928|6130.00000000|6130.00000000|6131.72454326|6130.31858188|26292.29001691
				1509347100|6144.00000000|6131.72454323|6131.72454326|6144.00000000|6140.23140210|54504.18685712
				1509346800|6151.37026601|6141.00000003|6143.00000000|6144.51666728|6145.54818860|22865.73665909
				1509346500|6152.99999998|6140.00000003|6151.37026600|6145.00000000|6147.13084278|29259.87839590
				1509346200|6145.00000000|6140.00000003|6140.00000003|6140.00000006|6142.91572766|9625.59449901
				1509345900|6147.72432315|6140.00000000|6140.00000006|6142.61687294|6141.35397316|44932.73627501
				1509345600|6146.99999941|6140.00000000|6140.52989836|6146.99999941|6143.83685472|16573.88757715
				1509345300|6147.72432311|6140.00000003|6140.09000000|6145.43556126|6142.45536480|1844.05613170
				1509345000|6153.91999955|6140.00000004|6153.42093121|6145.43556126|6145.86388306|21645.02680514
				1509344700|6150.00000000|6134.80178059|6145.43556126|6134.80178059|6143.92806277|18742.62983898
				1509344400|6150.00000000|6134.80178059|6134.80178059|6147.72432316|6143.95649409|45090.40233897
				1509344100|6148.04000000|6147.72432315|6148.03999985|6147.72432316|6147.77242395|30989.11365143
				1509343800|6147.82432316|6135.82432325|6147.72432315|6135.82432325|6147.39711085|6525.26525498
				1509343500|6147.82432318|6130.00000001|6147.82432317|6137.00626646|6141.47325829|21765.59667027
				1509343200|6137.00626646|6130.00000000|6130.00000001|6135.00000000|6130.06374695|53811.14669488
				1509342900|6147.99999988|6132.90989482|6135.00000000|6142.80000000|6138.61639256|35696.62748540
				1509342600|6150.99999999|6142.80000000|6147.99999996|6147.00000000|6144.81995981|28591.01514150
				1509342300|6157.99999980|6145.97147045|6145.97147045|6157.99999980|6150.18378485|53771.81902330
				1509342000|6169.83522343|6151.00000000|6151.00000000|6169.01512048|6160.81324551|20225.74682462
				1509341700|6173.17623939|6150.09000007|6164.56062547|6168.08760229|6164.84929994|42241.72908133
				1509341400|6173.17623968|6150.00000000|6168.08760229|6155.00000000|6153.07635703|90155.17228448
				1509341100|6155.99653073|6150.00000000|6151.79276931|6151.16102865|6150.60585011|27077.73896873
				1509340800|6164.09694003|6150.94004203|6151.16102865|6160.00000000|6159.70207922|31269.65467433
				1509340500|6175.00000000|6160.00000000|6164.09694009|6160.00000034|6165.43755957|62734.19137806
				1509340200|6175.25000000|6153.11752858|6174.99999990|6173.00000000|6166.06792540|123053.39926273
				1509339900|6173.00000000|6159.00000001|6173.00000000|6164.99999994|6164.60489427|15923.71526271
				1509339600|6168.99999975|6150.00000000|6152.77690179|6160.00000093|6155.47650808|165596.50564063
				1509339300|6166.00000000|6155.00000005|6160.00000093|6160.00000362|6163.02857979|13453.20008277
				1509339000|6166.13100000|6153.00000347|6156.00000015|6166.13100000|6157.53275389|32164.21451406
				1509338700|6168.99999999|6151.94121440|6163.00000000|6153.00000347|6160.45671080|32699.75861776
				1509338400|6169.00287593|6151.00000000|6151.94121440|6165.00000000|6162.30547208|11897.95633004
				1509338100|6174.80547816|6150.32109999|6168.99000000|6174.80547816|6158.13278876|68123.88260837
				1509337800|6186.37981609|6170.00000000|6170.00000000|6183.32110000|6183.45656960|51229.17161071
				1509337500|6186.33108258|6180.90000490|6183.32110000|6186.33108258|6185.23889445|11098.29593566
				1509337200|6186.33108258|6178.05556533|6186.33108258|6180.00010000|6181.39427321|30835.61885202
				1509336900|6180.00010000|6162.00000245|6179.00000013|6171.00000000|6171.21140720|150020.78096654
				1509336600|6179.75739951|6160.00000029|6179.75739924|6177.29905600|6173.84488724|32388.10011116
				1509336300|6180.00010000|6169.99325000|6177.29905600|6170.00000000|6174.17763240|56974.33987019
				1509336000|6170.00000000|6149.28029692|6161.23908223|6155.83302011|6163.26821472|40316.04868167
				1509335700|6166.99999984|6140.00000000|6155.83302014|6161.08326296|6145.61447471|123474.44857773
				1509335400|6167.40784805|6149.11767429|6155.83302014|6149.11767429|6163.30582054|57709.69839734
				1509335100|6162.60000000|6143.38000036|6149.11767405|6154.00000019|6150.99931752|151030.74350224
				1509334800|6154.99999997|6148.17848381|6148.17848381|6148.17848390|6150.48717535|22941.65279614
				1509334500|6149.81996985|6135.05556533|6140.00000018|6149.81996985|6139.70635329|40321.19646524
				1509334200|6160.00000000|6141.86395308|6156.59999992|6145.86395311|6152.00015321|43829.32268773
				1509333900|6156.37638171|6106.92728548|6156.37638171|6106.92728551|6139.22563938|92097.47125869
				1509333600|6117.32131373|6096.95409770|6100.09999004|6115.00000000|6103.06882656|39659.02410006
				1509333300|6120.00000000|6100.00000001|6115.00000000|6120.00000000|6111.23524421|89306.84131422
				1509333000|6124.77427616|6107.70586379|6114.20001004|6107.70586379|6115.51307862|72592.31295405
				1509332700|6127.99999952|6108.00000000|6118.00000000|6126.70338625|6118.61779783|57062.30325077
				1509332400|6131.00000000|6120.00000037|6120.00000040|6131.00000000|6129.19920068|45191.95135352
				1509332100|6131.00000000|6130.00000000|6130.00000000|6130.00000001|6130.16530658|63377.52571735
				1509331800|6131.98999994|6130.00000000|6130.00000000|6130.00000003|6130.22666243|25997.55528037
				1509331500|6135.00000000|6130.00000000|6131.98999994|6130.00000001|6130.34982824|58494.17400881
				1509331200|6135.00000000|6130.00000000|6130.00000000|6130.00000000|6130.53896655|114263.51704861
				1509330900|6139.98899897|6130.00000000|6130.00000000|6130.00000000|6130.37596436|63206.39777959
				1509330600|6139.98900000|6130.00000000|6130.00000000|6130.00000000|6133.18379687|15480.13419183
				1509330300|6134.55717679|6130.00000000|6134.55717644|6134.55717673|6131.51389059|43034.90637313
				1509330000|6139.99999849|6130.00000000|6130.00000000|6130.00000001|6133.29069632|14616.36514825
				1509329700|6144.77325766|6130.00000000|6130.00000001|6140.77325884|6136.43762952|27979.14683388
				1509329400|6144.77325841|6135.40000000|6136.00000000|6135.40000038|6138.61262591|65398.33881793
				1509329100|6159.99999962|6135.40000003|6135.40000038|6159.99999962|6150.45736545|58589.91379370
				1509328800|6172.79844211|6146.93251021|6166.83302630|6146.93251059|6152.15592539|72579.48910194
				1509328500|6149.99999962|6138.22000028|6149.99999961|6148.49999989|6147.22933374|35942.14027825
				1509328200|6149.99999993|6137.00000061|6146.00000000|6137.00000061|6147.15800752|30153.13713685
				1509327900|6149.99999997|6123.01000000|6149.99999925|6123.01000000|6139.46672484|45712.37524525
				1509327600|6131.00000000|6111.01000000|6131.00000000|6121.00000000|6123.09534142|121996.20372949
				1509327300|6121.00000000|6106.19430533|6121.00000000|6113.21760275|6118.10556454|32075.43119912
				1509327000|6115.86446138|6100.00000000|6113.21760267|6101.99999998|6101.32299626|61699.36381923
				1509326700|6122.00000000|6101.25386230|6101.25386230|6111.50000000|6105.16475118|82555.28663796
				1509326400|6123.00000000|6111.50000000|6111.50000000|6121.99999994|6120.60988581|25498.84705599
				1509326100|6122.00000000|6118.99999997|6121.99999994|6118.99999997|6121.03515518|37698.22084679
				1509325800|6122.00000000|6118.99999997|6119.99999997|6118.99999997|6119.66451659|59655.53916907
				1509325500|6119.00000000|6107.00000000|6119.00000000|6107.60000000|6111.53509923|34643.54020885
				1509325200|6125.05065031|6107.00000000|6107.00000000|6125.05065031|6113.61614078|85050.69810994
				1509324900|6129.99999967|6118.88379726|6118.88379726|6128.32000000|6122.38582985|87659.76501151
				1509324600|6160.71000032|6127.00000000|6130.00000000|6160.71000032|6154.22093272|73414.53380332
				1509324300|6160.71047841|6160.00000000|6160.71000032|6160.71047813|6160.65181090|50432.39777783
				1509324000|6172.61738845|6150.00000008|6160.71047800|6150.00000008|6159.44515473|37586.12095129
				1509323700|6160.53599991|6132.49250000|6153.40000000|6143.00000000|6140.34809443|34911.56312574
				1509323400|6143.00000000|6126.93799249|6143.00000000|6133.00000000|6135.91286348|92309.60614520
				1509323100|6135.00000009|6126.21000038|6130.00000051|6126.21000038|6129.69160167|171655.01074531
				1509322800|6133.99999985|6122.00000001|6130.21000012|6133.99999985|6128.47080454|142066.01862342
				1509322500|6147.99999981|6126.21000000|6134.99036090|6134.99999971|6135.13481646|80826.63497033
				1509322200|6165.26999929|6134.99999970|6134.99999970|6148.70000000|6149.30182928|76130.34692952
				1509321900|6148.70000000|6125.80248442|6148.70000000|6134.99999970|6139.95484446|153837.42908134
				1509321600|6165.00000000|6121.23715980|6129.39700000|6155.00000000|6134.28711134|106311.41989382
				1509321300|6180.00010000|6155.00000000|6155.00000000|6164.96296419|6166.70851018|183428.00759040
				1509321000|6188.99999982|6165.06981060|6165.06981060|6186.20851848|6180.25122519|118836.92731037
				1509320700|6214.99999943|6179.76628382|6186.20851832|6210.00000000|6191.61166865|120815.47999327
				1509320400|6230.00000000|6210.00000000|6214.99999965|6228.00000000|6222.60517528|125310.57629358
				1509320100|6227.10853388|6215.00000000|6227.10853388|6215.00000003|6222.97900011|474680.40406335
				1509319800|6215.00000000|6193.70170668|6215.00000000|6200.00000000|6206.61493353|128150.98706520
				1509319500|6200.00000000|6181.00000000|6200.00000000|6182.00000000|6193.92817502|96912.10622203
				1509319200|6182.71000034|6181.00000000|6182.00000031|6182.71000030|6182.32163418|48913.22411435
				1509318900|6190.00000000|6175.27410000|6182.71000030|6190.00000000|6182.79831935|18520.46478492
				1509318600|6209.00000000|6181.00000000|6182.71000034|6204.62499999|6197.09837559|66205.68479122
				1509318300|6208.00000000|6178.00000032|6204.62499999|6180.99999952|6193.87984557|72005.32344603
				1509318000|6189.99999995|6168.91913796|6179.62000000|6179.00000000|6172.47901388|22825.55518700
				1509317700|6192.45044918|6160.00000000|6179.00000000|6170.00000000|6180.28545662|69354.63658674
				1509317400|6180.00000000|6158.70544861|6170.00000000|6172.88163205|6166.83376908|33034.62580945
				1509317100|6202.04533981|6172.88163205|6172.88163205|6202.00000003|6185.69213357|35477.63194557
				1509316800|6202.00000003|6145.32000052|6202.00000003|6145.32000052|6187.15488815|472202.73231030
				1509316500|6169.99999982|6140.00000035|6169.00000010|6160.00000000|6162.92233967|216796.30044320
				1509316200|6160.19459121|6128.00000014|6160.00000000|6150.00000000|6149.03304393|80596.00835047
				1509315900|6150.00000017|6100.00000013|6150.00000017|6103.65105569|6137.19144228|113605.41896129
				1509315600|6128.06548495|6099.99000000|6103.65105570|6110.20920218|6104.97761376|77825.24955785
				1509315300|6140.00000072|6105.00000000|6106.20920218|6140.00000072|6122.34415987|55836.84102596
				1509315000|6165.00000000|6140.00000029|6140.00000072|6164.99999998|6155.58342315|81822.85301536
				1509314700|6164.99999998|6150.99000000|6164.99999998|6160.99999999|6160.18781458|58342.61862566
				1509314400|6170.00000000|6138.00000007|6160.99999999|6140.00000049|6158.92708773|246832.52835292
				1509314100|6160.41099999|6127.72000015|6140.00000041|6136.00000000|6140.43260671|91267.95113269
				1509313800|6140.00000012|6132.00000041|6132.00000041|6138.99999999|6135.94814697|41270.66961290
				1509313500|6140.00000012|6135.99999999|6135.99999999|6140.00000000|6139.60831061|98693.79782639
				1509313200|6148.99999927|6130.00000004|6140.00000000|6148.99999927|6139.32273471|76322.37223116
				1509312900|6170.29033209|6120.00000024|6130.00000032|6129.99999952|6146.47350276|261602.67186291
				1509312600|6139.99996911|6100.00000000|6129.99999955|6130.99999989|6118.98647660|96694.14921407
				1509312300|6139.99996903|6120.00000010|6130.97999997|6130.99999990|6136.95201328|191209.16282171
				1509312000|6148.99999999|6100.00000000|6130.99999990|6100.00000001|6133.90846905|294412.61959742
				1509311700|6125.00000000|6095.00000002|6100.00000000|6120.63786162|6106.57505959|123385.24688046
				1509311400|6119.90951630|6069.83142857|6113.99998594|6119.90951630|6087.35404960|548795.08104169
				1509311100|6133.00000000|6114.99998505|6120.00000000|6124.07142889|6128.13386018|174832.46247397
				1509310800|6131.99005057|6093.00000000|6131.99005057|6126.00000003|6105.32108024|813584.29245696
				1509310500|6169.00000000|6121.00000000|6125.00000000|6169.00000000|6146.51996028|286459.68246074
				1509310200|6175.00000000|6166.00000007|6169.99999987|6166.00000007|6170.44878344|141908.08577253
				1509309900|6189.99988403|6166.00000000|6172.00000000|6189.99988403|6174.57959382|140401.14032317
				1509309600|6200.00000000|6166.00000000|6199.90000000|6181.00000000|6179.99141195|379856.72723748
				1509309300|6221.00000000|6171.10000003|6181.00000000|6220.42000003|6192.32381192|463251.77922659
				1509309000|6220.94999996|6142.73396910|6220.42000003|6180.00010035|6188.00317985|465172.02242166
				1509308700|6244.19788979|6173.99999998|6180.00010032|6244.19788979|6224.90716871|725130.67371747
				1509308400|6248.63000000|6185.00000015|6244.19788979|6195.00000000|6227.67301142|488431.78063896
				1509308100|6235.00000000|6170.00000000|6195.00000000|6210.00000003|6205.82787322|796704.97571764
				1509307800|6210.00000003|6157.95137416|6210.00000003|6159.99650004|6191.06003165|1244846.27029610
				1509307500|6161.00000000|6124.32620227|6161.00000000|6124.33000000|6147.86200430|537747.82801163
				1509307200|6149.02268580|6114.64387585|6127.94999997|6142.00000000|6132.98497652|265994.46423431
				1509306900|6142.87533362|6070.54212877|6140.36461888|6074.95000000|6103.25576862|668861.87254565
				1509306600|6095.99999993|6062.82144495|6074.95334374|6066.23274791|6080.71043660|319107.32851265
				1509306300|6094.99999992|6053.30924895|6070.00000000|6080.00000006|6070.98372743|382089.02798140
				1509306000|6100.00000000|6033.02000002|6089.79827584|6033.02000002|6073.33447089|581964.63244830
				1509305700|6038.00000000|6009.00000000|6038.00000000|6010.00000000|6023.44798934|179508.12449518
