situation elements:2
	8|Gen|4900
	31|Date|2018-01-27 20:47:28.451000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1068.62050306
			high24hr:1074.99999999
			highestbid:1068.62050307
			percentchange:0.07183601
			low24hr:982.46830575
			lowestask:1068.76424309
			candle300|288
				1051.55362378|0.01854400|1077.38871560|0.00335295
				1051.27500000|0.00190245|1077.66095829|0.01837544
				1051.00000000|0.43292102|1077.90304773|10.47955410
				1050.95145930|0.00523336|1078.00000000|0.44841285
				1050.76521002|0.02012924|1078.11119443|0.01488645
				1050.66467014|0.00113262|1078.26638890|0.00335273
				1050.54133334|119.01187223|1078.33300000|0.04999989
				1050.54133333|15.42919362|1078.36800000|0.12631824
				1050.10000000|1.95086638|1078.39600637|0.19453068
				1050.00000000|0.15072076|1078.54590189|0.00975026
				1049.93777557|162.04700000|1078.63797974|0.01361051
				1049.72499990|0.00331473|1078.66452953|0.00999683
				1049.66404300|0.08833290|1078.72825661|0.01830220
				1049.55554460|0.02381959|1078.77305789|0.01828314
				1049.44950010|0.01083094|1078.81170699|0.07510575
				1048.83600533|0.76771189|1078.90958609|0.01345650
				1048.60000000|0.00190730|1078.97450005|0.01000000
				1048.53781858|0.00113492|1078.99999992|0.10000000
				1048.47378133|0.00115834|1079.00000000|0.00100000
				1048.11000006|0.00190820|1079.02706787|0.13124084
				1047.54575860|0.04447062|1079.08460625|0.81788131
				1046.95672093|0.00177505|1079.23777518|0.99850000
				1046.93965495|0.00235416|1079.29013625|0.01838441
				1046.79966666|0.01432938|1079.47676418|16.20470000
				1046.79937510|0.00955292|1079.99999900|0.20000000
				1046.72999991|0.00146788|1080.00000000|26.35463363
				1046.66600000|0.02201214|1080.01440495|0.02209628
				1046.41096702|0.00113723|1080.04522036|0.01030981
				1046.21578813|0.02007235|1080.38897499|0.00464419
				1046.12475657|0.00526225|1080.76985778|0.00580005
				1045.97260280|0.01000000|1080.98782000|0.21447366
				1045.96699991|0.52706216|1080.98782640|0.96917100
				1045.95133510|0.05462516|1081.00000000|56.00000000
				1045.92500000|0.00191218|1081.40528870|0.00333614
				1045.64362365|0.00549901|1081.42430067|0.00317880
				1045.46241600|11.98557297|1081.99999780|0.75966906
				1045.02381533|0.00115159|1082.03129973|0.02251012
				1044.70507630|0.00341504|1082.26000000|0.04405685
				1044.00000000|0.01436781|1082.31012000|0.00334103
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11221.99999735
			high24hr:11439.93000000
			highestbid:11183.56342382
			percentchange:0.07955747
			low24hr:10293.18573820
			lowestask:11221.99999732
			candle300|288
				1517046300|11230.26924365|11150.56226238|11230.26924365|11160.27523008|11196.23157282|82955.64731955
				1517046000|11168.56226224|11145.08841401|11160.27523033|11160.00000000|11152.27736420|28165.22090529
				1517045700|11180.19661706|11168.56226226|11168.56226226|11173.67523039|11170.31709258|32016.45154307
				1517045400|11173.67523039|11140.00926057|11173.67523039|11140.00926057|11162.73763422|62283.83382376
				1517045100|11173.67522904|11140.00926057|11143.35170353|11173.67522904|11149.27996686|117315.65997421
				1517044800|11220.99999971|11140.00926057|11173.67522949|11220.99999971|11179.34388065|213646.74276086
				1517044500|11222.00000000|11192.68622931|11221.00000000|11197.00000000|11211.46685987|30103.08517416
				1517044200|11197.00000000|11171.83513958|11171.83513958|11196.99333962|11186.27408232|44245.64708958
				1517043900|11205.56138882|11167.00761883|11189.99333942|11174.45431097|11177.10976370|21803.86624307
				1517043600|11205.56138956|11149.96035305|11167.00761888|11149.96035305|11161.06492258|73429.56110979
				1517043300|11149.96035305|11130.00000000|11149.96035305|11130.00000000|11147.95412394|249365.61241615
				1517043000|11171.57497812|11120.00892330|11130.00000000|11149.96035305|11149.39035552|211836.93812274
				1517042700|11214.91874998|11149.96035305|11149.96035305|11214.91874997|11157.06327277|101800.32391538
				1517042400|11236.07587248|11172.91302262|11180.91320084|11190.68600507|11223.33729208|122685.33888281
				1517042100|11190.68600503|11100.00000000|11190.68600503|11112.17201120|11119.92121788|152532.92221965
				1517041800|11167.17392717|11102.81002132|11115.33424309|11166.17646817|11124.72388790|69318.74982952
				1517041500|11205.16832973|11166.17646817|11166.17646817|11195.08202560|11188.05761707|79650.31425716
				1517041200|11260.00000000|11191.95000009|11191.95000013|11260.00000000|11236.26599677|43254.49304670
				1517040900|11311.80804614|11258.36426457|11260.01000000|11300.49623810|11293.98636018|93894.08673113
				1517040600|11311.99999997|11250.09999999|11300.00000000|11250.09999999|11300.60362928|104789.44728923
				1517040300|11256.48339845|11225.00000000|11250.10000000|11225.00000000|11247.18456504|113181.51926498
				1517040000|11250.06314287|11221.36240129|11222.60000011|11221.36240129|11231.83546198|118654.90107352
				1517039700|11261.36240158|11200.00000000|11226.78725316|11261.36240158|11239.87800689|61826.46849604
				1517039400|11271.99999997|11205.58567695|11261.36240162|11205.58567696|11232.32805415|28010.69390326
				1517039100|11211.36240163|11200.00000000|11205.03456889|11205.56138943|11204.51612211|11777.80101585
				1517038800|11222.51446408|11202.12117584|11205.56138943|11216.26366110|11213.04065454|127940.21987282
				1517038500|11246.03532439|11200.00000019|11216.26366113|11200.00000022|11212.76296317|113690.13286005
				1517038200|11200.84000125|11130.38196326|11200.84000125|11179.82145341|11145.92895448|711073.52897699
				1517037900|11195.00000007|11129.76295980|11179.82145347|11195.00000000|11173.47732266|152654.69116220
				1517037600|11197.99999995|11180.00000053|11195.00000000|11180.00000053|11195.56653115|114307.07921853
				1517037300|11207.82145335|11175.81409494|11195.04200304|11201.02480211|11195.74217736|119836.60479870
				1517037000|11215.99999997|11180.02480051|11201.02480211|11215.99999997|11195.31116997|153545.22432678
				1517036700|11273.04200320|11200.00000000|11208.99999996|11273.04200320|11233.98841546|124012.62486247
				1517036400|11327.56138920|11263.73340915|11273.04200320|11327.56138920|11304.05981924|371099.17251296
				1517036100|11345.14070940|11325.56138955|11327.56138932|11331.00000000|11327.54272498|350564.16244137
				1517035800|11350.00000000|11329.00000008|11330.00000000|11347.84499997|11340.74545780|50808.52121942
				1517035500|11430.99999999|11325.56138955|11325.56139104|11422.77010486|11385.83367232|166553.51386802
				1517035200|11439.93000000|11354.00000000|11422.77010486|11354.00000000|11402.16494126|391068.21174807
				1517034900|11363.66457671|11325.56138955|11363.66457671|11325.56138955|11338.82522634|192637.53551890
				1517034600|11330.00000000|11288.57207908|11325.56138955|11315.33939966|11302.42915772|166201.13663533
				1517034300|11320.99989996|11283.99990008|11315.33939984|11305.49103251|11314.66186225|100049.18978490
				1517034000|11305.49103251|11261.80160018|11300.98888770|11283.99989996|11291.12101546|179150.59485157
				1517033700|11283.99999989|11247.75511459|11283.99989986|11283.99999983|11265.37553636|91211.04535264
				1517033400|11283.99999993|11246.99000005|11260.00000030|11255.50894237|11266.17154344|41639.14294947
				1517033100|11283.99999994|11206.00220313|11255.50894230|11206.00220313|11249.61818322|214437.31333227
				1517032800|11244.99999979|11200.61996568|11228.99999992|11244.99999979|11217.07271022|66682.93270295
				1517032500|11274.00000000|11240.00000000|11244.99999980|11240.00000000|11253.89123855|137302.77335549
				1517032200|11247.99999989|11201.00000000|11240.00000000|11219.00000000|11234.03826804|62936.15836961
				1517031900|11274.99999999|11210.98990016|11210.98990016|11251.00000000|11244.93664233|110855.12025378
				1517031600|11300.00000003|11181.20645220|11251.00000000|11182.61007239|11285.60875022|1017604.01666000
				1517031300|11181.20645220|11149.83900010|11181.20645220|11164.99999980|11165.74045784|145784.79064249
				1517031000|11180.00000000|11137.00000001|11161.00000008|11137.00000001|11161.83115591|184079.00494603
				1517030700|11157.34094621|11092.51000001|11157.34094621|11092.51000001|11118.74686101|59717.30592728
				1517030400|11110.56138746|11049.99999991|11092.51000001|11049.99999991|11092.36450281|112472.27310846
				1517030100|11050.00000000|11021.59601761|11041.88644521|11028.00000001|11027.97472139|131255.16918701
				1517029800|11053.88644375|11028.00000000|11028.00000001|11052.94192498|11036.97226333|19497.83363718
				1517029500|11089.99999978|11054.99999920|11054.99999920|11080.56138799|11081.27585332|12838.04348284
				1517029200|11085.19349559|11010.66970471|11080.56138795|11017.50149944|11037.67273247|79514.44567679
				1517028900|11086.00000000|11001.00000010|11017.50149944|11074.31581540|11044.44793881|140002.32587868
				1517028600|11101.83944574|11074.31580214|11088.00000000|11078.14329543|11086.79562082|74960.57904157
				1517028300|11114.99999990|11075.00000019|11113.35884995|11101.00000000|11088.66891456|68647.68061928
				1517028000|11134.99999669|11101.00000000|11101.00000000|11134.99999669|11112.47873382|29029.62070143
				1517027700|11134.99999494|11114.99999996|11114.99999997|11123.00000000|11129.18000216|312142.19312245
				1517027400|11134.99999996|11107.16444242|11123.00000000|11134.99999993|11122.12790252|50869.81247434
				1517027100|11135.56138974|11100.00000000|11134.99999995|11110.09026240|11116.07034226|144551.91752336
				1517026800|11118.93215407|11091.01914420|11100.09026311|11109.99999998|11103.31417528|15240.77500223
				1517026500|11116.23687890|11095.58000000|11098.28529632|11116.23687890|11110.01848628|19303.61701274
				1517026200|11136.00000001|11116.23687890|11116.23687890|11135.99999991|11124.53350623|54321.31426181
				1517025900|11136.00000002|11060.56138956|11116.23687892|11061.06800010|11126.99465188|46535.91165969
				1517025600|11060.56138956|11000.20551916|11060.56138956|11016.99999857|11030.72581757|42609.49276227
				1517025300|11048.58247500|10988.00100004|11017.00000011|11048.58247500|11005.71702550|35369.25726069
				1517025000|11048.59999971|10957.18259307|11048.58247500|10988.29555650|10997.79928291|104172.85946669
				1517024700|11025.00000000|10969.87499869|10969.87499869|11020.00000000|11012.08276389|53851.57311578
				1517024400|11025.00000000|11017.30253501|11017.50000000|11020.67332360|11018.90705542|8336.03469466
				1517024100|11086.96356991|11000.37499803|11020.67332499|11066.96356991|11051.70429222|102223.46019567
				1517023800|11132.86237500|11058.51769460|11090.63583224|11111.18059653|11094.55456503|90201.61608253
				1517023500|11111.18059652|11058.28081118|11108.85053115|11076.30778213|11080.05514455|85944.93464709
				1517023200|11111.18059653|11067.21100000|11076.30778225|11111.18059653|11079.19326633|58435.98639362
				1517022900|11111.18060603|11069.98889160|11111.18060496|11077.92399331|11080.74524043|52940.66524031
				1517022600|11138.00000000|11069.98889043|11077.92399391|11138.00000000|11084.20793022|91849.57587309
				1517022300|11148.00000000|11110.00000039|11138.00000000|11130.37499761|11132.16610474|57401.11670742
				1517022000|11135.61996562|11099.25908860|11110.00000146|11116.82120509|11107.79309573|103595.34941703
				1517021700|11178.99999998|11116.82120722|11116.82120722|11161.00960527|11142.45659097|14202.55824851
				1517021400|11210.49879212|11122.67600074|11161.00960540|11127.99999999|11175.51027989|218985.71040997
				1517021100|11144.02001074|11122.67524682|11130.99999976|11128.99000003|11136.44262385|46162.73418905
				1517020800|11200.00000000|11123.67524682|11128.99000003|11123.67524682|11173.33087697|195684.25098593
				1517020500|11150.90938342|11046.01991971|11150.90938342|11061.01991728|11104.63616188|113498.10626505
				1517020200|11082.46733082|11016.78051874|11039.01991998|11064.00000000|11059.10377288|129949.60506862
				1517019900|11075.56138955|11020.18256020|11064.00000000|11075.56138955|11046.64142088|97596.14748913
				1517019600|11075.76587670|11036.00100468|11075.76587662|11036.00100468|11059.93045111|77073.01504829
				1517019300|11040.56138924|10944.48995028|11035.52876456|10944.48995028|11005.84370293|81474.83380504
				1517019000|10944.42030185|10877.22283565|10944.42030185|10877.22283565|10914.87634529|43101.27996620
				1517018700|10944.05468200|10877.22283500|10890.10383610|10944.05468200|10895.06319171|89120.20131267
				1517018400|10971.06199553|10908.42593864|10944.05468264|10953.52336050|10925.53129952|161847.89907479
				1517018100|11000.52336057|10953.52336139|10959.24124922|10953.52336139|10971.21425883|64416.07044092
				1517017800|11021.05247638|10953.52336051|10980.16963175|10994.45708752|10976.92030661|100427.51633389
				1517017500|10995.52336045|10953.46015363|10994.45708746|10990.52336029|10984.11581197|86463.86094297
				1517017200|11030.05247664|10988.50541572|10998.07271718|11016.89568343|11004.46448225|18663.86932262
				1517016900|11016.89568343|10966.05776958|11016.89568343|10985.56138953|10997.23647308|78829.28636380
				1517016600|11000.00000023|10925.21882337|10985.56138953|10940.19219858|10954.56861093|87136.60045110
				1517016300|10940.19219899|10909.30122087|10940.19219858|10915.17813294|10924.94790697|86400.84538480
				1517016000|10975.98839950|10915.17813294|10915.17813294|10936.37460203|10943.94453320|193751.02339864
				1517015700|10986.89568210|10910.56138975|10931.58561338|10972.25895757|10938.51500125|461272.72518991
				1517015400|11010.00000000|10948.00000010|10948.00000010|10998.90000101|10989.65849752|166395.09869175
				1517015100|11048.17778198|10969.00024908|11023.89568342|11048.17778198|10997.07328431|264733.28813552
				1517014800|11092.09018450|11000.56140000|11036.20049152|11092.09018450|11042.13431139|72097.15414239
				1517014500|11130.37499941|11067.09018622|11092.09018479|11130.37499941|11107.80961237|166368.97572485
				1517014200|11130.37500000|11101.10953896|11130.37499988|11112.53814944|11112.05290529|63991.07251809
				1517013900|11159.99999742|11048.39999827|11104.28207687|11140.98999998|11086.30870048|87618.65392600
				1517013600|11168.97999967|11140.98999998|11159.99999829|11161.03320103|11156.00624409|98110.92773428
				1517013300|11173.80820003|11080.00000000|11142.10824391|11080.00000000|11127.72563173|147914.59781079
				1517013000|11100.00000000|11046.85942207|11099.82985916|11055.61996700|11080.01922989|66426.55124238
				1517012700|11108.13524525|11046.85942193|11046.85942193|11100.50000000|11078.87101367|39312.94825257
				1517012400|11100.51000009|11081.29711048|11090.01000012|11100.51000008|11092.53975104|39955.81148521
				1517012100|11135.31911320|11100.50000020|11100.50000119|11113.31911394|11111.43822193|107959.23300120
				1517011800|11170.98888711|11100.50000001|11138.47219305|11164.88000920|11160.00389883|108667.55444951
				1517011500|11164.88000920|11100.50000000|11163.82846003|11114.49999960|11134.67931373|125998.50443834
				1517011200|11114.49999985|11079.30982200|11105.00000000|11079.30982200|11086.99819594|24964.23162558
				1517010900|11104.70688409|11079.30982200|11079.30982200|11104.70688409|11096.25145429|35360.97976582
				1517010600|11146.29051538|11091.00000000|11093.33000901|11145.29051535|11118.92802155|231631.14625195
				1517010300|11161.80190467|11105.78000050|11139.34000000|11128.00000058|11139.28580894|562483.62488405
				1517010000|11135.56138955|11030.00000150|11128.00000058|11030.00000150|11072.27251708|179250.66633680
				1517009700|11065.94000000|10948.00000009|11065.94000000|10948.00000010|11011.44164254|268320.00421386
				1517009400|10964.49060740|10937.58833915|10948.00000006|10945.00000325|10952.97225226|48932.88546777
				1517009100|10945.56138942|10919.31616414|10945.00000004|10920.19675997|10937.78375583|9415.36052566
				1517008800|10920.19675999|10898.23395325|10920.19675995|10904.00000045|10904.99536430|35773.60926916
				1517008500|10903.61224550|10867.00000000|10903.61224550|10867.00000000|10885.11634826|53026.97034023
				1517008200|10895.37494036|10856.13269565|10867.00000000|10895.37494036|10867.51257544|57355.30930217
				1517007900|10910.00000025|10800.43657307|10895.37494035|10800.43657307|10892.14629078|151015.83560908
				1517007600|10800.43657315|10780.77000011|10800.43657307|10800.43657315|10787.61351707|41705.17610388
				1517007300|10808.44160000|10732.47132220|10800.43657317|10759.00424653|10759.40353405|98114.20204892
				1517007000|10794.46697682|10759.00424660|10759.00424660|10786.00000000|10770.06291963|56985.88196054
				1517006700|10823.45239942|10786.00000000|10786.00000000|10812.83501033|10808.14464369|97497.24428059
				1517006400|10857.18562750|10804.00000000|10812.83501037|10851.00000001|10823.44552405|44462.50716032
				1517006100|10870.30214729|10830.00000032|10857.34311083|10831.99999983|10853.42302962|62306.89472937
				1517005800|10844.05339796|10805.61996600|10821.45993100|10807.00000000|10818.86506467|35919.16105721
				1517005500|10848.89312794|10807.00000000|10807.47779127|10843.79950371|10833.39694489|46623.03295286
				1517005200|10870.47779134|10840.47779150|10849.97812579|10840.47779165|10859.67365094|32493.83376324
				1517004900|10897.60857701|10840.47779152|10854.92503546|10889.85749546|10870.08197456|123686.82956284
				1517004600|10910.00000033|10860.00000036|10889.85749581|10875.00000001|10878.10680599|73600.41193164
				1517004300|10894.95255491|10849.36536831|10894.95255202|10878.40000001|10861.37700236|58422.11000212
				1517004000|10879.99999964|10860.00000000|10878.39999999|10879.99999964|10874.81920828|54155.27271183
				1517003700|10900.56138954|10860.00000000|10860.00000000|10864.99999999|10883.00214155|81275.95023223
				1517003400|10869.99999979|10819.78970523|10860.00000000|10821.98672386|10832.77278305|62489.77459284
				1517003100|10834.99999961|10800.00000000|10832.12045099|10821.98672467|10810.99556363|152237.47644939
				1517002800|10846.99999984|10821.98672467|10821.98672467|10821.98672498|10835.21024622|41759.22079447
				1517002500|10859.99999716|10820.00000000|10843.99999988|10836.00000016|10835.27725319|33289.14244899
				1517002200|10870.30799966|10812.86572483|10836.00000000|10825.61996560|10847.10476132|101222.33687098
				1517001900|10840.00000101|10822.74076224|10822.74076224|10829.99999993|10829.72127825|63658.88056358
				1517001600|10870.00000000|10827.00000000|10829.99999991|10870.00000000|10848.80147208|266285.07269268
				1517001300|10924.31723263|10870.00000000|10870.00000000|10924.31723263|10893.95602245|68034.64034145
				1517001000|10926.92991098|10890.00000001|10891.37807393|10900.28832307|10908.60831411|100745.54023443
				1517000700|10934.99999936|10887.52995648|10906.67063640|10934.99999936|10911.16792908|164898.67424106
				1517000400|10975.56138929|10908.12581500|10908.12581500|10939.73494783|10946.98148578|204491.53907166
				1517000100|10999.99999186|10895.61996560|10939.73494780|10999.99999186|10927.39147615|356107.10173876
				1516999800|11030.56138468|10970.00000003|10973.69573989|11030.56138468|10993.38657974|43748.41242539
				1516999500|11030.56138954|11006.94000000|11007.36171961|11018.00000003|11014.90100260|84308.84237281
				1516999200|11030.56138953|10978.69702000|11030.56138953|10980.54221083|11007.99014597|107567.11723614
				1516998900|10980.54221083|10945.00000340|10975.00000000|10956.00000047|10965.19749567|59359.58555499
				1516998600|10990.50000000|10962.61248696|10962.61248696|10990.49999800|10974.13367535|77291.31621409
				1516998300|10999.99999920|10966.54220708|10990.49999800|10969.04175031|10991.95830209|89477.33418524
				1516998000|10996.51525031|10963.69900112|10969.04175029|10967.51525049|10974.67838038|20668.25017811
				1516997700|11009.00000170|10969.51525052|10969.51525052|10999.00000000|10995.63322439|153224.29676325
				1516997400|11000.00000000|10893.23353206|10989.23386456|10905.27946145|10925.75022023|139839.27842214
				1516997100|10960.56138910|10905.27946032|10931.99999996|10945.28000000|10936.88811700|75834.07123887
				1516996800|10945.27999995|10896.69198074|10945.27999995|10915.00000069|10926.95507266|82507.32229519
				1516996500|10920.00000001|10900.00000058|10918.00002799|10910.22273169|10908.69621199|31871.53770070
				1516996200|10930.00000000|10881.00000110|10900.00000001|10881.00000110|10911.09515755|95439.13908633
				1516995900|10930.00000000|10867.28120707|10896.23386790|10869.00000000|10887.73028742|266591.23643633
				1516995600|10977.79999575|10855.23751951|10855.23751951|10977.79999575|10898.16727964|141858.76863293
				1516995300|10994.99999911|10971.53189831|10971.53189832|10980.00000000|10980.30726358|99200.40416237
				1516995000|10999.99999716|10965.00000005|10980.00000000|10970.06138940|10977.86255501|49167.61831694
				1516994700|11034.13357787|10961.24839410|10969.06138950|11025.56138955|10993.98768185|31182.18140804
				1516994400|11024.00183172|10956.23752502|11024.00183172|10966.50312540|10981.44016687|110775.54024962
				1516994100|10990.61996556|10956.56391494|10960.23752510|10990.61996556|10975.63518487|26327.62961882
				1516993800|10995.23752130|10947.23752510|10980.00000001|10980.00000049|10958.41758495|98705.80862837
				1516993500|11004.25455933|10945.49879197|10980.00000067|11004.25455933|10964.65359289|176874.23930726
				1516993200|11034.13357745|10981.76461043|10981.76461043|11000.46999961|11010.34687512|64213.03002139
				1516992900|11034.13357773|10959.00000003|11015.23803838|10973.71474622|11002.31062782|86202.50227270
				1516992600|10987.33739170|10956.66894402|10974.99999988|10970.00576702|10967.96183683|53155.56139663
				1516992300|11021.49884354|10948.74076284|10956.66894383|11021.49884354|10970.45500416|194162.04500396
				1516992000|11034.49884330|10982.00000000|11000.00000006|10998.90000000|10995.97078209|101306.54934970
				1516991700|11014.49884399|10993.13947772|10993.13947960|11011.59886903|10999.53452354|14736.97132332
				1516991400|11043.57177999|11014.49884391|11041.99999914|11020.00000000|11020.29689105|186855.60115929
				1516991100|11040.49879321|11006.67941760|11020.00000000|11022.92592331|11019.00270166|152056.99642497
				1516990800|11055.49879207|11022.92592320|11022.92592320|11055.49879187|11051.21576566|53071.55815345
				1516990500|11055.49879207|11011.00000000|11055.49879207|11044.99999999|11025.00657195|104700.30496740
				1516990200|11099.99999945|11022.22271921|11045.49879223|11083.99999958|11052.43454089|56482.73438691
				1516989900|11105.48249896|11062.55988937|11099.99999956|11091.90081654|11080.57681390|127914.64478882
				1516989600|11160.00000000|11085.74795601|11091.90081656|11160.00000000|11130.35109510|75707.11739172
				1516989300|11163.39532349|11086.22273245|11160.00000000|11100.22273238|11140.50146335|122109.81141889
				1516989000|11119.99999993|11086.22273247|11091.49008559|11100.56139002|11103.50710539|47157.62819104
				1516988700|11129.59038059|11086.22273266|11100.56139002|11105.83500001|11109.09936017|94537.94764345
				1516988400|11151.20761191|11026.22273172|11105.83500001|11026.22273172|11091.89881974|250575.60036609
				1516988100|11040.00000000|11013.22273226|11026.22273168|11030.56138955|11023.35165750|104730.63308182
				1516987800|11035.56138949|10976.24051187|11035.56138948|10982.12500000|11005.42562267|150145.72401034
				1516987500|11022.22273185|10959.24051161|10976.24051187|10990.00000000|10980.12449811|175532.62966561
				1516987200|11068.99999949|10990.00000000|10990.00000000|11050.00000019|11013.06714692|130390.52730078
				1516986900|11085.50243157|11030.00000058|11033.50689719|11070.56138988|11051.17387475|51575.04140889
				1516986600|11114.50243175|11030.00000059|11070.56138988|11030.00000059|11077.38175087|138839.92907631
				1516986300|11048.99999795|10990.84320542|11030.00000059|11030.00000001|11011.63273693|203459.22943886
				1516986000|11081.99999996|11029.99999999|11048.99999543|11065.02733140|11038.87365422|342064.79961872
				1516985700|11079.99999921|11041.43252400|11050.02733129|11079.99999919|11056.53736821|41973.39148288
				1516985400|11085.99999955|11034.87159144|11056.02733119|11049.98999999|11044.26164044|113720.14020395
				1516985100|11099.99999997|11035.58702803|11035.58702803|11089.61996557|11078.00912673|222352.41250990
				1516984800|11109.00000000|11043.24507902|11089.61996558|11101.00000000|11066.00025241|401956.01088767
				1516984500|11151.85000002|11101.82613513|11108.99999998|11144.88000902|11142.44463356|125425.79010862
				1516984200|11176.80743174|11144.78781719|11144.88000902|11175.00000000|11155.44275522|186112.57182458
				1516983900|11200.00000000|11101.00000014|11172.00000004|11101.00000014|11142.53837371|237175.08085721
				1516983600|11144.78781794|11024.15796659|11100.99999998|11143.78781883|11065.80751654|368015.61170171
				1516983300|11199.99999857|11121.00000005|11144.78781895|11170.95001170|11151.47460061|157956.44309051
				1516983000|11231.02676334|11129.63708402|11170.00000001|11158.03036190|11176.22430815|404401.57786595
				1516982700|11219.99999999|11121.00000004|11178.99999972|11149.80332633|11184.48143809|286424.45729252
				1516982400|11284.37928656|11006.26294058|11149.80332681|11023.52899923|11198.85739999|1499801.82335590
				1516982100|11043.74041705|10970.00000014|11023.52899923|10985.33198071|11004.47512092|616906.28927427
				1516981800|10985.33198094|10830.71858067|10985.33198071|10842.00000001|10915.53666633|177601.20931180
				1516981500|10945.33198072|10841.00200676|10848.75601965|10929.48966552|10881.10087984|536740.95959680
				1516981200|10929.48966621|10876.33198083|10927.33198045|10894.99999997|10901.32658331|187978.55548566
				1516980900|10969.00000000|10884.33198083|10900.00000000|10958.19209937|10913.00315252|405136.02371470
				1516980600|10976.27513703|10883.04483643|10969.00000000|10895.24999999|10940.06512211|199298.65281890
				1516980300|10944.98888779|10889.94467224|10889.94467224|10917.63607710|10913.09855947|301518.02661853
				1516980000|10934.00000000|10900.00000000|10917.63607710|10900.47236411|10913.34520662|691909.23176259
				1516979700|10953.00000000|10870.00000006|10900.47236411|10877.72225427|10918.36944443|659426.23009651
				1516979400|10879.99999992|10755.81127476|10879.99999992|10769.99999996|10822.60254249|323153.40491187
				1516979100|10770.00000000|10753.00010029|10769.99999999|10769.99999957|10765.83481522|191596.31178579
				1516978800|10770.11401064|10753.00000054|10753.00000054|10769.99999999|10763.86646460|64804.77319407
				1516978500|10783.99999887|10731.07400708|10769.99999999|10769.99999997|10766.76094798|335957.45776689
				1516978200|10769.99999998|10693.07092739|10769.99999998|10724.91999974|10746.59521470|135958.34802631
				1516977900|10729.00000000|10650.10000000|10724.91999981|10729.00000000|10684.22355261|105957.01875741
				1516977600|10752.61389540|10720.00000003|10731.05522535|10720.00000003|10733.05556198|93163.80635984
				1516977300|10785.66988168|10699.05522568|10718.97551674|10770.24000007|10753.00110048|215189.14350918
				1516977000|10770.24000006|10654.89991882|10770.24000006|10673.50070810|10695.90235214|307708.10220794
				1516976700|10669.99999999|10650.00000000|10669.99999999|10654.49999998|10657.13980120|126311.40236535
				1516976400|10659.99989958|10617.28962235|10633.36698374|10652.16531464|10645.92326740|106358.05200949
				1516976100|10673.50071005|10618.72000000|10655.00000000|10618.72000000|10642.90053876|67677.97165933
				1516975800|10641.97513895|10600.00000000|10640.00000000|10610.00000231|10619.79363407|236195.81063486
				1516975500|10610.00000143|10529.40000000|10610.00000143|10529.40000000|10585.40352411|305809.83717837
				1516975200|10551.55999966|10500.00000000|10522.89735341|10519.99999786|10531.06017997|305555.88669174
				1516974900|10580.99999885|10500.00000000|10519.99999941|10570.00000000|10541.79455248|121187.73151184
				1516974600|10600.92999985|10562.00000000|10562.92999866|10565.18638998|10574.84006460|139060.23595232
				1516974300|10636.72190732|10560.99999983|10565.18638893|10560.99999984|10612.27361261|1686803.22521590
				1516974000|10561.00000024|10492.09665822|10560.99999984|10542.66793355|10519.08762679|87576.90471364
				1516973700|10592.60922780|10511.00000000|10520.16531450|10589.99999999|10555.28504425|87545.86126537
				1516973400|10652.16531444|10561.00000000|10589.99999977|10570.00000016|10608.90638335|1220491.08198160
				1516973100|10735.17935378|10550.00000000|10565.30000014|10714.86906151|10660.87677061|1509410.36698150
				1516972800|10747.88752982|10700.00000000|10714.86906151|10722.55089596|10726.34502225|285337.15307375
				1516972500|10758.70400004|10700.00000052|10739.99999993|10725.49271491|10729.47934652|194062.24704090
				1516972200|10734.71365664|10700.00000000|10721.83668396|10705.93199958|10710.02267004|744392.79745574
				1516971900|10704.12750000|10624.99999999|10704.12750000|10624.99999999|10655.22311345|219956.64872149
				1516971600|10634.96413679|10550.00000005|10625.00000000|10561.00000002|10574.42687273|157337.35742703
				1516971300|10668.99999828|10554.45387891|10561.00000001|10658.80473600|10614.94227393|274325.52999622
				1516971000|10668.99999922|10583.80299056|10652.99649900|10584.01697152|10619.59615224|154861.95068023
				1516970700|10625.00000011|10567.88695528|10567.88695528|10598.52834593|10593.06984727|360375.74839328
				1516970400|10600.00000000|10430.72485126|10598.52834595|10450.00000045|10534.18411395|511555.84758296
				1516970100|10533.66421405|10427.18084639|10460.00000000|10520.00000000|10481.38178215|210070.71425669
				1516969800|10533.66421559|10500.00000000|10513.00000023|10511.18084640|10513.48496679|271201.35107240
				1516969500|10511.21298769|10402.00000112|10511.18084639|10430.00000000|10460.46548881|470753.19159068
				1516969200|10455.21298802|10400.17000066|10430.00000000|10421.17000002|10431.63518349|163862.30202309
				1516968900|10421.17000002|10379.65546408|10420.65000003|10414.61931245|10415.75453015|113905.00189803
				1516968600|10442.26733507|10370.00000004|10399.99999998|10419.97901228|10406.98465909|259450.06430535
				1516968300|10471.07457861|10400.75531275|10419.97901228|10420.00000000|10438.66905451|153460.87100093
