situation elements:2
	8|Gen|2401
	31|Date|2017-12-08 23:51:51.512000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:439.12000017
			high24hr:445.45157532
			highestbid:439.12000017
			percentchange:0.08160326
			low24hr:390.08798765
			lowestask:440.94115984
			candle300|288
				1512726600|15175.15773367|14768.00000000|15100.95756810|14829.99999997|14960.24947162|815792.13757382
				1512726300|14843.34221369|14577.00000000|14800.00000000|14602.75066360|14674.56403562|1837385.37769420
				1512726000|14900.00000000|14601.00000000|14662.49692560|14850.00000000|14759.76926485|1074267.46703150
				1512725700|15022.97161304|14705.00000000|14781.55025000|15021.49999999|14785.70419409|965283.17405299
				1512725400|15243.28999991|14970.00000002|15002.75066300|15024.00000002|15116.08786543|875223.03302882
				1512725100|15050.00000000|14739.66497316|15028.79863700|14900.00000000|14856.56433843|1539617.19917960
				1512724800|15275.99999984|14882.76790764|14882.76790764|15275.99999984|15078.07692176|600743.56906243
				1512724500|15350.00000000|15160.00000000|15250.00000000|15200.00000000|15256.59289198|560413.92769800
				1512724200|15513.47266449|15182.75066356|15250.59089793|15331.97266434|15398.99210104|677936.46243697
				1512723900|15331.97266447|15052.35958000|15303.97266453|15065.02000001|15198.96086479|533825.54325087
				1512723600|15272.40531157|14977.00000000|15042.49000006|15270.22873000|15061.81541299|1390329.44333990
				1512723300|15621.44052770|15188.00000000|15272.40531144|15602.96072102|15340.55036442|782836.27752352
				1512723000|15650.00000000|15535.83783713|15600.76500112|15623.00000000|15605.18108015|377635.58536303
				1512722700|15716.37961550|15589.40496973|15623.00000000|15622.75066342|15653.75990823|189129.20418141
				1512722400|15800.00000000|15550.00000004|15622.75066352|15798.99999999|15670.51070266|372509.83708273
				1512722100|15842.31657700|15745.87500005|15745.87500016|15799.00000001|15775.03867192|299336.29686016
				1512721800|15853.99999999|15730.39339941|15798.99999999|15815.00000007|15802.06423684|271614.99441743
				1512721500|15855.00000009|15800.00000000|15815.00000000|15800.92252580|15827.14530237|322297.51521778
				1512721200|15855.00000006|15741.33143825|15800.92252454|15750.31009370|15806.02093578|255655.44078363
				1512720900|15900.00000000|15735.84909404|15750.31009370|15897.36995850|15839.36379404|427280.22450758
				1512720600|15900.00000000|15640.30994207|15897.36995900|15640.30994207|15739.30748614|523857.32665803
				1512720300|15652.02812797|15548.46460535|15652.02812797|15590.00000000|15613.33147682|133540.11152883
				1512720000|15799.00000000|15555.30848464|15590.00000000|15771.00000000|15632.90711925|384529.43189093
				1512719700|15810.46140484|15665.62899393|15799.00000000|15755.00000000|15782.67695093|540317.23395124
				1512719400|15761.46000008|15655.30848468|15755.00000000|15655.30848468|15738.86272580|290436.83401866
				1512719100|15711.83188529|15350.00000000|15655.30848455|15500.00000000|15480.74371085|646546.30651455
				1512718800|15755.99999650|15500.00000000|15549.99999992|15600.75066344|15661.59899342|1220367.55117200
				1512718500|15848.53496619|15560.00000000|15600.75066344|15848.53496619|15664.90085138|629693.76224627
				1512718200|16033.94999998|15810.00000001|15812.00000000|15921.50000004|15959.66759603|566780.36125606
				1512717900|15921.50000004|15644.22135698|15917.97277241|15742.75066357|15820.39347735|592295.03631404
				1512717600|16112.93008928|15605.00000000|15900.00000000|16060.00000000|15853.79588354|1558821.95521570
				1512717300|16174.82257170|16050.00000000|16060.00000000|16075.00000001|16131.62573980|968764.87770072
				1512717000|16100.00000000|15799.99999999|16099.00000003|15799.99999999|15955.71777976|650045.08976054
				1512716700|15800.00000000|15691.50000015|15760.00000009|15796.23460951|15750.47402649|896900.44357352
				1512716400|15890.45906153|15700.45906148|15796.23460951|15801.00000003|15830.26713543|621734.00990888
				1512716100|15910.00000000|15779.55065400|15801.00000006|15863.00000000|15870.46779262|854011.02328733
				1512715800|15863.70101153|15600.42150714|15860.00000000|15715.00000017|15715.46050883|1145427.08758770
				1512715500|15795.50101797|15599.63239333|15728.17376846|15599.63239339|15704.46926681|1064783.60469240
				1512715200|15648.46224813|15400.00000000|15599.63239336|15498.99999988|15570.84755547|755787.45257320
				1512714900|15711.01112000|15365.35000003|15497.86557266|15711.01111994|15532.55318073|1045584.54942360
				1512714600|15714.27000000|15315.00000001|15711.01111997|15315.00000001|15557.00343930|1477189.56825430
				1512714300|15366.15599997|14931.84058942|15313.29800010|15140.41999979|15180.20223458|722444.82236677
				1512714000|15162.08917295|14900.45952900|15140.41999980|14942.75066366|14979.10428118|540212.79250271
				1512713700|15250.01305855|14900.04899900|14942.75066366|15129.93935533|15115.26952485|858455.82958660
				1512713400|15144.41896043|14530.16774764|15140.00000000|14967.98349004|14853.68514028|1932335.89667350
				1512713100|15362.84473951|14881.00000000|14967.98349004|15362.84473951|15132.12871450|1172603.37507610
				1512712800|15450.07001339|15183.45666177|15362.84473950|15339.42686231|15301.35152198|1427588.54752940
				1512712500|15457.80006385|14844.24792754|15370.00000000|15181.00307818|15208.11953374|3039346.86588130
				1512712200|15200.00000000|14836.60504133|15181.00307818|14999.03999993|14972.81826894|2542635.11053340
				1512711900|15120.00000000|14500.00000000|14999.03999993|14591.67873079|14891.95919320|1856967.49188190
				1512711600|14833.26417668|14464.80000001|14500.00000000|14780.00000000|14671.92187817|1549527.35187350
				1512711300|14916.08900003|13899.99999990|14730.00000000|14199.99999986|14173.44234339|3238782.37408830
				1512711000|14300.00000000|14070.80734943|14199.99999991|14170.49999984|14182.90135298|1931298.31079680
				1512710700|14844.12814617|14000.00000000|14060.00000000|14624.75679440|14269.44130949|4382060.78495800
				1512710400|14970.00000000|14563.00000000|14624.75679437|14970.00000000|14672.17971834|1448043.87013870
				1512710100|15100.00000000|14700.99999961|15000.00000000|14799.99999997|14900.20397167|1273107.49665660
				1512709800|15279.40384105|14798.94543280|14826.90493819|15120.00000006|15069.79931288|1510239.76472250
				1512709500|15120.00000006|14500.00000000|15120.00000000|14900.00000000|14799.65561187|4273765.98332810
				1512709200|15439.99999994|14800.00000000|14830.00000009|15366.01305885|15064.55962743|2412711.28357180
				1512708900|15584.40000017|15366.01305885|15366.01305885|15555.58032520|15472.00269655|882524.31071603
				1512708600|15808.77754367|15539.26073941|15570.00000000|15622.00000009|15720.36916226|832694.69722339
				1512708300|15847.95444559|15602.75066357|15700.00000000|15752.75066374|15709.19221588|538142.72404743
				1512708000|15802.75066357|15400.00000000|15752.75066374|15600.00000001|15627.58289888|1223802.61915330
				1512707700|15934.13021857|15600.00000000|15600.00000001|15934.13021851|15780.64226711|481084.12006453
				1512707400|16124.99999968|15807.00000000|15934.13021851|16124.00000000|15976.03153408|692787.96628078
				1512707100|16125.49322149|15801.45494628|16124.99999963|15801.45494628|16011.50836373|634993.40996572
				1512706800|16130.19488696|15801.45494627|15938.95681699|16122.75066346|15946.03451985|996239.17675722
				1512706500|16293.53252587|16001.16343445|16059.69745227|16229.99999994|16156.14642290|1248603.18647800
				1512706200|16394.99999996|16216.31331315|16216.31331321|16394.99999996|16291.41922197|716728.99215846
				1512705900|16500.00000000|16229.99999984|16395.99999986|16229.99999984|16389.15552480|750887.20400955
				1512705600|16300.00000000|16098.09999603|16257.99999978|16264.94500004|16226.68787505|884914.58577579
				1512705300|16300.60308463|15900.00000000|16299.99999992|15927.00000000|16133.11051295|814369.93898376
				1512705000|15999.32192145|15886.00000000|15927.00000000|15919.32531180|15922.09547245|531222.86517725
				1512704700|16050.00000000|15749.99999993|15999.32192145|15777.49999999|15875.89279900|1360519.42828790
				1512704400|15949.40189146|15550.00000000|15777.50000000|15902.75066374|15664.90600140|1390270.82196730
				1512704100|16039.15987313|15821.50000005|15902.75066371|15833.94705473|15949.41364740|1552548.84195440
				1512703800|15942.62040002|15222.00000000|15833.94705473|15225.79074500|15597.18932981|3826553.38605430
				1512703500|16169.72288480|15222.00000000|15225.79074500|16162.02000003|15573.72968896|3681801.08394100
				1512703200|16181.71818125|15800.00000000|16162.02000003|16181.71818125|15956.67729972|2830167.25936460
				1512702900|16381.49999999|16113.94399922|16150.00000009|16350.00000003|16198.71210325|1347456.28119580
				1512702600|16750.00000000|16340.00000000|16389.90369995|16570.00000020|16485.99571277|1020928.56330940
				1512702300|16666.23740261|16470.00000000|16597.86374908|16527.87686300|16557.61997929|644396.93144416
				1512702000|16714.28294197|16470.00000000|16470.00000000|16714.28294197|16569.15463349|930639.06988979
				1512701700|16737.10358700|16644.39764096|16719.49999997|16698.09999983|16681.08996268|523489.10175432
				1512701400|16800.99999987|16667.00000000|16682.31768228|16722.75066332|16694.70912269|495310.32539679
				1512701100|16937.51269327|16650.08499950|16666.83441901|16820.59521300|16822.98744253|832336.95128641
				1512700800|16820.59521300|16491.05500005|16820.59521300|16517.08500001|16724.94232172|1034813.14534440
				1512700500|16666.55870576|16430.00000001|16517.08500001|16559.99999996|16501.98804254|964060.84158125
				1512700200|16700.00000000|16462.06420409|16559.99999996|16700.00000000|16565.91328448|851072.96934540
				1512699900|16875.49999997|16650.00000002|16700.00000000|16775.00000004|16791.28178881|755867.89650198
				1512699600|16822.77495580|16700.00000001|16775.00000004|16720.00000000|16779.92955804|524271.52006792
				1512699300|16740.46845496|16600.46845496|16700.00000000|16700.00000000|16683.86665502|1049643.46991960
				1512699000|16735.16584921|16373.99999999|16700.00000000|16650.00000000|16540.93287624|3489490.86731040
				1512698700|16990.00000000|16650.00000000|16650.00000000|16810.00000000|16826.81358457|1636098.90897440
				1512698400|17142.00042007|16809.99999999|16820.00000000|17142.00042007|16901.74723018|1161938.65570400
				1512698100|17200.00000000|17050.00000000|17132.92292960|17172.04532110|17148.58695723|494550.35944346
				1512697800|17180.00000000|17012.54917633|17153.00000006|17025.39417559|17108.66844410|967931.83768509
				1512697500|17043.00000000|16900.00000001|17042.99999999|16999.99999997|16958.74928229|930966.70235243
				1512697200|17012.54917620|16809.99999999|16969.67749879|16993.00000000|16947.50314695|827937.32673835
				1512696900|17000.99999957|16926.35146700|16993.00000000|16926.35146700|16991.47522960|1408543.05698980
				1512696600|16950.00000000|16770.00000001|16926.34146701|16770.00000018|16849.91894307|1044311.02193910
				1512696300|16848.14000000|16750.99999954|16770.00000018|16770.00000000|16769.51241557|611935.73036751
				1512696000|16827.10000001|16665.15631015|16770.00000000|16752.00000000|16766.75250031|486769.76376655
				1512695700|16799.99999999|16575.03098991|16750.00000018|16627.99999980|16711.15091322|800837.61594774
				1512695400|16750.00000000|16458.00000007|16601.00016608|16670.00000027|16580.02164964|1421231.99479810
				1512695100|16799.99999999|16660.00000000|16670.00000024|16781.37533208|16724.07009787|1619722.97026420
				1512694800|16894.99999999|16732.24568274|16781.37533208|16849.92999588|16827.04153805|1162196.73923110
				1512694500|16850.00000000|16760.00000000|16849.92999588|16820.99999995|16807.90111857|454112.93187935
				1512694200|16838.81226668|16774.80000011|16820.99999996|16806.15041499|16809.86537322|941241.95099654
				1512693900|16816.83492584|16599.09006252|16800.10000000|16600.21678321|16709.66464848|1296778.59873280
				1512693600|16799.99999997|16591.12028358|16600.21678331|16799.99999991|16649.79237194|1829399.48310630
				1512693300|16865.57510247|16680.71111001|16799.99999991|16839.99999997|16801.08586264|1384177.58229420
				1512693000|16900.00000000|16699.99999997|16780.00000001|16850.00000000|16838.52794077|1431116.47981640
				1512692700|16869.00000000|16727.98225799|16837.17508349|16854.00000000|16821.76650348|1448005.44448520
				1512692400|16857.98225800|16757.00000003|16855.99999999|16757.00000003|16818.39990131|1065566.50119710
				1512692100|16778.00000000|16655.00000000|16773.81107678|16729.00000000|16712.32431968|760883.77465284
				1512691800|16800.00000000|16660.00000012|16729.00000000|16660.00000020|16737.74927458|1297670.09914020
				1512691500|16662.41456275|16522.47752226|16660.00000020|16538.99999962|16568.38158345|709993.76594938
				1512691200|16563.50743405|16493.69924119|16538.99999971|16563.50743405|16532.51116463|2049356.26758340
				1512690900|16672.00000000|15953.79693179|16563.50743405|16619.99999994|16495.34186398|2046382.49426010
				1512690600|16629.99999998|16423.00000007|16619.99999997|16470.99999997|16537.40478924|812637.48161630
				1512690300|16498.06327917|16401.00000000|16471.99999984|16433.99999997|16432.77852774|515497.19070301
				1512690000|16439.99999987|16390.93222003|16433.99999997|16400.00000000|16416.40930945|485884.93260256
				1512689700|16460.00000000|16330.00000003|16400.00000000|16334.86569997|16422.55754918|705845.58837560
				1512689400|16350.00000000|16273.38762440|16300.00000007|16315.47124984|16305.34287764|572031.21351066
				1512689100|16400.00000000|16270.00000031|16315.47124984|16270.00000031|16323.31113925|387426.95548305
				1512688800|16328.29415222|16199.99999997|16270.00000031|16290.99999996|16280.82881251|336308.59899366
				1512688500|16305.38067229|16100.00000000|16251.21964009|16188.99999988|16161.61706627|615228.18247843
				1512688200|16198.99999997|15900.00000000|16188.99999988|15998.99999994|16057.90173510|1711386.83255000
				1512687900|16306.00000003|15900.00000000|15998.99999994|16280.00000000|16123.17374369|1919234.69518900
				1512687600|16445.78099962|16272.00000003|16280.00000000|16401.00000000|16356.57278517|777914.53116621
				1512687300|16492.49350024|16257.00000036|16401.00000000|16257.00000036|16354.65170037|744295.60339039
				1512687000|16290.00000000|16181.65231136|16290.00000000|16199.99999994|16218.44049095|897453.05004417
				1512686700|16345.00000002|16185.33459950|16188.33459957|16300.00000015|16295.26787521|1238617.71474520
				1512686400|16414.99999993|16219.49499991|16300.00000015|16414.99999993|16302.67288689|1277971.41710160
				1512686100|16488.98000000|16340.00000000|16414.99999994|16350.00000000|16430.81175257|996963.47251989
				1512685800|16350.00000000|16262.22894985|16350.00000000|16272.00000000|16307.31790553|1388554.92768810
				1512685500|16323.28854466|16255.99468950|16272.00000000|16280.41531251|16296.00276492|828855.20319833
				1512685200|16299.00000000|16148.09826550|16298.99999985|16204.96240650|16242.55352600|980107.56762772
				1512684900|16214.96240647|15989.99999997|16208.75959976|16027.04470489|16096.46251923|942453.85534691
				1512684600|16062.61584096|15890.99999991|16027.04470489|16041.99999997|16007.34461666|1420365.53728790
				1512684300|16049.99999995|15891.00000000|16049.99999992|15896.99999997|15986.18832454|958512.43079927
				1512684000|15900.00000002|15870.06002403|15896.99999997|15899.00000001|15894.22388518|321758.86579747
				1512683700|15900.00000000|15750.99999989|15899.00000001|15769.99999998|15803.86918039|489784.51191310
				1512683400|15879.99999997|15750.00000011|15770.00000001|15879.99999997|15792.92852494|505654.71226932
				1512683100|15989.00000000|15849.00000002|15849.00000002|15929.99999973|15942.87098515|758835.42976551
				1512682800|15929.99999998|15819.45918395|15929.99999973|15900.27999999|15878.31018254|286522.13706323
				1512682500|15989.99999999|15819.45918396|15890.00000000|15899.21618800|15894.75087599|437703.28361640
				1512682200|16020.00000003|15800.00000000|15898.41000003|15940.00000000|15939.88526995|2426902.04388850
				1512681900|15950.73890325|15806.58000000|15950.73890316|15850.00000000|15888.15317862|924731.65228454
				1512681600|15875.00000009|15700.00000009|15807.00000007|15780.00000000|15804.46403154|1374595.53688260
				1512681300|15799.99999999|15550.98580204|15765.00000001|15550.98580204|15705.10849744|869733.09087456
				1512681000|15650.00000000|15500.00000000|15550.98580204|15573.76705803|15588.46196852|426063.14119890
				1512680700|15635.62957313|15531.00020005|15573.76705800|15570.00000000|15560.81691830|617934.19845748
				1512680400|15600.00000000|15550.00000000|15565.00000000|15560.00020003|15571.09343541|335967.47099863
				1512680100|15560.00020003|15461.00000000|15560.00019985|15494.99999954|15487.56440894|526556.87409162
				1512679800|15584.99999999|15460.00000000|15475.00000000|15549.39999994|15519.22404259|323670.35990046
				1512679500|15600.00000000|15492.84222006|15549.39999994|15542.23576000|15550.75980002|516289.23699046
				1512679200|15555.10486863|15398.06364873|15555.10486863|15450.15449894|15506.67310727|530886.06849193
				1512678900|15453.99007363|15340.85781851|15450.00000000|15387.96599994|15405.61351791|230544.99936302
				1512678600|15430.00000000|15387.96599994|15393.00000000|15398.46000003|15405.76988485|866512.29283365
				1512678300|15405.71477106|15283.30286100|15398.46000003|15360.02814195|15360.80235286|619821.91225980
				1512678000|15397.34000000|15300.00000015|15360.02814190|15360.02814222|15361.21023386|424462.07978539
				1512677700|15372.11500001|15199.00000000|15360.02814222|15280.00000000|15259.04287397|805023.33741732
				1512677400|15422.57036527|15239.13809899|15270.00000004|15422.57036527|15335.29780698|799864.68362718
				1512677100|15441.96936935|15349.99999988|15422.57036527|15360.00000000|15390.70476871|498828.33772485
				1512676800|15410.00000000|15287.46480330|15368.20199999|15337.97771198|15347.17579001|640225.09899645
				1512676500|15429.67696228|15330.00000000|15337.96771195|15379.99999994|15389.22381020|425903.99095616
				1512676200|15499.00000000|15340.00000000|15379.99999994|15499.00000000|15388.99797060|332146.70243514
				1512675900|15658.00000000|15389.20000006|15453.99007354|15400.00000000|15537.26774726|1311502.20789960
				1512675600|15489.02147307|15150.00000004|15389.20000000|15189.99999985|15342.93400962|1206260.43956440
				1512675300|15190.00000000|14864.68341650|15150.00000003|14869.00000001|14986.79994877|1603911.99594300
				1512675000|15230.38684503|14869.00000000|14869.00000001|15199.99999994|15020.39286766|1094506.83523160
				1512674700|15328.76249994|15180.82630949|15199.99999994|15180.82630949|15261.93068215|740673.80185250
				1512674400|15200.00000000|14985.00000000|15200.00000000|15000.00000000|15080.62502633|1074010.63176130
				1512674100|15315.05199989|14991.66813155|15000.00000000|15315.00000013|15177.16551635|2432708.52261830
				1512673800|15477.30689988|15100.00000001|15315.00000024|15477.30689988|15303.04128451|2288240.70419140
				1512673500|15740.75859449|15405.00000000|15477.30689988|15706.00000000|15615.26567857|725643.70761129
				1512673200|15715.00000000|15557.35705000|15704.00000000|15599.99999988|15667.79980933|519435.72038574
				1512672900|15812.64749996|15550.00000000|15557.84812103|15719.00000009|15715.13281708|1514957.97382850
				1512672600|15730.00000000|15601.05996269|15719.00000006|15605.88082595|15681.54062927|1620218.06919140
				1512672300|15606.03688632|15403.05287695|15601.05996281|15417.02299470|15531.76482504|665084.90525963
				1512672000|15450.00000000|15382.00000000|15422.64101981|15382.00000009|15399.30207348|330341.94730236
				1512671700|15473.91999979|15350.92778247|15397.99999979|15473.91999979|15398.07744265|316303.59589034
				1512671400|15490.74000998|15300.00000000|15473.91999979|15377.30860175|15399.79085295|857733.73039352
				1512671100|15499.99999999|15170.89619146|15450.00000001|15499.99000000|15332.98385163|1159013.40776770
				1512670800|15500.00000000|15363.00000000|15499.99000000|15363.00000000|15479.25935665|888648.89343680
				1512670500|15489.99999999|15359.69102966|15362.29278966|15479.99999994|15425.81118520|704258.62801093
				1512670200|15500.00000000|15379.00000000|15470.43513917|15455.00000007|15466.83400045|812441.31550079
				1512669900|15464.78318724|15339.42686327|15455.00000007|15339.42686327|15382.89258657|641954.23025076
				1512669600|15350.00000000|15240.00000020|15339.42686324|15240.00000020|15277.57552655|368622.17383793
				1512669300|15422.64102086|15200.00000000|15248.99999990|15350.00000013|15324.82864391|865701.60124739
				1512669000|15420.00000005|15181.93197661|15350.00000013|15188.00000000|15307.47639383|1311645.96833080
				1512668700|15234.50829183|14860.00000006|15200.84598506|14860.00000006|15047.19626403|757752.03707442
				1512668400|15000.00000100|14835.00000010|14999.00000000|14857.42500000|14892.75318921|1096503.16961940
				1512668100|14990.00000000|14835.00000010|14859.00000006|14840.00000000|14904.93740827|1125362.73043730
				1512667800|14929.00000000|14700.00000004|14835.00000012|14723.53036732|14807.55423542|1510671.03266940
				1512667500|14740.00000000|14500.99999997|14740.00000000|14521.97983326|14615.01032230|1692410.40303790
				1512667200|14922.00000000|14407.35881604|14521.97983323|14921.99999994|14558.61938173|3606443.34175610
				1512666900|15150.85697347|14798.15010054|14921.99999994|15120.00000003|14948.13148459|1959279.51096560
				1512666600|15210.00000000|15100.00000003|15120.00000003|15102.47331947|15176.21897545|872708.87086266
				1512666300|15102.47331947|14910.00000000|15102.47331947|14977.12747782|15050.39774231|2015692.55160800
				1512666000|15037.21619401|14685.31468528|14977.12747782|14700.00000000|14904.42020321|1777291.13301490
				1512665700|15000.00000000|14363.13998135|14700.00000000|14690.30448610|14663.70681183|5173923.94138090
				1512665400|15290.00000000|14500.00000000|14700.00000000|15284.70000007|14854.39129072|3634080.47570110
				1512665100|15399.00000007|15121.97523108|15284.70000007|15381.00000007|15312.22931272|1255609.92000160
				1512664800|15400.53449984|15060.00000000|15384.99999987|15126.77751496|15307.46241187|3115761.47703060
				1512664500|15300.00000001|14820.00000000|15126.77751496|15299.99999991|15004.37788666|4995723.04336680
				1512664200|15515.50000003|15245.54688454|15299.99999991|15500.00000000|15384.44620754|2995001.18584770
				1512663900|15750.00000003|15430.00000014|15543.79786379|15743.27738731|15679.73391954|2069844.54824550
				1512663600|15743.15459086|15533.81347445|15729.99999999|15549.99999994|15622.52993562|1206570.86858570
				1512663300|15750.27194880|15295.54688454|15549.99999997|15738.64515016|15576.34462038|1771430.76798000
				1512663000|15740.00000000|15474.00000033|15738.64515016|15499.66200000|15611.74387268|2425423.75339750
				1512662700|15500.00000000|15425.16640470|15499.66200000|15442.46496492|15475.08700153|750319.71645247
				1512662400|15450.00000000|15360.00000000|15442.46496495|15368.99999997|15398.83375169|647749.40865670
				1512662100|15399.01439995|15217.27999997|15368.99999997|15249.99999997|15315.29347341|727422.74533424
				1512661800|15399.00000008|15249.99999997|15249.99999997|15339.99999991|15333.00986173|634842.98437979
				1512661500|15340.00000000|15201.00000040|15302.00000003|15300.37062936|15284.79142165|1005172.95017870
				1512661200|15310.97549503|15000.00000000|15255.58078151|15016.99799991|15198.63322349|2401651.20830270
				1512660900|15510.38963855|14900.00000000|15000.00000003|15474.99999989|15185.57531931|3351411.10667290
				1512660600|15500.00000029|15415.81141990|15461.00000012|15432.78893574|15476.32840202|1864579.87174400
				1512660300|15449.49173180|15300.99999992|15432.78893574|15353.49999997|15379.58067901|715839.06877814
				1512660000|15360.00000000|15300.99999996|15353.49999997|15346.08697583|15332.38677464|716080.58009440
				1512659700|15450.00000000|15250.00000000|15353.76385700|15315.00000000|15342.22789770|1171165.52835330
				1512659400|15415.15764039|15190.81810207|15315.00000000|15199.00000000|15286.59319763|1562835.56381920
				1512659100|15200.00000000|15136.34847726|15199.00000000|15136.34847726|15175.39162366|764511.42339450
				1512658800|15200.00000000|14995.00000003|15150.00000000|14995.00000003|15124.05220385|709371.20048104
				1512658500|15000.00000000|14956.00000000|14995.00000003|14960.00000007|14983.78089190|450824.40599510
				1512658200|15040.01989980|14950.99999997|14960.00000007|14955.00000000|15004.74374603|437858.10303121
				1512657900|15144.50513484|14950.00000000|14955.00000000|15100.39120203|15068.64233511|1203611.50315700
				1512657600|15116.08285449|14906.13290009|15110.00000003|14940.40410197|15071.45434173|1115794.84611090
				1512657300|14940.40410197|14852.42512443|14940.40410197|14900.00000006|14893.23497456|395884.29760991
				1512657000|15000.00000001|14756.58605476|14900.00000006|14999.99999986|14922.27046788|1387874.33579070
				1512656700|15000.00000000|14935.00000116|14999.99999986|14940.00000000|14980.70690814|944522.86489591
				1512656400|14950.00000000|14929.99899932|14940.00000000|14935.00000000|14939.09011002|420394.05264614
				1512656100|14946.74532295|14900.00000000|14935.00000000|14938.33080936|14923.35386265|1093945.86335000
				1512655800|14939.00000008|14855.00000013|14928.79204196|14855.00000013|14898.97422679|1128812.04136320
				1512655500|14888.00000000|14771.51270163|14887.99999999|14771.51270163|14825.97491108|793373.93260224
				1512655200|14789.99999982|14706.00000001|14779.00000006|14725.00000006|14753.82298120|289429.72747916
				1512654900|14790.99088707|14719.78609156|14777.66516416|14753.00000000|14755.25396024|302620.72963411
				1512654600|14752.99215163|14575.00000005|14752.99215163|14600.28464424|14691.21040700|314716.71479429
				1512654300|14638.28464437|14549.04740001|14585.01999976|14609.99999994|14588.43453592|282094.69028029
				1512654000|14674.99999997|14550.00000000|14609.99999996|14668.06374142|14638.84137656|308903.96316708
				1512653700|14696.20539066|14612.37278500|14638.68785326|14650.00000000|14661.67451099|232174.03520253
				1512653400|14665.49656147|14519.99999997|14620.00000004|14665.49656147|14608.62196996|289680.62702824
				1512653100|14790.00000008|14650.99999997|14665.49656147|14737.99088709|14752.19592075|765478.67697467
				1512652800|14745.61884897|14639.00000000|14742.39949997|14700.00000000|14709.50863638|571150.18379344
				1512652500|14774.99999994|14598.00000012|14702.57035976|14605.00000000|14724.17911482|1011265.37542520
				1512652200|14612.04202400|14530.00000009|14605.00000000|14542.74422700|14558.72154846|322179.71688343
				1512651900|14559.99999997|14476.15000003|14542.74422700|14499.99999994|14517.65969895|216766.71840298
				1512651600|14526.16911225|14344.08535306|14490.00000000|14474.99999994|14498.22231306|395008.55063961
				1512651300|14499.00000000|14329.80079994|14474.99999997|14329.80079997|14433.84725464|224089.48243331
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512734400|15000.00000000|14377.03514287|14941.78999977|14761.00000009|14729.57810506|7289910.10717430
				1512720000|15900.00000000|13900.00000000|14742.13286719|15771.00000000|14784.23238792|42726966.73605200
				1512705600|16500.00000000|13899.99999990|15799.00000000|16264.94500004|15180.17366542|61521017.69224700
				1512691200|17200.00000000|15222.00000000|16299.99999992|16563.50743405|16446.83803502|59694507.12411400
				1512676800|16672.00000000|15199.00000000|16563.50743405|15337.97771198|15994.50420174|39118800.83317100
				1512662400|15812.64749996|14363.13998135|15337.96771195|15368.99999997|15159.52035012|72267425.58839200
				1512648000|15510.38963855|13631.99999995|15368.99999997|13639.99999994|14860.63802615|39501191.00061900
				1512633600|14790.00000000|13605.02000000|13639.99999994|14088.99999999|14361.51990694|36834561.25834300
				1512619200|14188.06556996|13525.00000025|14070.00000004|13632.89188297|13981.00294119|19599359.62300300
				1512604800|13980.00000000|13092.27285484|13626.20696766|13580.90538838|13664.35321293|36848352.34284400
				1512590400|13666.00000000|12834.67921742|13580.90538838|13063.13272497|13238.77906570|35377818.16316000
				1512576000|13063.13272503|12220.00000000|13063.13272497|12360.00000000|12622.57875567|20952678.62697800
				1512561600|12745.00000000|12251.94658257|12360.00000000|12536.24374250|12601.02595957|24390089.57692500
				1512547200|12847.00000000|12248.28908835|12536.24374250|12399.99999997|12543.06706635|25175442.52662400
				1512532800|12497.00000000|12113.92337037|12392.00000079|12239.99999991|12310.73523045|15418527.75493400
				1512518400|12280.00000000|11641.00000001|12239.99999997|11665.13875565|11983.46271832|19983331.35723800
				1512504000|11791.00000000|11631.99999997|11665.13875565|11698.00000000|11708.92055018|7235457.82911310
				1512489600|11804.19580395|11527.37832328|11700.00000000|11804.00000000|11667.31850424|9835300.34244360
				1512475200|11867.00000000|11590.00000000|11804.19580397|11681.99999990|11761.46400032|12184534.99111400
				1512460800|11783.88264160|11459.29472806|11675.00000000|11755.00000000|11678.07496897|9548243.91329640
				1512446400|11755.00000000|11411.70741524|11755.00000000|11571.15720813|11571.50202150|8057852.79161320
				1512432000|11652.00416065|11462.00000000|11575.00000145|11600.00000000|11562.10024714|9922512.43322540
				1512417600|11600.00000000|11141.75184003|11600.00000000|11164.08290233|11440.14926245|10059421.81571700
				1512403200|11339.99999996|11039.66662830|11164.08290233|11330.44999987|11182.05923291|7083814.29548040
				1512388800|11432.40644382|10800.82459990|11331.55268701|11150.00000006|11160.11356465|13790610.96451700
				1512374400|11550.00000000|11050.00000000|11150.00000000|11536.00000126|11321.12103682|10666195.07694700
				1512360000|11550.00000000|11305.00000000|11536.00000123|11370.00000001|11438.02342409|9409458.49250190
				1512345600|11475.24101874|11129.59519667|11370.00000001|11174.99999992|11299.08542798|11125236.69849300
				1512331200|11847.88172105|10465.00000000|11174.99999992|11731.01000007|11058.65204073|49557772.60706100
				1512316800|11810.00000000|11520.00000000|11731.01000007|11733.00000000|11694.01633304|11950586.23263600
				1512302400|11821.52400000|11533.70994924|11733.00000000|11623.00000000|11675.41803195|23792795.24866100
				1512288000|11647.54659051|11020.00000000|11621.00000000|11163.99999900|11327.34757989|14263240.34468800
