situation elements:2
	8|Gen|4906
	31|Date|2018-01-27 23:47:23.016000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1060.02300600
			high24hr:1079.00000004
			highestbid:1060.02300466
			percentchange:0.03875855
			low24hr:1006.01087013
			lowestask:1060.02300600
			candle300|288
				1517055526|1060.31002585|34.49907404| 1
				1517055526|1060.31002578|5.49744240| 1
				1517055526|1060.31002557|13.49965518| 1
				1517055526|1060.31002555|19.49964212| 1
				1517055526|1060.31002542|9.49875555| 1
				1517055526|1060.00000000|687.54192760| 1
				1517055525|1060.00000000|372.45807240| 1
				1517055525|1059.52300504|623.66115669| 1
				1517055523|1059.52300504|53.10891907| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1060.02300466|1.98606943|1060.02300598|0.01273505
				1059.41415284|0.02621155|1060.02300599|0.00990481
				1058.89800494|0.00518829|1060.02300600|0.81706609
				1058.74264633|0.01017266|1060.35028691|0.01367203
				1057.16500007|10.83192018|1061.07664434|26.72400000
				1057.16500000|0.00331384|1061.07664435|10.00000000
				1056.98902212|0.00236520|1061.47664401|5.55245358
				1056.75771212|0.01018870|1061.47664408|0.00612150
				1056.56301220|0.00337755|1061.47664413|0.00423771
				1056.56300000|0.32908991|1061.47664414|0.02590592
				1056.27664436|9.25300000|1061.47664415|0.00423847
				1056.27664435|10.00000000|1061.47664418|0.22003394
				1055.70620331|0.02616167|1061.47664427|0.01177528
				1055.68488501|0.00137299|1061.47664431|0.98824921
				1055.15933315|0.00245464|1063.13699674|3.00000000
				1055.00000000|0.02236966|1063.74446530|10.35500926
				1054.85366850|0.00337742|1064.63931308|3.70000000
				1053.88582378|4.23265325|1064.98999999|0.11044772
				1053.69516159|1.06227368|1065.02300468|0.49443886
				1053.20400000|0.13000000|1065.46401842|0.01827757
				1052.32202242|3.81000000|1065.50297142|0.10980750
				1051.92756288|0.00516308|1065.61157537|0.00216367
				1051.32145514|0.01484964|1065.77586301|1.04855678
				1051.24658400|0.00339790|1066.02430482|16.20470000
				1051.00000000|0.10000000|1066.07796190|3.30000000
				1050.85112561|116.12784095|1066.14361370|0.00338382
				1050.85112560|3.60000000|1066.16479923|0.11940709
				1050.60505056|0.02848357|1066.19399632|0.15279216
				1050.34586209|10.34909525|1066.30499991|0.00147169
				1050.02988650|0.00339567|1066.31941721|0.02070405
				1050.00000000|447.62142857|1067.30999998|0.00127982
				1049.59686450|0.06031298|1067.43682617|0.00986965
				1049.43872491|3.15000000|1067.48560457|0.03587817
				1048.95854332|16.20470000|1067.49819637|0.01440845
				1048.88800000|0.05007511|1067.57176129|0.46671875
				1048.60716201|0.00300128|1067.62526861|0.08997059
				1048.38161220|0.00340416|1067.89179796|0.14798067
				1047.05686446|3.49569388|1068.00743742|0.01130903
				1047.05686445|0.00285371|1068.27300000|0.12900000
				1047.00086291|0.00176528|1068.31499971|0.00364522
				1046.74890460|0.00682402|1068.33811995|0.00151029
				1046.12475657|0.00509802|1068.45214580|0.00270011
				1045.46251000|0.09899918|1068.65887233|0.00769372
				1045.46241600|10.88041750|1069.76498331|0.12078825
				1045.10553419|0.66978882|1069.99516202|0.09848309
				1045.02381533|0.00115159|1069.99999997|0.01705831
				1045.00000000|0.33487219|1069.99999998|0.00288431
				1044.95135698|0.00191396|1069.99999999|0.00351050
				1044.70507630|0.00341504|1070.00000000|3.61518193
				1044.65891329|0.00120954|1070.15563849|0.05301532
				1044.59564573|0.04595078|1070.32499993|0.00570712
				1044.48906522|0.09719076|1070.57038594|0.00767601
				1044.28421000|0.00370793|1071.07874000|0.14435033
				1044.28411546|0.00113954|1071.07875000|0.02789101
				1044.25562986|0.00752177|1071.13419443|0.03395373
				1044.14908404|0.01171159|1071.16627927|2.02904829
				1043.72001312|0.00766490|1071.48491177|162.04700000
				1043.47917039|0.02395830|1071.52865805|0.08000449
				1043.46405709|0.01437519|1071.81709446|0.75837569
				1043.14141115|0.01270307|1072.00000000|0.45000000
				1043.10261770|0.07054880|1072.17063597|0.01397443
				1043.10261767|0.00033789|1072.27501511|0.50000000
				1043.06348917|0.00623165|1072.39061774|0.03528383
				1043.00000000|0.05314000|1072.62357520|0.11365630
				1042.86930300|0.00342104|1072.71170251|0.14779303
				1042.75000000|0.09590026|1072.87890000|0.02000000
				1042.69375742|0.04914531|1072.92752227|0.01822319
				1042.45322900|162.04700000|1073.22343730|20.61100729
				1042.26510671|0.00191890|1073.43373835|0.10777522
				1042.20896000|0.00969095|1073.91266022|0.01479644
				1042.15726390|0.00114187|1074.68112197|0.04697640
				1041.94551960|0.00564329|1074.69444613|0.00511170
				1041.81600000|0.00286806|1074.70616196|0.00870356
				1041.68415045|0.00307551|1074.74000000|0.47188091
				1041.24333600|0.00969994|1074.93920166|0.03175876
				1041.03589809|0.00239088|1075.00000000|0.81150380
				1041.00000000|0.10105509|1075.04508241|0.00101747
				1040.87616630|0.00342578|1075.08000000|0.00386975
				1040.81000971|0.00192158|1075.39741511|0.09510408
				1040.54786108|0.20150766|1075.80093018|0.81454264
				1040.48027764|0.00123868|1076.00000000|0.10956133
				1040.47007713|0.01001994|1076.02300472|1.22014030
				1040.03041234|0.00114420|1076.73201598|39.15501284
				1040.00000000|8.17875967|1076.73201599|0.27278886
				1039.57885643|0.00192386|1077.33363962|0.00106970
				1039.00000000|1.17773592|1077.35999997|0.00095675
				1038.98827063|0.00962474|1077.65434560|4.10585330
				1038.95500510|0.00288751|1078.00000000|0.01006760
				1038.60000000|9.24500000|1078.07868791|0.00375297
				1038.34001306|0.00818615|1078.11119443|0.00924831
				1038.24673680|0.01444743|1078.77660803|0.50900636
				1038.11315427|0.00722465|1079.00000000|3.43993037
				1038.00056786|0.00226714|1079.00000004|3.31376359
				1038.00000000|1.00000000|1079.02706787|0.13124084
				1037.90356078|0.00114655|1079.03512970|0.00334455
				1037.68687325|0.00650486|1079.08460625|0.81788131
				1037.64328138|0.05506218|1079.16973863|0.14997955
				1037.43797519|0.02409782|1079.22281606|0.01013751
				1036.89260616|0.00192884|1079.22800000|0.12000000
				1036.86801743|0.24844073|1079.23777518|0.99850000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10966.38308907
			high24hr:11439.93000000
			highestbid:10966.38308925
			percentchange:0.03263272
			low24hr:10492.09665822
			lowestask:10984.38308848
			candle300|288
				1517057100|10984.38308846|10960.00000000|10963.05588959|10975.61996560|10967.33105325|43990.21161956
				1517056800|11042.68619459|10988.65779424|10988.65779424|11030.00000002|11021.91979974|40636.59409703
				1517056500|11047.59929758|10994.99999894|11030.00000000|10994.99999898|11035.42001019|195151.05397372
				1517056200|11010.56138954|10963.87718068|10994.99999903|10994.21392862|10992.99998661|70291.62101947
				1517055900|10985.00000179|10960.00000012|10985.00000179|10970.74753858|10970.19481238|52612.06974521
				1517055600|10983.96030462|10960.00000101|10970.74753858|10972.00000084|10966.26730959|25914.45734071
				1517055300|11001.56923792|10951.00000004|10990.19806660|11000.99122322|10975.25702966|67590.59316586
				1517055000|11008.10961154|10974.87718091|11000.99122323|10986.52444498|10995.24078822|24375.41857343
				1517054700|10990.87718029|10905.00000000|10965.18023865|10908.00000100|10951.56541756|57456.96260444
				1517054400|10972.53102862|10904.93224935|10916.47616475|10972.53102862|10929.12446269|100963.92578552
				1517054100|10978.07480894|10950.00000002|10972.00000000|10978.07480894|10966.18759553|59447.83367236
				1517053800|11028.03383328|10929.99998993|10950.00000001|10929.99998993|10948.57161585|433690.95498674
				1517053500|10929.99999000|10886.88161445|10929.99998993|10896.99999985|10906.80837406|93607.73947675
				1517053200|10940.87349411|10886.82418789|10896.99999998|10886.82418789|10911.82392260|115858.10862635
				1517052900|10946.77863529|10874.00000000|10886.82418789|10946.77863529|10917.18110791|149192.47035936
				1517052600|10970.77863548|10824.81809367|10946.77863544|10970.77863548|10882.74529502|556115.92741900
				1517052300|10989.82957080|10920.96035293|10950.00000000|10977.29061210|10949.79882439|194240.31751773
				1517052000|11085.64109986|10950.00000000|10977.29061208|11079.04004042|10987.18733378|495080.19364775
				1517051700|11194.03720454|11043.37767705|11070.38030534|11194.03720454|11111.88796211|367482.13907962
				1517051400|11246.79837609|11194.03720450|11194.03720463|11234.98040000|11208.01436485|42417.66208604
				1517051100|11250.17644306|11220.57375016|11234.98040000|11231.87001587|11247.37121124|57235.70956197
				1517050800|11232.17644314|11194.15378174|11220.57374995|11232.17644314|11212.75520154|53358.54878867
				1517050500|11245.51371178|11232.17644315|11237.72845803|11245.51371171|11239.51358519|28195.53864131
				1517050200|11245.51371178|11199.99999990|11245.51371169|11199.99999996|11206.67341568|34336.11446305
				1517049900|11227.00869899|11199.99999989|11206.82662705|11220.00000000|11214.24958653|40591.22833729
				1517049600|11221.51089320|11198.85865360|11221.51089315|11208.17721238|11201.20082618|53266.00211667
				1517049300|11257.79837662|11210.79837711|11210.79837711|11254.41881911|11246.31585113|82618.85332306
				1517049000|11249.79837662|11218.79837693|11249.79837662|11223.51111076|11240.08054607|62793.14293854
				1517048700|11242.20191420|11202.04347197|11223.51111099|11218.79864174|11215.22062463|18517.00653843
				1517048400|11275.00000000|11200.78819448|11200.78819461|11242.64049370|11230.47034506|53429.99205158
				1517048100|11275.64772653|11224.86712370|11242.64049347|11275.64772652|11242.09484000|111008.16861897
				1517047800|11320.00000000|11270.00000000|11277.64772661|11320.00000000|11282.31883460|28507.65417305
				1517047500|11349.99999991|11300.00000000|11322.00000000|11332.19949942|11306.69230989|87047.89853340
				1517047200|11360.00000000|11272.99075873|11332.19949934|11272.99075873|11331.44472133|364709.80773275
				1517046900|11303.81670211|11253.86907557|11272.86907590|11275.88304257|11287.63355842|121949.37246194
				1517046600|11300.00000000|11238.78819463|11270.00000013|11260.56138955|11273.55343208|195513.91891485
				1517046300|11260.56138955|11150.56226238|11260.00000000|11160.27523008|11220.95082645|150063.71970082
				1517046000|11168.56226224|11145.08841401|11160.27523033|11160.00000000|11152.27736420|28165.22090529
				1517045700|11180.19661706|11168.56226226|11168.56226226|11173.67523039|11170.31709258|32016.45154307
				1517045400|11173.67523039|11140.00926057|11173.67523039|11140.00926057|11162.73763422|62283.83382376
				1517045100|11173.67522904|11140.00926057|11143.35170353|11173.67522904|11149.27996686|117315.65997421
				1517044800|11220.99999971|11140.00926057|11173.67522949|11220.99999971|11179.34388065|213646.74276086
				1517044500|11222.00000000|11192.68622931|11221.00000000|11197.00000000|11211.46685987|30103.08517416
				1517044200|11197.00000000|11171.83513958|11171.83513958|11196.99333962|11186.27408232|44245.64708958
				1517043900|11205.56138882|11167.00761883|11189.99333942|11174.45431097|11177.10976370|21803.86624307
				1517043600|11205.56138956|11149.96035305|11167.00761888|11149.96035305|11161.06492258|73429.56110979
				1517043300|11149.96035305|11130.00000000|11149.96035305|11130.00000000|11147.95412394|249365.61241615
				1517043000|11171.57497812|11120.00892330|11130.00000000|11149.96035305|11149.39035552|211836.93812274
				1517042700|11214.91874998|11149.96035305|11149.96035305|11214.91874997|11157.06327277|101800.32391538
				1517042400|11236.07587248|11172.91302262|11180.91320084|11190.68600507|11223.33729208|122685.33888281
				1517042100|11190.68600503|11100.00000000|11190.68600503|11112.17201120|11119.92121788|152532.92221965
				1517041800|11167.17392717|11102.81002132|11115.33424309|11166.17646817|11124.72388790|69318.74982952
				1517041500|11205.16832973|11166.17646817|11166.17646817|11195.08202560|11188.05761707|79650.31425716
				1517041200|11260.00000000|11191.95000009|11191.95000013|11260.00000000|11236.26599677|43254.49304670
				1517040900|11311.80804614|11258.36426457|11260.01000000|11300.49623810|11293.98636018|93894.08673113
				1517040600|11311.99999997|11250.09999999|11300.00000000|11250.09999999|11300.60362928|104789.44728923
				1517040300|11256.48339845|11225.00000000|11250.10000000|11225.00000000|11247.18456504|113181.51926498
				1517040000|11250.06314287|11221.36240129|11222.60000011|11221.36240129|11231.83546198|118654.90107352
				1517039700|11261.36240158|11200.00000000|11226.78725316|11261.36240158|11239.87800689|61826.46849604
				1517039400|11271.99999997|11205.58567695|11261.36240162|11205.58567696|11232.32805415|28010.69390326
				1517039100|11211.36240163|11200.00000000|11205.03456889|11205.56138943|11204.51612211|11777.80101585
				1517038800|11222.51446408|11202.12117584|11205.56138943|11216.26366110|11213.04065454|127940.21987282
				1517038500|11246.03532439|11200.00000019|11216.26366113|11200.00000022|11212.76296317|113690.13286005
				1517038200|11200.84000125|11130.38196326|11200.84000125|11179.82145341|11145.92895448|711073.52897699
				1517037900|11195.00000007|11129.76295980|11179.82145347|11195.00000000|11173.47732266|152654.69116220
				1517037600|11197.99999995|11180.00000053|11195.00000000|11180.00000053|11195.56653115|114307.07921853
				1517037300|11207.82145335|11175.81409494|11195.04200304|11201.02480211|11195.74217736|119836.60479870
				1517037000|11215.99999997|11180.02480051|11201.02480211|11215.99999997|11195.31116997|153545.22432678
				1517036700|11273.04200320|11200.00000000|11208.99999996|11273.04200320|11233.98841546|124012.62486247
				1517036400|11327.56138920|11263.73340915|11273.04200320|11327.56138920|11304.05981924|371099.17251296
				1517036100|11345.14070940|11325.56138955|11327.56138932|11331.00000000|11327.54272498|350564.16244137
				1517035800|11350.00000000|11329.00000008|11330.00000000|11347.84499997|11340.74545780|50808.52121942
				1517035500|11430.99999999|11325.56138955|11325.56139104|11422.77010486|11385.83367232|166553.51386802
				1517035200|11439.93000000|11354.00000000|11422.77010486|11354.00000000|11402.16494126|391068.21174807
				1517034900|11363.66457671|11325.56138955|11363.66457671|11325.56138955|11338.82522634|192637.53551890
				1517034600|11330.00000000|11288.57207908|11325.56138955|11315.33939966|11302.42915772|166201.13663533
				1517034300|11320.99989996|11283.99990008|11315.33939984|11305.49103251|11314.66186225|100049.18978490
				1517034000|11305.49103251|11261.80160018|11300.98888770|11283.99989996|11291.12101546|179150.59485157
				1517033700|11283.99999989|11247.75511459|11283.99989986|11283.99999983|11265.37553636|91211.04535264
				1517033400|11283.99999993|11246.99000005|11260.00000030|11255.50894237|11266.17154344|41639.14294947
				1517033100|11283.99999994|11206.00220313|11255.50894230|11206.00220313|11249.61818322|214437.31333227
				1517032800|11244.99999979|11200.61996568|11228.99999992|11244.99999979|11217.07271022|66682.93270295
				1517032500|11274.00000000|11240.00000000|11244.99999980|11240.00000000|11253.89123855|137302.77335549
				1517032200|11247.99999989|11201.00000000|11240.00000000|11219.00000000|11234.03826804|62936.15836961
				1517031900|11274.99999999|11210.98990016|11210.98990016|11251.00000000|11244.93664233|110855.12025378
				1517031600|11300.00000003|11181.20645220|11251.00000000|11182.61007239|11285.60875022|1017604.01666000
				1517031300|11181.20645220|11149.83900010|11181.20645220|11164.99999980|11165.74045784|145784.79064249
				1517031000|11180.00000000|11137.00000001|11161.00000008|11137.00000001|11161.83115591|184079.00494603
				1517030700|11157.34094621|11092.51000001|11157.34094621|11092.51000001|11118.74686101|59717.30592728
				1517030400|11110.56138746|11049.99999991|11092.51000001|11049.99999991|11092.36450281|112472.27310846
				1517030100|11050.00000000|11021.59601761|11041.88644521|11028.00000001|11027.97472139|131255.16918701
				1517029800|11053.88644375|11028.00000000|11028.00000001|11052.94192498|11036.97226333|19497.83363718
				1517029500|11089.99999978|11054.99999920|11054.99999920|11080.56138799|11081.27585332|12838.04348284
				1517029200|11085.19349559|11010.66970471|11080.56138795|11017.50149944|11037.67273247|79514.44567679
				1517028900|11086.00000000|11001.00000010|11017.50149944|11074.31581540|11044.44793881|140002.32587868
				1517028600|11101.83944574|11074.31580214|11088.00000000|11078.14329543|11086.79562082|74960.57904157
				1517028300|11114.99999990|11075.00000019|11113.35884995|11101.00000000|11088.66891456|68647.68061928
				1517028000|11134.99999669|11101.00000000|11101.00000000|11134.99999669|11112.47873382|29029.62070143
				1517027700|11134.99999494|11114.99999996|11114.99999997|11123.00000000|11129.18000216|312142.19312245
				1517027400|11134.99999996|11107.16444242|11123.00000000|11134.99999993|11122.12790252|50869.81247434
				1517027100|11135.56138974|11100.00000000|11134.99999995|11110.09026240|11116.07034226|144551.91752336
				1517026800|11118.93215407|11091.01914420|11100.09026311|11109.99999998|11103.31417528|15240.77500223
				1517026500|11116.23687890|11095.58000000|11098.28529632|11116.23687890|11110.01848628|19303.61701274
				1517026200|11136.00000001|11116.23687890|11116.23687890|11135.99999991|11124.53350623|54321.31426181
				1517025900|11136.00000002|11060.56138956|11116.23687892|11061.06800010|11126.99465188|46535.91165969
				1517025600|11060.56138956|11000.20551916|11060.56138956|11016.99999857|11030.72581757|42609.49276227
				1517025300|11048.58247500|10988.00100004|11017.00000011|11048.58247500|11005.71702550|35369.25726069
				1517025000|11048.59999971|10957.18259307|11048.58247500|10988.29555650|10997.79928291|104172.85946669
				1517024700|11025.00000000|10969.87499869|10969.87499869|11020.00000000|11012.08276389|53851.57311578
				1517024400|11025.00000000|11017.30253501|11017.50000000|11020.67332360|11018.90705542|8336.03469466
				1517024100|11086.96356991|11000.37499803|11020.67332499|11066.96356991|11051.70429222|102223.46019567
				1517023800|11132.86237500|11058.51769460|11090.63583224|11111.18059653|11094.55456503|90201.61608253
				1517023500|11111.18059652|11058.28081118|11108.85053115|11076.30778213|11080.05514455|85944.93464709
				1517023200|11111.18059653|11067.21100000|11076.30778225|11111.18059653|11079.19326633|58435.98639362
				1517022900|11111.18060603|11069.98889160|11111.18060496|11077.92399331|11080.74524043|52940.66524031
				1517022600|11138.00000000|11069.98889043|11077.92399391|11138.00000000|11084.20793022|91849.57587309
				1517022300|11148.00000000|11110.00000039|11138.00000000|11130.37499761|11132.16610474|57401.11670742
				1517022000|11135.61996562|11099.25908860|11110.00000146|11116.82120509|11107.79309573|103595.34941703
				1517021700|11178.99999998|11116.82120722|11116.82120722|11161.00960527|11142.45659097|14202.55824851
				1517021400|11210.49879212|11122.67600074|11161.00960540|11127.99999999|11175.51027989|218985.71040997
				1517021100|11144.02001074|11122.67524682|11130.99999976|11128.99000003|11136.44262385|46162.73418905
				1517020800|11200.00000000|11123.67524682|11128.99000003|11123.67524682|11173.33087697|195684.25098593
				1517020500|11150.90938342|11046.01991971|11150.90938342|11061.01991728|11104.63616188|113498.10626505
				1517020200|11082.46733082|11016.78051874|11039.01991998|11064.00000000|11059.10377288|129949.60506862
				1517019900|11075.56138955|11020.18256020|11064.00000000|11075.56138955|11046.64142088|97596.14748913
				1517019600|11075.76587670|11036.00100468|11075.76587662|11036.00100468|11059.93045111|77073.01504829
				1517019300|11040.56138924|10944.48995028|11035.52876456|10944.48995028|11005.84370293|81474.83380504
				1517019000|10944.42030185|10877.22283565|10944.42030185|10877.22283565|10914.87634529|43101.27996620
				1517018700|10944.05468200|10877.22283500|10890.10383610|10944.05468200|10895.06319171|89120.20131267
				1517018400|10971.06199553|10908.42593864|10944.05468264|10953.52336050|10925.53129952|161847.89907479
				1517018100|11000.52336057|10953.52336139|10959.24124922|10953.52336139|10971.21425883|64416.07044092
				1517017800|11021.05247638|10953.52336051|10980.16963175|10994.45708752|10976.92030661|100427.51633389
				1517017500|10995.52336045|10953.46015363|10994.45708746|10990.52336029|10984.11581197|86463.86094297
				1517017200|11030.05247664|10988.50541572|10998.07271718|11016.89568343|11004.46448225|18663.86932262
				1517016900|11016.89568343|10966.05776958|11016.89568343|10985.56138953|10997.23647308|78829.28636380
				1517016600|11000.00000023|10925.21882337|10985.56138953|10940.19219858|10954.56861093|87136.60045110
				1517016300|10940.19219899|10909.30122087|10940.19219858|10915.17813294|10924.94790697|86400.84538480
				1517016000|10975.98839950|10915.17813294|10915.17813294|10936.37460203|10943.94453320|193751.02339864
				1517015700|10986.89568210|10910.56138975|10931.58561338|10972.25895757|10938.51500125|461272.72518991
				1517015400|11010.00000000|10948.00000010|10948.00000010|10998.90000101|10989.65849752|166395.09869175
				1517015100|11048.17778198|10969.00024908|11023.89568342|11048.17778198|10997.07328431|264733.28813552
				1517014800|11092.09018450|11000.56140000|11036.20049152|11092.09018450|11042.13431139|72097.15414239
				1517014500|11130.37499941|11067.09018622|11092.09018479|11130.37499941|11107.80961237|166368.97572485
				1517014200|11130.37500000|11101.10953896|11130.37499988|11112.53814944|11112.05290529|63991.07251809
				1517013900|11159.99999742|11048.39999827|11104.28207687|11140.98999998|11086.30870048|87618.65392600
				1517013600|11168.97999967|11140.98999998|11159.99999829|11161.03320103|11156.00624409|98110.92773428
				1517013300|11173.80820003|11080.00000000|11142.10824391|11080.00000000|11127.72563173|147914.59781079
				1517013000|11100.00000000|11046.85942207|11099.82985916|11055.61996700|11080.01922989|66426.55124238
				1517012700|11108.13524525|11046.85942193|11046.85942193|11100.50000000|11078.87101367|39312.94825257
				1517012400|11100.51000009|11081.29711048|11090.01000012|11100.51000008|11092.53975104|39955.81148521
				1517012100|11135.31911320|11100.50000020|11100.50000119|11113.31911394|11111.43822193|107959.23300120
				1517011800|11170.98888711|11100.50000001|11138.47219305|11164.88000920|11160.00389883|108667.55444951
				1517011500|11164.88000920|11100.50000000|11163.82846003|11114.49999960|11134.67931373|125998.50443834
				1517011200|11114.49999985|11079.30982200|11105.00000000|11079.30982200|11086.99819594|24964.23162558
				1517010900|11104.70688409|11079.30982200|11079.30982200|11104.70688409|11096.25145429|35360.97976582
				1517010600|11146.29051538|11091.00000000|11093.33000901|11145.29051535|11118.92802155|231631.14625195
				1517010300|11161.80190467|11105.78000050|11139.34000000|11128.00000058|11139.28580894|562483.62488405
				1517010000|11135.56138955|11030.00000150|11128.00000058|11030.00000150|11072.27251708|179250.66633680
				1517009700|11065.94000000|10948.00000009|11065.94000000|10948.00000010|11011.44164254|268320.00421386
				1517009400|10964.49060740|10937.58833915|10948.00000006|10945.00000325|10952.97225226|48932.88546777
				1517009100|10945.56138942|10919.31616414|10945.00000004|10920.19675997|10937.78375583|9415.36052566
				1517008800|10920.19675999|10898.23395325|10920.19675995|10904.00000045|10904.99536430|35773.60926916
				1517008500|10903.61224550|10867.00000000|10903.61224550|10867.00000000|10885.11634826|53026.97034023
				1517008200|10895.37494036|10856.13269565|10867.00000000|10895.37494036|10867.51257544|57355.30930217
				1517007900|10910.00000025|10800.43657307|10895.37494035|10800.43657307|10892.14629078|151015.83560908
				1517007600|10800.43657315|10780.77000011|10800.43657307|10800.43657315|10787.61351707|41705.17610388
				1517007300|10808.44160000|10732.47132220|10800.43657317|10759.00424653|10759.40353405|98114.20204892
				1517007000|10794.46697682|10759.00424660|10759.00424660|10786.00000000|10770.06291963|56985.88196054
				1517006700|10823.45239942|10786.00000000|10786.00000000|10812.83501033|10808.14464369|97497.24428059
				1517006400|10857.18562750|10804.00000000|10812.83501037|10851.00000001|10823.44552405|44462.50716032
				1517006100|10870.30214729|10830.00000032|10857.34311083|10831.99999983|10853.42302962|62306.89472937
				1517005800|10844.05339796|10805.61996600|10821.45993100|10807.00000000|10818.86506467|35919.16105721
				1517005500|10848.89312794|10807.00000000|10807.47779127|10843.79950371|10833.39694489|46623.03295286
				1517005200|10870.47779134|10840.47779150|10849.97812579|10840.47779165|10859.67365094|32493.83376324
				1517004900|10897.60857701|10840.47779152|10854.92503546|10889.85749546|10870.08197456|123686.82956284
				1517004600|10910.00000033|10860.00000036|10889.85749581|10875.00000001|10878.10680599|73600.41193164
				1517004300|10894.95255491|10849.36536831|10894.95255202|10878.40000001|10861.37700236|58422.11000212
				1517004000|10879.99999964|10860.00000000|10878.39999999|10879.99999964|10874.81920828|54155.27271183
				1517003700|10900.56138954|10860.00000000|10860.00000000|10864.99999999|10883.00214155|81275.95023223
				1517003400|10869.99999979|10819.78970523|10860.00000000|10821.98672386|10832.77278305|62489.77459284
				1517003100|10834.99999961|10800.00000000|10832.12045099|10821.98672467|10810.99556363|152237.47644939
				1517002800|10846.99999984|10821.98672467|10821.98672467|10821.98672498|10835.21024622|41759.22079447
				1517002500|10859.99999716|10820.00000000|10843.99999988|10836.00000016|10835.27725319|33289.14244899
				1517002200|10870.30799966|10812.86572483|10836.00000000|10825.61996560|10847.10476132|101222.33687098
				1517001900|10840.00000101|10822.74076224|10822.74076224|10829.99999993|10829.72127825|63658.88056358
				1517001600|10870.00000000|10827.00000000|10829.99999991|10870.00000000|10848.80147208|266285.07269268
				1517001300|10924.31723263|10870.00000000|10870.00000000|10924.31723263|10893.95602245|68034.64034145
				1517001000|10926.92991098|10890.00000001|10891.37807393|10900.28832307|10908.60831411|100745.54023443
				1517000700|10934.99999936|10887.52995648|10906.67063640|10934.99999936|10911.16792908|164898.67424106
				1517000400|10975.56138929|10908.12581500|10908.12581500|10939.73494783|10946.98148578|204491.53907166
				1517000100|10999.99999186|10895.61996560|10939.73494780|10999.99999186|10927.39147615|356107.10173876
				1516999800|11030.56138468|10970.00000003|10973.69573989|11030.56138468|10993.38657974|43748.41242539
				1516999500|11030.56138954|11006.94000000|11007.36171961|11018.00000003|11014.90100260|84308.84237281
				1516999200|11030.56138953|10978.69702000|11030.56138953|10980.54221083|11007.99014597|107567.11723614
				1516998900|10980.54221083|10945.00000340|10975.00000000|10956.00000047|10965.19749567|59359.58555499
				1516998600|10990.50000000|10962.61248696|10962.61248696|10990.49999800|10974.13367535|77291.31621409
				1516998300|10999.99999920|10966.54220708|10990.49999800|10969.04175031|10991.95830209|89477.33418524
				1516998000|10996.51525031|10963.69900112|10969.04175029|10967.51525049|10974.67838038|20668.25017811
				1516997700|11009.00000170|10969.51525052|10969.51525052|10999.00000000|10995.63322439|153224.29676325
				1516997400|11000.00000000|10893.23353206|10989.23386456|10905.27946145|10925.75022023|139839.27842214
				1516997100|10960.56138910|10905.27946032|10931.99999996|10945.28000000|10936.88811700|75834.07123887
				1516996800|10945.27999995|10896.69198074|10945.27999995|10915.00000069|10926.95507266|82507.32229519
				1516996500|10920.00000001|10900.00000058|10918.00002799|10910.22273169|10908.69621199|31871.53770070
				1516996200|10930.00000000|10881.00000110|10900.00000001|10881.00000110|10911.09515755|95439.13908633
				1516995900|10930.00000000|10867.28120707|10896.23386790|10869.00000000|10887.73028742|266591.23643633
				1516995600|10977.79999575|10855.23751951|10855.23751951|10977.79999575|10898.16727964|141858.76863293
				1516995300|10994.99999911|10971.53189831|10971.53189832|10980.00000000|10980.30726358|99200.40416237
				1516995000|10999.99999716|10965.00000005|10980.00000000|10970.06138940|10977.86255501|49167.61831694
				1516994700|11034.13357787|10961.24839410|10969.06138950|11025.56138955|10993.98768185|31182.18140804
				1516994400|11024.00183172|10956.23752502|11024.00183172|10966.50312540|10981.44016687|110775.54024962
				1516994100|10990.61996556|10956.56391494|10960.23752510|10990.61996556|10975.63518487|26327.62961882
				1516993800|10995.23752130|10947.23752510|10980.00000001|10980.00000049|10958.41758495|98705.80862837
				1516993500|11004.25455933|10945.49879197|10980.00000067|11004.25455933|10964.65359289|176874.23930726
				1516993200|11034.13357745|10981.76461043|10981.76461043|11000.46999961|11010.34687512|64213.03002139
				1516992900|11034.13357773|10959.00000003|11015.23803838|10973.71474622|11002.31062782|86202.50227270
				1516992600|10987.33739170|10956.66894402|10974.99999988|10970.00576702|10967.96183683|53155.56139663
				1516992300|11021.49884354|10948.74076284|10956.66894383|11021.49884354|10970.45500416|194162.04500396
				1516992000|11034.49884330|10982.00000000|11000.00000006|10998.90000000|10995.97078209|101306.54934970
				1516991700|11014.49884399|10993.13947772|10993.13947960|11011.59886903|10999.53452354|14736.97132332
				1516991400|11043.57177999|11014.49884391|11041.99999914|11020.00000000|11020.29689105|186855.60115929
				1516991100|11040.49879321|11006.67941760|11020.00000000|11022.92592331|11019.00270166|152056.99642497
				1516990800|11055.49879207|11022.92592320|11022.92592320|11055.49879187|11051.21576566|53071.55815345
