situation elements:2
	8|Gen|5411
	31|Date|2018-02-07 12:17:19.537000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:784.99999996
			high24hr:807.48143447
			highestbid:780.31522357
			percentchange:0.13864571
			low24hr:561.99733767
			lowestask:784.99999992
			candle300|288
				1517961900|7806.05519270|7761.00000007|7761.00000059|7774.62861989|7792.99796065|122935.26110988
				1517961600|7770.00000000|7719.43699777|7770.00000000|7719.43699777|7736.99680990|225752.18562220
				1517961300|7774.15964664|7660.00000000|7723.99999884|7774.15964664|7715.59209069|233370.50727830
				1517961000|7815.32032491|7714.99313658|7776.47935665|7746.62511853|7778.27747552|544292.19322525
				1517960700|7850.00000000|7746.62511738|7778.96246441|7840.00000000|7815.48131850|845217.06615946
				1517960400|7872.00000000|7738.00000000|7840.00000005|7738.00000000|7829.90036672|713099.91731205
				1517960100|7730.00000964|7670.00000008|7730.00000000|7706.22119589|7695.43609427|85634.22261714
				1517959800|7729.90773626|7682.80937527|7698.30000000|7709.11415542|7710.57320303|176992.94113718
				1517959500|7770.32108098|7669.99999999|7736.23801058|7742.96066286|7736.16029064|264658.47791006
				1517959200|7809.44040784|7712.10000001|7742.96066286|7797.81561237|7761.55758764|278926.84432884
				1517958900|7800.00000000|7716.09814359|7781.00000000|7716.09814359|7771.24263557|196245.35898289
				1517958600|7770.00000000|7674.85261638|7716.09814360|7683.91418089|7734.93668400|417669.81522876
				1517958300|7689.99999988|7585.00000000|7683.91418089|7587.00916590|7662.92003179|202244.18820995
				1517958000|7674.76698664|7575.64569735|7587.00916590|7665.00000000|7623.10207025|147221.40747355
				1517957700|7674.76698680|7602.00000010|7665.83365821|7602.00000010|7643.69478548|250530.03464769
				1517957400|7621.99999996|7555.00000001|7602.00000010|7589.09993626|7573.90405223|156820.53262843
				1517957100|7589.09993627|7516.12364897|7561.28235285|7530.00000000|7567.65618885|96573.13379854
				1517956800|7575.14514485|7500.00000000|7530.00000000|7551.31000000|7527.19093967|504859.06804039
				1517956500|7624.43747423|7540.00000000|7540.00000000|7622.00000000|7595.08891406|556917.29763301
				1517956200|7700.00000000|7603.12290572|7622.00000000|7686.44894823|7644.39840911|440137.07411045
				1517955900|7700.00000000|7619.00000000|7686.44894823|7622.00000000|7647.13397514|234771.09025933
				1517955600|7682.92944867|7550.00000015|7622.00000013|7567.15158886|7621.21112534|464554.05318620
				1517955300|7598.74628507|7505.00000000|7567.15158873|7571.00000246|7533.24168873|781890.14052554
				1517955000|7640.00000000|7560.00000003|7590.00000006|7640.00000000|7587.73571564|355741.54434570
				1517954700|7684.93611107|7601.00000000|7625.14253474|7655.00000000|7634.66970037|419725.30306281
				1517954400|7832.95767904|7641.75555900|7655.00000000|7760.77600026|7720.14697406|991418.04846854
				1517954100|7785.05311416|7724.14228800|7770.05700000|7759.55679898|7749.64464906|536703.10221912
				1517953800|7871.73559372|7750.82022665|7759.55679898|7829.00000057|7825.51181306|635855.91192001
				1517953500|7859.99994977|7752.91049979|7850.32634061|7770.00000000|7792.22938787|463755.08643647
				1517953200|7829.03688382|7728.61278651|7794.99999993|7761.37325551|7779.75756923|613310.86536179
				1517952900|7921.69007689|7749.74863240|7761.37325551|7902.39302866|7860.41680610|800604.99089420
				1517952600|7904.70000021|7799.99999999|7904.70000021|7800.00000000|7868.08407757|1170666.07646900
				1517952300|7800.00000000|7683.12105451|7800.00000000|7694.78825140|7754.36280839|447450.22526608
				1517952000|7753.68148284|7656.54946608|7709.99999965|7712.89451979|7725.96266226|380259.55600415
				1517951700|7712.89451998|7622.57648983|7711.24744364|7622.57648983|7671.36819327|397422.53745836
				1517951400|7654.99999997|7601.47104444|7630.51422132|7644.99999986|7628.06102502|150240.45158616
				1517951100|7691.95192494|7626.40499980|7655.95165805|7641.53675546|7648.80134817|266827.62586437
				1517950800|7664.04171252|7502.28238905|7641.53675546|7530.37004050|7608.05477194|578219.20871536
				1517950500|7594.81595425|7499.79237356|7530.37004051|7570.00000011|7520.17181188|1051186.37795200
				1517950200|7630.00690000|7567.72081306|7570.00000010|7600.00000000|7601.50763888|436448.00425506
				1517949900|7700.00000014|7572.21811678|7600.00000000|7670.06394342|7629.43747397|855980.49321241
				1517949600|7799.99999999|7659.66147678|7659.66147690|7760.00000000|7738.10317624|829709.32336176
				1517949300|7776.12429994|7720.79008543|7760.00000000|7760.55063616|7754.10249205|633388.36688596
				1517949000|7777.00000044|7666.00000000|7760.55063616|7671.57749743|7730.22708064|1008102.48618880
				1517948700|7700.99999999|7607.00000153|7671.57749743|7609.06334802|7665.96458291|562067.52534097
				1517948400|7650.00000000|7605.00000156|7607.00000000|7630.39199990|7632.01876151|265707.18716393
				1517948100|7659.99999995|7600.00000062|7630.39199991|7640.00000064|7629.62654868|602851.95360136
				1517947800|7650.00000000|7560.00000003|7649.99999999|7574.67000001|7590.55783086|420068.05448590
				1517947500|7574.77073778|7454.05577801|7569.00000042|7469.99999999|7501.97995340|681888.86436325
				1517947200|7603.71934124|7465.72164927|7465.72164927|7535.60900801|7588.14956728|2731625.87175830
				1517946900|7618.43161660|7450.00000000|7535.60900803|7584.38892672|7544.31186154|1103697.24463460
				1517946600|7613.00000576|7490.00000074|7612.00000559|7498.99999997|7549.77313963|1138551.30771840
				1517946300|7499.00000000|7415.00000000|7490.00000074|7425.00000003|7455.00703000|546445.30765703
				1517946000|7424.71325437|7400.00000000|7424.71325437|7400.00000000|7401.96526107|676258.95914195
				1517945700|7420.00000000|7291.70574744|7400.00000000|7291.70574744|7367.12474784|809409.41699472
				1517945400|7301.58475330|7256.20000005|7289.28399882|7288.00000000|7283.63620481|125400.78741257
				1517945100|7319.29692664|7229.68905434|7289.00000000|7285.39000001|7292.94264138|154040.06202615
				1517944800|7325.99999996|7243.71000000|7285.39000001|7243.71000000|7295.34342080|206815.69333563
				1517944500|7266.50513977|7200.00000000|7243.62971559|7208.99999960|7233.02999469|197075.29994175
				1517944200|7305.00000101|7202.00000005|7205.00000000|7300.00000001|7247.76078972|235861.05355051
				1517943900|7301.11527001|7234.00000058|7300.00000000|7234.00000058|7262.50663084|285487.06381066
				1517943600|7240.75877543|7185.33662929|7234.00000001|7191.99999965|7212.63856891|169074.09265781
				1517943300|7191.99999972|7137.42196528|7191.99999972|7151.00000026|7173.07497899|63620.18030813
				1517943000|7175.49301909|7124.00000001|7151.00000000|7160.17744641|7147.30491634|215414.57373051
				1517942700|7199.99999998|7158.20312198|7160.17744641|7158.20312198|7180.15209894|132027.45077782
				1517942400|7200.00000000|7120.00000004|7155.42196666|7150.00000003|7164.67117505|513570.59145255
				1517942100|7150.00000000|7021.41024400|7150.00000000|7021.41024402|7115.35615065|114932.73705613
				1517941800|7050.32242858|6986.32243258|7021.41024399|6989.98620567|7007.60906013|743294.96767128
				1517941500|7040.17065502|6975.74701420|6998.99999999|7040.17065502|7002.61529235|338882.79888876
				1517941200|7130.00000000|7018.72694194|7063.24283586|7100.00000000|7092.98296191|300722.79200389
				1517940900|7127.92094699|7073.93266127|7100.00000000|7115.44997720|7104.96518572|130015.46220156
				1517940600|7120.00000000|7055.39000001|7115.44997720|7106.99999946|7093.14400384|111501.08105198
				1517940300|7170.00000000|7081.77570909|7106.99999946|7130.00000191|7135.30899356|657251.61567660
				1517940000|7147.97489881|7025.99998921|7130.00000109|7025.99999984|7077.09043778|587942.06354124
				1517939700|7041.02861397|6900.70000006|7041.02861397|6949.99999801|6966.41837682|336779.10414453
				1517939400|6995.04000086|6862.19919267|6949.99999816|6862.19919269|6949.19242263|604638.77874492
				1517939100|6895.91644971|6811.10000000|6862.19919269|6850.00000034|6848.79077554|148827.83793349
				1517938800|6879.59785043|6804.31086222|6847.00000003|6860.00000000|6843.61829827|891598.92964273
				1517938500|6894.97857941|6818.00000001|6860.00000000|6888.26173247|6851.49941371|608036.31958117
				1517938200|6980.00000000|6860.47777981|6884.99999954|6969.97137549|6910.15722590|306546.61251877
				1517937900|7024.99999859|6950.00000000|6969.97137549|6950.00000000|6992.98787684|227345.61712533
				1517937600|6951.00000000|6906.44390948|6950.00000000|6930.06559281|6932.65775708|185928.16104787
				1517937300|7014.00000000|6920.43999991|6944.88898561|6999.00000000|6957.80225281|496436.13911580
				1517937000|7056.90000000|6986.92427589|7009.07694239|7056.89999996|7036.89531211|385204.74043810
				1517936700|7068.58743650|7000.00000000|7050.00000000|7030.00000000|7029.27284307|313684.04520173
				1517936400|7141.99682388|7000.72374984|7044.42512640|7135.00000006|7090.40279900|569580.70486670
				1517936100|7162.13884418|7079.01449418|7134.22754100|7124.03762857|7130.46892089|572128.82225231
				1517935800|7161.46967836|7035.01578000|7119.00000000|7035.01578000|7135.52586353|495850.48039210
				1517935500|7070.00000000|6981.24052336|7032.27835949|7070.00000000|7014.91149499|444436.42338933
				1517935200|7094.69772799|7007.57595278|7070.00000000|7020.00000000|7055.79144322|940295.87765749
				1517934900|7091.13262896|7004.53676694|7025.00000000|7067.66689688|7035.08409599|728105.44370882
				1517934600|7207.99999903|7033.84455514|7067.66689687|7200.00000000|7138.07773478|1182390.51573370
				1517934300|7226.14999973|7150.00000000|7209.99999731|7150.00000000|7194.62320642|734635.56442670
				1517934000|7200.31289751|7101.00000000|7150.00000000|7200.00000001|7191.79898221|1878481.85298980
				1517933700|7259.25150011|7114.99087984|7200.00000000|7259.25150011|7193.55829903|1178809.01919440
				1517933400|7333.08212152|7259.25149999|7259.25149999|7333.08212152|7301.69836728|666661.16599732
				1517933100|7426.71182948|7338.27903384|7338.27903384|7426.71182931|7383.95154848|899376.50220123
				1517932800|7511.80425325|7290.00000000|7447.99999922|7290.00000000|7466.97328843|4442061.19786800
				1517932500|7328.25100000|7269.25149999|7290.00000000|7275.24123352|7296.82197845|722178.84501206
				1517932200|7275.24123361|7110.11375620|7275.24123361|7162.00000000|7187.53920304|890598.79064899
				1517931900|7264.78008273|7155.25149999|7162.00000000|7249.00000000|7201.19318310|1013290.45752140
				1517931600|7337.99999998|7245.25149999|7249.00000000|7329.25150003|7285.82660335|1503905.12570100
				1517931300|7399.99999997|7329.25150003|7329.25150003|7396.00000000|7359.33538558|1334798.51967350
				1517931000|7442.55000000|7389.25149999|7394.99999998|7432.10250010|7415.32313898|1052840.21898870
				1517930700|7470.18480755|7402.50000005|7432.10273560|7421.00000000|7434.97156846|837874.39395765
				1517930400|7421.00000000|7265.25149999|7419.00000000|7273.81301059|7349.93386487|615464.27770897
				1517930100|7310.37488500|7189.99999999|7273.81301059|7190.00000000|7259.03865607|418631.80809213
				1517929800|7190.00000000|7099.99999993|7190.00000000|7112.50368711|7122.78336254|254883.71603533
				1517929500|7124.99999973|7059.25147504|7112.50368665|7110.00000022|7095.72299618|383550.89557275
				1517929200|7198.00000001|7105.25149999|7110.00000012|7189.99999993|7148.59667575|1057210.76366040
				1517928900|7190.00000000|7063.00000048|7190.00000000|7083.07477276|7130.09191419|377374.02472635
				1517928600|7139.36277121|7040.00000000|7083.07477277|7130.48472749|7086.79521960|482281.22046138
				1517928300|7141.19652227|6940.00000082|7110.00000013|6951.00000063|7010.24657595|600505.36447713
				1517928000|7000.00000000|6920.00000007|6965.35279721|7000.00000000|6972.13758892|889105.21336550
				1517927700|7084.99225325|6895.56054443|7000.00000000|6895.56054443|7002.12789274|641274.46724241
				1517927400|6992.58661764|6890.00000003|6895.56054443|6890.00000003|6923.83562054|368841.45868660
				1517927100|7110.24742381|6890.00000003|6892.86996977|7103.63901930|7032.89761770|1497162.80009690
				1517926800|7165.00000003|7093.78552648|7103.63901952|7131.08201663|7119.07225291|446463.34716690
				1517926500|7152.50000000|7038.81246715|7117.00000000|7109.82999925|7081.77612893|520861.55909298
				1517926200|7179.99999993|7046.73672285|7101.00000000|7148.99999975|7119.52945309|1277143.50743720
				1517925900|7290.00000000|7139.49000000|7148.99999991|7203.88424731|7243.65226356|546784.21161822
				1517925600|7273.00000000|7140.04000038|7218.77800807|7140.04000039|7224.80248890|1017374.16092600
				1517925300|7167.68855616|7060.98894967|7150.00000000|7151.00000000|7122.90576913|534167.90837557
				1517925000|7200.49024141|7100.50395589|7151.00000000|7102.41706599|7168.76285098|915964.54179540
				1517924700|7103.09367311|6993.21856655|7102.41706599|7002.00000000|7032.27698112|721676.54091137
				1517924400|7029.98999995|6920.65482248|7002.00000000|6957.82596234|6981.67080448|655492.31582333
				1517924100|6955.00000000|6820.30641595|6955.00000000|6826.96053556|6889.92016234|322100.62812859
				1517923800|6900.00000000|6820.15615051|6852.42688131|6862.93669372|6862.86720950|369837.59756513
				1517923500|6879.90388936|6750.00000000|6879.59766912|6784.07469940|6808.39336773|366736.26306495
				1517923200|6929.83199246|6767.69800901|6784.07469940|6908.04780295|6825.96371483|608470.54296176
				1517922900|7007.68290664|6828.40000000|6900.00000002|6999.00000000|6952.41831300|1145424.67013220
				1517922600|7000.00000000|6900.00000000|7000.00000000|6922.32466123|6944.00620803|915477.81389420
				1517922300|6922.32466123|6780.00000000|6922.32466123|6840.00000000|6843.41507354|308058.06988450
				1517922000|6850.00000000|6700.00000000|6849.93236696|6723.94373593|6796.24619339|318160.67087402
				1517921700|6838.35305083|6715.00000004|6730.00000000|6772.61050751|6780.44530478|532763.71120063
				1517921400|6784.84465999|6700.00000000|6772.61050716|6701.00000000|6755.50156564|208450.90579179
				1517921100|6705.34019457|6639.99999999|6701.00000000|6639.99999999|6694.19739539|483412.26580910
				1517920800|6680.18943390|6580.00000000|6636.35013642|6672.23072068|6639.49182302|350074.73628294
				1517920500|6757.54994756|6621.53072085|6672.23072069|6700.00000000|6729.26025595|626341.85831111
				1517920200|6700.00000000|6521.14175096|6700.00000000|6521.14175096|6673.84447147|343124.82792655
				1517919900|6563.43154831|6503.32000008|6521.14175084|6508.55293930|6524.21108902|230170.97577248
				1517919600|6534.99999989|6466.16886795|6508.55293914|6482.99999952|6487.16352125|111115.30019246
				1517919300|6513.66223859|6471.00000027|6485.22174921|6471.00000027|6483.73335293|127356.33246842
				1517919000|6520.00000000|6457.55000022|6471.00000027|6520.00000000|6489.35665842|136682.34684667
				1517918700|6649.74534546|6490.00000000|6527.99999993|6581.63486811|6594.00913340|325040.28782778
				1517918400|6581.63486811|6491.72880121|6581.63486811|6549.97499987|6537.25772941|301878.49828490
				1517918100|6549.97499991|6387.34206184|6549.97499967|6425.01730443|6455.82182014|195951.06078733
				1517917800|6433.99999999|6370.00000000|6401.00000022|6373.92262000|6399.53129570|170022.46812479
				1517917500|6385.18405464|6296.50000000|6373.92261963|6296.50000000|6348.88904078|146905.53514076
				1517917200|6328.50778497|6287.85616811|6295.99999763|6295.00000004|6298.86607056|74531.60652873
				1517916900|6385.18405467|6295.00000004|6295.00000004|6358.23240197|6328.08295319|200652.79415361
				1517916600|6463.79654990|6324.03640202|6358.23240197|6332.58655203|6392.76889536|255457.46331534
				1517916300|6358.74909659|6299.85874226|6329.65976100|6333.79641596|6313.88182186|169727.00552879
				1517916000|6359.99999991|6291.65976088|6333.79641513|6300.00000000|6315.94721770|118070.85635393
				1517915700|6372.99999950|6300.00000000|6300.00000000|6372.99999950|6325.48122653|288700.58109188
				1517915400|6494.87521843|6366.84616025|6366.84616100|6494.87521843|6400.44102568|257506.96099382
				1517915100|6546.83147847|6487.98013452|6497.97521840|6540.00200001|6525.69252146|80214.75909079
				1517914800|6587.92183353|6494.34468263|6520.03147863|6494.34468263|6547.44082971|291501.37115842
				1517914500|6494.35906736|6418.73457553|6494.35906736|6439.32128572|6458.51284303|284442.31830845
				1517914200|6490.45681580|6433.00000000|6439.32128572|6471.01400410|6471.90414417|175478.19585338
				1517913900|6555.75676925|6460.75550065|6482.99999900|6499.99999578|6508.51557781|235756.06039518
				1517913600|6564.86587590|6479.99999983|6499.99999595|6545.39735155|6517.06107103|349236.18649453
				1517913300|6629.57391722|6512.00000008|6540.85358867|6585.00000000|6592.52259551|850430.27885072
				1517913000|6655.55603245|6528.85895350|6587.18787763|6588.24358491|6576.54623644|277546.72233552
				1517912700|6678.77320252|6555.99175782|6587.92350056|6646.15553014|6610.80437560|249552.68686996
				1517912400|6718.93604170|6646.15553021|6647.73130930|6685.69929227|6672.00465459|108580.74004466
				1517912100|6739.99000000|6664.55664555|6685.69929227|6710.23477242|6704.08537897|405056.49475245
				1517911800|6860.63255598|6691.22043671|6700.00000000|6854.46606771|6773.17146633|526799.52193390
				1517911500|6854.93600332|6700.00000002|6846.00324180|6700.00000002|6784.12398709|512867.44985945
				1517911200|6700.38164391|6588.00000001|6700.38164391|6698.65671009|6657.92623434|522374.53868789
				1517910900|6776.77275176|6644.84466002|6698.65671009|6767.09406100|6702.08797322|626234.53354187
				1517910600|6846.42853401|6701.55000020|6767.09406100|6820.00000007|6788.79580881|512783.01927499
				1517910300|6962.43282196|6820.00000000|6840.00000001|6834.16718224|6917.98112801|1449217.69968200
				1517910000|6848.78548359|6700.00000000|6834.16718224|6770.00000002|6748.89091328|667372.06803949
				1517909700|6910.83224998|6743.00000000|6770.00000003|6760.00000001|6802.29069908|1203616.07667460
				1517909400|6760.00000000|6494.73054594|6760.00000000|6499.99999997|6576.31229690|1184437.87992350
				1517909100|6587.99999996|6453.00000067|6500.00000000|6480.00000000|6513.72765339|1227439.58225720
				1517908800|6480.00000000|6350.00000007|6480.00000000|6381.19125455|6401.27245260|251208.57874202
				1517908500|6489.99989999|6370.90764129|6381.19125452|6436.38231141|6426.49800535|623622.93581903
				1517908200|6436.38231141|6299.85230701|6436.38231141|6300.00000000|6389.17089164|3117679.48853490
				1517907900|6300.00000000|6200.00000262|6300.00000000|6226.30793070|6268.90657981|1079194.50540140
				1517907600|6235.66142289|6161.64191912|6226.30793070|6161.64192000|6203.63813578|770708.12906254
				1517907300|6220.00000000|6161.64191879|6179.99999976|6183.15055746|6183.02947095|77880.79352237
				1517907000|6200.00000000|6116.00000083|6183.15055739|6130.00000002|6155.89253607|263048.88770033
				1517906700|6165.49356531|6112.00000000|6129.99999956|6131.29153583|6129.41129331|233865.26457255
				1517906400|6222.07170100|6123.83503666|6131.29153583|6219.99999962|6170.04319060|544117.80949541
				1517906100|6268.92361500|6206.45559677|6208.00000014|6268.92361497|6221.35644910|156917.74029635
				1517905800|6300.00000001|6245.40211453|6245.40211490|6251.81806158|6270.56500501|121856.14232077
				1517905500|6306.11999965|6192.15727153|6241.91806153|6274.58940060|6247.50748268|312034.14783298
				1517905200|6307.05350437|6180.00000004|6274.58940046|6215.00000001|6246.61896166|554009.88045112
				1517904900|6240.00000040|6160.00000006|6215.00000004|6160.00000006|6209.39773029|407579.41913965
				1517904600|6247.90000000|6153.83877982|6180.64877962|6204.73228040|6188.17433367|379944.70351002
				1517904300|6325.00000000|6200.00000000|6201.00000004|6300.00000002|6258.77391005|526993.31742341
				1517904000|6300.00000003|6014.30000001|6300.00000002|6014.99739159|6157.76059020|1188925.70823810
				1517903700|6049.99999993|6012.62120401|6014.99739162|6040.18285999|6016.43075889|1390953.08018040
				1517903400|6102.21999930|6037.16427150|6049.99999996|6079.10500017|6059.32379726|643473.90464909
				1517903100|6161.67128446|6070.00000000|6102.21999933|6110.20000000|6107.88404158|270371.02701269
				1517902800|6175.50000000|6060.51000003|6119.99999952|6060.51000003|6120.32142442|297009.88824968
				1517902500|6102.40225669|6021.00000000|6067.09999997|6059.99999992|6055.90721175|586923.74037544
				1517902200|6183.76499980|6040.00000000|6042.66896055|6183.76499977|6102.19299918|899806.26180710
				1517901900|6199.99999990|6152.34942730|6183.76499977|6192.83680414|6173.58319162|565221.28613475
				1517901600|6218.84241786|6150.12345000|6174.11857488|6187.90290335|6180.35616577|385514.78626772
				1517901300|6300.36447726|6175.00000004|6187.90290335|6300.36447726|6235.65211779|151533.30694676
				1517901000|6373.38231999|6260.18839024|6300.36447726|6313.30718104|6334.30257221|916997.99092299
				1517900700|6333.00000000|6216.85627206|6333.00000000|6226.68113177|6287.16137410|380703.10930979
				1517900400|6289.42031305|6226.68113180|6226.68113180|6279.73627251|6257.68728196|193871.85330951
				1517900100|6299.38231999|6171.00000011|6279.73627251|6186.65569183|6241.38493172|185840.25061909
				1517899800|6186.65569183|6151.00000000|6170.90286602|6156.77714458|6158.53168288|345297.51260192
				1517899500|6202.95719499|6150.07224531|6156.77714458|6159.89999984|6170.81879977|168430.38723880
				1517899200|6222.81294759|6128.55398263|6150.07224510|6199.05353646|6164.68468508|203681.49916811
				1517898900|6261.81798640|6177.95884165|6186.50000000|6200.00000000|6230.44892315|468794.20855638
				1517898600|6200.00000000|6103.03974184|6200.00000000|6166.96037254|6159.53948638|398134.87303080
				1517898300|6200.00000000|6151.21799619|6166.96037254|6165.68823195|6182.05004319|299884.77814192
				1517898000|6289.42000001|6160.00000003|6165.68823192|6289.42000000|6200.91724733|840651.33314667
				1517897700|6351.38231999|6255.15484796|6289.42000004|6350.00000000|6331.15297270|471735.71341745
				1517897400|6376.38231141|6318.38231140|6350.00000000|6329.76154318|6356.05308781|409691.29935329
				1517897100|6399.00000000|6315.40804530|6320.28112150|6377.20047129|6363.64066465|466234.67111608
				1517896800|6588.40801167|6298.22809312|6390.37626276|6580.00000000|6435.06652610|1215001.87273470
				1517896500|6589.40801168|6499.41000004|6580.00000000|6540.00000000|6565.94640198|503168.01849025
				1517896200|6619.99999997|6498.03482905|6554.65772358|6512.00000000|6556.53043234|1016171.90205310
				1517895900|6549.44621605|6462.67916997|6513.90348996|6521.00000000|6514.88743306|358143.51528335
				1517895600|6666.00000000|6490.84773304|6520.00000000|6564.09302627|6601.27096934|1057970.50695030
				1517895300|6568.21170476|6353.42003743|6564.09302627|6367.01000015|6458.01712285|755895.12716551
				1517895000|6381.78123766|6280.05040000|6367.01000012|6280.05040000|6328.54099595|549553.15729198
				1517894700|6415.00000003|6280.05040000|6294.14055159|6394.99999998|6344.43759491|669138.22600769
				1517894400|6460.62115513|6294.53006000|6394.99999999|6383.36536909|6354.36417900|789488.47275320
				1517894100|6536.41988922|6341.29509077|6354.59063694|6399.99999997|6438.45858908|1573468.96762140
				1517893800|6433.00000004|6070.00000000|6399.99999997|6070.00000000|6168.06242727|1099138.27232610
				1517893500|6130.93518347|6070.00000000|6070.00000000|6108.57360497|6097.64251046|993600.49840530
				1517893200|6149.99989950|6101.00000000|6101.00000000|6111.04344773|6114.38478166|366038.79072894
				1517892900|6163.38423863|6111.04344709|6128.99999999|6163.38423863|6142.23744940|395974.82734606
				1517892600|6184.37423808|6150.00000000|6153.00000046|6179.99999810|6159.68252809|458442.36594301
				1517892300|6202.90560208|6170.00000000|6179.99999810|6170.00000000|6171.68946169|252323.62128461
				1517892000|6213.48830183|6170.00000000|6177.29724633|6170.00000000|6173.93244122|522413.03922291
				1517891700|6199.99999870|6170.00000000|6170.00000000|6199.99999870|6173.19537499|177621.48534727
				1517891400|6230.87957249|6170.00000000|6199.99999937|6200.00000016|6199.06545552|148744.38107407
				1517891100|6261.14999987|6180.78198650|6239.97957355|6188.88198652|6216.38441762|328813.17057340
				1517890800|6214.99999814|6170.00000000|6188.88198652|6214.99999814|6185.93655495|512410.13249741
				1517890500|6297.99999927|6206.08349100|6215.00000000|6297.99999927|6228.38640211|308726.17622707
				1517890200|6304.12265270|6245.00000000|6297.99999983|6262.46683387|6273.72396247|412678.35361709
				1517889900|6290.00000000|6236.27878342|6262.46683387|6260.00000000|6264.56827681|69656.15257921
				1517889600|6392.60426691|6257.20520000|6270.96683653|6376.05456772|6333.48975469|275829.73915485
				1517889300|6400.00000000|6231.09539920|6376.69223703|6231.09539920|6320.06164810|710507.62728378
				1517889000|6310.12000000|6231.09539764|6237.21396268|6290.00000000|6254.05921230|253214.85409029
				1517888700|6288.88602443|6234.61059668|6285.51602202|6242.43707271|6263.77684572|245331.01796748
				1517888400|6251.65905640|6208.64346780|6247.86737490|6210.00000000|6228.01266215|241742.77765012
				1517888100|6280.99999983|6208.64346780|6208.64346780|6223.00000111|6246.84262847|298695.73778590
				1517887800|6236.65978750|6215.14490232|6215.14490238|6236.65978750|6223.62161338|192332.10670268
				1517887500|6335.00000001|6225.66000000|6236.65978750|6325.28318792|6258.60568310|208119.24442102
				1517887200|6388.50911315|6260.00000012|6310.41008589|6274.75248444|6323.53863590|293905.24350308
				1517886900|6297.29100000|6250.00000000|6273.21623861|6291.00000000|6281.04104032|854747.46057736
				1517886600|6319.99999997|6291.00000000|6291.00000000|6301.39006017|6295.57252740|692431.56486679
				1517886300|6386.30708171|6300.00000000|6300.00000000|6347.00200420|6324.62948680|538518.84837238
				1517886000|6423.38530718|6342.00000000|6362.94344657|6390.00000000|6365.11276696|464250.82733125
				1517885700|6470.00000000|6374.60372500|6390.00000000|6435.83371190|6422.67681872|161430.82971722
				1517885400|6541.96136399|6429.04856797|6435.02718268|6517.02274902|6463.69293952|354385.69545668
				1517885100|6575.00000000|6500.00000011|6541.96136418|6575.00000000|6530.46453561|189052.91861753
				1517884800|6581.82274879|6480.09687570|6575.00000000|6541.40603179|6520.90297646|203363.43380973
				1517884500|6543.96766999|6442.80027023|6531.49457962|6504.99999911|6478.70880668|486035.09921188
				1517884200|6543.96766974|6419.16258170|6504.99999914|6435.22519785|6494.94056621|600965.24984908
				1517883900|6450.00000031|6350.00000000|6435.22519785|6450.00000031|6388.93241450|801139.06895373
				1517883600|6480.00000000|6424.11981107|6447.79999999|6460.00000000|6453.57417251|419989.47288759
				1517883300|6485.68357755|6424.11981107|6460.00000000|6446.21155640|6459.13798700|512648.78824505
				1517883000|6549.99999994|6440.00000000|6440.00000007|6489.99999999|6493.98862598|248667.45841385
				1517882700|6616.36426634|6490.00000000|6490.00000001|6611.96431859|6543.68420837|244621.90292843
				1517882400|6637.85423664|6456.19021203|6611.96431859|6469.99999990|6568.87673811|490428.24610565
				1517882100|6574.99999996|6460.00000001|6469.99999994|6500.99999970|6503.41759977|1143267.88424490
				1517881800|6537.64631087|6500.00000000|6500.00000000|6537.64631087|6504.60433980|859333.24451536
				1517881500|6568.64699987|6506.17285278|6506.17285279|6562.43282229|6542.79676126|541772.33220044
				1517881200|6628.99899998|6550.00000000|6562.43282230|6612.00000005|6591.06376261|1121668.78153860
				1517880900|6710.00000000|6612.00000005|6612.00000005|6700.00000000|6657.92312276|703695.79091611
				1517880600|6749.49170371|6655.00000000|6709.99999993|6680.00000000|6675.26636402|844874.51712683
				1517880300|6751.19441763|6678.00000001|6680.00000001|6719.09722880|6693.60981507|291057.68262991
				1517880000|6779.99999995|6705.40949542|6718.99722879|6771.37309939|6748.11952568|420491.52319989
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1517961600|7806.05519270|7450.64200007|7700.27992900|7719.43699777|7612.00352999|4296133.86561610
				1517947200|7921.69007689|7454.05577801|7723.99999884|7535.60900801|7680.70819283|25879850.40733500
				1517932800|7618.43161660|6804.31086222|7535.60900803|7290.00000000|7210.19197886|28795132.45941500
				1517918400|7470.18480755|6457.55000022|7290.00000000|6549.97499987|7060.26619527|29708378.75799700
				1517904000|6962.43282196|6014.30000001|6549.97499967|6014.99739159|6472.88404988|24228051.96811100
				1517889600|6666.00000000|6012.62120401|6014.99739162|6376.05456772|6266.96988170|25751167.53423600
				1517875200|7138.64811656|6208.64346780|6376.69223703|6957.00000001|6542.29222376|18760533.36597700
				1517860800|7465.72164917|6669.80000000|6960.00000000|6715.10000000|7097.84267790|30497019.76037600
				1517846400|7500.71400000|6666.66666660|6715.10000000|7374.23581465|7061.66452684|27355047.34971200
				1517832000|7800.00000001|7200.00000003|7390.00932574|7550.00000013|7472.22297228|24144411.99228700
				1517817600|8053.51000068|7534.66682537|7550.00000000|7990.99999997|7792.26420258|22857303.43205300
				1517803200|8369.99999998|7902.15870044|7973.00000004|8167.01806470|8107.43551261|4890667.40098820
