situation elements:2
	8|Gen|1008
	31|Date|2017-10-29 20:21:59.834000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:296.35627222
			high24hr:298.22634665
			highestbid:296.35627222
			percentchange:0.01246386
			low24hr:290.00000000
			lowestask:297.28203778
			candle300|288
				1509266120|297.00000000|0.83617083| 1
				1509266061|296.21150123|1034.06916413|-1
				1509266060|296.21150122|20405.95905668|-1
				1509266060|296.21150122|48.31596140|-1
				1509266058|296.99999997|416.84365795| 1
				1509266056|297.00000000|380.27263131| 1
				1509266056|297.00000000|21935.30031000| 1
				1509266048|296.21150100|415.82018850|-1
				1509266048|296.21150100|1429.20548625|-1
				1509266008|297.88888713|622.06728178| 1
				1509266008|297.76500010|43.99626461| 1
				1509266007|297.70000000|893.10000000| 1
				1509266006|297.69999979|4369.33137592| 1
				1509266006|297.69999976|1436.38741736| 1
				1509266005|297.69999978|914.63958566| 1
				1509265989|297.69999993|5.65087292| 1
				1509265960|297.77499977|1700.35420813| 1
				1509265951|297.77499987|112.99924006| 1
				1509265939|297.77500003|1377.51688142| 1
				1509265918|297.77699924|435.83543575| 1
				1509265918|297.77699921|252.09467540| 1
				1509265852|296.97999819|1001.81417150| 1
				1509265852|296.96000000|67.57264517| 1
				1509265852|296.48999954|12.20976060| 1
				1509265852|296.48999954|5.60822397| 1
				1509265839|296.00000011|0.50194200|-1
				1509265837|296.00000011|0.50194200|-1
				1509265820|296.48999953|981.06473123| 1
				1509265817|296.00000007|1.86065896|-1
				1509265813|296.00000007|3.88386928|-1
				1509265813|296.00000007|2.54976768|-1
				1509265813|296.00000008|0.00100048|-1
				1509265813|296.00000009|0.00999888|-1
				1509265794|296.00000006|8.37737424|-1
				1509265794|296.00000007|0.00999888|-1
				1509265790|296.00000006|121.86087050|-1
				1509265784|296.00000007|69.52862401|-1
				1509265784|296.00000007|8.36766544|-1
				1509265712|296.00000003|431.50468860|-1
				1509265674|296.00000004|182.76230514|-1
				1509265582|296.00000001|0.29885048|-1
				1509265582|296.00000070|299.95445414|-1
				1509265572|296.00000063|234.49860049|-1
				1509265498|296.99999941|300.26699940| 1
				1509265436|296.44549884|296.44549884|-1
				1509265421|296.44549885|80.11854630|-1
				1509265417|296.44549884|710.43440380|-1
				1509265415|296.44549884|997.28850932|-1
				1509265414|296.44549885|729.63750588|-1
				1509265413|296.44549921|1399.01469896|-1
				1509265413|296.44549922|700.06593879|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				296.35627187|0.20000000|297.28203772|108.73100000
				296.35627186|0.20000000|297.28203773|80.25243136
				296.35627182|0.20000000|297.28203775|11.52819989
				296.25307509|1.47292594|297.28203779|8.01567054
				296.25307506|18.18296036|297.31763973|0.77358342
				296.25307500|0.00577521|297.31764024|0.01894837
				296.24566823|0.20000000|297.63528300|0.03117202
				296.14467523|1.34759234|297.99501751|361.34525487
				296.00000000|10.00000000|297.99501756|4.83168926
				295.86714030|0.00457411|297.99501800|15.02319056
				295.81275660|0.00457300|297.99501997|0.01119237
				295.81100000|0.00170000|297.99800000|10.54712253
				295.79999997|8.73079336|298.00000000|3.50300800
				295.78000000|3.77837044|298.10567496|0.03165715
				295.77480298|0.01895314|298.17796406|2.35108923
				295.62076730|0.00457811|298.20000004|3.34929242
				295.61100000|0.00170000|298.20000020|0.59910000
				295.57925610|0.00456063|298.21999997|1.16348762
				295.50000000|5.38930140|298.23100000|0.01925175
				295.49999999|20.98850938|298.23329916|0.00005500
				295.42551780|10.00000000|298.23656640|0.00458762
				295.41100000|0.00170000|298.26992970|0.20000000
				295.36820750|0.00458072|298.36629332|0.00135097
				295.21100000|0.00170000|298.43300000|0.01925175
				295.20775080|0.00456910|298.43890866|0.00030447
				295.19650373|82.41950253|298.45100000|0.47000000
				295.14867710|0.00458153|298.45166072|0.20000000
				295.07700000|0.46000000|298.45342556|0.10000000
				295.06389602|0.16150496|298.45683660|0.00458026
				295.01100000|0.00170000|298.48810330|0.77975784
				295.00000000|61.56418928|298.50000000|4.54275947
				294.99501996|100.00000000|298.50000001|1.20407367
				294.89999997|0.07118645|298.50624000|0.00135034
				294.89088916|0.51296917|298.50700649|0.01557050
				294.81100000|0.00170000|298.51000070|5.10485726
				294.61100000|0.00170000|298.51706510|0.00457981
				294.53772030|0.01835571|298.52608440|0.00458652
				294.53377595|9.37190000|298.57133230|1.10000000
				294.51044009|0.01133347|298.57570000|0.05000000
				294.43204600|0.00976082|298.60000059|1.33836803
				294.41100000|0.00170000|298.62487980|0.01548824
				294.38049814|9.40882942|298.63400000|0.01925175
				294.21100000|0.00170000|298.63742200|0.00457667
				294.20204151|0.08493924|298.64618665|0.00134971
				294.19000000|0.50000000|298.66218677|0.30028179
				294.14549935|30.75964535|298.73408472|9.37190000
				294.02999871|0.00046568|298.78613332|0.00134907
				294.01100000|0.00170000|298.79999999|0.26971946
				294.00000000|1.00000000|298.80000000|2.25392017
				293.99501996|100.00000000|298.80020000|15.49563758
				293.83199350|0.00460561|298.80126010|6.73778462
				293.81100000|0.00170000|298.83600000|0.01925175
				293.77699917|0.10000000|298.84000000|6.51692007
				293.61100000|0.00170000|298.84607500|0.32086539
				293.60000000|0.37465940|298.85100000|40.00000000
				293.48224160|0.00460808|298.87018785|1.39186774
				293.48104392|0.00033287|298.89988220|0.00457766
				293.45000000|1.01314247|298.90000000|1.05826024
				293.44549813|0.16445881|298.92608000|0.00134844
				293.41100000|0.00170000|298.93342526|115.13452854
				293.38146783|93.71900000|298.93342527|20.00000000
				293.37247640|0.00460761|298.94000000|155.59060451
				293.30000000|9.03131065|298.94207823|0.19692152
				293.29146753|0.90398465|298.95000000|2.13862918
				293.27349533|0.01286811|299.00000000|18.32979426
				293.21100000|0.00170000|299.01653120|0.00457107
				293.12685846|0.01022334|299.03094226|0.43671924
				293.12000000|0.03411572|299.03700000|0.01925175
				293.01100000|0.00170000|299.03827760|0.00457225
				293.00000000|23.59612484|299.06602665|0.00134781
				292.99501996|100.00000000|299.10000000|6.57334406
				292.97213270|0.00461587|299.10000028|0.27948654
				292.90387870|0.00462004|299.10999954|0.59877525
				292.82365031|9.99897946|299.13648915|0.01868283
				292.82365030|0.00461952|299.13729110|0.20018786
				292.81100000|0.00170000|299.16194160|0.00456877
				292.80000002|10.00000000|299.16535541|0.50046965
				292.80000000|31.85436851|299.16535587|0.20018786
				292.77699917|0.10000000|299.16535590|0.60056358
				292.74980830|0.00461918|299.20340619|0.06684416
				292.74406216|0.01434816|299.20597332|0.00134718
				292.61100000|0.00170000|299.22301162|0.20000000
				292.55095619|1.02546238|299.23142865|0.30028179
				292.55095617|1.02546238|299.23900000|0.01925175
				292.55095616|1.02546238|299.24926279|0.10009393
				292.55095609|1.02546238|299.25550461|0.20000000
				292.50000000|0.63175213|299.27618540|0.00457007
				292.49488862|0.01175000|299.30000000|1.68571859
				292.41100000|0.00170000|299.31700008|1.57984999
				292.40000009|2.34432969|299.33099091|50.00000000
				292.37461080|0.00462838|299.33646721|0.17478078
				292.34634663|0.00275781|299.34592000|0.00134655
				292.21100000|0.00170000|299.35002000|0.13854534
				292.20000000|3.52498292|299.36863849|0.20018786
				292.17503770|0.00462859|299.37285194|0.10009393
				292.15000012|6.23891753|299.37285210|0.10009393
				292.14152189|0.88846600|299.40553690|0.99872253
				292.08952060|0.00462936|299.41061307|3.13029750
				292.01100000|0.00170000|299.43649367|0.10009393
				292.00540060|0.00461634|299.44000000|0.01925175
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:5782.10000000
			high24hr:5850.00000000
			highestbid:5771.57096661
			percentchange:0.00237395
			low24hr:5641.00000000
			lowestask:5782.09999999
			candle300|288
				1509268800|5801.27394346|5770.00000000|5770.00000000|5799.00000033|5783.72391618|136266.16352577
				1509268500|5805.00000000|5796.67856413|5799.00000032|5797.99999970|5798.38641506|24520.18956751
				1509268200|5800.00000000|5789.00000007|5800.00000000|5789.00000007|5795.35088302|22357.02599604
				1509267900|5806.50000000|5789.00000000|5800.39999819|5800.03229556|5796.68961487|32798.11091110
				1509267600|5809.99999999|5788.89900034|5802.00000000|5800.50000000|5799.61763550|25713.14159959
				1509267300|5810.45074732|5785.00000145|5800.50000000|5790.00000000|5796.66634692|40130.91655329
				1509267000|5797.99999969|5788.99000083|5790.00000000|5789.00000000|5793.23220579|16557.45268467
				1509266700|5798.99999556|5785.00000000|5789.00000000|5785.99999783|5787.36048451|81785.36791829
				1509266400|5799.06999901|5785.00000001|5785.00000001|5793.00000000|5789.38343295|45872.27266639
				1509266100|5805.29462595|5789.00000000|5799.06999947|5805.29462595|5793.58031814|25777.43727861
				1509265800|5820.00000000|5789.52000000|5806.28836706|5789.52000000|5800.47480790|95606.49005879
				1509265500|5804.99999969|5789.52000000|5789.52000000|5800.30000089|5791.76240872|75981.73262478
				1509265200|5808.80709159|5791.96628857|5800.30000089|5791.96628857|5801.18733718|32264.37560920
				1509264900|5807.99999976|5791.96628857|5791.96628857|5796.96505594|5799.49106882|55937.92312811
				1509264600|5815.22762257|5796.96505594|5796.96505594|5815.00000000|5803.56551963|61941.67201847
				1509264300|5815.22762257|5807.38023544|5815.22762256|5813.80709068|5814.01791534|23645.18632212
				1509264000|5815.17514859|5796.80708989|5815.17514824|5815.17514859|5803.83131539|53663.20960056
				1509263700|5822.23718340|5796.80708980|5801.77649693|5808.87217353|5811.80437033|87181.72208889
				1509263400|5819.37463586|5802.05085333|5819.37463586|5805.00000000|5813.99927387|80770.38409355
				1509263100|5817.99999980|5789.52000002|5807.39972464|5817.99999980|5803.73814466|131207.02259957
				1509262800|5818.35463509|5799.84246885|5818.35463502|5809.81000013|5807.15342784|53863.30232464
				1509262500|5818.35463560|5809.81000013|5809.81000013|5814.94060713|5813.46244607|60279.43887733
				1509262200|5817.94060637|5806.12500000|5814.94060713|5809.80499981|5812.62474775|38421.25410411
				1509261900|5825.11075029|5809.05000000|5809.80499993|5817.94060718|5814.48959998|91062.13123203
				1509261600|5836.99999985|5817.94060717|5817.94060717|5836.99999985|5829.12842503|20208.53737433
				1509261300|5837.55749960|5817.94060717|5836.99999993|5817.94060743|5822.90282479|102508.86071977
				1509261000|5839.47719725|5817.94060717|5826.99999993|5821.00000006|5830.09126851|140503.10382827
				1509260700|5850.00000000|5818.09690000|5830.00000000|5823.99999999|5839.79859740|332708.52452064
				1509260400|5825.30081274|5780.00000000|5825.30081274|5780.00000000|5799.43910203|262571.38519237
				1509260100|5780.00000000|5763.22557104|5780.00000000|5763.80195113|5773.16719855|37705.63241994
				1509259800|5766.49189820|5749.38094520|5763.22557104|5756.32071868|5759.37581077|12883.96546730
				1509259500|5756.32071881|5742.99090841|5756.32071868|5742.99090850|5746.83975483|40940.21504763
				1509259200|5756.89899829|5741.99090823|5742.99090847|5756.89899829|5746.63609204|8289.13954947
				1509258900|5759.99999993|5744.84370323|5744.84370323|5752.99999937|5752.20844995|49998.39786455
				1509258600|5756.90000000|5750.00000000|5750.00000000|5756.90000000|5752.54431007|17994.70033497
				1509258300|5757.25816457|5739.91032802|5757.25816457|5749.09999996|5747.66953168|11963.97575843
				1509258000|5750.00000000|5742.59623487|5743.00000001|5750.00000000|5743.24801954|7647.20693064
				1509257700|5750.00000000|5736.00000000|5744.98669062|5744.88236960|5738.82371654|58157.93170300
				1509257400|5749.99999967|5740.71696548|5749.99933759|5740.71696548|5748.55322779|8154.81540464
				1509257100|5763.60132920|5740.71696521|5740.71696537|5763.60132920|5752.23024408|17135.45316124
				1509256800|5766.07737005|5761.00000000|5766.07737005|5762.29924963|5763.63695978|17454.37961191
				1509256500|5762.29924963|5760.00000123|5760.60000000|5760.00000123|5760.55230017|9623.74647755
				1509256200|5760.71696518|5752.00000082|5760.00000100|5754.11696518|5758.12187854|27287.24887527
				1509255900|5755.00000000|5747.92500018|5752.00000000|5747.92500018|5753.51115865|11094.20386421
				1509255600|5754.18368182|5740.71696518|5740.75081515|5741.90177500|5750.07758743|17397.82811134
				1509255300|5754.18368339|5740.71696518|5749.99999973|5740.71696519|5748.82246239|2590.12569421
				1509255000|5745.00000053|5740.71696519|5745.00000053|5745.00000053|5743.35089533|3405.97202996
				1509254700|5755.00000000|5736.00000000|5736.00000000|5739.27411106|5741.64135010|72233.90471133
				1509254400|5743.00000000|5735.84159834|5739.27411099|5740.71128245|5739.46613418|2516.70435943
				1509254100|5743.00000000|5740.71128245|5743.00000000|5742.99999868|5741.94093215|16740.36741455
				1509253800|5743.99999962|5731.01532833|5731.01533033|5740.00000000|5734.07504259|12503.69399133
				1509253500|5745.34940763|5731.00000000|5731.01532710|5745.34940762|5739.28045285|7728.26574347
				1509253200|5762.29924963|5745.34940758|5745.34940763|5756.99999986|5749.78085270|136945.53454180
				1509252900|5762.29924963|5755.45963424|5756.99999986|5762.29924900|5760.99628089|62062.14697695
				1509252600|5762.29924963|5755.45963486|5755.45963486|5761.46930347|5761.22636624|13973.53716537
				1509252300|5761.46930348|5751.29925227|5761.46930347|5760.57481224|5759.90109633|15451.61649040
				1509252000|5762.29924963|5760.00000000|5760.00000000|5762.29924963|5760.12101740|14303.32779572
				1509251700|5769.88932440|5748.90000027|5769.88932396|5748.90000027|5756.99242643|9025.01739765
				1509251400|5771.00000000|5748.81329093|5771.00000000|5759.84724996|5759.82677158|153456.82813460
				1509251100|5771.10999775|5759.84725000|5759.84725000|5771.10999775|5762.58817599|11420.66340203
				1509250800|5771.10999742|5760.00000000|5771.10999742|5761.10999999|5760.69695415|17274.09513031
				1509250500|5775.50000000|5761.11000000|5761.11000000|5768.42310004|5766.67893714|58339.92705671
				1509250200|5770.00000000|5758.05939914|5769.00000000|5758.05939915|5764.23800906|167442.09324610
				1509249900|5758.05939915|5713.99999993|5753.69864156|5713.99999993|5744.01884949|104675.74426276
				1509249600|5728.06090088|5702.28462698|5702.28462698|5726.00000000|5722.79328114|53078.96674182
				1509249300|5730.97601203|5720.00000170|5728.06090088|5720.00000170|5725.92864336|6252.62441051
				1509249000|5721.73264753|5708.00000033|5720.00000169|5708.00000033|5718.33407063|16296.02563303
				1509248700|5727.70077374|5708.94858957|5721.73264900|5720.00000000|5718.62307163|4483.63546638
				1509248400|5721.99256057|5708.94859001|5720.00000000|5708.94859001|5714.47821666|4724.21748654
				1509248100|5718.63595251|5704.80000039|5713.81113566|5704.80000039|5712.22362526|16804.31348400
				1509247800|5710.49548375|5704.42866068|5704.67266684|5706.42984999|5709.78399042|17709.72884606
				1509247500|5709.94669762|5696.77684743|5699.88884448|5709.94669762|5703.79745675|11045.91323819
				1509247200|5710.99999984|5700.27188521|5709.99999826|5705.19897767|5707.17161200|10834.77486742
				1509246900|5723.99999972|5700.27188521|5700.27188521|5723.99999972|5708.78964550|17236.67211487
				1509246600|5728.99120455|5712.99999999|5713.00000105|5728.99120455|5714.27025265|9141.64126462
				1509246300|5729.73623704|5722.00000000|5729.73623704|5722.00000000|5726.14796761|40329.51328894
				1509246000|5722.00000000|5697.00000047|5722.00000000|5708.63219412|5707.67602883|11981.05649530
				1509245700|5708.63219464|5689.00000048|5708.63219464|5694.99999800|5695.55119096|19331.44207507
				1509245400|5694.99999802|5685.00000026|5694.99999801|5694.99999743|5694.62336843|5807.79341588
				1509245100|5694.99999802|5685.00000003|5685.00000014|5694.99999787|5691.77998882|15433.00713096
				1509244800|5699.99999956|5681.94888228|5694.99999801|5694.99999961|5694.98715830|9033.26470757
				1509244500|5708.24237563|5681.94888214|5681.94888215|5697.25541539|5697.79713211|96090.54320866
				1509244200|5700.47207953|5692.10876983|5697.25541540|5700.47207916|5695.04664248|19606.52637943
				1509243900|5709.99999960|5681.94888214|5692.10876983|5697.33105969|5693.15871637|31120.78357478
				1509243600|5712.88076947|5692.17634105|5697.33105969|5706.99429257|5701.46138600|42064.75659860
				1509243300|5706.99999968|5677.09285245|5702.41041077|5685.90131585|5699.13314871|18917.00038365
				1509243000|5694.76903196|5676.68006802|5676.99285234|5690.54053386|5683.46484083|30791.00112941
				1509242700|5690.54053402|5670.00000000|5690.54053402|5676.65999977|5679.73815934|28463.49615474
				1509242400|5699.85446400|5676.65999976|5676.65999976|5690.54053452|5688.69830140|21568.63999220
				1509242100|5694.66088060|5681.14707166|5688.54053471|5690.00000000|5689.60163250|9875.43609151
				1509241800|5706.99999938|5685.54753232|5689.14757277|5695.06052104|5692.76940832|54458.12904283
				1509241500|5709.96942890|5690.00000019|5695.06052096|5699.54586134|5701.16662875|138526.82513965
				1509241200|5705.09751262|5690.00000000|5694.74026492|5698.00000000|5700.25887295|11705.14995455
				1509240900|5717.73624984|5698.00000000|5698.00000000|5717.73624984|5705.05313533|23482.09369417
				1509240600|5717.73625281|5704.44191358|5717.73625028|5717.73625281|5712.88274502|9304.18159415
				1509240300|5717.73625404|5704.07599928|5717.73625404|5709.75000045|5706.49345034|13513.24024455
				1509240000|5713.35474023|5704.07599912|5713.35474023|5709.44483924|5710.57391314|22608.21785733
				1509239700|5709.44484175|5700.07442425|5700.10000001|5700.07442425|5701.17878932|4774.01107691
				1509239400|5713.68807071|5700.07442425|5709.54715659|5701.00000044|5705.96317814|17286.02966201
				1509239100|5718.64063846|5700.00000018|5701.00000040|5700.00000018|5711.40412744|68641.36102847
				1509238800|5700.44410021|5680.00000000|5690.65346833|5697.19121398|5686.92320529|64783.90289823
				1509238500|5703.46980595|5695.00000031|5700.44410031|5703.46980588|5700.56051874|11239.74820219
				1509238200|5703.07394256|5692.41130058|5703.07394256|5695.00000020|5697.57937489|15634.17985433
				1509237900|5701.98862784|5692.41129997|5695.00000003|5692.41129997|5696.76968416|3793.12362516
				1509237600|5699.50523902|5682.11009000|5692.41129997|5699.50523902|5686.91616047|132784.75639695
				1509237300|5703.46980595|5698.83519237|5698.83519237|5702.90628002|5700.12336665|16020.83992390
				1509237000|5714.04742517|5703.46980595|5703.46980595|5714.04742517|5707.62507244|7953.33130917
				1509236700|5723.80656965|5706.69000014|5706.69000021|5718.45373285|5713.17547212|16279.82028319
				1509236400|5720.64343839|5705.68000003|5718.45373286|5705.68000003|5712.49359350|27818.43092931
				1509236100|5718.75168505|5700.00000041|5713.21570245|5700.00000041|5708.29642738|18850.98912945
				1509235800|5713.31329788|5700.00000041|5708.43309025|5708.43309073|5707.94845878|16188.85607774
				1509235500|5708.43309120|5700.07000000|5708.43309076|5701.98860736|5703.88281556|10374.93756001
				1509235200|5723.39999950|5701.98860739|5701.98860739|5719.00000000|5712.66030184|26884.51311455
				1509234900|5719.03905760|5707.00000000|5719.00000000|5713.79999981|5709.62909352|6631.87105194
				1509234600|5723.65345442|5714.22213589|5714.22213589|5722.70000000|5717.28656795|7868.58081155
				1509234300|5722.98860736|5708.81138573|5722.70000000|5722.98860736|5713.36679657|136329.06422979
				1509234000|5732.98860750|5717.71824036|5717.71824039|5719.42185857|5719.34968485|26996.25618924
				1509233700|5732.98860848|5708.81138569|5713.25597989|5729.99999997|5717.64919950|38869.35514320
				1509233400|5741.68803634|5725.01000000|5725.01000138|5740.82087972|5732.25830777|27156.66436010
				1509233100|5750.99722023|5740.83687947|5740.83687947|5740.83687947|5744.62206570|20269.35626438
				1509232800|5751.26281534|5740.70407981|5740.83687947|5740.70407981|5743.21905349|6814.38994049
				1509232500|5753.00000000|5736.11072880|5736.11072880|5748.00000013|5744.68783414|42495.56265852
				1509232200|5749.99999999|5731.68471977|5747.99999973|5746.61733272|5738.20733856|54292.86413311
				1509231900|5751.27267525|5731.65566694|5731.65566988|5746.45134095|5744.04835409|10850.12317892
				1509231600|5751.27267525|5731.46360644|5746.45134164|5741.44350714|5741.33866707|63571.38433221
				1509231300|5742.06201845|5726.72197159|5733.00000167|5736.21336526|5736.20005311|24968.56193568
				1509231000|5752.27785997|5736.21336517|5736.21336517|5749.99999899|5744.73015869|42197.64457412
				1509230700|5749.99999957|5740.93338357|5749.99999892|5740.93338357|5746.63343794|46011.29014400
				1509230400|5749.99999897|5736.21336466|5740.93338360|5736.21336507|5739.31216847|21445.81682701
				1509230100|5749.99999968|5726.73871372|5749.99999968|5741.22877472|5735.16109012|56455.10193264
				1509229800|5750.27690552|5734.40000003|5741.22877515|5750.00000000|5745.24008564|20242.81764067
				1509229500|5750.27690552|5726.64632308|5750.27690552|5733.00000000|5735.91379928|41703.05655125
				1509229200|5733.00000000|5720.00000007|5733.00000000|5720.99999941|5727.40494163|15407.08544599
				1509228900|5726.41050656|5714.37469814|5720.99999941|5725.00999942|5720.82452664|22771.97366450
				1509228600|5725.99999939|5718.64954619|5719.27499941|5721.99999928|5722.80270716|18977.39618659
				1509228300|5733.99999945|5718.64954622|5721.99999928|5733.99999942|5726.24254194|7863.81538433
				1509228000|5734.00000000|5725.00000095|5734.00000000|5733.99999964|5732.84044435|17619.41673264
				1509227700|5734.44525486|5719.57824979|5734.44525441|5719.57824979|5732.13763765|13939.68137379
				1509227400|5727.32936830|5714.00000000|5719.57824926|5714.00000000|5722.07137248|4280.34393432
				1509227100|5712.99999956|5705.99999991|5712.00000022|5705.99999991|5710.13969128|1257.69389827
				1509226800|5714.17530604|5700.17500000|5712.00000000|5714.17530604|5704.01612845|23184.80902133
				1509226500|5719.44110037|5698.83519257|5714.17530607|5714.41944587|5710.52353938|9536.59955129
				1509226200|5715.69553226|5698.83519237|5715.69553226|5709.25288004|5705.87083564|56770.75935943
				1509225900|5734.44525486|5709.12867800|5709.12867800|5733.61315914|5728.39538869|32931.50292262
				1509225600|5740.12952234|5733.61315914|5733.61315914|5733.61316049|5738.81990478|29043.48180650
				1509225300|5737.08272700|5733.61315914|5733.61316049|5733.61315914|5733.76510225|12764.05478851
				1509225000|5737.08272663|5733.61315914|5734.43667107|5736.56106675|5734.61314894|22307.99524753
				1509224700|5736.84491940|5724.60000053|5733.61315914|5724.60000053|5731.90700880|25217.94256928
				1509224400|5733.61315882|5724.60000000|5733.61315827|5724.70729998|5730.92151458|23433.34819856
				1509224100|5733.61315896|5721.61768175|5724.70729998|5722.21326130|5724.99887487|14164.49468802
				1509223800|5724.83729965|5711.03378942|5724.00000000|5721.95379190|5719.94206318|13453.34686096
				1509223500|5724.83729965|5705.08772053|5721.87994840|5706.79317200|5714.55380427|40916.04020232
				1509223200|5719.75912592|5707.45601163|5710.49133737|5719.75912592|5711.81672745|50348.79014476
				1509222900|5724.99999962|5708.52373232|5719.75912598|5724.99999962|5715.93734720|36664.90772160
				1509222600|5743.00000000|5715.00000001|5724.99999975|5740.36990593|5722.72643847|55508.36017608
				1509222300|5759.41079711|5741.85645018|5741.85645018|5759.41079711|5749.32663220|15557.93210195
				1509222000|5760.00000003|5755.11727764|5759.41079724|5760.00000000|5758.80480447|13481.76861890
				1509221700|5765.00000000|5755.11727307|5760.00000000|5764.99999990|5762.33141931|15095.53980147
				1509221400|5769.00000000|5754.11000053|5754.11000053|5769.00000000|5766.21014893|23500.02477900
				1509221100|5769.00000000|5758.94723822|5768.99999977|5768.99999998|5765.87827054|20215.21937966
				1509220800|5775.34111275|5742.69238363|5768.99999997|5768.00000003|5755.03020817|40192.07745804
				1509220500|5779.16500025|5764.00000033|5779.16499972|5774.09999945|5774.67056141|91786.04527012
				1509220200|5774.09999946|5752.09999676|5774.09999945|5764.26703264|5764.95458295|71909.32431167
				1509219900|5764.26703264|5752.10000083|5764.26703264|5752.10000083|5761.43690747|11761.98543039
				1509219600|5763.44194657|5751.72324021|5752.10000048|5762.00000000|5760.06334655|3120.99614729
				1509219300|5761.96822677|5750.00000000|5753.30000019|5753.14525768|5758.94726176|19217.98266865
				1509219000|5761.15954834|5746.63353959|5761.15954834|5746.63353960|5756.54233865|29660.33951660
				1509218700|5756.99999994|5743.42279962|5746.63353945|5756.00000000|5753.08599379|13402.24674226
				1509218400|5756.99999997|5735.79703927|5756.99999997|5735.79703927|5751.41684305|52007.11019446
				1509218100|5741.51434232|5725.43269277|5740.43143241|5741.51434232|5732.50597231|6822.24802004
				1509217800|5748.49346633|5720.30791647|5725.43269264|5740.13080294|5730.22745540|153158.03600794
				1509217500|5735.83009293|5721.00000055|5735.83009287|5721.00000055|5733.22968626|8539.31131307
				1509217200|5737.24577369|5724.00000000|5730.69145049|5728.47033918|5730.77563949|10502.40746367
				1509216900|5741.13080308|5728.47033693|5728.47033886|5730.55000000|5735.70661929|32155.34270705
				1509216600|5730.19251842|5715.41328438|5720.41479903|5720.38250007|5729.62777744|15767.14879375
				1509216300|5730.19251798|5710.26782120|5720.38250007|5730.19251798|5716.45672723|40105.39740431
				1509216000|5725.40041000|5719.95810081|5720.38250007|5724.00000000|5721.93994023|13380.16667545
				1509215700|5730.19251842|5720.32948600|5720.32948600|5729.00000000|5724.76968579|19716.52894240
				1509215400|5730.50000000|5725.00000000|5725.00000000|5729.55000000|5728.45945846|1310.26085083
				1509215100|5730.50000000|5710.62035937|5729.99999917|5710.62035937|5721.30823160|9252.60488701
				1509214800|5735.69733223|5710.48135014|5710.48135032|5735.27476590|5721.20541911|49426.27621939
				1509214500|5740.39415127|5732.00000007|5735.27476590|5735.00000000|5733.49846621|9149.03116772
				1509214200|5737.99999985|5733.99999957|5735.00000000|5737.99999982|5735.88879349|12323.98170066
				1509213900|5746.00000000|5733.99999957|5736.38250024|5738.44735536|5739.49853784|94528.46757471
				1509213600|5738.00000001|5718.00000000|5738.00000001|5718.00000001|5727.72044274|53818.78660528
				1509213300|5717.97143600|5710.99999900|5717.97143600|5711.55000000|5713.87289851|8725.52039878
				1509213000|5710.99999999|5705.97795317|5710.99999988|5706.08938293|5708.72398298|6149.66570925
				1509212700|5720.55381786|5700.56002310|5711.54999993|5720.00000000|5712.71183914|62729.42082024
				1509212400|5720.55381786|5716.91908655|5720.00000000|5717.58587651|5719.10278088|13899.21538424
				1509212100|5717.58587684|5711.60353250|5717.58587652|5717.00000000|5714.11423577|20713.24880287
				1509211800|5720.00000000|5710.00000000|5717.00000007|5710.00000000|5717.31751382|18235.60575639
				1509211500|5710.00000000|5698.83519237|5710.00000000|5698.83519238|5704.16592540|44504.05165690
				1509211200|5700.00000000|5690.55381701|5700.00000000|5698.83519236|5699.34844090|9205.96296084
				1509210900|5699.99999947|5698.83519236|5698.83519236|5698.83519237|5699.65356430|14714.12749358
				1509210600|5698.83519237|5689.55381680|5698.83519236|5690.55381732|5692.10081478|15823.89437656
				1509210300|5698.83519237|5688.83519238|5690.00000000|5695.27522725|5694.10298115|38316.56862267
				1509210000|5698.83519237|5690.30000004|5693.00000000|5698.83519231|5695.89296503|15526.52508417
				1509209700|5698.83519237|5690.30000007|5698.83519234|5695.00000000|5694.31838906|11242.30304529
				1509209400|5698.83519182|5689.00000000|5698.83519084|5689.00000000|5696.32564849|8190.21865754
				1509209100|5699.99262321|5682.00000071|5682.00000071|5699.99262321|5689.96962856|19624.68527711
				1509208800|5699.99999953|5699.71636182|5699.71636182|5699.99999953|5699.90219923|6046.37115340
				1509208500|5700.00000000|5693.00000003|5699.99999957|5698.99999997|5699.03095925|15016.55305955
				1509208200|5692.79639713|5680.48000028|5692.79639713|5689.27456902|5686.89650373|10180.63554529
				1509207900|5703.30000000|5680.38418744|5689.27456902|5703.30000000|5686.54731271|25112.19855438
				1509207600|5704.38418742|5696.00000000|5704.38418709|5699.35510134|5701.19528528|16875.93707110
				1509207300|5709.35529306|5696.00000000|5699.35510133|5709.35529306|5701.63170369|24814.25384687
				1509207000|5709.35529306|5683.48000016|5709.35529306|5688.62174650|5701.14241693|17298.08295266
				1509206700|5688.62174655|5681.90000000|5683.48000000|5683.40000000|5684.81742913|7228.67041494
