situation elements:2
	8|Gen|2745
	31|Date|2017-12-16 11:24:36.212000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:679.20000023
			high24hr:697.00000000
			highestbid:677.00000058
			percentchange:0.00004576
			low24hr:610.48730556
			lowestask:679.20000020
			candle300|287
				1513383465|679.20000023|11.52299477| 1
				1513383463|679.19999964|886.38928033|-1
				1513383463|679.19999964|1.49999961|-1
				1513383463|679.19999964|1.49999961|-1
				1513383463|679.19999964|1.49999961|-1
				1513383462|679.19999964|2.49999935|-1
				1513383462|679.19999964|1.49999961|-1
				1513383462|679.19999964|2.49999935|-1
				1513383462|679.20000023|11.52299477| 1
				1513383458|679.19999964|1.49999961|-1
				1513383458|679.19999961|1.49999961|-1
				1513383458|679.19999961|2.49999935|-1
				1513383458|679.19999961|2.49999935|-1
				1513383458|679.19999961|80.30639376|-1
				1513383457|679.20000023|9.01799649| 1
				1513383455|679.19999961|1644.17883265|-1
				1513383455|679.19999961|2.49999935|-1
				1513383455|679.19999961|2.49999935|-1
				1513383455|679.19999961|2.49999935|-1
				1513383455|679.19999961|2.49999935|-1
				1513383454|679.20000023|11.52299477| 1
				1513383451|679.19999961|2.49999935|-1
				1513383451|679.19999961|2.49999935|-1
				1513383451|679.19999958|2.49999935|-1
				1513383451|679.19999958|1291.49502964|-1
				1513383449|679.20000023|10.01999988| 1
				1513383447|679.19999958|2.49999935|-1
				1513383447|679.19999958|1.49999961|-1
				1513383446|679.19999958|2.49999935|-1
				1513383446|679.19999958|2.49999935|-1
				1513383446|679.19999958|1.49999961|-1
				1513383446|679.19999957|1026.74491418|-1
				1513383444|679.20000023|11.52299477| 1
				1513383444|679.19999954|923.43117734|-1
				1513383444|679.19999954|3653.67647606|-1
				1513383442|679.19999951|2.49999935|-1
				1513383441|679.19999951|1.49999961|-1
				1513383441|679.19999951|2.49999935|-1
				1513383441|679.19999951|1.49999961|-1
				1513383441|679.19999951|2.49999935|-1
				1513383440|679.20000023|11.02199647| 1
				1513383440|679.19999947|5006.30950968| 1
				1513383440|679.19999946|1030.91965756| 1
				1513383426|679.19999951|387.61943972| 1
				1513383415|679.19999958|1820.99999455| 1
				1513383372|677.99999997|925.81795633|-1
				1513383372|677.99999998|236.58098777|-1
				1513383365|677.99999998|1.91901119|-1
				1513383325|678.00000001|6.45220056|-1
				1513383323|679.20000000|1285.48000128|-1
				1513383323|679.20000000|2.49999936|-1
				1513383321|679.20000000|2.49999936|-1
				1513383321|679.20000023|6.51299822| 1
				1513383300|679.19999941|14856.52316844| 1
				1513383300|679.19999938|6758.43066287| 1
				1513383292|679.19999942|2480.19116908| 1
				1513383288|679.19999948|1661.36228668| 1
				1513383288|678.00000000|167.85542964| 1
				1513383288|677.99999998|7.05442727| 1
				1513383287|677.99999997|2.49998939|-1
				1513383287|677.99999997|1.49999363|-1
				1513383287|677.99999997|2.49998939|-1
				1513383287|677.99999997|1.49999363|-1
				1513383287|677.99999997|1.49999363|-1
				1513383287|677.99999997|1.49999363|-1
				1513383286|677.99999998|12.02395031| 1
				1513383283|677.99999997|2.49998939|-1
				1513383283|677.99999997|2.49998939|-1
				1513383283|677.99999997|1.49999363|-1
				1513383283|677.99999997|1.49999363|-1
				1513383283|677.99999997|1.49999363|-1
				1513383283|677.99999997|2.49998939|-1
				1513383282|677.99999998|13.02594617| 1
				1513383279|677.99999997|1.49999363|-1
				1513383278|677.99999997|2.49998939|-1
				1513383278|677.99999997|1.49999363|-1
				1513383278|677.99999997|1.49999363|-1
				1513383278|677.99999998|8.51696141| 1
				1513383274|677.99999997|2.49998939|-1
				1513383274|677.99999997|2.49998939|-1
				1513383274|677.99999997|1.49999363|-1
				1513383273|677.99999998|7.51496555| 1
				1513383271|677.99999997|2.49998939|-1
				1513383270|677.99999998|5.00997929| 1
				1513383268|677.99999997|1.49999363|-1
				1513383268|677.99999997|1.49999363|-1
				1513383268|677.99999997|1.49999363|-1
				1513383267|677.99999998|5.00997929| 1
				1513383264|677.99999998|52.70247227|-1
				1513383264|677.99999998|1.49999363|-1
				1513383263|677.99999998|1.49999363|-1
				1513383263|677.99999998|2.49998939|-1
				1513383263|677.99999998|2.49998939|-1
				1513383263|677.99999998|2.49998939|-1
				1513383263|678.00000000|12.52494486| 1
				1513383259|677.99999998|2.49998939|-1
				1513383259|677.99999998|2.49998939|-1
				1513383259|677.99999998|1.49999363|-1
				1513383258|677.99999998|2.49998939|-1
				1513383258|677.99999998|1.49999363|-1
				1513383257|678.00000000|11.02195446| 1
				1513383253|677.99999998|1.49999363|-1
				1513383253|677.99999998|1.49999363|-1
				1513383253|677.99999998|1.49999363|-1
				1513383253|678.00000000|6.01197516| 1
				1513383249|677.99999998|1.49999363|-1
				1513383249|677.99999998|2.49998939|-1
				1513383248|677.99999999|5.00997929| 1
				1513383245|677.99999998|2.49998939|-1
				1513383245|677.99999998|1.49999363|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				677.00000058|43.02800000|679.20000020|3.01902297
				677.00000057|12.15770734|679.20000023|9.42729895
				677.00000055|27.75329293|679.75991751|0.76527673
				677.00000054|0.42077525|679.75991752|0.00088266
				677.00000053|21.82056607|680.00000000|0.18936884
				677.00000050|0.35228951|680.43000000|1.25255800
				677.00000000|34.00000000|680.43967744|0.00088178
				676.18999980|0.21265932|680.56071220|0.00471429
				676.00000000|0.49725490|680.71057305|0.13204299
				675.43986173|2.15453052|680.95345050|0.00472389
				674.98300000|0.20700000|680.99000000|0.63754258
				674.55712260|0.00469382|681.11449205|0.07659111
				674.36154094|0.00206565|681.12011712|0.00088090
				674.11526770|0.00469723|681.48470360|0.00199138
				673.00000000|4.62513453|681.74999910|0.00331018
				672.99955608|0.00088931|681.80123723|0.00088002
				672.98674339|0.18833891|682.48303847|0.00087914
				672.32722885|0.00089020|682.60567400|0.03246344
				672.01000000|4.94738470|682.60567515|0.00483138
				672.00000000|0.81761907|682.60567516|0.01862256
				671.96426870|0.00464627|682.73863051|3.23361161
				671.91900042|0.07813442|682.76000054|1.40218480
				671.91000000|0.05953178|682.76000055|0.00333438
				671.86024500|0.15697544|682.76738311|0.02958518
				671.80000000|0.29770765|682.94239580|0.00470537
				671.65557328|0.00089109|683.00000000|0.49875000
				671.65421941|0.00113898|683.11000145|9.95760064
				671.62738509|0.00779006|683.16552151|0.00087826
				671.56352590|0.00465106|683.19999999|50.24200000
				671.54173784|0.08934664|683.20000000|11.49851217
				671.43981529|0.03668702|683.43104913|0.78659283
				671.38160916|0.02322943|683.45879800|0.00469047
				671.33235641|0.05079000|683.51450227|0.30692089
				671.29123857|0.08483800|683.76799966|0.00294482
				671.07378853|0.63064400|683.84149355|0.00331805
				671.00390299|0.07905319|683.84868703|0.00087738
				671.00000000|2.21608151|683.87630034|0.07418168
				670.99999941|0.25000000|684.21088276|0.14879200
				670.98458869|0.00089198|684.48470361|0.01955369
				670.97024979|0.00198681|684.53253572|0.00087651
				670.93011666|0.02747784|684.56115090|0.00470341
				670.79999984|0.02981514|684.56723766|0.00255899
				670.70000000|0.50000000|684.77749997|0.12130558
				670.56566040|0.00465785|684.90000000|1.99812811
				670.41800004|0.00775635|685.00000000|7.04473061
				670.38846788|0.01939836|685.00975952|0.06000000
				670.31427441|0.00089287|685.01376044|0.01510219
				670.22124707|0.02735992|685.21706825|0.00087563
				670.00473564|0.01492527|685.30899740|59.01458146
				670.00001000|0.20402710|685.50000006|0.08000000
				670.00000100|0.58202387|685.54617315|38.02990000
				670.00000000|11.13795975|685.80000000|0.00242185
				669.96746729|0.04830900|685.90228532|0.00087476
				669.80000026|0.00195680|686.00000000|13.83227898
				669.68842332|0.00336667|686.43743800|0.02053138
				669.67975530|0.00466360|686.46521500|0.29901125
				669.64462978|0.00089376|686.49854597|0.00528732
				669.38169749|0.74695798|686.51952474|0.00526703
				669.32828706|0.01680789|686.58818761|0.00087388
				669.24000094|0.03586157|686.61280013|0.00246020
				669.20000022|5.00000000|686.64030953|0.01172815
				669.00000000|1.03437966|686.81599693|0.00201056
				668.97565413|0.00089466|686.81599699|0.00193672
				668.94593627|0.00133419|686.81599730|0.00165582
				668.67969441|6.19337656|686.81599775|0.00190794
				668.67969440|0.00467120|686.92563500|0.18589823
				668.30734678|0.00089555|686.92563698|0.22234998
				668.22624979|0.00198681|687.00975952|0.10000000
				668.10000000|0.29940119|687.05020440|0.03084073
				667.97500001|0.05501703|687.14810000|0.01474501
				667.85999909|74.86598999|687.27477580|0.00087301
				667.80576497|0.30672430|687.30500026|0.00324815
				667.71194100|0.71193766|687.46735400|0.00467466
				667.71184100|0.10339618|687.78681650|0.01093699
				667.71174200|0.03944050|687.88999896|321.99635421
				667.71164249|0.11606807|687.88999897|152.10602425
				667.63970708|0.00089645|687.88999900|0.30168401
				667.61432365|0.01048509|687.89000000|83.49075346
				667.38594978|0.66583500|687.92563698|0.07610096
				667.38418159|0.09872049|687.96205057|0.00087214
				667.10400012|0.00205233|688.19077978|0.02067693
				667.08000015|0.25974910|688.22381853|0.08947086
				667.00000000|0.01482490|688.40000000|2.51555573
				666.99900000|2.21597860|688.46949300|0.00465938
				666.97273434|0.00089734|688.46989753|0.02155794
				666.92773989|0.03182378|688.65001262|0.00087126
				666.89004590|38.02990000|688.84799914|0.00219716
				666.72534476|0.13498809|688.84799947|0.00273284
				666.72000000|0.00081044|688.84799962|0.00156567
				666.71999996|0.01154908|688.94134920|2.93157831
				666.57669280|0.00468051|688.99999999|1.16013133
				666.57509855|0.54007418|689.00000000|0.00083874
				666.46800020|0.01500447|689.09998900|1.50010922
				666.40284135|0.08403326|689.09999002|1.37537254
				666.40133837|0.02857695|689.09999966|382.90945750
				666.40000020|0.20416401|689.11387181|0.00169603
				666.30642791|0.00089824|689.25797600|0.00466439
				666.25436601|0.00794586|689.33866263|0.00087039
				666.24000011|0.00101012|689.40054442|0.00331542
				666.23765313|0.00153099|689.47000021|2.91278149
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:17520.44105563
			high24hr:18000.00000000
			highestbid:17482.32750101
			percentchange:0.05341757
			low24hr:16600.00000000
			lowestask:17520.00000000
			candle300|288
				1513383900|17520.44105559|17482.32750125|17519.72219847|17520.44105559|17491.84432263|6801.28298599
				1513383600|17550.54949830|17460.66946100|17482.32750122|17504.00000046|17531.53338944|183689.83954090
				1513383300|17544.93771940|17450.00000000|17504.00000046|17504.99999966|17487.92913622|252635.41669401
				1513383000|17505.00000013|17433.00000235|17504.99999966|17464.99999986|17479.30265842|191080.62726878
				1513382700|17490.66946089|17433.00000121|17464.99999986|17464.93854106|17458.30877138|128423.39107595
				1513382400|17550.54949830|17402.00000000|17495.66946090|17540.00000005|17496.47871642|182085.33050715
				1513382100|17549.99999998|17490.00000000|17540.00000000|17498.99999990|17515.32036780|107093.70245668
				1513381800|17498.99999990|17435.00000000|17487.00000021|17450.00000000|17471.17403246|172628.28395237
				1513381500|17451.29093647|17400.00000012|17451.29093647|17400.00008006|17418.22001548|218721.43299557
				1513381200|17469.99999989|17400.00000000|17400.00008006|17463.99999984|17415.67842599|135357.23129221
				1513380900|17498.99999968|17425.36000203|17463.99999997|17498.99999968|17464.71874830|157266.73181119
				1513380600|17543.45654343|17464.00000000|17464.00000031|17543.45654343|17491.11841121|178476.77973445
				1513380300|17575.36000202|17528.64473976|17530.00000003|17575.36000194|17561.55506259|441621.87240675
				1513380000|17633.53909571|17559.00000000|17560.00000001|17629.99999992|17601.63643974|225871.58285727
				1513379700|17630.00000000|17500.00000000|17629.99999985|17586.68452635|17587.48929269|339554.33990618
				1513379400|17586.00000004|17381.36648770|17586.00000004|17413.22905351|17519.03887703|483931.31906082
				1513379100|17560.00000000|17409.00000000|17499.99999997|17560.00000000|17495.63738200|436175.22096888
				1513378800|17562.65400000|17482.49327688|17560.00000000|17504.64999982|17523.16513456|234404.24335856
				1513378500|17504.64999982|17462.64740512|17504.64999982|17499.00000000|17496.78681557|152661.86902436
				1513378200|17500.00000009|17370.00000004|17490.00000001|17370.00000004|17407.30567049|710159.37757711
				1513377900|17400.00000000|17357.00000000|17370.00000004|17362.19208000|17376.44146142|185764.58873653
				1513377600|17389.99999970|17350.00000000|17350.00000000|17389.99999970|17366.65406279|131974.39546344
				1513377300|17457.99999979|17350.99999997|17389.99999982|17430.00000010|17389.37980559|498434.91163125
				1513377000|17463.17761643|17318.38746444|17457.99999979|17359.21057141|17366.31707059|714045.17899012
				1513376700|17359.21057162|17303.00000011|17359.21057141|17303.00000011|17344.34560753|284845.15453638
				1513376400|17320.68262150|17200.99999985|17320.68262146|17258.03586349|17253.49802500|746117.02540813
				1513376100|17475.39999976|17244.13111111|17258.03586349|17449.99999943|17345.61755890|766249.02410830
				1513375800|17500.00000010|17405.00000000|17449.99999944|17500.00000009|17480.35157222|382422.77116583
				1513375500|17581.16389824|17500.00000000|17500.00000000|17569.99999997|17542.23195543|309270.89188139
				1513375200|17579.99999996|17550.00000000|17550.00000067|17579.99999996|17559.44143346|162690.90181791
				1513374900|17580.00000000|17530.00000000|17560.00000032|17534.38791837|17549.28586070|189733.58462412
				1513374600|17534.38791837|17450.00000022|17530.00000033|17487.99999991|17494.14763611|201197.74295722
				1513374300|17534.38791837|17409.00000117|17436.36948769|17423.00000002|17481.32104282|458869.83450892
				1513374000|17511.99999989|17350.00000000|17423.00000002|17511.99999989|17438.02543897|236314.11143105
				1513373700|17565.00000000|17460.00000016|17511.99999995|17489.58773471|17537.73960961|613636.18552723
				1513373400|17500.00000009|17302.00000000|17489.58773471|17446.00000000|17374.63118625|1922073.76460850
				1513373100|17571.70892906|17446.00000000|17446.00000000|17550.00000000|17484.83023191|919277.38727717
				1513372800|17618.94819915|17522.86510100|17550.00000000|17592.38881925|17568.02713044|289467.94734122
				1513372500|17701.50000000|17592.38881895|17601.00000000|17699.99999985|17619.79069801|562576.54363042
				1513372200|17754.99999992|17701.50000008|17701.50000008|17754.99999992|17733.03418298|168898.02552823
				1513371900|17779.99999996|17735.00000023|17763.14212448|17749.99999974|17765.82051886|190073.81528089
				1513371600|17750.00000000|17690.00000000|17750.00000000|17710.45904656|17717.70870591|129087.32702666
				1513371300|17735.85602199|17692.44539488|17734.99999956|17699.99999998|17707.71505841|306953.79240922
				1513371000|17798.99999990|17666.80000002|17700.00000000|17791.99999988|17716.13825246|207312.85982218
				1513370700|17815.00000000|17789.99999987|17791.99999988|17814.99999994|17797.14526487|179366.42475149
				1513370400|17849.11111111|17812.36896304|17814.80000006|17842.00000000|17833.49690201|137626.73989458
				1513370100|17845.00000000|17771.51432629|17842.00000000|17790.00000000|17806.47561605|368015.94466661
				1513369800|17800.00000000|17752.02841949|17800.00000000|17789.99999985|17786.17476049|241818.22370115
				1513369500|17795.00000000|17720.00000022|17789.99999995|17720.00000022|17758.22589859|141660.45117628
				1513369200|17793.00000012|17664.99999951|17720.00000014|17766.00000000|17752.42598350|169185.32792120
				1513368900|17770.00000000|17644.00000002|17770.00000000|17644.00000003|17737.23825491|321641.49217149
				1513368600|17685.03108816|17641.00000054|17650.00000000|17642.00000000|17660.85488004|163189.14602140
				1513368300|17665.10000070|17640.00000348|17642.00000001|17665.10000014|17650.51477138|334406.74587686
				1513368000|17709.99999964|17640.00000000|17665.10000018|17709.99999964|17672.44839429|102734.77186602
				1513367700|17727.60303350|17688.76673590|17693.00000000|17700.00010000|17703.98921421|217124.64346498
				1513367400|17702.33380597|17665.10000000|17700.00010000|17680.00000000|17693.19972788|165582.36716611
				1513367100|17712.34221072|17666.83249308|17683.13111088|17668.99999992|17688.10430246|124889.49807765
				1513366800|17725.83249308|17668.99999992|17668.99999992|17698.99999989|17707.62955009|183228.90541565
				1513366500|17725.83249308|17695.04059866|17698.99999989|17712.00000000|17714.13545923|100408.90541897
				1513366200|17748.88435891|17669.88435824|17724.83249277|17701.99999970|17725.32764700|201323.06502891
				1513365900|17703.88435897|17642.68551053|17669.88435816|17658.00000000|17677.76886429|294564.41845582
				1513365600|17690.75976699|17642.68551053|17650.00000000|17686.99999988|17657.75862363|353948.57494439
				1513365300|17750.00000000|17650.00000000|17686.99999992|17700.00000005|17713.80365440|330818.49756646
				1513365000|17850.00000020|17700.00000000|17700.00000000|17849.99999975|17822.91999039|571969.46201736
				1513364700|17850.00000000|17801.00000006|17832.00000022|17810.00000000|17835.79188890|396084.11219385
				1513364400|17823.56039725|17770.19999910|17823.00000000|17791.00000000|17788.65919134|385293.13875621
				1513364100|17793.99916964|17651.00000000|17793.99916964|17659.00000010|17730.53068523|595979.45895712
				1513363800|17663.99999999|17638.84999993|17659.00000011|17641.00000001|17653.40787004|122612.22859438
				1513363500|17664.07096625|17638.84999993|17639.00900000|17664.07096625|17643.69190712|129945.78454426
				1513363200|17670.07079999|17623.00000304|17664.07096625|17648.99999997|17655.75208410|768613.58600498
				1513362900|17646.57880498|17611.35609293|17646.57880498|17611.35609293|17634.13956537|113428.19936532
				1513362600|17649.00000000|17526.40897094|17611.35609293|17553.40897105|17619.62235398|614164.74717555
				1513362300|17579.05081130|17460.00000000|17579.05081127|17470.00000012|17517.31327925|242311.82908657
				1513362000|17555.00000000|17448.99999988|17470.00000012|17487.20529268|17470.51741853|255545.86281043
				1513361700|17517.38971991|17448.99999988|17483.20529258|17449.99999988|17461.48456029|251785.46871688
				1513361400|17480.22124040|17429.33539256|17449.99999988|17480.00000000|17454.69563998|612039.65651456
				1513361100|17549.00000000|17465.00000000|17473.50000001|17533.99999932|17506.59071732|262040.18711057
				1513360800|17534.99999918|17499.00000000|17533.99999932|17534.99999918|17520.72939115|177371.62470743
				1513360500|17551.00000006|17499.00000000|17534.99999918|17550.99999939|17517.91804408|508066.42484917
				1513360200|17624.99999991|17550.00000000|17550.99999936|17611.00000023|17574.59074648|226441.16191697
				1513359900|17630.21247483|17572.33210001|17611.00000023|17601.11999992|17610.73532700|197003.71274443
				1513359600|17635.00000000|17550.60000000|17601.11999992|17587.56511787|17607.00389524|396181.40129183
				1513359300|17600.00000000|17561.43609622|17562.00000025|17580.80000062|17585.72325235|406122.59745095
				1513359000|17600.00000000|17561.79999991|17580.80000062|17596.99999996|17577.72207434|155796.72337571
				1513358700|17600.99999900|17560.00000000|17597.99999997|17598.79999991|17589.07919221|213873.29504897
				1513358400|17633.99999991|17570.00000000|17570.00000027|17633.99999991|17593.95898899|165058.82622961
				1513358100|17648.00000000|17600.00000006|17633.99999991|17647.99999966|17630.24255246|115483.24203853
				1513357800|17649.00000000|17551.00000000|17647.99999966|17587.49999963|17602.88312065|242824.64312964
				1513357500|17630.29999996|17550.00000000|17587.49999966|17621.00060935|17578.95406426|464272.02610696
				1513357200|17649.99999988|17582.39127290|17621.00060936|17637.99999984|17605.52101379|270057.80632977
				1513356900|17650.00000000|17585.50000003|17637.99999984|17601.00000003|17616.90127671|189616.64410386
				1513356600|17698.99999963|17585.50000000|17585.50000003|17676.12457733|17627.83479608|334090.33181870
				1513356300|17699.00000000|17620.99999952|17698.99999970|17658.69131827|17646.79179660|294257.51919085
				1513356000|17685.99999995|17620.99999952|17620.99999958|17665.21411486|17648.46580820|211515.63084841
				1513355700|17702.99999976|17620.99999952|17620.99999952|17702.99999976|17665.43577984|280235.72422765
				1513355400|17777.94585999|17670.00000000|17676.00000006|17777.94585840|17738.00362268|192659.44824797
				1513355100|17843.84000000|17719.82179819|17750.00000000|17784.94801156|17769.48189198|656628.48210748
				1513354800|17784.94801158|17673.72340397|17784.94801156|17673.72340397|17731.19860837|361043.87054410
				1513354500|17680.00000000|17630.00010010|17680.00000000|17646.99999999|17649.89926155|191659.49148761
				1513354200|17679.99999999|17609.00000000|17630.00010005|17628.05342500|17654.44430654|279254.41407025
				1513353900|17666.70843100|17590.99999888|17649.99999999|17590.99999888|17641.09776151|343326.59202155
				1513353600|17627.99999939|17571.00000000|17581.00000006|17627.99999939|17599.54888171|440932.64111209
				1513353300|17643.89999985|17601.00000000|17603.00000012|17605.00000005|17620.13493534|179992.06818345
				1513353000|17649.99999991|17600.00000000|17605.00000004|17620.99999950|17612.38172066|299986.33399725
				1513352700|17699.99999967|17620.99999950|17620.99999950|17680.00000026|17677.56899307|249153.68367166
				1513352400|17700.00000000|17653.90000000|17694.50500000|17670.31512871|17672.64775938|326167.60486931
				1513352100|17670.31512919|17629.89999996|17670.31512871|17629.89999997|17644.48771530|302148.50336383
				1513351800|17642.92447029|17600.00000000|17610.90000003|17610.92169757|17615.82827445|567246.22667369
				1513351500|17678.99999978|17610.77009403|17610.92169757|17652.92447046|17643.27791676|949990.64569045
				1513351200|17708.12512500|17652.92447027|17652.92447046|17688.00000002|17679.00350163|330883.24256908
				1513350900|17765.49000984|17651.97756172|17661.53573631|17739.00000017|17722.64846819|832062.02479500
				1513350600|17767.92447000|17707.12466867|17739.00000014|17745.00024667|17752.96936797|243471.33108902
				1513350300|17749.99999993|17650.00000000|17745.00024672|17650.00000000|17671.53028860|626221.26784632
				1513350000|17767.92446999|17650.00000000|17650.00000000|17676.00000050|17672.88599521|594705.34122130
				1513349700|17789.99999980|17650.00000000|17676.00000050|17789.99999980|17697.48173872|387455.06732747
				1513349400|17850.00000016|17726.16222600|17789.99999980|17727.12500011|17786.57487667|480481.91792454
				1513349100|17740.00000000|17700.00000001|17727.12500011|17717.99999947|17720.61314474|281103.55854361
				1513348800|17739.99999907|17700.00000007|17717.00000000|17739.99999907|17719.53421734|206350.05783675
				1513348500|17745.82500000|17700.00000000|17739.99999913|17737.00000000|17733.56261831|145893.55716952
				1513348200|17798.99999909|17735.06470450|17735.06470450|17798.99999909|17759.08750627|197636.40264118
				1513347900|17800.93236992|17769.00000000|17798.99999913|17800.00000001|17781.71635447|215224.35628339
				1513347600|17818.73330198|17790.09609105|17817.09999990|17800.99999997|17805.71513312|198292.78391949
				1513347300|17840.00000000|17790.09609105|17791.00000006|17829.99999978|17816.77923870|280103.63182305
				1513347000|17919.99999938|17796.93236961|17812.10000003|17919.99999936|17850.51532187|347900.82289027
				1513346700|17930.00000000|17900.00000000|17901.00000001|17900.00000001|17911.04519330|271989.90519874
				1513346400|17900.00000001|17812.00000006|17900.00000001|17812.00000006|17884.11737286|607314.11603597
				1513346100|17848.99999955|17799.33000008|17812.00000006|17828.00000017|17817.48371665|760995.13156336
				1513345800|17900.00000001|17665.00000001|17848.99999959|17679.99999890|17781.60198661|1023074.71179160
				1513345500|17684.37513934|17571.00000000|17655.00000008|17607.00000056|17617.13382263|693389.49087167
				1513345200|17713.28671302|17576.30265263|17632.63570491|17710.00000000|17624.87938135|327589.50055568
				1513344900|17741.59317805|17629.00000028|17710.00000000|17700.00000000|17676.67926281|295607.53084523
				1513344600|17700.00000001|17600.00000000|17700.00000000|17682.00000001|17624.89986223|844391.26757502
				1513344300|17787.00000000|17671.44962301|17671.44962307|17770.00000000|17749.02279368|505695.74246850
				1513344000|17787.24362291|17730.99999994|17779.99999993|17741.99999996|17753.04888694|565950.39507756
				1513343700|17790.00000013|17730.99999994|17741.99999996|17790.00000013|17746.66317291|690085.01892172
				1513343400|17872.16798279|17790.00000010|17791.00000000|17872.16798279|17837.18036720|540224.44413179
				1513343100|18000.00000000|17842.53068429|17872.16798279|17880.01000003|17943.00644165|1274780.51117140
				1513342800|17915.01200000|17850.00000010|17899.99999992|17879.99999989|17892.30891936|381586.69833573
				1513342500|17920.00000000|17855.00000052|17913.64710591|17855.00000059|17882.64325057|286916.56945886
				1513342200|17870.00000000|17812.00000002|17855.00000059|17821.00000006|17836.95442790|492574.17182837
				1513341900|17915.00000025|17800.00000000|17821.00000000|17915.00000025|17831.40963138|682155.62515821
				1513341600|17969.99999999|17900.59000009|17910.00000000|17951.00000024|17933.85053860|266550.45936747
				1513341300|17989.10536350|17950.00000000|17969.99999999|17977.99999989|17957.07711820|194017.27240552
				1513341000|17985.00000000|17929.82930066|17963.74300888|17947.75912995|17956.04486609|271062.29552066
				1513340700|17962.30817137|17899.99999999|17947.75912996|17900.59000009|17928.74663956|449635.00183339
				1513340400|17990.00000017|17790.00000000|17900.00000000|17990.00000017|17893.93746471|551516.99258172
				1513340100|18000.00000000|17970.00000006|17997.99999976|17997.99999998|17996.60250937|646108.02268450
				1513339800|18000.00000000|17983.00000005|17997.99999997|17999.00000000|17998.19756858|772423.77653841
				1513339500|17999.00000001|17973.00000155|17983.00000000|17998.99999999|17990.94213048|352806.93714201
				1513339200|18000.00000000|17951.00000028|17973.00000146|17969.99999962|17995.52299539|885728.13423633
				1513338900|17999.99999999|17950.00000015|17969.99999961|17950.00000015|17965.31224537|513203.33404299
				1513338600|17999.00000000|17904.62053869|17989.99999999|17994.89609306|17957.69120358|885047.16594024
				1513338300|17994.89609306|17907.59000013|17994.89609306|17907.59000013|17966.84984698|511786.48004503
				1513338000|17921.69457577|17877.62483496|17921.69457577|17899.00000001|17899.96372751|360195.55391784
				1513337700|17899.99999999|17835.00000000|17899.99999999|17835.00000000|17866.14723145|487773.63039962
				1513337400|17844.00000000|17815.25458237|17835.00000000|17824.00000031|17829.48028133|252326.54824087
				1513337100|17824.00000031|17765.00000000|17823.00002519|17820.99999997|17800.71023420|293747.42940327
				1513336800|17839.25458240|17770.00000110|17822.99999993|17827.62729110|17819.92282814|309437.68539181
				1513336500|17839.99999997|17760.05619788|17815.25458235|17796.29843557|17789.66045351|236575.18473035
				1513336200|17800.02841910|17709.00000005|17789.99999972|17777.11239562|17769.26541116|298077.17768335
				1513335900|17800.00000000|17707.00000000|17777.11239572|17755.00000005|17755.10401074|392747.58699990
				1513335600|17900.00000000|17737.58396625|17737.58396635|17880.00000003|17811.37534197|615293.03713447
				1513335300|17900.00000000|17790.00000032|17880.00000003|17790.00000032|17840.48820464|593875.04714593
				1513335000|17800.35400013|17600.00000000|17790.00000032|17769.99999986|17700.38205863|1099999.73150070
				1513334700|17940.50000000|17720.00000000|17769.99999986|17930.00000020|17827.95313063|810166.89699043
				1513334400|17999.99800000|17909.99999994|17940.49999981|17995.00000000|17943.66891303|677424.82879387
				1513334100|18000.00000000|17938.28810001|17995.00000000|17938.28810001|17994.78987244|1368906.58551010
				1513333800|17950.00000000|17820.48924607|17950.00000000|17825.48924600|17912.11021218|831062.55633623
				1513333500|17950.00000000|17800.00000000|17820.48924605|17922.00000023|17886.64819258|788435.80578698
				1513333200|17970.00000000|17878.29113795|17901.11000066|17880.00000000|17919.32024904|1176029.38774280
				1513332900|17880.00000000|17790.00000006|17880.00000000|17799.00000000|17845.87655837|724937.94046536
				1513332600|17830.00000000|17728.80000010|17799.00000000|17805.35899997|17770.88054424|678859.93317339
				1513332300|17835.99999967|17730.87370000|17750.00000000|17796.40521621|17801.34789071|1231335.95885700
				1513332000|17790.99274853|17660.00000000|17790.99274853|17683.10997537|17732.42517537|877723.97844023
				1513331700|17700.42679139|17480.00000000|17699.99999992|17481.19999999|17580.21999785|958664.28921470
				1513331400|17481.19999999|17380.99999988|17481.19999999|17431.99999968|17422.09328228|693890.40294176
				1513331100|17481.10742664|17400.00000000|17431.99999971|17472.05371357|17451.70082692|512399.90978514
				1513330800|17482.20000000|17428.00742676|17472.05371357|17481.11580000|17470.96638810|330214.22155333
				1513330500|17499.99999997|17450.00000000|17460.64999990|17450.00000000|17482.30354048|251149.86725415
				1513330200|17450.00000001|17414.64999990|17450.00000000|17414.64999990|17428.50542814|334008.12240515
				1513329900|17502.50749255|17414.64999990|17414.64999990|17502.33203125|17470.96640440|692213.46794416
				1513329600|17550.99999990|17440.10981934|17500.00000106|17500.00000000|17487.64133795|754484.37164946
