situation elements:2
	8|Gen|2064
	31|Date|2017-11-27 20:12:55.493000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:473.67773647
			high24hr:488.00000000
			highestbid:473.67773647
			percentchange:0.03885809
			low24hr:445.38183973
			lowestask:473.99999994
			candle300|288
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
				1507795200|308.80000000|303.03030304|306.99999999|307.69199997|306.48169059|1840298.86885110
				1507780800|309.74627848|305.04141252|307.45351369|308.26463542|308.22466677|1070997.04832010
				1507766400|308.49986044|302.40000025|308.00000000|303.73994378|306.41437924|790908.27625936
				1507752000|303.74999895|300.21100003|302.30000160|303.09999844|302.26222293|249850.69075434
				1507737600|305.45000010|299.36943790|303.09999935|300.72699157|302.55426091|718920.95338835
				1507723200|301.83000142|299.36942878|300.00000000|300.99999927|300.40800759|394053.12861211
				1507708800|302.50000069|297.03000000|301.11116663|301.27851827|299.61114559|368812.38415357
				1507694400|303.23507500|300.00000963|301.27851827|301.82055501|301.86306105|174962.20940688
				1507680000|303.20000000|297.80048642|301.39899887|299.72655189|301.48844345|459062.24872739
				1507665600|302.36316137|297.03010000|297.60000434|301.30204975|299.83122385|583898.34808081
				1507651200|307.30000000|300.00000000|300.01000000|304.59999922|303.92686365|984486.30154551
				1507636800|305.54880000|299.99985928|304.59999928|299.99985997|303.09977723|1310187.37467000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511774033|476.84636997|0.49983513|-1
				1511774033|476.84636997|0.49983513|-1
				1511774033|476.84636997|0.49983513|-1
				1511774033|476.84636997|2.49917566|-1
				1511774033|476.84636997|3302.43094032|-1
				1511774033|477.54245382|7.00790685|-1
				1511774033|478.00000000|91.97231938|-1
				1511774032|478.00000000|1.50313314|-1
				1511774032|478.00000000|1.50313314|-1
				1511774032|478.00000000|0.00001434| 1
				1511774031|478.00000000|1384.12069044| 1
				1511774031|478.00000000|247.72107654| 1
				1511774031|477.66805984|0.09999980| 1
				1511774031|477.19086897|0.09999534| 1
				1511774031|477.06538843|8.02480754| 1
				1511774028|477.06538840|243.18835147| 1
				1511774028|476.46353646|2.49716921| 1
				1511774026|477.06538840|8.50110008| 1
				1511774026|475.89444403|104.59651148|-1
				1511774026|476.94000000|224.16180000|-1
				1511774026|476.94000000|164.97206748|-1
				1511774025|476.94000000|0.14170364|-1
				1511774025|476.94000000|0.14170364|-1
				1511774025|476.84636994|1.67319669| 1
				1511774022|475.89444400|108.20481453|-1
				1511774018|475.05000027|5.20100891|-1
				1511774018|475.05000024|317.48780566|-1
				1511774018|475.05000024|5.20100891|-1
				1511774017|475.05000023|5.19975478|-1
				1511774017|475.05000023|5.19975478|-1
				1511774017|475.05000023|216.40927463|-1
				1511774016|475.05000023|5.19804935|-1
				1511774016|475.05000023|5.19804935|-1
				1511774015|475.05000022|5.19180245|-1
				1511774015|475.05000022|5.19180245|-1
				1511774014|475.05000022|5.17999745|-1
				1511774014|475.05000022|5.17999745|-1
				1511774014|475.05000021|5.17934663|-1
				1511774013|475.05000021|5.17934663|-1
				1511774013|475.05000018|5.13045924|-1
				1511774012|475.05000018|5.13045924|-1
				1511774012|476.84636994|189.25608983| 1
				1511774012|476.71415482|435.78071731| 1
				1511774012|476.71415482|0.09983824| 1
				1511774012|475.05000018|445.00984287|-1
				1511774011|475.05000015|5.14123337|-1
				1511774011|475.05000015|413.61873361|-1
				1511774011|475.05000015|5.14123337|-1
				1511774010|475.05000015|5.14123337|-1
				1511774010|475.05000015|5.12089173|-1
				1511774009|475.05000015|5.12089173|-1
				1511774009|475.05000015|5.10806063|-1
				1511774008|475.05000015|5.10806063|-1
				1511774003|476.71415482|0.00015731| 1
				1511774003|476.71415479|4627.24043081| 1
				1511774003|476.71415479|5154.04288940| 1
				1511774000|476.71415479|49.99999727| 1
				1511774000|476.71415479|25.11115169| 1
				1511773995|475.00000000|105.63401025| 1
				1511773995|475.00000000|732.71224750| 1
				1511773994|475.00000000|950.00000000| 1
				1511773994|474.47401018|47.11913142|-1
				1511773994|474.47401018|615.96200343|-1
				1511773994|475.00000000|9.65695425| 1
				1511773993|474.47401018|2499.90964699|-1
				1511773993|475.00000000|685.70572500| 1
				1511773992|475.00000000|5015.55872500| 1
				1511773991|475.00000000|2356.65882500| 1
				1511773991|475.00000000|4507.16290000| 1
				1511773990|474.47401015|6.00598691|-1
				1511773990|475.00000000|39.05470900| 1
				1511773989|475.00000000|476.19047350| 1
				1511773988|475.00000000|29.14108850| 1
				1511773988|475.00000000|625.26040750| 1
				1511773988|475.00000000|196.01031750| 1
				1511773985|475.00000000|7.81546475| 1
				1511773985|474.47401014|1442.50561708|-1
				1511773984|474.47401011|6273.13284929|-1
				1511773984|474.47401013|5204.58153223|-1
				1511773984|475.00001100|192.69850796|-1
				1511773982|476.30000000|476.30000000| 1
				1511773982|476.01000000|1045.42049255| 1
				1511773982|476.01000000|5183.10300679| 1
				1511773982|476.00000000|152.09152000| 1
				1511773982|476.00000000|893.30724364| 1
				1511773981|476.00000000|179.36348304| 1
				1511773981|475.99999997|1056.10312297| 1
				1511773981|475.00001006|94.95198901| 1
				1511773980|475.00001006|97.74651857| 1
				1511773980|475.00001006|34.15744072| 1
				1511773980|474.47401010|6.37508499|-1
				1511773979|475.00001006|9.93155671| 1
				1511773979|474.47401010|2.50249454|-1
				1511773979|474.47401010|0.50049890|-1
				1511773979|474.47401010|236.90455534|-1
				1511773978|474.47401010|0.50049890|-1
				1511773978|474.47401010|2.50249454|-1
				1511773978|474.47401007|0.94972141|-1
				1511773977|475.35100000|270.72056103| 1
				1511773977|475.34721598|93.86696685| 1
				1511773977|475.34721597|406.07281268| 1
				1511773977|475.34721597|22.27691435| 1
				1511773977|475.00001003|39.19890082| 1
				1511773977|475.00001003|5176.34575480| 1
				1511773977|475.00001003|4064.22786081| 1
				1511773976|475.00001003|28.87174510| 1
				1511773976|474.47399994|58.72125808| 1
				1511773975|474.47399994|131.06834188| 1
				1511773975|474.00001003|377.01804851| 1
				1511773975|474.00001003|97.41353378| 1
				1511773975|474.00000000|1.50021000|-1
				1511773974|474.00000000|2.50035000|-1
				1511773974|474.00001003|0.76133407| 1
				1511773974|473.67773647|1.49919003|-1
				1511773974|474.00000000|48.74381370| 1
				1511773974|474.00000000|1471.06999680| 1
				1511773974|473.99999994|4783.19046701| 1
				1511773974|473.99999994|94.79999998| 1
				1511773973|473.67773647|159.07754368|-1
				1511773973|473.90000000|0.09478000|-1
				1511773973|473.90000000|8.50010261|-1
				1511773973|473.99999994|80.13996208| 1
				1511773972|473.99999994|5.50076999| 1
				1511773971|473.99999994|18.95999999| 1
				1511773970|473.99999994|9.63662381| 1
				1511773970|473.99999994|47.88384497| 1
				1511773969|473.90000000|0.49996450|-1
				1511773969|473.99999994|38.42362025| 1
				1511773969|473.90000000|0.49996450|-1
				1511773968|473.90000000|0.49996450|-1
				1511773967|473.00000000|224.94560330| 1
				1511773967|473.00000000|1.49704500| 1
				1511773966|473.00000000|9.70260170| 1
				1511773966|472.00000000|21298.55786816| 1
				1511773966|472.00000000|6.67479744| 1
				1511773966|472.00000000|1599.99999600| 1
				1511773966|474.00000000|12.20968542| 1
				1511773966|473.90000000|47.39000000| 1
				1511773966|472.00000000|99.99999680|-1
				1511773966|472.00000000|4714.99963200|-1
				1511773966|472.00000000|2133.28320160|-1
				1511773966|472.00000000|0.42589504|-1
				1511773966|472.00000000|1326.32000000|-1
				1511773966|472.08763625|9.99999635|-1
				1511773966|472.08763625|0.03449072|-1
				1511773966|472.11745876|48.02685194|-1
				1511773966|472.12991991|194.31023364|-1
				1511773966|472.13902800|0.02040112|-1
				1511773966|472.14988810|0.06832481|-1
				1511773966|472.16666666|0.42588961|-1
				1511773966|472.21416973|353.73138461|-1
				1511773966|472.33333333|0.42589351|-1
				1511773966|472.39000001|259.99999811|-1
				1511773966|472.41980000|0.00405808|-1
				1511773966|472.43945220|1.72092212|-1
				1511773966|472.44510114|0.09974733|-1
				1511773966|472.44867486|0.02248383|-1
				1511773966|472.50000000|0.42589260|-1
				1511773966|472.51710003|0.75423179|-1
				1511773966|472.54140000|2408.88124586|-1
				1511773966|472.59625504|40.42937141|-1
				1511773966|472.66166883|0.01460524|-1
				1511773966|472.66666666|0.42591520|-1
				1511773966|472.66953000|0.00920760|-1
				1511773966|472.68656084|43.48317412|-1
				1511773966|472.71857680|472.71857680|-1
				1511773966|472.74107895|14.31835343|-1
				1511773966|472.75857100|0.01396056|-1
				1511773966|472.80999600|47.28099960|-1
				1511773966|472.82477000|0.01833614|-1
				1511773966|472.83333333|0.42591408|-1
				1511773966|472.86999994|3624.56310447|-1
				1511773966|472.91754624|0.09974776|-1
				1511773966|472.99058716|99.32802330|-1
				1511773966|472.99190552|0.01655944|-1
				1511773966|473.00000000|0.42591758|-1
				1511773966|473.00954389|0.04196540|-1
				1511773966|473.05015152|0.10505970|-1
				1511773966|473.06222899|0.02826546|-1
				1511773966|473.11750006|38.96941106|-1
				1511773966|473.16666666|0.42591151|-1
				1511773966|473.20000000|22842.87824000|-1
				1511773966|473.23087300|0.02726756|-1
				1511773966|473.33333333|0.42591006|-1
				1511773966|473.36000080|5.80310959|-1
				1511773966|473.36475700|0.02267890|-1
				1511773966|473.36724765|0.01966367|-1
				1511773966|473.39046379|0.09974810|-1
				1511773966|473.43800000|18.93752000|-1
				1511773966|473.49999985|2.99999656|-1
				1511773966|473.50000000|0.42591325|-1
				1511773966|473.51319226|1.46565117|-1
				1511773966|473.54334172|38.58132816|-1
				1511773966|473.60208933|0.00707561|-1
				1511773966|473.62865665|0.03420546|-1
				1511773966|473.66666666|0.42592580|-1
				1511773966|473.66836079|24.37213183|-1
				1511773966|473.73844222|46.58499865|-1
				1511773966|473.83333333|0.42592404|-1
				1511773966|473.86385425|0.09974834|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				474.47401004|0.01265820|475.00001003|19.53636278
				474.05000000|1.52860329|475.34721597|0.90113019
				474.00000000|19.96938205|475.34721598|0.19747032
				473.99999994|0.01931512|475.35100000|0.56951718
				473.67773647|0.13657213|476.00000000|2.57302993
				473.45959317|0.00199637|476.01000000|13.08485851
				473.20000001|35.69000000|476.30000000|1.00000000
				473.00000000|0.04228330|477.66805984|0.00020935
				472.64000000|2.00000000|477.89999998|4.10044329
				472.21416978|41.53290000|478.00000000|8.89860169
				472.21416977|10.96916042|478.10000000|0.01940418
				472.10000000|0.82000000|478.14572790|0.00020914
				472.00000000|0.56184456|478.62387363|0.00020893
				471.97312801|0.00021134|478.99000000|1.50000000
				471.83690000|31.70475971|479.10249750|0.00020872
				471.83333333|0.00090264|479.24454411|0.00171171
				471.80942031|0.45000000|479.58159999|93.86551970
				471.78085717|0.00009788|479.58160000|0.00020851
				471.74882714|0.00004477|479.65200000|0.30000000
				471.68114432|0.00001724|479.81105673|0.60000000
				471.66666666|0.00090296|480.06118160|0.00020830
				471.56500000|0.31000000|480.07080100|0.92351016
				471.56331454|0.00002014|480.11264000|0.60000000
				471.55900000|5.00000000|480.12351006|19.97000003
				471.52328132|0.43493144|480.31436801|0.20000000
				471.51414000|0.00001584|480.41933096|41.53290000
				471.50162638|0.00021156|480.54124278|0.00020809
				471.50000000|0.00090329|480.71883264|0.40000000
				471.38244205|0.00072671|481.02178402|0.00020789
				471.35320100|0.00003013|481.50280581|0.00020768
				471.33333333|0.00090361|481.61000000|0.08570284
				471.27113500|0.00007078|481.62469610|3.35456937
				471.20245643|0.07553000|481.63943294|0.33836730
				471.16666666|0.00090393|481.98430861|0.00020747
				471.12402719|0.05587100|482.00000000|4.77540924
				471.05000000|2.00000000|482.46629292|0.00020726
				471.03059579|0.00021177|482.78026717|0.70051898
				471.01999999|0.53688842|482.93000000|2.00000000
				471.00000000|4.40819906|482.94875922|0.00020706
				470.85033016|0.00003492|483.09000000|0.08570284
				470.83333333|0.00090458|483.10000132|4.34357809
				470.80066055|0.00002110|483.18868264|0.99872252
				470.68000000|2.00000000|483.43170797|0.00020685
				470.66666666|0.00090490|483.60310938|0.16086885
				470.56003575|0.00021198|483.60872709|0.14173340
				470.50000000|0.00090523|483.87000000|1.99999663
				470.49440995|0.00007939|483.91513968|0.00020664
				470.44999995|0.07439685|483.96634375|0.83309408
				470.41425137|0.10458538|483.97177373|0.10591885
				470.38544822|0.60000000|484.00000000|7.33758878
				470.37483089|0.00009846|484.10000036|0.04338115
				470.34721582|2.00000000|484.16439406|348.54197000
				470.33333333|0.00090555|484.23792885|0.20000000
				470.32850000|0.22000000|484.33884160|0.20000000
				470.32704866|0.01195251|484.39905482|0.00020644
				470.30308976|0.00002103|484.45367777|0.20000000
				470.30308975|0.03877086|484.48512249|5.21412586
				470.24357000|0.00002429|484.76067529|0.00215480
				470.17000001|2.50134569|484.77255680|0.60000000
				470.17000000|2.12689027|484.79244730|2.06265000
				470.16666666|0.00090582|484.84316160|0.20000000
				470.10000000|1.00000000|484.88345388|0.00020623
				470.09999991|0.57506261|484.89000000|0.08570284
				470.09230000|0.00000884|484.93772808|0.60000000
				470.08994581|0.00021219|484.95411200|0.20000000
				470.00000000|34.18641036|484.98437120|1.20000000
				469.98830899|0.00006159|484.98999986|0.10000000
				469.96700000|4.03862918|485.00000000|1.01815261
				469.95500001|0.57452309|485.00000192|2.90057006
				469.91032000|0.00002616|485.00074313|0.20000000
				469.86288430|0.00005834|485.00566782|0.20000000
				469.83333333|0.00090647|485.01047964|0.20000000
				469.77400001|8.15682367|485.05497629|0.20000000
				469.77400000|0.00001137|485.08261842|0.16832799
				469.72695009|1.49959278|485.10732436|3.60000000
				469.71181000|0.00001634|485.10732439|0.60000000
				469.71166546|0.10909565|485.10732441|0.20000000
				469.66666666|0.00090678|485.10732442|0.20000000
				469.62494897|0.11711473|485.10732445|0.20000000
				469.62032548|0.00021240|485.14813494|0.54264107
				469.54118123|0.00001451|485.15512500|0.13712504
				469.50367000|0.00004513|485.15584000|0.40000000
				469.50000000|0.00090709|485.15584005|0.20000000
				469.49647477|0.00013663|485.15584101|0.20000000
				469.42159400|0.00004210|485.23329665|3.00968866
				469.42000000|0.00463316|485.26668847|0.20000000
				469.34957118|0.06895900|485.29077879|0.07520867
				469.33589294|415.32900000|485.30098329|0.60000000
				469.33333333|0.00090741|485.32228265|0.20000000
				469.30329590|0.14058184|485.36000000|0.14865735
				469.28573993|0.00005295|485.36833733|0.00020602
				469.17403500|0.00007208|485.40393004|0.00157787
				469.16666666|0.00090774|485.41928186|0.20000000
				469.15117431|0.00021262|485.60952173|0.23550343
				469.00000000|0.42561343|485.61647556|0.04428165
				468.83723573|0.00004078|485.61844244|0.40000000
				468.83333333|0.00090839|485.63998727|0.20000000
				468.68249181|0.00021283|485.64103538|0.60000000
				468.66666666|0.00090869|485.65880725|0.20000000
				468.63151793|0.00006080|485.66016101|0.20000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9518.65130396
			high24hr:9715.99999949
			highestbid:9500.00000003
			percentchange:0.07860071
			low24hr:8808.00000000
			lowestask:9515.00000000
			candle300|288
				1511773800|9580.00000000|9470.99999999|9555.27692020|9580.00000000|9513.62318921|1592152.73505360
				1511773500|9693.29546018|9561.00010015|9580.00000000|9655.00000000|9619.19059431|573442.57222911
				1511773200|9715.99999949|9650.18402333|9650.18402333|9715.74000028|9685.11373855|375742.38632090
				1511772900|9715.99999949|9700.00000116|9715.99999949|9711.99998782|9713.65862598|311817.56282536
				1511772600|9713.00000000|9691.99998797|9711.99998785|9694.00000000|9705.06859675|271648.78233051
				1511772300|9710.99999949|9690.01000007|9694.00000000|9710.99999949|9700.74315643|151997.46583163
				1511772000|9710.99999949|9695.01000003|9700.90000048|9700.99999966|9701.97356436|303157.50131318
				1511771700|9709.99999996|9698.00000041|9700.99999963|9700.00000000|9701.15341325|186089.75865769
				1511771400|9700.00000000|9690.01000003|9698.00000017|9698.99999951|9697.48289137|147862.38221717
				1511771100|9698.99999985|9680.00000000|9691.00000007|9690.00000000|9689.06860694|139158.01047631
				1511770800|9708.18402354|9685.99999991|9685.99999991|9687.00000111|9698.80734798|108340.87256425
				1511770500|9699.99999998|9672.00000035|9695.99999979|9682.99999982|9690.89828489|159666.40798451
				1511770200|9684.99999990|9639.82556310|9682.99999986|9664.99999959|9662.26511557|148514.53661771
				1511769900|9672.00000000|9655.15946824|9664.99999962|9671.00000024|9669.19532234|182301.48126145
				1511769600|9710.00000000|9664.91800000|9671.00000024|9701.00000009|9693.78110973|311008.49358488
				1511769300|9705.78852305|9691.00000000|9701.00000009|9695.00000000|9698.60488345|261511.79284938
				1511769000|9695.00000000|9681.50000024|9690.10000009|9681.50000024|9691.10135524|361475.85062823
				1511768700|9687.90000000|9668.81380495|9684.99999987|9683.22508922|9682.87313489|244534.77986288
				1511768400|9683.22508923|9650.00000020|9681.36002361|9650.99999821|9664.77032977|202487.01876415
				1511768100|9650.99999821|9626.14800007|9650.99999821|9645.00000001|9646.29840215|302769.36634029
				1511767800|9646.14800000|9628.99999982|9645.00000001|9628.99999982|9642.98837812|189389.06675337
				1511767500|9635.00000020|9594.47741721|9629.00000010|9610.99999974|9615.62168448|229746.42574360
				1511767200|9629.99999999|9600.00000013|9610.99999992|9629.99999999|9610.14136586|225822.69187550
				1511766900|9640.00000002|9600.00000000|9629.99999999|9629.00000017|9615.70724137|377940.81662323
				1511766600|9630.90336000|9620.99999999|9630.90336000|9627.96999999|9628.26592580|88171.94091222
				1511766300|9628.99999999|9594.47741713|9620.99999999|9600.00000000|9604.06445953|191909.69750072
				1511766000|9628.99999984|9599.55084420|9599.99999997|9610.37355114|9609.86806749|138460.81162219
				1511765700|9635.00000000|9610.00000000|9610.37355113|9619.00000000|9616.71403291|234672.39522309
				1511765400|9620.99999986|9610.37355102|9617.50000000|9610.37355212|9615.67272570|69922.87305010
				1511765100|9619.00000000|9610.37355102|9610.37355212|9613.73100000|9615.76114433|124604.65285774
				1511764800|9626.99999993|9611.56100011|9611.56100014|9620.00000000|9617.22555436|111684.41989769
				1511764500|9635.00000000|9615.00000000|9617.00000015|9626.00000032|9625.07884146|342034.77226248
				1511764200|9638.99599939|9621.26192658|9631.00000000|9635.99999971|9628.98322830|52982.22392032
				1511763900|9638.99599951|9615.00000001|9631.49599975|9626.00000046|9637.39666189|280304.21148626
				1511763600|9638.99599951|9614.73199998|9626.00000049|9626.00000001|9630.77473523|263359.10701967
				1511763300|9626.00000001|9601.00000011|9626.00000000|9610.31799991|9619.62134648|240754.41132310
				1511763000|9610.31799997|9570.00000021|9601.00000008|9580.00000000|9593.73802508|260742.15050404
				1511762700|9582.12600000|9563.00000001|9580.00000000|9563.00000006|9564.39644282|203996.03605403
				1511762400|9582.25239266|9561.00010015|9563.00000004|9564.99999985|9570.77761208|81865.44896091
				1511762100|9578.00000008|9559.00000009|9561.00010015|9568.99999969|9566.72430220|150241.89810060
				1511761800|9582.25239266|9538.00000004|9568.99999969|9557.77799964|9560.95758816|167458.68953906
				1511761500|9558.77830774|9509.00000000|9537.00000115|9509.31921787|9523.45462613|202602.01104828
				1511761200|9518.00000006|9462.95959582|9509.31921795|9465.00000000|9490.32894828|282602.42910946
				1511760900|9509.99999976|9462.95959575|9462.95959575|9500.99999971|9487.07575190|300590.80911857
				1511760600|9521.99999992|9500.99999971|9500.99999971|9521.99999987|9512.40920615|194499.62757100
				1511760300|9536.00000000|9512.01542472|9521.99999984|9529.62000000|9523.46678442|189309.51476258
				1511760000|9587.99799981|9529.00000003|9529.00000003|9572.00000056|9560.53095642|642388.16820368
				1511759700|9598.11090157|9565.00000013|9586.99699921|9579.98999989|9581.44453934|336830.39918878
				1511759400|9579.99000000|9552.00000000|9565.00000002|9560.99899932|9560.67250014|217729.45020562
				1511759100|9569.99999994|9550.00000052|9552.00000009|9550.00000052|9562.36317123|414785.48849674
				1511758800|9579.11999977|9540.00000048|9550.00000049|9558.89999991|9552.62065961|344268.08095442
				1511758500|9560.47564583|9529.32600001|9558.89999991|9536.47564598|9556.04271968|108431.99847222
				1511758200|9566.63189917|9522.32695385|9536.47564595|9566.63189917|9549.46153838|228910.04570508
				1511757900|9579.11999999|9550.38263980|9553.00000009|9566.63189977|9563.15249546|185676.76976277
				1511757600|9598.89999926|9530.00000000|9550.00000000|9598.89999926|9560.24552623|237721.13264831
				1511757300|9598.90000000|9560.00000001|9598.89999933|9570.00000008|9581.56569168|384016.33527896
				1511757000|9595.94613000|9550.00000000|9570.00000008|9585.14705045|9576.78869158|258160.75448439
				1511756700|9588.95200000|9535.50100065|9585.14705045|9558.99999881|9568.05712280|139505.33682945
				1511756400|9574.81851934|9518.75906911|9558.99999887|9550.00000010|9557.95669241|162111.21628995
				1511756100|9552.26721492|9535.78027694|9549.99999998|9548.95199952|9547.31166575|77772.80391674
				1511755800|9548.95199984|9514.12470000|9539.89800000|9524.86007172|9535.26097974|154441.47356677
				1511755500|9539.45999997|9490.10000000|9524.86007172|9500.00000000|9505.44168813|213509.87039980
				1511755200|9515.99999945|9480.40000000|9500.00000000|9491.99999997|9498.02925836|361074.43176055
				1511754900|9502.99000015|9480.28440214|9480.36089808|9502.99000015|9490.70591950|156362.98848516
				1511754600|9520.00000020|9480.00000000|9480.28440120|9520.00000014|9501.16333971|167401.46804510
				1511754300|9559.00000014|9500.99999997|9520.98999981|9544.99999948|9529.24542179|246602.92222552
				1511754000|9569.89899983|9530.00000000|9544.99999949|9552.00000024|9556.77029965|134538.50161659
				1511753700|9570.00000000|9552.18130027|9560.00000000|9569.99999993|9564.46708214|136405.04839084
				1511753400|9574.81851934|9547.79260003|9569.99999993|9554.00100000|9564.37736519|233052.54415912
				1511753100|9557.25332003|9522.52920010|9557.25331999|9536.99999995|9547.04387814|212138.03330213
				1511752800|9548.99799920|9515.80011100|9537.00000000|9548.99799920|9527.49031655|106888.14870864
				1511752500|9555.00000000|9529.35000008|9531.75896298|9529.35000009|9544.61430358|217656.50253968
				1511752200|9540.00000000|9489.00000000|9540.00000000|9514.99999995|9507.07305911|292249.49115382
				1511751900|9535.99999997|9510.00000065|9515.00000000|9522.99999997|9524.27291311|176368.93049122
				1511751600|9530.99999977|9490.23653927|9522.99999997|9530.99999977|9509.54137012|349380.69971369
				1511751300|9536.88000000|9503.68200010|9530.99999977|9520.00000010|9522.54833429|230532.83862136
				1511751000|9520.00000000|9448.00000001|9520.00000000|9450.50000000|9482.02146782|392737.93540141
				1511750700|9481.00099999|9357.97540350|9448.00000001|9481.00099999|9400.26398496|1046775.40403700
				1511750400|9578.99899985|9480.72300000|9480.72300000|9569.99999997|9516.01381249|547402.95983337
				1511750100|9638.99799900|9564.20356020|9564.20356023|9638.00000000|9612.31102328|304046.15678872
				1511749800|9639.00000000|9611.03880080|9638.00000000|9638.99999931|9626.87797144|282677.70997583
				1511749500|9640.00000002|9621.10000120|9638.99999916|9639.99999994|9627.68320282|187492.35508560
				1511749200|9645.00000000|9621.10000030|9639.99999994|9643.99999980|9634.95926630|208307.36264044
				1511748900|9645.52800000|9610.06423596|9629.99900022|9622.75111760|9626.43398229|181719.62255769
				1511748600|9630.43800000|9580.65000011|9622.75111760|9597.99999992|9602.05059707|258027.22985827
				1511748300|9599.10000000|9554.00000005|9597.99999989|9560.64235653|9569.27372529|143725.25523870
				1511748000|9613.49971879|9560.64235621|9560.64235621|9600.95621039|9582.68037721|384235.30956556
				1511747700|9649.00000000|9600.95621027|9604.75199989|9646.00000001|9638.22732113|258226.82659966
				1511747400|9648.92211890|9600.95621052|9646.00000000|9611.99999995|9636.39682990|522047.24564058
				1511747100|9611.99999995|9560.43956044|9600.95621035|9571.99999988|9590.17418352|561177.06347448
				1511746800|9580.00000000|9552.90000170|9571.99999991|9569.99999993|9568.46270995|110047.88379042
				1511746500|9595.00000480|9552.47760018|9569.99999994|9578.98999964|9571.08514802|200353.76168774
				1511746200|9578.98999971|9539.99999997|9578.98999971|9540.00000000|9551.39912936|104168.01966430
				1511745900|9583.00099978|9527.00000000|9539.99999997|9572.99999994|9544.59569818|209186.12978028
				1511745600|9600.00000000|9560.41958042|9572.99999997|9599.99899999|9588.41360210|422647.18974742
				1511745300|9599.99999990|9523.00000070|9599.99899999|9523.00000070|9568.12206863|525623.33091185
				1511745000|9598.00000000|9480.72300000|9539.99999999|9595.94999963|9555.98694932|688547.97216197
				1511744700|9595.94999966|9570.99000000|9590.00000004|9572.24100010|9579.66138630|238571.48826752
				1511744400|9577.97514375|9493.97400051|9576.24099999|9544.63248010|9534.77917889|779318.54055244
				1511744100|9599.98104915|9516.10000003|9544.63248009|9530.00000000|9571.98359679|1021024.27843760
				1511743800|9535.15110193|9494.00000000|9530.00000000|9509.12317831|9519.17884993|765399.22606758
				1511743500|9523.14836398|9467.90532009|9509.12317831|9470.12000000|9499.90086024|1291656.63407550
				1511743200|9470.00000000|9412.00000020|9470.00000000|9420.00000000|9441.45040380|663545.69539074
				1511742900|9420.00000000|9355.64435654|9420.00000000|9365.00000000|9390.50721555|826707.81471713
				1511742600|9369.00000000|9339.46946730|9365.00000000|9356.60000034|9350.65153328|283779.10551266
				1511742300|9370.00000000|9339.46946732|9366.13181162|9349.79999994|9351.38250162|375007.75380259
				1511742000|9374.33000000|9341.89000022|9349.79999994|9361.19658254|9362.89305703|384441.80880448
				1511741700|9361.19658254|9335.33398892|9361.19658254|9343.33398892|9344.94228175|340370.00532705
				1511741400|9343.33398892|9319.00000001|9343.33398892|9321.00000017|9329.10664984|339046.33909556
				1511741100|9330.00000000|9306.66666669|9329.99999997|9320.00000000|9317.09483219|544335.86935129
				1511740800|9320.00000000|9276.32600001|9314.99999998|9284.33658751|9300.32924103|732390.06652778
				1511740500|9290.00000011|9250.00000004|9284.33658751|9262.24699997|9270.40941916|743580.20206747
				1511740200|9281.61831107|9200.00000000|9250.00000003|9201.00000024|9249.54383320|785687.62237277
				1511739900|9216.00726308|9189.99900000|9201.00000020|9191.41707798|9197.40360586|166033.18625352
				1511739600|9245.51075945|9112.00000012|9192.00000000|9118.99999977|9178.57373317|773519.25948097
				1511739300|9120.00000000|9083.00000007|9112.00000009|9114.73459993|9103.67006142|264138.02624229
				1511739000|9120.00000000|9059.99999914|9083.00000000|9119.99999807|9083.28216786|498644.92136783
				1511738700|9154.53469989|9095.00000000|9119.99999807|9121.00000000|9104.49198652|427660.16287059
				1511738400|9159.99999983|9121.00000000|9154.53470000|9159.99999959|9145.25306865|346521.86565791
				1511738100|9178.99999976|9148.00000000|9149.83416516|9169.99999909|9161.59243678|243944.76900853
				1511737800|9169.99999910|9138.00000000|9161.99999914|9143.00000001|9144.32842442|299657.49281966
				1511737500|9150.00000000|9127.40717781|9150.00000000|9139.99999999|9135.99586850|215380.71971035
				1511737200|9159.99999939|9136.46535165|9136.46535165|9158.99999983|9150.28462005|136629.02998672
