situation elements:2
	8|Gen|2664
	31|Date|2017-12-14 18:54:28.883000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:706.30283327
			high24hr:733.21444350
			highestbid:703.88686870
			percentchange:0.14368607
			low24hr:609.37895423
			lowestask:706.30283312
			candle300|287
				1513238077|704.99999997|90.88303754| 1
				1513238072|705.99999997|539.27882715| 1
				1513238069|703.88686871|7266.43964065|-1
				1513238041|706.30283327|5852.35405289| 1
				1513238041|703.88686868|1103.12305395| 1
				1513238030|703.88686868|140.77737373| 1
				1513238029|703.88686868|862.48102683| 1
				1513238020|706.30283342|300.74374647| 1
				1513238016|706.30283342|9.72751339| 1
				1513238012|704.00000000|2.50412800|-1
				1513238012|702.83726876|2.49999216|-1
				1513238012|702.83726876|2.49999216|-1
				1513238012|706.17698906|10.01994529| 1
				1513238012|706.15332361|1142.65035613| 1
				1513238012|706.07445058|0.59999382| 1
				1513238012|706.00916963|27.83274533| 1
				1513238012|706.00000900|7.69395985| 1
				1513238012|706.00000000|655.19954408| 1
				1513238012|705.50000000|2.33822454| 1
				1513238012|705.36908150|0.59999399| 1
				1513238012|705.25512879|2.11576538| 1
				1513238012|705.25512878|4.01140654| 1
				1513238012|705.00000000|203.46983145| 1
				1513238012|704.93340542|19.42717512| 1
				1513238012|704.85870818|561.24397899| 1
				1513238012|704.75736467|47.99790203| 1
				1513238012|704.66441709|0.59999356| 1
				1513238012|704.50000003|2226.38713567| 1
				1513238012|704.50000003|4959.86764378| 1
				1513238012|704.30328920|2.63784119| 1
				1513238012|704.00000000|927.67432384| 1
				1513238012|703.89000000|2248.74602428| 1
				1513238011|703.00000000|15.47882975| 1
				1513238011|703.00000000|9.52117189| 1
				1513238010|702.83726876|96.11222338| 1
				1513238010|702.83726862|81.39829000| 1
				1513238009|702.83726861|1.49999529|-1
				1513238008|702.83726876|3.00599282| 1
				1513238005|702.83726861|150.45641626|-1
				1513238005|702.83726862|139.69112810|-1
				1513238004|702.83726862|2.49999216|-1
				1513238004|702.83726862|1.49999529|-1
				1513238004|702.83726862|1.49999529|-1
				1513238003|702.83726876|6.01197862| 1
				1513238001|702.83726862|2.49999216|-1
				1513238001|702.83726862|1.49999529|-1
				1513238000|702.83726862|1.49999529|-1
				1513238000|702.83726876|6.01197862| 1
				1513237996|702.83726862|2.49999216|-1
				1513237996|702.83726862|2.49999216|-1
				1513237996|702.83726862|2.49999216|-1
				1513237995|702.83726862|2.49999216|-1
				1513237995|702.83726876|12.02396428| 1
				1513237995|702.83726876|20.00000057| 1
				1513237995|702.83726862|10.15457177|-1
				1513237993|702.83726862|2.49999216|-1
				1513237993|702.83726862|2.49999216|-1
				1513237993|702.83726862|1.49999529|-1
				1513237992|702.83726862|1.49999529|-1
				1513237992|702.83726862|2.49999216|-1
				1513237992|702.83726876|12.02396428| 1
				1513237991|702.83726876|14.05674537| 1
				1513237989|702.83726862|1.49999529|-1
				1513237989|702.83726862|2.49999216|-1
				1513237989|702.83726862|1.49999529|-1
				1513237988|702.83726876|7.01397858| 1
				1513237984|702.83726862|2.49999216|-1
				1513237984|702.83726862|2.49999216|-1
				1513237984|702.83726862|1.49999529|-1
				1513237984|702.83726862|2.49999216|-1
				1513237984|702.83726862|2.49999216|-1
				1513237984|702.83726862|2.49999216|-1
				1513237983|702.83726876|15.02995008| 1
				1513237982|702.83726876|211.82812443| 1
				1513237982|702.83726876|84.86230783| 1
				1513237980|702.83726862|1.49999529|-1
				1513237980|702.83726862|2.49999216|-1
				1513237980|702.83726876|5.68132883| 1
				1513237979|702.83726862|10.15457177|-1
				1513237978|702.83726876|5.00998570| 1
				1513237975|702.83726862|1.49999529|-1
				1513237974|702.83726862|2.49999216|-1
				1513237974|702.83726862|2.49999216|-1
				1513237974|702.83726876|7.51497504| 1
				1513237970|702.83726862|2.49999216|-1
				1513237970|702.83726876|4.00798575| 1
				1513237967|702.83726862|1.49999529|-1
				1513237966|702.83726862|2.49999216|-1
				1513237966|702.83726862|2.49999216|-1
				1513237966|702.83726862|1.49999529|-1
				1513237966|702.83726862|2.49999216|-1
				1513237966|702.83726862|2.49999216|-1
				1513237966|702.83726862|1.49999529|-1
				1513237965|702.83726876|15.02995008| 1
				1513237961|702.83726862|1.49999529|-1
				1513237961|702.83726862|2.49999216|-1
				1513237960|702.83726876|6.51298211| 1
				1513237958|702.83726862|2.49999216|-1
				1513237958|702.83726862|2.49999216|-1
				1513237957|702.83726876|6.01197862| 1
				1513237954|702.83726876|2988.31049682| 1
				1513237953|702.83726861|2.49999216|-1
				1513237953|702.83726861|1.49999529|-1
				1513237953|702.83726861|1.49999529|-1
				1513237953|702.83726876|351.41863438| 1
				1513237953|702.83726861|2.49999216|-1
				1513237952|702.83726861|2.49999216|-1
				1513237950|702.83726876|11.52296079| 1
				1513237950|702.83726876|52.95386834| 1
				1513237950|702.83726861|350.61382237|-1
				1513237950|702.83726862|247.49999740|-1
				1513237950|702.83726864|2307.36302412|-1
				1513237949|702.83726876|351.41863438| 1
				1513237947|702.83726864|1.49999529|-1
				1513237947|702.83726864|1.49999529|-1
				1513237947|702.83726864|1.49999529|-1
				1513237947|702.83726876|1689.93354965| 1
				1513237947|702.83726864|2.49999216|-1
				1513237946|702.83726876|351.41863438| 1
				1513237946|702.83726876|8.51697499| 1
				1513237943|702.83726876|351.41863438| 1
				1513237943|702.83726864|2.49999216|-1
				1513237943|702.83726864|2.49999216|-1
				1513237943|702.83726861|1.49999529|-1
				1513237942|702.83726861|2.49999216|-1
				1513237942|702.83726876|10.01997140| 1
				1513237940|702.83726876|1.40567453| 1
				1513237938|702.83726861|2.49999216|-1
				1513237938|702.83726861|2.49999216|-1
				1513237938|702.83726861|2.49999216|-1
				1513237938|702.83726861|2.49999216|-1
				1513237938|702.83726861|2.49999216|-1
				1513237937|702.83726861|1.49999529|-1
				1513237937|702.83726876|1.40567453| 1
				1513237937|702.83726876|14.52895362| 1
				1513237934|702.83726876|1.40567453| 1
				1513237933|702.83726871|2.49999216|-1
				1513237933|702.83726871|2.49999216|-1
				1513237933|702.83726871|2.49999216|-1
				1513237932|702.83726876|9.01797145| 1
				1513237931|702.83726876|35.14186343| 1
				1513237931|702.83726871|107.78681428|-1
				1513237930|702.83726871|1.49999529|-1
				1513237930|702.83726871|1.49999529|-1
				1513237930|702.83726871|2.49999216|-1
				1513237929|702.83726876|6.01197862| 1
				1513237928|702.83726876|35.14186343| 1
				1513237926|702.83726861|1.49999529|-1
				1513237926|702.83726861|2.49999216|-1
				1513237926|702.83726876|73.81833064| 1
				1513237926|702.83726870|1.49999529|-1
				1513237925|702.83726876|7.51497504| 1
				1513237925|702.83726876|1.40567453| 1
				1513237923|702.83726870|473.23003217|-1
				1513237923|702.83726871|242.50001310|-1
				1513237923|702.83726876|35.14186343| 1
				1513237921|702.83726871|2.49999216|-1
				1513237921|702.83726871|2.49999216|-1
				1513237919|702.83726876|7.51497504| 1
				1513237919|702.83726876|35.14186343| 1
				1513237917|702.83726870|2.49999216|-1
				1513237917|702.83726870|2.49999216|-1
				1513237917|702.83726870|1.49999529|-1
				1513237917|702.83726870|2.49999216|-1
				1513237917|702.83726870|1.49999529|-1
				1513237916|702.83726870|2.49999216|-1
				1513237916|702.83726876|35.14186343| 1
				1513237916|702.83726876|13.52696069| 1
				1513237912|702.83726858|1.50001638|-1
				1513237912|702.83726858|1.50001638|-1
				1513237911|702.83726858|1.50001638|-1
				1513237911|702.83726858|2.50002730|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				703.88686871|28.51911180|706.00000000|12.14906405
				703.88686870|0.35161900|706.30283312|11.78622754
				703.88686868|49.34000000|706.36246099|0.85367416
				702.83726883|0.00284561|706.36246100|0.08805872
				702.83726876|0.24115041|706.36246262|0.14287680
				702.83726861|0.76761744|706.48802457|0.42995690
				702.83726859|1.85702786|706.57638282|0.29489947
				702.83726858|10.32116145|706.59512503|0.00551306
				702.83000000|20.97268843|706.78052504|0.00084891
				702.80000000|0.25000000|707.32999997|15.56910449
				702.76698514|0.01422946|707.33000000|60.20000000
				702.50589620|0.29443406|707.48730556|0.00084807
				702.40000000|2.94345132|707.51013400|0.00373742
				700.44065436|0.31287964|707.57000000|0.02192257
				700.00269450|0.00375135|707.69345731|0.08447311
				700.00006000|0.14306319|708.19479287|0.00084722
				700.00000000|0.93721349|708.27847453|0.33203996
				699.75143773|0.00085531|708.74141600|0.61283647
				699.05238534|0.00085616|708.74141788|2.00000000
				698.74141780|0.57245783|708.77047173|0.02457629
				698.50589620|0.00375519|708.89999999|0.32799295
				698.35403131|0.00085702|708.90000000|0.09985000
				698.25894010|0.07590307|708.90298766|0.00084637
				698.25483987|0.25117980|709.02000001|0.03430977
				698.08944621|0.00101000|709.61189065|0.00084553
				698.07830626|35.98930000|709.68000000|0.15159362
				698.00000009|1.03295129|709.72592472|0.11471493
				697.65637493|0.00085788|709.74141788|2.14281986
				697.26002810|0.00537476|709.83726800|13.93712732
				696.95941552|0.00085874|709.97999900|1.84381666
				696.92085207|0.63134859|709.97999999|0.01587082
				696.74141788|1.45638685|709.98000000|1.00000000
				696.50000000|1.00000000|710.00000000|2.41923886
				696.26315237|0.00085959|710.32150254|0.00084468
				696.20000000|2.09196990|710.99999997|6.11582204
				696.00000000|2.53831752|711.00000000|35.17233571
				695.76176590|0.00376561|711.00000900|0.48634723
				695.56758478|1.62086045|711.03182404|0.00084384
				695.00000000|2.44955618|711.51869000|0.00371039
				694.98000001|0.00652930|711.74285586|0.00084300
				694.95052000|0.00867573|711.90000000|1.99700000
				694.87271207|0.00086131|712.00000000|16.08422424
				694.61422050|0.00374900|712.00057000|9.98500001
				694.17853354|0.00086218|712.35089927|0.28291837
				694.00000000|1.00000000|712.38666558|0.00713448
				693.99000001|0.07204715|712.45459872|0.00084215
				693.92683486|0.00707911|712.80318732|0.10390430
				693.81592800|0.00375873|713.16705332|0.00084131
				693.54460000|0.00952889|713.30054645|0.00071843
				693.48504849|0.00086304|713.30054646|0.07110919
				693.40114900|0.37387255|713.31150985|0.00415526
				693.40104979|0.66339675|713.33700000|0.02855508
				693.27190902|359.89300000|713.36000000|0.99850001
				692.99999994|0.04367900|713.44000006|0.00423120
				692.79225623|0.00086390|713.52296800|0.00369806
				692.67286858|0.08110610|713.54470541|0.00573385
				692.13868000|0.01046596|713.56341300|0.17200227
				692.10345609|0.18000000|713.72300000|0.20600000
				692.10015608|0.00086476|713.76533085|0.04259060
				692.00000000|64.98476470|713.76533086|0.51832504
				691.90000001|1.18187145|713.88022037|0.00084047
				691.90000000|8.52505913|713.88535833|0.03539558
				691.74141764|0.01445627|713.90000000|0.35860510
				691.40874733|0.00086563|713.99305006|0.04342570
				691.39621532|0.02169523|714.02425728|0.00420154
				690.74315752|0.01149519|714.04227640|0.00369960
				690.73692100|0.27023400|714.17822755|0.13009280
				690.73682152|0.02859274|714.24997504|7.40690000
				690.71802930|0.00086649|714.35746565|0.05697574
				690.20181400|0.00511567|714.52402607|0.04898163
				690.11000000|0.11443776|714.57716607|0.05689609
				690.10000000|4.01821185|714.59410059|0.00083963
				690.02800130|0.00086736|714.62878398|0.01988183
				690.00726867|4.13195591|714.65105617|1.40836286
				690.00000001|0.20289855|714.80743760|35.98930000
				690.00000000|4.44538200|714.88895366|0.14646547
				689.99995400|0.14478429|715.00000000|14.43910000
				689.98985000|0.50000000|715.00000008|0.07522825
				689.91168276|0.15203564|715.30869469|0.00083879
				689.88124751|0.69577192|715.50000000|9.82792115
				689.41337152|0.56427664|715.52090480|0.00102805
				689.34895752|0.01262564|715.55756666|3.00013269
				689.33866263|0.00086823|715.85817645|0.02909300
				689.00000000|1.42709834|715.92749987|0.18327431
				688.99999975|0.00145428|715.96045664|0.40339241
				688.65001262|0.00086910|715.99999997|0.99668707
				688.35200000|0.02033843|716.00000000|10.00000000
				687.96205057|0.00086997|716.02400339|0.00083796
				687.27477580|0.00087084|716.19100000|0.25929587
				687.17000000|0.10000000|716.29890965|0.94466481
				687.13148563|0.08666579|716.48525120|0.02232447
				687.01000000|0.11487694|716.55248884|0.08435704
				687.00000000|0.14556040|716.74002739|0.00083712
				686.99999896|5.00000000|717.00000000|0.99850000
				686.98000001|0.08733879|717.00024827|1.05150502
				686.80189760|0.14560240|717.06414608|0.00320480
				686.78644880|0.02749977|717.06414632|0.00320480
				686.58818761|0.00087171|717.07131700|0.00320480
				686.45393103|0.04714900|717.07848773|0.00320480
				686.36144522|0.72847915|717.08280714|0.02072206
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15790.20331160
			high24hr:16450.00000000
			highestbid:15771.99999977
			percentchange:-0.02084885
			low24hr:15100.00000000
			lowestask:15774.77968535
			candle300|287
				1513237800|15790.20331160|15658.58078030|15775.00000000|15658.58078030|15741.74915849|304143.44924161
				1513237500|15700.00000000|15600.56686477|15630.00000054|15650.56670860|15628.68320762|251124.66654607
				1513237200|15700.00000000|15599.99999975|15625.80550018|15599.99999975|15654.89075736|323026.38278479
				1513236900|15601.56000000|15502.00000000|15599.99999975|15584.41558434|15554.05093864|463876.70930077
				1513236600|15721.99999828|15502.00000000|15584.41558434|15721.99999828|15601.82257393|549071.04872162
				1513236300|15766.99999915|15624.00000000|15625.99999949|15699.00000000|15712.62407121|469278.64476677
				1513236000|15700.00000000|15664.78696069|15690.00000018|15664.78696084|15679.82681512|213763.86296197
				1513235700|15672.08100001|15624.00000000|15672.08100001|15638.16183817|15642.57948024|259360.42707288
				1513235400|15673.55800000|15573.55800012|15638.16183817|15599.99999931|15633.99291340|192918.78907621
				1513235100|15599.99999989|15503.80549997|15599.99999937|15540.45954032|15563.09026321|280622.65748530
				1513234800|15720.00000012|15502.00000000|15540.45954032|15666.60400023|15620.02186611|542286.98761932
				1513234500|15710.00000000|15586.66014108|15709.99999999|15600.00000004|15643.09335708|461364.71111514
				1513234200|15712.99999999|15502.00000000|15639.99999988|15712.99999999|15629.11201877|628544.19511011
				1513233900|15714.75243860|15501.00000000|15711.83800000|15618.80549992|15669.51835237|755940.75568221
				1513233600|15692.75626867|15505.00000003|15618.80549992|15505.00000003|15662.40489325|432666.48237742
				1513233300|15753.90850732|15505.00000000|15643.06747536|15730.00000000|15676.43507652|1008282.89889170
				1513233000|15767.95458722|15700.42980000|15730.00000000|15732.99999885|15719.94174488|193110.37950284
				1513232700|15763.99068930|15700.42980000|15701.00000001|15738.42600000|15716.87332709|383405.66810121
				1513232400|15800.00000000|15701.00000000|15738.42600000|15715.10000003|15727.33119267|453329.76261314
				1513232100|15800.93999946|15641.82545126|15748.46017828|15644.38250000|15699.48813333|657728.85716108
				1513231800|15663.70855907|15571.57359925|15663.70855892|15609.59266498|15622.98097804|438052.68896557
				1513231500|15617.89604216|15500.71038804|15609.59266498|15535.68600000|15565.88203068|277120.61084144
				1513231200|15550.00000000|15451.00000000|15535.68600000|15467.97400008|15506.10410703|302656.59078787
				1513230900|15642.13918851|15451.00000000|15533.86641873|15583.26145000|15515.80968473|745956.85465252
				1513230600|15690.00000006|15518.96993030|15583.26144990|15555.36691090|15581.32912052|569688.71458475
				1513230300|15554.99999980|15500.00000000|15554.99999980|15510.00000003|15519.14815244|953349.50189547
				1513230000|15649.99999922|15510.00000000|15510.00000000|15597.00000000|15554.61228345|911194.81771220
				1513229700|15733.58229987|15563.68470000|15597.00000000|15666.48938620|15623.84680501|1078864.50830830
				1513229400|15848.00000000|15651.89065490|15651.89065490|15809.99999955|15755.96281585|621002.37211586
				1513229100|15856.08384332|15704.10000000|15750.99999974|15770.99999528|15759.71069997|391483.01560434
				1513228800|15899.99999993|15716.38266400|15720.00000000|15749.50000000|15795.53265300|486952.12916812
				1513228500|15938.99999990|15701.00000001|15783.68924989|15899.99999993|15790.29274843|530059.32401204
				1513228200|15932.99999897|15708.84198631|15899.99999993|15743.27738746|15809.03964494|612949.90631514
				1513227900|15898.00000000|15601.00000000|15743.27738745|15650.00000001|15696.51274919|611164.40216192
				1513227600|15909.99999999|15650.00000000|15749.98999979|15777.00923895|15776.72694705|745630.41387037
				1513227300|15900.99999955|15746.58115358|15777.00923877|15850.99999950|15816.86318108|649536.99057932
				1513227000|15929.00000000|15850.99999950|15900.93951273|15871.00000101|15879.47190766|616481.55463322
				1513226700|15933.23924344|15761.00000001|15871.00000101|15906.00219999|15838.26651073|518494.99984430
				1513226400|15949.99999996|15794.19208180|15840.00000017|15839.00003497|15835.32727380|365156.67479855
				1513226100|15908.95662497|15769.00000000|15839.00003497|15874.99999988|15858.98620707|412603.99919591
				1513225800|15950.79999874|15850.99999897|15851.00000000|15930.00000008|15915.72197316|514396.75361254
				1513225500|15969.39965296|15919.09800034|15950.89999874|15950.99999997|15944.62987641|434823.51654846
				1513225200|15950.99999997|15802.54841000|15950.99999996|15849.99999992|15910.98096031|757657.15934929
				1513224900|15884.58230002|15769.00000000|15849.99999996|15805.00000062|15839.65946284|346931.42114477
				1513224600|15881.66000000|15784.69138900|15784.69138922|15784.69138900|15811.92135662|324864.01238584
				1513224300|15870.90000001|15671.00000019|15784.58230025|15733.58229973|15781.84077860|278935.33302353
				1513224000|15828.52258499|15650.00000000|15733.58229977|15660.00000048|15696.66825119|637120.39520119
				1513223700|15705.00000006|15650.00000000|15660.00000047|15689.00000051|15660.84209417|273221.99854538
				1513223400|15705.00000006|15650.01383539|15689.00000051|15650.01383542|15671.32039243|317442.57469868
				1513223100|15705.00000000|15620.00000009|15650.01383539|15650.00000008|15670.24734986|312669.59823194
				1513222800|15712.97099883|15605.00000004|15677.00000006|15605.00000005|15653.43512543|171052.92955198
				1513222500|15712.97099934|15605.00000000|15605.00000000|15674.96296011|15675.04580338|234386.01581085
				1513222200|15727.99999761|15651.00000000|15712.97099907|15687.44456325|15690.19956256|215551.13926721
				1513221900|15727.99999989|15640.00000008|15720.99999938|15727.99999989|15693.06444997|227872.94500818
				1513221600|15729.99999871|15634.26573409|15641.00000000|15729.99999871|15679.82708780|260780.82935911
				1513221300|15787.99999950|15650.00000001|15685.47962800|15786.57379997|15725.00880903|243476.82799122
				1513221000|15800.00000000|15700.46139596|15787.99999878|15732.10000027|15758.63560354|309777.98002438
				1513220700|15800.00000000|15664.79659964|15779.99999984|15698.00000000|15715.68896833|292831.50954320
				1513220400|15731.99999988|15680.46139600|15696.99999996|15731.99999988|15703.83641881|146448.21874581
				1513220100|15788.69994325|15680.46139600|15732.00000000|15755.00000000|15752.14506390|271117.91465464
				1513219800|15831.26250036|15685.00000005|15755.00000000|15713.53951997|15736.34874502|319757.98677902
				1513219500|15750.00000000|15670.00000020|15719.99999961|15734.26573393|15722.94604307|127102.91219294
				1513219200|15763.64646870|15600.21000000|15734.26573393|15731.00000008|15645.12064917|927658.04396258
				1513218900|15766.99999993|15701.00000000|15731.00000009|15701.00000001|15730.45281739|359148.22584802
				1513218600|15790.45448093|15682.49381731|15701.00000000|15790.45448090|15733.14629424|441398.30238177
				1513218300|15860.00000000|15733.79619991|15790.45448093|15850.10000006|15801.58379289|487805.91092117
				1513218000|15883.90314997|15850.00000054|15860.00000000|15881.00000000|15869.47704129|144063.31793191
				1513217700|15927.99999987|15850.00000000|15915.00000000|15927.99999987|15885.40869477|499062.80581717
				1513217400|15931.13459993|15851.00000021|15927.99999988|15851.00000025|15893.30535177|260652.71859351
				1513217100|15940.41309997|15816.16932120|15851.00000022|15849.99999984|15869.03577959|393409.09700677
				1513216800|15883.90314956|15812.00000040|15816.16932107|15850.00010013|15851.19271959|350023.10976032
				1513216500|15887.99999998|15802.00000006|15850.00010009|15887.99999997|15833.22171822|444692.18754244
				1513216200|15928.99999999|15802.00000000|15887.99999997|15920.00000000|15865.02205869|469984.31878024
				1513215900|15920.00000000|15854.58497500|15920.00000000|15854.58497500|15887.82016208|359348.46003784
				1513215600|15949.59998978|15825.00000000|15865.00000002|15825.10000000|15872.25457998|308939.18925722
				1513215300|15949.99999898|15825.00000000|15825.00000000|15949.99999898|15853.30702824|268078.48539275
				1513215000|16038.99999952|15855.99999987|15949.99999901|16038.99999952|15921.54231243|551299.32156305
				1513214700|16143.99999891|16007.25424600|16007.25424600|16143.99999886|16037.81437241|240778.77280124
				1513214400|16144.99999983|16040.66484408|16143.99999891|16121.00000000|16114.94252332|507537.65933846
				1513214100|16173.99999957|16110.99995000|16115.00000001|16173.99999957|16121.53397492|274073.86878869
				1513213800|16194.47943671|16110.99995000|16110.99995000|16149.00000000|16145.64506433|274546.09002072
				1513213500|16160.00000000|16098.99673200|16149.00000000|16098.99673307|16128.67488805|174537.88526939
				1513213200|16150.99999991|16070.99999968|16098.99673307|16150.00000000|16125.26349398|516279.84788889
				1513212900|16150.00000000|16021.00157900|16150.00000000|16040.00000000|16067.07087707|628224.11270572
				1513212600|16084.72804058|16015.80800016|16040.00000000|16015.80800016|16041.85928392|298539.99105665
				1513212300|16084.72804058|15987.00999992|16015.80799997|15987.00999992|16033.85434804|252352.59407244
				1513212000|15990.99995005|15928.00000000|15980.00000001|15929.73580005|15951.40024250|139221.93107564
				1513211700|15990.99995005|15926.94480686|15929.73580010|15990.99994988|15958.99541341|313434.21923744
				1513211400|16040.00000000|15926.94480663|15990.99994995|16001.00100030|15991.21231979|309829.90532438
				1513211100|16072.88533577|15970.00000007|16001.00100030|16000.99989955|16021.52861696|246621.32764454
				1513210800|16000.99989984|15975.00000000|15975.00000029|15983.99994990|15987.64325583|254682.77400159
				1513210500|16040.99999990|15909.71891001|16000.99989903|15965.99999995|15973.72406139|150992.89787931
				1513210200|16040.99999990|15960.17000000|15960.17000000|15960.17000028|15983.08527321|244306.12833887
				1513209900|16015.00000134|15908.50000054|15960.17000001|15938.99999999|15958.00160206|203073.52640758
				1513209600|15959.99999900|15908.00000000|15908.50000033|15939.00000000|15928.50647420|305392.99566580
				1513209300|15949.67399977|15905.00000000|15907.00000000|15915.69573407|15918.79015643|162536.15609530
				1513209000|16000.00000000|15855.00000013|15915.69573404|15855.00000013|15975.54569463|299189.55983319
				1513208700|15959.99999900|15780.00000000|15850.00000007|15816.00000000|15834.65014800|262042.66256156
				1513208400|15900.00000991|15800.00000000|15816.00000000|15900.00000991|15831.49222774|420702.57585866
				1513208100|15960.73609988|15850.00000000|15850.00000000|15960.73609988|15908.59415741|225564.73093142
				1513207800|15987.60560000|15900.00000000|15971.81499981|15950.73609991|15955.37833564|309259.57054566
				1513207500|16134.99999991|15920.00000000|15950.68899982|16112.02331511|16010.65324419|664838.05517029
				1513207200|16157.80138436|16102.84101029|16134.99999999|16118.94400000|16133.47305657|546354.01323373
				1513206900|16150.00000000|15943.06383505|16135.04669214|15965.90000000|16061.32284262|480832.84495787
				1513206600|16000.99999868|15943.06383492|15979.99999997|16000.99989990|15987.13333628|260693.46904811
				1513206300|16039.10613070|15959.99999909|16000.99999865|16037.10613070|16003.14076765|223751.85133593
				1513206000|16039.10613070|15809.00010000|16038.00000000|15970.16075998|15946.21646924|270422.01263984
				1513205700|16105.76400004|15809.00000001|15960.00000000|16024.00000011|16002.97677567|792375.90458998
				1513205400|16050.00000000|15941.02385735|16024.00000008|15972.64869500|15993.09428128|128956.88249957
				1513205100|16063.37711073|15822.15136453|15974.99999977|16038.87073090|15953.22822952|475162.98932997
				1513204800|16074.30955996|15900.00000000|16038.06639525|16005.76368026|16030.82635086|259377.10218913
				1513204500|16123.71898672|15880.00000000|16040.00000000|16123.71898657|16058.18971525|1359080.52450380
				1513204200|16123.71898672|15931.77104880|16123.71898657|15987.44999999|16041.97408114|2468362.46449250
				1513203900|15994.99999999|15915.36509016|15969.99999998|15915.36509016|15984.38395096|192838.39422240
				1513203600|16000.00000000|15835.97130382|15980.00000005|15999.99989997|15981.67798957|627150.63614571
				1513203300|15999.99999999|15815.93060996|15830.73832159|15931.92162737|15937.64126767|1076348.28665040
				1513203000|15999.00000000|15919.99999999|15949.99999996|15998.99999998|15973.92577649|405835.71060427
				1513202700|15999.00000000|15852.00000011|15968.00000009|15852.00000011|15955.28219401|402220.40199809
				1513202400|15916.99999998|15800.00000028|15915.99999984|15908.99999997|15891.96630546|188338.71279536
				1513202100|15944.99999996|15750.00000000|15908.99999997|15875.00000006|15849.47001294|362362.86281280
				1513201800|15900.19483431|15770.46178945|15900.19483431|15804.19483454|15840.05758727|202521.86621851
				1513201500|15898.99999988|15703.00000000|15804.19483431|15898.99999987|15796.70508027|364937.20197357
				1513201200|15956.00000000|15701.00000000|15837.04323363|15859.99999979|15875.22958064|499349.41721956
				1513200900|15939.00000000|15700.00000000|15880.11834794|15855.38479890|15883.18518545|436520.77526057
				1513200600|15855.38479891|15799.51809462|15850.00000001|15836.99999999|15836.85427920|299973.23370906
				1513200300|15839.00000000|15715.38479932|15836.99999999|15748.99999999|15800.54768370|356315.85246748
				1513200000|15799.99999999|15501.00000000|15779.43551978|15799.99999993|15694.38068783|1268383.90847190
				1513199700|15800.00000000|15500.00000001|15799.99999993|15679.99999980|15700.99151985|774311.64842291
				1513199400|15712.47149997|15600.00000000|15679.99999980|15600.99999997|15680.97977593|243760.76475673
				1513199100|15749.67507690|15493.51324910|15600.99999997|15555.58032530|15667.35411993|726775.32058539
				1513198800|15689.00000000|15338.00676239|15689.00000000|15401.01000003|15455.41667921|631328.63264707
				1513198500|15500.99999987|15338.00676222|15398.00000000|15399.99999997|15394.81146433|348838.21341840
				1513198200|15500.00000001|15240.00000000|15399.99999997|15305.00000026|15310.51735081|752765.42693753
				1513197900|15573.01000122|15300.99999998|15338.00676247|15573.00999999|15432.51436514|780746.48533153
				1513197600|15683.47535000|15555.58032526|15555.58032526|15683.47534997|15600.01555725|309701.67568468
				1513197300|15710.99999964|15450.96969695|15650.00000001|15650.00000000|15614.65765994|808039.06882591
				1513197000|15719.95806916|15550.31000101|15650.00000000|15608.43822073|15658.20905093|260957.40637165
				1513196700|15760.00000000|15543.78000029|15608.43822073|15687.13504483|15678.10475104|723030.96391793
				1513196400|15750.31000094|15600.00000000|15699.99999984|15693.99999999|15697.10221856|576572.23534378
				1513196100|15847.10567480|15600.01897999|15694.00000000|15821.77053193|15762.00788105|562394.60240715
				1513195800|15889.77401622|15784.18551145|15788.00000013|15840.00000003|15842.31264470|517291.30373914
				1513195500|15894.72298013|15777.99347976|15840.00000003|15777.99347976|15864.04002182|636707.39123234
				1513195200|15799.99999999|15501.32721639|15777.99347979|15566.00338120|15745.72885665|599550.65318712
				1513194900|15699.96969696|15501.32721639|15699.96969696|15675.00000000|15645.49225258|620786.37175022
				1513194600|15695.81743388|15608.99999993|15663.99999980|15608.99999993|15650.69287222|649664.26770342
				1513194300|15649.01745217|15514.84250765|15514.84250765|15538.16519503|15613.33194581|440784.34074283
				1513194000|15600.00000000|15431.00000001|15538.16519499|15499.99999991|15503.72282313|352303.79978620
				1513193700|15619.99999996|15400.00000000|15499.99999991|15619.99999980|15554.08120990|539402.42146932
				1513193400|15645.96969692|15600.00000000|15619.99998962|15600.00000004|15614.67251655|346354.86130940
				1513193100|15658.36531013|15560.72636002|15600.00000004|15570.72636002|15616.06772445|877986.12403864
				1513192800|15599.96969696|15531.00676240|15560.72636002|15599.93061002|15576.57406562|426481.50437702
				1513192500|15599.96969696|15399.99999964|15549.00676238|15399.99999964|15519.00342499|437753.05699071
				1513192200|15586.94670407|15284.26076254|15399.99999967|15576.68148540|15408.94565020|1168345.91828070
				1513191900|15640.00000000|15566.70282974|15566.70282975|15639.99999999|15619.26404693|585649.76999572
				1513191600|15649.99999999|15597.99999999|15625.00000001|15600.00000011|15640.69241164|646696.56844410
