situation elements:2
	8|Gen|4065
	31|Date|2018-01-10 11:17:42.647000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1269.04886552
			high24hr:1299.00000000
			highestbid:1268.98999998
			percentchange:0.11990734
			low24hr:1124.00000000
			lowestask:1269.04886552
			candle300|288
				1515537600|14530.40463974|14450.62504340|14462.40341362|14481.53488689|14490.50308696|299776.81813905
				1515537300|14486.72084583|14412.21329496|14457.85035624|14469.03993719|14449.60433806|294531.97721091
				1515537000|14570.17304212|14450.26231683|14469.03993720|14552.00827990|14511.62927953|275024.98205367
				1515536700|14577.00000000|14520.00000000|14552.00827990|14520.00000010|14553.34211824|200967.53558250
				1515536400|14578.99999998|14520.00000000|14520.00000010|14571.80145488|14533.68868078|330434.52069197
				1515536100|14579.00000000|14489.26975865|14550.00000023|14520.26231570|14536.17512317|204091.49861308
				1515535800|14526.26105147|14457.15593805|14500.26231584|14457.15593805|14488.35449216|167335.07965179
				1515535500|14489.99999991|14400.00000000|14457.15593800|14485.42094996|14458.28645425|180507.03302947
				1515535200|14498.99999997|14370.82524747|14451.90000035|14490.00000000|14436.54112371|530982.55866343
				1515534900|14530.00000000|14475.37025949|14481.12817547|14499.99999993|14492.95351407|206944.00365006
				1515534600|14590.49999995|14464.37025946|14499.99999994|14554.93050000|14513.44268567|444987.51313778
				1515534300|14600.00000000|14500.00000000|14554.60000008|14520.00004028|14542.57955317|370241.37917016
				1515534000|14608.06960117|14500.00000000|14549.69999970|14541.12817546|14510.55823640|911415.47484396
				1515533700|14627.00000000|14540.00000000|14540.00000000|14622.00000000|14582.88252381|381275.83995062
				1515533400|14704.99999959|14609.52102270|14612.19861233|14704.99999959|14658.71027347|147575.32657747
				1515533100|14764.97999886|14675.59000009|14700.00000000|14742.98000002|14724.76491814|65816.36608630
				1515532800|14792.28121685|14732.44543900|14764.97999913|14732.44543900|14749.98223782|54597.06648078
				1515532500|14732.44543889|14675.00000000|14732.44543889|14681.00000360|14696.49813450|66107.15610618
				1515532200|14744.47110690|14679.28141709|14681.00000360|14731.39999998|14713.35638715|57676.62864620
				1515531900|14744.47110697|14674.72725219|14731.39999998|14731.44329976|14705.28136885|143145.62807559
				1515531600|14748.61828095|14700.00000000|14700.00000001|14748.61828095|14713.85496545|118465.58338279
				1515531300|14788.87565597|14713.00000103|14749.92433757|14735.00000000|14759.70734457|273118.88890119
				1515531000|14777.50991919|14609.10961678|14735.00000000|14777.50991919|14673.91394857|320005.98442841
				1515530700|14799.26273139|14755.65769700|14777.65769258|14755.99999999|14773.71834759|145216.75846483
				1515530400|14777.65769700|14730.52533420|14755.65769700|14765.52533337|14771.45959632|320877.44996323
				1515530100|14794.64415414|14641.04957705|14765.52533337|14707.99999992|14746.11818360|398632.92014330
				1515529800|14708.00000000|14586.53211457|14678.00000001|14586.53211457|14652.25536598|182438.17476042
				1515529500|14691.00000000|14600.00000000|14600.00000000|14691.00000000|14643.79293642|133584.04108808
				1515529200|14691.99999998|14601.56865210|14690.00000013|14601.56865210|14649.24145196|141869.31680943
				1515528900|14640.99999993|14580.00000001|14601.56865178|14640.99999993|14613.60143266|184628.87677644
				1515528600|14689.99999993|14612.58863063|14640.99999994|14650.00000001|14637.57965280|147745.55664079
				1515528300|14739.94999969|14650.00000000|14689.99999997|14708.48854963|14678.80184589|517109.44086464
				1515528000|14793.16532887|14680.65488581|14739.94999975|14685.84805669|14710.45722219|494415.33435202
				1515527700|14731.06782021|14681.06951690|14700.00000032|14703.44000000|14703.63566057|118702.41833982
				1515527400|14750.00000000|14698.06497591|14703.44000000|14728.00000000|14721.27662694|201543.85571587
				1515527100|14750.00000000|14662.16021980|14728.00000000|14680.00000000|14688.39909019|279317.59632336
				1515526800|14725.65769760|14664.83208351|14681.63296593|14725.65769760|14686.86954650|302146.95584462
				1515526500|14756.65769744|14704.99794846|14725.65769760|14756.65769744|14720.11698616|105844.90933546
				1515526200|14834.60999996|14706.67645571|14718.00000108|14805.00000000|14753.02209262|228949.02605059
				1515525900|14816.80199566|14735.00000011|14816.80199566|14751.00000021|14779.02682557|144648.92358871
				1515525600|14817.73195088|14751.00000003|14785.94999984|14802.00000000|14785.12861192|49078.54307466
				1515525300|14811.86669645|14753.01000012|14802.00000000|14794.84999995|14788.58064679|129962.21457439
				1515525000|14810.00000000|14727.80363853|14794.48277595|14735.00000000|14762.41059142|235049.92179514
				1515524700|14771.48277598|14692.29260980|14740.30363846|14741.81138719|14712.83733668|290353.34933201
				1515524400|14809.53963001|14694.30187708|14711.00000034|14750.00000000|14725.79810483|316165.79969342
				1515524100|14827.28743882|14750.00000000|14750.00000000|14798.90000000|14787.66114862|321864.35627136
				1515523800|14862.99999993|14800.00000000|14800.00000000|14862.99999993|14815.34294807|103311.51778345
				1515523500|14922.65733592|14840.00000001|14871.15067776|14884.00000000|14888.98276566|206408.04137130
				1515523200|14947.99999951|14869.65733612|14870.00000015|14918.32866816|14926.77365745|256185.24107830
				1515522900|14950.00000018|14906.65733597|14918.32866813|14930.15733589|14928.10039403|204372.46070511
				1515522600|14949.99999990|14880.15733608|14930.15733589|14880.15733608|14913.62234312|206764.03086775
				1515522300|14914.99999973|14861.19640756|14909.99999982|14886.00000038|14894.31992244|132810.41972824
				1515522000|14949.99999960|14880.75328754|14886.00000002|14900.17992000|14895.94382075|161913.90801847
				1515521700|14993.90322501|14900.17992000|14900.17992000|14982.65505069|14982.13998931|112728.80648256
				1515521400|15000.00300200|14900.37169392|14972.65505077|14910.00000000|14942.79838622|339668.52078308
				1515521100|14912.99999805|14859.00300245|14899.25348337|14912.99999805|14897.04301524|199625.65412869
				1515520800|14921.62999998|14871.07589870|14891.07590011|14921.62999998|14894.43758334|66443.04076766
				1515520500|14971.98359950|14903.80588700|14921.62999998|14906.11582522|14953.33757865|145857.76481125
				1515520200|14950.63000000|14903.22949879|14906.11582521|14903.22949879|14930.49205148|143892.34511260
				1515519900|14903.22949880|14850.00000020|14903.22949880|14871.97592630|14880.31723180|145689.26802904
				1515519600|14896.79623477|14833.27163910|14896.79623451|14864.99999970|14863.51260664|169561.62391034
				1515519300|14864.99999996|14800.00000000|14856.63000000|14805.67047814|14839.17384336|62679.39548095
				1515519000|14858.43465330|14798.89000008|14805.67047814|14800.93107363|14816.15043221|96117.72018811
				1515518700|14949.99999941|14798.87565600|14825.41429798|14944.69697597|14921.27605044|711862.82894761
				1515518400|14944.69697597|14880.96807822|14944.69697597|14880.96807822|14912.23745843|203875.98878925
				1515518100|14881.76414999|14806.02142643|14880.96807822|14806.02142643|14848.75738434|173546.18505096
				1515517800|14828.40000000|14773.25831756|14810.00000000|14812.02142674|14795.42022387|91462.64343856
				1515517500|14849.99999972|14812.02142648|14828.02142647|14849.99999938|14829.83975411|106479.81546565
				1515517200|14967.99999990|14817.34026565|14832.05754827|14967.99999989|14908.02304205|289646.46413439
				1515516900|14969.99999965|14900.79998317|14967.99999989|14935.00000000|14941.40146831|266878.25102971
				1515516600|14945.68071539|14906.65820673|14933.69690195|14937.34026565|14928.94279056|140489.36238058
				1515516300|14970.79998317|14895.00000013|14914.73782973|14899.99999999|14934.30247899|301308.83343604
				1515516000|14900.00000000|14862.96786961|14895.00000010|14872.96786944|14891.09153889|77198.85465701
				1515515700|14895.00000000|14825.88987393|14870.00000005|14855.14000000|14870.32926480|182532.51058702
				1515515400|14884.00000000|14722.26358754|14855.13709691|14742.99999997|14803.03113529|790235.77747900
				1515515100|14749.99999996|14669.89997980|14749.99999996|14680.00000005|14691.02798651|119431.93959867
				1515514800|14707.39196397|14655.00000071|14707.39196363|14669.89997980|14681.50661559|73992.88621490
				1515514500|14668.00000000|14590.18612862|14650.93663861|14605.99997000|14642.33105576|82788.45535998
				1515514200|14720.00000000|14578.77879952|14605.99997000|14719.99999884|14690.91213249|285657.23881332
				1515513900|14720.00000000|14670.00000003|14719.99999888|14700.93372272|14698.95379085|228136.51532606
				1515513600|14700.93372273|14670.00000007|14700.93372272|14691.97092636|14699.54419554|98382.98005596
				1515513300|14691.97092654|14603.43367178|14670.00000006|14609.96280786|14660.18807071|155356.08974756
				1515513000|14609.96280786|14539.07773001|14609.96280786|14581.27208210|14573.40761637|178737.45750041
				1515512700|14599.93372221|14524.91864602|14580.00000000|14557.93827303|14563.15343527|138794.31833005
				1515512400|14667.58600133|14524.91864602|14557.93827303|14667.58600132|14578.55854914|333976.56016042
				1515512100|14699.99999994|14600.00000000|14650.00000005|14692.26358760|14652.69213379|251645.94176682
				1515511800|14724.99999914|14618.87565603|14692.26358760|14724.99999914|14668.31006482|237884.19534781
				1515511500|14724.99999997|14688.18749992|14724.99999919|14724.99999991|14723.13166174|236217.83604217
				1515511200|14724.99999992|14656.80320901|14724.99999992|14713.78186638|14692.70565158|175076.35565290
				1515510900|14719.25391349|14563.80317736|14713.78186639|14594.79437132|14652.72097549|126629.06699004
				1515510600|14652.00000000|14563.80317731|14594.79437132|14650.00000000|14611.78884621|363275.68462914
				1515510300|14696.13830894|14602.18142505|14653.61437640|14690.00000028|14658.37889239|265116.36087928
				1515510000|14705.08742420|14501.08742453|14680.00000000|14501.08742453|14638.13967197|393496.51264630
				1515509700|14578.35109937|14476.08525173|14509.99999999|14570.00000000|14531.36010432|240116.34519933
				1515509400|14578.35109941|14459.25391364|14570.00000000|14500.35569787|14524.85877714|147020.38683732
				1515509100|14527.76938326|14459.25391363|14504.68585952|14527.76938326|14500.34538995|558333.50992573
				1515508800|14548.40442016|14437.41996511|14538.37742785|14468.30163726|14472.24539092|569589.25969900
				1515508500|14468.30163727|14309.99999999|14468.30163723|14312.00000035|14400.70221926|383395.93195787
				1515508200|14340.60908980|14309.99999999|14312.00000035|14310.00000000|14316.94801534|120268.52534331
				1515507900|14319.96992558|14213.00000006|14282.01000000|14213.00000006|14271.55572654|227080.40096074
				1515507600|14285.84285706|14162.40103456|14232.79439031|14255.00000000|14231.58052992|339705.67016857
				1515507300|14311.40866767|14161.85779251|14234.39913683|14300.90861246|14232.67451495|293512.05308673
				1515507000|14435.99035828|14244.98476449|14300.90861250|14435.99035828|14337.45631553|509536.62192076
				1515506700|14470.40484761|14271.45488762|14449.99999982|14316.95799343|14363.07416380|410048.22431777
				1515506400|14322.41137001|14110.83932399|14271.45488748|14110.83932399|14186.67592483|606752.20114795
				1515506100|14241.43880979|14110.83932393|14125.12900279|14241.43880979|14171.08315872|478290.39189792
				1515505800|14280.00000000|14136.53501050|14220.01000008|14195.00000000|14205.65735639|689037.59312478
				1515505500|14357.99999988|14196.99999997|14239.99999980|14357.99999988|14262.48001452|682993.55896176
				1515505200|14498.99999991|14301.00000000|14358.00000000|14384.23213390|14404.88291512|397296.58683252
				1515504900|14492.91738447|14351.47144036|14400.85000000|14492.91738447|14422.51209882|202168.62469792
				1515504600|14546.94849479|14401.45000497|14490.00000000|14420.00000000|14496.97180635|242409.14957535
				1515504300|14452.00000001|14365.83648223|14420.00000000|14452.00000001|14414.26000935|332222.40074042
				1515504000|14500.69563917|14341.62598859|14450.86478680|14369.99999945|14418.00098213|862252.95105465
				1515503700|14520.71420950|14325.00000000|14360.00000000|14510.00000000|14427.85699692|1236385.90024960
				1515503400|14645.16018137|14510.00000000|14510.00000000|14592.00000074|14564.36304202|186655.30845598
				1515503100|14704.00000000|14548.99979999|14592.00000074|14704.00000000|14619.91073013|421376.25259265
				1515502800|14746.64239996|14700.92238494|14704.00000000|14700.92238494|14707.04827958|69375.78238491
				1515502500|14700.00000000|14630.86478680|14700.00000000|14654.82910159|14659.70315507|187804.52402959
				1515502200|14676.58140087|14596.11000008|14662.16018155|14596.11000008|14647.73558875|159971.53117806
				1515501900|14596.06563313|14520.71420966|14596.06563313|14541.00000004|14558.56495675|154127.78127841
				1515501600|14599.99999992|14534.08952252|14541.00000004|14599.00000000|14567.56326137|178280.82903939
				1515501300|14682.46281907|14585.74264961|14599.00000000|14670.00000000|14633.19787430|252197.47436673
				1515501000|14716.46281892|14662.16018164|14691.85999997|14677.63305020|14685.93152196|205003.05344956
				1515500700|14789.00000000|14677.63305020|14677.63305020|14788.99999989|14721.36602046|226130.78955467
				1515500400|14789.00000000|14759.66729727|14788.99999989|14789.00000000|14786.46208636|139669.72388679
				1515500100|14800.00000000|14763.51050927|14789.00000000|14799.20500710|14794.30072177|109637.82851435
				1515499800|14890.41080408|14799.20500748|14813.00000000|14871.95649780|14846.84629173|170022.51915362
				1515499500|14871.95649785|14768.74205946|14871.95649785|14768.74205946|14817.34251267|305790.51606802
				1515499200|14797.00000000|14719.53733016|14768.74205931|14796.99999999|14775.81077366|313152.06054982
				1515498900|14797.00000000|14701.00000038|14796.99999998|14754.44015912|14758.97745382|54290.93029568
				1515498600|14786.06249994|14746.89030859|14754.44015911|14771.46284234|14767.92577983|133978.46794715
				1515498300|14804.41912765|14726.00000013|14771.46284250|14800.00000000|14795.24025571|372570.23068833
				1515498000|14800.00000000|14712.65404371|14800.00000000|14712.65404371|14786.62992660|188674.95496432
				1515497700|14751.56332168|14695.00000000|14709.65404392|14720.00000000|14720.99516433|210227.98197102
				1515497400|14733.99999986|14620.00000000|14720.00000000|14620.00000000|14698.06809206|149624.63922491
				1515497100|14644.00000000|14532.85702546|14620.00000000|14622.69274507|14584.54353873|289705.84658088
				1515496800|14684.69274453|14607.71396056|14644.00000000|14656.69274499|14643.47539366|139611.57532482
				1515496500|14656.69274500|14471.89340005|14656.69274500|14588.75234413|14514.15114212|395465.59500026
				1515496200|14669.00000000|14594.30537344|14594.30537344|14642.34927647|14637.73582165|99019.27277568
				1515495900|14732.44543889|14642.34926959|14642.34927647|14714.99999967|14689.65618915|109567.56248573
				1515495600|14750.00000000|14568.71196620|14684.51872101|14568.71196620|14674.11339176|342397.15463542
				1515495300|14630.99000001|14494.87036155|14568.71196543|14613.42886748|14541.54903445|822113.19634859
				1515495000|14623.64561706|14519.99999996|14603.64326239|14519.99999996|14571.19533909|446047.44776748
				1515494700|14520.00000000|14386.00000011|14519.99999989|14441.00400038|14437.66714175|1061704.16139700
				1515494400|14591.77817162|14401.00000000|14441.00400038|14542.15856149|14487.53846202|861061.70440032
				1515494100|14625.00000000|14502.45400125|14549.13259883|14596.08938251|14556.54696160|1082372.34246650
				1515493800|14702.00000000|14508.01454768|14596.08938314|14676.57968608|14614.11217874|563885.71731492
				1515493500|14680.00000000|14620.00000000|14671.47243237|14664.15309870|14651.95699008|212041.30222699
				1515493200|14711.15310157|14604.12565063|14664.15309909|14634.00392525|14661.27120526|562526.28882041
				1515492900|14800.65433546|14584.38416500|14670.12565050|14750.00000004|14656.62635736|576838.26925704
				1515492600|14867.09215196|14722.00000001|14794.65433582|14780.80741066|14764.94635596|488761.79694930
				1515492300|14873.68799907|14711.33578706|14755.30480110|14860.99999993|14791.10287917|386040.79635033
				1515492000|14885.15324905|14827.96231309|14830.85211408|14885.15324905|14853.31416060|298019.47118004
				1515491700|14930.00000000|14851.00000000|14885.15324997|14928.44483544|14906.14320116|339144.53284745
				1515491400|15111.00000001|14911.00388854|14929.99999961|15111.00000000|14993.45655125|282165.77138050
				1515491100|15165.71121457|15111.00000000|15111.00000000|15165.71121457|15155.54908313|458703.15087061
				1515490800|15167.11396270|15143.00000000|15165.71121457|15150.13949944|15158.86047372|586232.97261071
				1515490500|15161.29200000|15129.00000000|15143.00000001|15129.00000000|15144.64281887|137042.35249729
				1515490200|15142.13949939|15105.13950148|15129.13949790|15123.60835047|15125.32988757|202585.13795969
				1515489900|15131.29676086|15098.99999963|15123.60835047|15115.13949939|15117.27374291|165794.14206860
				1515489600|15115.13949940|15043.13949965|15098.99999963|15070.00000000|15081.88835602|166172.82309051
				1515489300|15070.00000000|15030.00000054|15070.00000000|15058.80026964|15066.66989564|59735.49464339
				1515489000|15114.30513354|15007.58639086|15058.80026969|15102.30860657|15044.03390838|329448.40825368
				1515488700|15152.75683023|15100.00000000|15102.30860494|15136.99999988|15128.86688442|93876.86656229
				1515488400|15183.84576567|15067.35925019|15136.99999988|15150.00000000|15114.22408556|467288.83928892
				1515488100|15221.40339472|15150.00000004|15150.00000004|15196.13269292|15178.19098184|111276.02332710
				1515487800|15249.99999978|15175.00000001|15175.00000035|15248.00000000|15201.14942509|134866.92833964
				1515487500|15280.00000006|15230.00000001|15249.99999986|15250.00001147|15256.95983548|156430.75239718
				1515487200|15281.77454604|15224.12545894|15250.00001147|15224.12545897|15258.87784172|214507.07430881
				1515486900|15224.12545897|15151.20594480|15224.12545897|15170.04000001|15203.47843921|73297.20544622
				1515486600|15188.14541403|15149.77565580|15170.04000002|15168.18781745|15169.75031758|238284.01886860
				1515486300|15189.99999984|15149.77565580|15168.18781744|15149.77565580|15165.24609338|118732.00631485
				1515486000|15179.99999999|15111.80243716|15149.77565580|15155.94884448|15151.90287593|237759.50148937
				1515485700|15156.94884497|15111.00000175|15131.00000003|15134.99999999|15141.47218359|131149.68980235
				1515485400|15148.33312278|15122.81416728|15131.99999996|15148.33312257|15136.50446852|85755.67262187
				1515485100|15148.33312390|15082.41135219|15148.33312257|15096.45999994|15119.26818322|125984.13624353
				1515484800|15134.64579153|15082.41135149|15082.41135149|15134.64579152|15119.46816660|182392.89095159
				1515484500|15190.64579151|15100.00000007|15100.00000007|15177.39170974|15148.68374272|37521.61979132
				1515484200|15213.06127237|15155.26660159|15197.51535721|15206.47189947|15200.25505698|220129.00038098
				1515483900|15224.12545900|15122.71862176|15178.00000009|15155.26619990|15196.37696016|328569.23307701
				1515483600|15161.41751521|15034.47189964|15161.41751521|15082.86283402|15082.88466398|232840.79339372
				1515483300|15082.19908186|15024.19908316|15026.41083783|15059.99999996|15068.26056718|152266.53857953
				1515483000|15091.00145319|15001.08938199|15059.99999996|15059.74470954|15032.78766314|201457.52556824
				1515482700|15091.00145420|14967.98349022|15059.74470953|15000.00000000|15003.42764560|449335.24770823
				1515482400|15000.00000000|14987.83456684|15000.00000000|14989.99999998|14999.24238424|211447.56557680
				1515482100|15000.00000000|14958.83143572|14989.99999999|14999.99999998|14991.34917453|254970.78970900
				1515481800|15000.00000000|14975.05070772|14999.99999995|14999.99999999|14999.93842600|159351.64486946
				1515481500|15045.72317142|14989.65062015|15000.00000000|15019.68999999|15019.84586414|401844.77459458
				1515481200|15031.74999995|14928.00000000|14990.00000020|14961.63394013|14954.78275994|118298.78716221
				1515480900|14972.16638107|14900.00000000|14968.63394014|14941.49497317|14942.26235690|244455.79079587
				1515480600|14962.94800000|14849.49497317|14962.94800000|14893.23879731|14908.67313125|167620.89184871
				1515480300|14930.03357770|14880.00000000|14893.23879731|14895.50999570|14905.65928436|129654.85950595
				1515480000|14907.97228902|14772.45405017|14895.45400108|14778.00000001|14835.10420836|275724.31042497
				1515479700|14966.16638117|14777.77356811|14790.08408445|14934.92460290|14857.24768481|574021.68664968
				1515479400|14983.77868525|14934.92460320|14961.16638125|14954.00000045|14951.49118920|75119.82178161
				1515479100|15031.74999982|14934.92460296|14934.92460296|15031.74999982|14975.36550454|124511.22687212
				1515478800|15071.16842089|14977.87036174|15031.74999985|14980.00000010|15013.64166223|68192.29283189
				1515478500|15092.19703627|14980.87036175|15004.74999986|15076.03843222|15029.09556542|107754.51526682
				1515478200|15092.19703627|14942.87036199|15052.87036214|14942.87036199|15032.13979765|131189.41777479
				1515477900|14981.97804997|14922.00000000|14942.87036179|14922.00000000|14954.21775978|74713.35101278
				1515477600|15030.61546077|14857.61546134|14920.05778561|15000.89999997|14914.43053486|386902.19113817
				1515477300|15032.04063442|14962.60765954|14984.61546139|14964.24310680|14995.33836871|200848.37755704
				1515477000|14980.05201378|14854.18008327|14980.05201376|14854.18008327|14909.42148417|298679.17016076
				1515476700|14957.06038960|14835.00000000|14899.23502403|14897.99999900|14879.74413851|403529.52442712
				1515476400|15091.99999985|14850.00000000|14891.33059359|15091.99999985|14938.38604408|713126.55022790
				1515476100|15191.40172451|15000.00000000|15066.28374409|15176.21032289|15082.92422679|627095.42837570
				1515475800|15273.12623108|15160.00000000|15191.40172457|15273.12623108|15190.73040544|339591.22149089
				1515475500|15300.30899539|15250.00000000|15275.12257192|15271.00000012|15281.13864188|114951.66922493
				1515475200|15318.16455340|15263.16455508|15271.00000011|15318.16455340|15290.97198607|141475.63240050
				1515474900|15324.30899870|15293.00000018|15318.16455389|15320.18125884|15313.22981666|106306.97756442
				1515474600|15325.00000000|15293.00000000|15324.00000000|15324.99999993|15320.55853679|224319.11568996
				1515474300|15325.00000000|15309.64600106|15324.99999992|15315.99999935|15323.97985422|250432.34289095
				1515474000|15325.00000000|15315.99999903|15315.99999935|15325.00000000|15324.81379274|106055.43821687
				1515473700|15325.00000000|15322.09841579|15324.99999978|15324.00000000|15324.96354391|153715.48276143
				1515473400|15324.99999979|15293.00000001|15324.99999979|15301.00000001|15311.37911293|55466.97426092
				1515473100|15325.00000000|15293.00000000|15293.00000001|15324.93742164|15307.02537776|189737.41337886
				1515472800|15325.00000000|15283.82390757|15295.00000006|15300.00000000|15305.62040022|197739.21700170
				1515472500|15300.00000000|15285.88299529|15300.00000000|15299.99999985|15298.87170259|152264.43768881
				1515472200|15325.00000000|15285.88299528|15292.94149757|15324.99999998|15300.13000350|130707.17169734
				1515471900|15329.99999999|15300.00000000|15304.02415842|15329.99999999|15318.55481681|208345.73361926
				1515471600|15332.72669998|15275.68931802|15310.76602775|15280.99999988|15311.94266461|218401.16825756
				1515471300|15280.99999997|15214.59010996|15280.99999987|15222.40137799|15259.88969429|122844.23209551
				1515471000|15232.40137754|15196.10247514|15219.18931825|15222.40137805|15212.98492187|299248.42391220
				1515470700|15263.17780655|15213.64377561|15222.40137805|15215.14450372|15238.42707842|64958.10576327
				1515470400|15264.78628556|15205.00000002|15215.14450372|15242.40137403|15235.90959037|123436.71692625
				1515470100|15256.24478265|15202.00000005|15242.40137408|15230.99999992|15222.45645870|36391.91717174
				1515469800|15261.62501726|15229.78058174|15230.99999996|15238.63366267|15237.00187274|72356.23237288
				1515469500|15247.90425880|15200.28281442|15238.63366267|15200.28281442|15217.26313930|87762.08085919
				1515469200|15352.98563001|15165.63821569|15200.28281442|15348.90661278|15246.85534322|264846.36294921
				1515468900|15352.98563694|15321.00000014|15348.90661278|15321.00000015|15321.35781043|603145.47439988
				1515468600|15357.06466592|15301.00000138|15321.00000016|15357.00000000|15322.93464226|299998.78125882
				1515468300|15357.06466611|15300.00000000|15357.06466602|15300.00000022|15326.61252959|285256.67961997
				1515468000|15427.83421139|15276.00000001|15323.44587612|15280.00000000|15307.63812313|865856.73775910
				1515467700|15280.00000000|15269.99999991|15280.00000000|15279.99999898|15279.98947310|272788.79104032
				1515467400|15281.73322277|15231.59078691|15260.00000065|15281.73322277|15277.09038835|106378.35379254
				1515467100|15380.60386314|15172.25142061|15281.73322277|15203.00000000|15238.42460624|1302479.78207870
				1515466800|15204.00000000|15158.84288344|15203.00000000|15200.04000000|15192.27050684|44789.80162187
				1515466500|15204.00000000|15134.06836247|15204.00000000|15188.61212541|15182.75839538|223422.38402020
				1515466200|15227.68433737|15167.55660339|15188.61212541|15209.31217971|15197.22670830|142317.73642642
				1515465900|15230.68433774|15149.00000039|15227.68433759|15164.49214912|15190.56402920|305007.45699150
				1515465600|15179.97572499|15102.02543550|15149.00000015|15150.00000032|15131.09907205|142246.93203134
				1515465300|15238.99999567|15150.00000000|15184.99999962|15192.06079205|15188.86715125|78989.84320577
				1515465000|15252.27014716|15176.84892880|15192.06079164|15201.28227219|15204.22253269|179326.75579145
				1515464700|15252.11124062|15182.11124078|15182.11124133|15225.20999978|15218.90930946|203258.51210574
				1515464400|15259.11450093|15176.84892880|15225.20999987|15243.00000000|15207.32369849|103803.29551680
				1515464100|15260.11450096|15215.36520817|15235.00000011|15221.99999956|15247.45889687|114206.66148025
				1515463800|15226.33470503|15165.64924500|15221.99999959|15213.00000000|15207.27176141|253770.34262216
				1515463500|15221.16357580|15145.55803375|15193.00000001|15192.79103832|15180.00755099|243140.10622461
				1515463200|15270.67773317|15169.62773321|15210.00000000|15260.00000000|15235.77325529|435379.38234502
				1515462900|15295.54838176|15260.00000000|15260.00000000|15295.54838060|15269.21152423|239135.78825745
				1515462600|15300.00000000|15220.00000000|15295.54838110|15220.00000000|15266.37587608|135440.28067053
				1515462300|15309.40025885|15157.53706310|15220.00000000|15167.75468010|15251.75136990|846033.73025954
				1515462000|15175.55803378|15105.99999999|15175.55803378|15143.16680485|15140.86649045|336626.06117053
				1515461700|15195.61943596|15059.99999998|15143.16680485|15059.99999998|15128.31548640|184647.58479481
				1515461400|15083.95234680|15028.50992434|15060.00000000|15052.68169166|15066.62272734|196348.17449889
				1515461100|15119.99999994|14965.33521860|15052.68169166|15100.00000011|15019.01894146|424306.33086453
				1515460800|15209.00049996|15100.00000001|15100.00000010|15178.21470563|15149.07620406|200199.86580557
				1515460500|15221.57344485|15160.78529417|15209.00050009|15213.79509932|15190.05313422|246420.57195650
				1515460200|15216.68573624|15175.00000025|15184.06638908|15176.00000019|15195.23237217|180423.31364499
				1515459900|15257.00000000|15176.00000019|15176.00000019|15200.00000004|15231.15431151|561691.36925448
				1515459600|15200.00000006|15160.78529417|15191.00000002|15174.75138772|15180.69952673|691955.84020579
				1515459300|15196.00000000|15048.99999991|15196.00000000|15048.99999991|15099.92312186|347048.26767555
				1515459000|15064.35036827|14937.26795594|15064.35036823|14937.26795596|15032.86169987|170209.99496133
				1515458700|14983.61373401|14937.26795593|14966.98589667|14968.56717217|14960.00254628|145972.86229111
				1515458400|14994.17187672|14962.16784971|14962.16784971|14964.16784958|14973.51043047|65082.10164856
				1515458100|15042.85793097|14938.48911318|15005.08600181|14997.51471331|14981.91710504|246167.30734404
				1515457800|15068.49999903|14991.50819865|14991.50819865|15033.49789826|15011.92679373|165552.59858132
				1515457500|15098.70239050|15013.49789823|15033.49789826|15098.70239050|15052.05801690|202477.04027333
				1515457200|15098.70239050|14949.99999998|15098.70239050|14949.99999998|15043.64922087|204715.15516149
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515542400|14483.06709873|14110.85050707|14175.26709532|14388.06253538|14278.31773281|1403489.52150860
				1515528000|14799.26273139|14170.00000000|14388.06253537|14685.84805669|14470.77447991|15487272.66866500
				1515513600|15000.00300200|14578.77879952|14700.00000032|14691.97092636|14828.80048617|9701565.15995120
				1515499200|14890.41080408|14110.83932393|14670.00000006|14796.99999999|14472.02372949|15463818.64189600
				1515484800|15281.77454604|14386.00000011|14796.99999998|15134.64579152|14781.24803805|14945173.09855800
				1515470400|15332.72669998|14772.45405017|15100.00000007|15242.40137403|15072.49304586|10571170.40190500
				1515456000|15427.83421139|14830.92358269|15242.40137408|14915.08478054|15188.10328416|12937643.49759800
				1515441600|15140.01000086|14429.62019023|14922.81071439|15092.94012917|14765.27525238|16921325.18437400
				1515427200|15108.06163472|14400.00000001|15092.94012919|14475.49740475|14788.16707693|19105547.23293600
				1515412800|15550.00000043|13268.18800000|14451.00000004|15498.99999988|14413.10696805|56510381.29909300
				1515398400|15909.99999983|15119.00000000|15498.99999988|15880.00000004|15386.19225062|17926636.46496600
				1515384000|15956.84476314|15510.99999896|15904.99999974|15639.99999906|15786.49616568|8030296.78974090
				1515369600|16277.49999996|15510.00000000|15591.21251879|16170.70666180|15878.61966949|13892046.30671300
				1515355200|16490.00000000|15900.00000000|16174.43357169|16139.99999989|16225.16283449|10623322.17822900
				1515340800|16480.58841125|15683.86152530|16102.00000001|16477.88437275|16025.27503250|22554029.47558600
				1515326400|16641.99999996|16300.00000000|16480.53542395|16626.99999981|16494.75245958|10926677.97431700
				1515312000|16917.71506623|16600.00000000|16606.00000003|16752.36799984|16742.00382591|7517958.02981680
