situation elements:2
	8|Gen|3670
	31|Date|2018-01-02 05:47:34.925000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:737.42265386
			high24hr:762.95560635
			highestbid:737.45874423
			percentchange:0.00603388
			low24hr:718.40718195
			lowestask:739.99999914
			candle300|288
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514832394|737.42265386|794.68850053|-1
				1514832375|737.42265378|33.32173310|-1
				1514832361|739.99999952|9.99999739| 1
				1514832308|737.42265373|4444.98569970|-1
				1514832307|739.99999980|149.99999795| 1
				1514832284|739.99999989|184.99999997| 1
				1514832225|737.42265353|570.14056634|-1
				1514832225|738.99999996|25.85799427|-1
				1514832180|740.53474651|920.81847113| 1
				1514832180|740.00000000|0.00005920| 1
				1514832179|740.00000000|739.99994080| 1
				1514832179|739.99999999|10.49787679| 1
				1514832179|739.99999998|16.49954319| 1
				1514832179|739.99999997|8.49977319| 1
				1514832179|739.99999994|798.21375013| 1
				1514832179|739.00000000|17.49941654| 1
				1514832179|739.00000000|12.56951059| 1
				1514832161|739.00000000|479.22206430| 1
				1514832161|738.99999996|160.58487735| 1
				1514832155|738.99999996|572.18006136| 1
				1514832155|738.99999995|4.49880290| 1
				1514832155|738.99999994|16.49788678| 1
				1514832155|738.99999993|19.49734737| 1
				1514832150|736.91634842|21.11487886|-1
				1514832141|738.99999996|15.24602078| 1
				1514832141|738.99999995|12.49940904| 1
				1514832141|738.99999994|13.49996331| 1
				1514832141|738.99999993|7.49748015| 1
				1514832141|738.99999992|8.49766492| 1
				1514832138|738.99999992|16.75266442| 1
				1514832124|738.99999992|1.74703294| 1
				1514832088|736.83341917|794.79806322|-1
				1514832050|738.99999996|35.55256577| 1
				1514832050|738.99999995|12.49988939| 1
				1514832050|738.99999994|8.49746539| 1
				1514832050|738.99999993|19.49761341| 1
				1514832040|738.99999996|299.93464143|-1
				1514832035|738.99999996|81.28999999|-1
				1514832028|738.99999999|1537.48182176|-1
				1514832024|738.99999999|10.49892865|-1
				1514832020|739.00000000|64.66773951| 1
				1514832020|738.99999999|12.49716987| 1
				1514832020|738.99999998|2.59115569| 1
				1514832020|738.99999997|19.49985258| 1
				1514832020|738.99999997|29.49938721| 1
				1514832020|738.99999997|11.49928339| 1
				1514832020|738.99999997|9.49702201| 1
				1514832005|738.99999998|1.90857834| 1
				1514832005|738.99999997|14.49759853| 1
				1514832005|738.99999997|17.49716997| 1
				1514831997|739.00000000|397.42095712| 1
				1514831997|738.99999999|6.49936458| 1
				1514831997|738.99999999|33.49940207| 1
				1514831997|738.99999999|13.49721423| 1
				1514831997|738.99999999|13.49951252| 1
				1514831997|738.99999998|18.49990429| 1
				1514831997|738.99999994|8.09316588| 1
				1514831997|738.99999993|4.49802695| 1
				1514831997|738.99999992|4.49985228| 1
				1514831993|736.83341871|3296.42834987|-1
				1514831982|738.99999994|9.40562988| 1
				1514831982|738.99999993|5.49926110| 1
				1514831973|738.99999998|1384.51317446|-1
				1514831966|739.00000000|476.00952045| 1
				1514831966|738.99999999|9.49918728| 1
				1514831966|738.99999999|14.49869225| 1
				1514831962|738.99999998|10.49719939|-1
				1514831961|738.99999998|9.49945332| 1
				1514831961|738.99999997|19.49811593| 1
				1514831961|738.99999996|10.49722156| 1
				1514831961|738.99999995|13.49768719| 1
				1514831961|738.99999994|13.49816015| 1
				1514831961|738.99999993|16.49898789| 1
				1514831939|739.00000000|706.72127073| 1
				1514831938|738.99999999|1.09625476| 1
				1514831938|738.99999998|15.49904699| 1
				1514831938|738.99999997|8.49913553| 1
				1514831931|738.99999999|7.40291771| 1
				1514831931|738.99999998|1.01075985| 1
				1514831930|738.99999998|3.48861207| 1
				1514831930|738.99999997|1.00653277| 1
				1514831930|738.99999997|8.49509320| 1
				1514831930|738.99999997|7.99540357| 1
				1514831930|738.99999996|9.49737673| 1
				1514831911|739.00000000|169.30865412| 1
				1514831911|738.99999997|13.49925387| 1
				1514831907|739.00000000|202.40690483| 1
				1514831907|738.99999999|14.49937213| 1
				1514831907|738.99999998|5.49810826| 1
				1514831907|738.99999995|15.49787937| 1
				1514831898|738.99999991|17.49816023| 1
				1514831877|738.99999991|0.00022169| 1
				1514831877|738.99999956|999.29553070| 1
				1514831862|738.99999959|73.89999995| 1
				1514831858|738.99999962|604.68674968| 1
				1514831843|738.99999971|206.18099991| 1
				1514831838|738.99999974|11.77214436| 1
				1514831833|738.99999974|192.36226157| 1
				1514831832|738.99999977|38.83524810| 1
				1514831825|736.83341759|1124.07946227|-1
				1514831824|738.99999980|179.85066643| 1
				1514831792|738.99999997|745.53705355| 1
				1514831792|738.99999996|6.49743579| 1
				1514831789|738.99999997|548.22697261| 1
				1514831789|738.99999996|7.49881035| 1
				1514831774|737.78249801|318.32320129|-1
				1514831774|738.78249775|10.68843182|-1
				1514831772|739.00000000|454.36905090| 1
				1514831772|738.78249775|204.82745488| 1
				1514831749|738.78249775|785.14109209| 1
				1514831740|739.00000000|45.51501000| 1
				1514831739|739.00000000|824.63506874| 1
				1514831738|737.78249787|10929.06003843|-1
				1514831738|738.78249775|137.86403937|-1
				1514831737|739.00000000|342.81873755| 1
				1514831720|739.00000000|4353.99999840|-1
				1514831720|739.00000000|2555.33551276|-1
				1514831710|739.00000003|9.16938637|-1
				1514831707|739.00000003|192.29904758|-1
				1514831705|739.00000035|38.10062301| 1
				1514831702|739.00000000|6.29542276|-1
				1514831702|739.00000020|54.22129464|-1
				1514831700|739.00000035|999.98646721| 1
				1514831699|739.00000020|70.71802120|-1
				1514831695|739.00000035|88.68000004| 1
				1514831693|739.00000035|3.37119237| 1
				1514831693|739.00000033|360.54163524|-1
				1514831692|739.00000035|3.36355111| 1
				1514831690|739.00000033|4.77532193|-1
				1514831688|739.00000027|47.65320305|-1
				1514831685|740.53474537|3758.21383275| 1
				1514831680|740.53474537|319.91100999| 1
				1514831655|740.53474548|186.61475586| 1
				1514831630|739.00000023|1658.08321551|-1
				1514831624|740.53474576|32.98637971| 1
				1514831606|740.53474590|276.72599339| 1
				1514831589|739.00000029|665.10000026|-1
				1514831588|739.00000029|808.99175447|-1
				1514831541|739.00000000|394.36906448|-1
				1514831527|739.00000003|1.47800000|-1
				1514831526|740.53474647|10.99545991| 1
				1514831526|740.53474647|1.69596527| 1
				1514831505|741.22020502|1499.99999081| 1
				1514831496|738.78249805|4.96075455|-1
				1514831490|738.78249802|74.59189891|-1
				1514831466|738.78249775|231.52720950|-1
				1514831452|738.28999995|6.42312299|-1
				1514831445|737.78249801|335.03696289|-1
				1514831445|737.78249802|9.96938191|-1
				1514831445|738.28999992|2.50033721|-1
				1514831431|738.18834050|6.64369506| 1
				1514831431|738.18834050|5.97932555| 1
				1514831411|737.78249790|299.79020081|-1
				1514831411|737.78249791|16.41982904|-1
				1514831362|737.78249761|1182.57409472|-1
				1514831362|738.31940569|160.49999961|-1
				1514831362|739.05090148|2.49006203|-1
				1514831362|739.50000033|16.45805318|-1
				1514831362|739.50000033|9.99258988|-1
				1514831362|739.50000033|2.47208194|-1
				1514831362|740.00000003|34.13491980|-1
				1514831360|740.00000003|4.66200000|-1
				1514831357|740.50000100|8.58587536|-1
				1514831357|740.50000106|772.19340110|-1
				1514831356|740.50000106|5.33160000|-1
				1514831342|740.00000003|43.37494460|-1
				1514831342|740.50000099|1443.79437176|-1
				1514831341|740.50000099|37.20563021|-1
				1514831338|740.50000104|1.62910000|-1
				1514831336|740.50000104|1.62910000|-1
				1514831330|740.50000106|194.74306598|-1
				1514831323|740.50000106|93.01805573|-1
				1514831320|740.50000103|1177.03449661|-1
				1514831317|740.50000103|190.28279750|-1
				1514831317|740.50000105|34.99999912|-1
				1514831307|740.50000103|21.77200331|-1
				1514831305|740.50000104|1098.72916884|-1
				1514831304|740.50000104|5945.88626337|-1
				1514831303|740.50000104|7.03475000|-1
				1514831301|740.50000100|6.44235000|-1
				1514831285|740.00000103|1329.67936185|-1
				1514831282|740.00000103|4.51400000|-1
				1514831280|740.00000100|6.36400000|-1
				1514831267|740.00000015|724.42295574|-1
				1514831266|742.76472499|692.50479225| 1
				1514831263|740.00000018|285.73350646|-1
				1514831260|742.76472503|119.27269903| 1
				1514831260|741.58286000|2.65554147| 1
				1514831260|741.58286000|2.65494079| 1
				1514831240|740.00000012|16.86341600|-1
				1514831235|740.00000011|37.05623260|-1
				1514831231|740.00000007|17.12376280|-1
				1514831222|742.76472510|1444.67939578| 1
				1514831222|742.00000000|27.80708812| 1
				1514831222|741.80000000|141.36277121| 1
				1514831222|741.79999999|13.49928381| 1
				1514831216|741.80000000|14.84660774| 1
				1514831214|741.80000000|4.99350088| 1
				1514831212|741.86032306|39.81391500|-1
				1514831212|741.86032307|19.01936984|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				737.45874423|0.16593624|739.99999910|13.37015576
				737.42265330|0.00355948|739.99999913|14.92259058
				737.00000901|6.13700000|739.99999914|6.01421791
				737.00000900|4.94630688|739.99999951|0.00742848
				736.83341696|0.10400000|739.99999983|0.00878163
				736.42478770|0.00712886|739.99999987|0.00607760
				736.29999948|0.00337837|739.99999992|0.01616949
				735.94133429|64.12000000|739.99999993|0.02499671
				735.94133428|8.90533760|740.53474645|0.02092899
				735.84871990|0.00356594|740.53474646|0.01552812
				735.30318680|0.00714238|740.53474653|0.02632877
				734.52884311|18.69060000|740.53474654|0.00180000
				734.52884310|0.00357054|741.22020511|0.00150000
				734.00000010|6.81198910|741.24315988|77.62200000
				734.00000000|1.36085040|741.24315992|0.00674581
				733.43119100|0.00357269|741.27434740|0.00150000
				733.40497505|0.01363503|741.73472208|0.00450000
				733.00000010|8.46465968|742.00000000|0.44527123
				733.00000000|3.34570259|742.08392950|0.00357498
				732.93225820|0.00358319|742.76472487|0.02538474
				732.38299528|0.00531712|742.76472586|0.40502656
				732.34779920|0.00150201|742.99500000|3.00000000
				732.31996790|0.00356844|743.00000000|1.18607934
				732.24674940|0.15363674|743.16609132|0.75774282
				732.10010000|0.13233376|743.16694110|0.00355677
				731.77511842|0.02910706|743.19300000|0.18500000
				731.61953275|0.00525100|743.59124541|8.90735040
				731.52082000|0.13530581|743.63299927|0.25301478
				731.42905660|0.05000000|743.72003073|7.86000000
				731.03649778|0.04289800|743.75836354|0.02420000
				731.00000039|0.07616900|744.36999932|0.28708120
				730.99999807|0.01931812|744.66600000|0.02000000
				730.99999806|3.00000000|744.67365710|0.00357856
				730.97175170|0.00357562|744.72774098|0.02259112
				730.90000002|0.00004116|744.92488857|0.02704804
				730.35870872|0.00366233|744.94588404|6.47000000
				730.29169470|0.00552400|744.99998000|0.50000000
				730.00200000|0.23478073|744.99999870|0.50000000
				730.00000000|2.80756841|745.00000000|12.04977786
				729.87034828|186.90600000|745.20000000|1.10064148
				729.69999975|0.00274085|745.21391972|0.05416726
				729.62999933|0.16966595|745.38281624|18.69060000
				729.33994220|0.00358818|745.42192545|0.06297254
				729.20260299|1.50000000|745.56789000|0.99850002
				728.99999993|2.77950177|745.99999920|3.50000000
				728.98001792|0.09012159|746.00000000|8.26809651
				728.90733619|0.00581100|746.00707929|0.07132911
				728.66599993|4.89420536|746.43359932|0.03387042
				728.00000001|5.19827670|746.59441526|0.01329068
				728.00000000|0.00138736|746.80771210|0.00355378
				727.90999935|0.00686898|747.18879894|1.52196014
				727.64999960|0.03000000|747.20000000|0.50000000
				727.63734926|0.25859385|747.26398849|1.00000000
				727.46143080|0.00611400|747.48383894|0.67059042
				727.07129402|0.01677975|747.60895602|0.03390859
				727.06979800|0.00359552|747.88665843|0.00272522
				726.97679933|0.03438899|748.00000000|0.53475935
				726.92490571|0.06767000|748.00000002|0.05360940
				726.63238878|0.00394405|748.25597499|0.04882621
				726.44613200|0.00360030|748.50391077|0.07438449
				726.26582510|0.02520000|748.59783300|0.00353734
				726.00000000|0.00275482|748.88366331|0.01187089
				725.99999993|2.77950177|749.00000000|0.45000000
				725.94825028|0.00643300|749.07999998|0.47880000
				725.70771150|0.00359729|749.12650472|0.44642202
				725.62499913|0.94478260|749.16775587|0.15189547
				725.10667800|0.01379107|749.28642248|159.86774000
				725.00000043|10.24000000|749.50503717|0.07733495
				725.00000000|40.00000000|749.57583293|0.01640413
				724.96349941|0.15518023|749.99995499|48.22228082
				724.36122746|0.00676900|749.99995500|0.13333334
				724.08150000|0.00276212|750.00000000|5.51453035
				724.00000000|0.24171270|750.00000124|0.15604062
				723.72613280|0.04853107|750.08416078|1.00168859
				723.00000000|4.19749452|750.18363567|5.93012500
				722.97156000|2.78723900|750.23198870|0.02090000
				722.90606884|0.00422867|750.26500007|0.50000000
				722.69278404|0.00712400|750.28999995|1.00108981
				722.60699254|0.22268070|750.42265378|0.09000000
				722.33369934|0.34275951|750.42905660|0.03961880
				722.25999934|0.20768144|750.57245741|0.01446375
				722.25999929|0.25856619|750.81792947|0.07519121
				722.20000000|0.50000000|750.84979602|0.11782386
				722.10000000|0.13848497|751.22465089|0.34335524
				722.00000351|0.41161585|751.33581542|0.10332889
				722.00000000|1.54626038|751.36703993|0.73674832
				721.99999995|0.41551247|751.42600000|0.00150605
				721.66599993|2.89420536|751.46999917|0.05831992
				721.63889718|0.00762155|751.64411187|0.10384400
				721.60000000|0.04157427|751.74264818|0.07030574
				721.47592147|5.00000000|751.87061420|0.08642564
				721.43025683|0.02772269|751.99999992|0.00271003
				721.42905660|0.05000000|752.00000000|3.91194309
				721.32032517|0.17844400|752.15487564|0.21134612
				721.10000000|0.24246797|752.37413746|0.02635786
				721.07200001|0.01005447|752.69999976|0.03969532
				721.06474280|0.00362757|752.69999978|0.02995500
				721.06107100|0.02520000|752.77763647|0.01245104
				721.00000000|2.05000000|753.00000000|10.35622329
				720.99999963|0.08000000|753.00093426|4.39150922
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13149.64205238
			high24hr:14145.00000000
			highestbid:13149.64205243
			percentchange:-0.04850636
			low24hr:12800.00000000
			lowestask:13191.64205183
			candle300|288
				1514832300|13202.05860654|13149.64205233|13181.64205188|13193.25301520|13180.43136339|23788.11159012
				1514832000|13207.98644232|13131.91084870|13191.64205193|13167.37697281|13174.47507812|85289.76756835
				1514831700|13217.31597853|13144.38000006|13167.37697285|13200.95923343|13203.18113468|90511.06482729
				1514831400|13217.31597910|13187.00000000|13200.95923343|13217.31597910|13199.38816104|169139.91933045
				1514831100|13233.00529615|13138.00000001|13217.31597913|13200.00000000|13196.46001362|227387.99319897
				1514830800|13217.35999999|13051.09610000|13200.00000000|13072.90182363|13154.14017527|241014.79036344
				1514830500|13137.83754602|13051.09610000|13079.90182360|13051.09610000|13093.09888229|324781.15237282
				1514830200|13054.20401771|13002.14073456|13051.09610000|13051.09610000|13020.71269825|76528.26480446
				1514829900|13092.22541323|13010.40170893|13066.20401742|13026.21926451|13048.84184089|241754.93904640
				1514829600|13026.21926454|12998.46789276|13026.21926454|13013.99999992|13005.27090529|119314.16608963
				1514829300|13121.88950619|13010.00000000|13010.00000000|13104.00000000|13068.09960141|129905.15052027
				1514829000|13155.17426841|13095.00000000|13104.00000022|13099.99999999|13116.43853193|303080.68983437
				1514828700|13113.49636388|13080.00000000|13099.00000016|13102.97488148|13099.18451409|109617.84276220
				1514828400|13163.99036501|13080.00000004|13102.97488148|13150.03554000|13113.84025617|146074.10392652
				1514828100|13150.03554000|13101.97488168|13150.03554000|13131.00000003|13136.33432272|133671.64189764
				1514827800|13150.00642663|13105.00000501|13132.00642665|13130.00000016|13130.87030184|145286.92991551
				1514827500|13130.03554001|13089.99999998|13130.00000000|13130.03554001|13115.55673099|61282.52617518
				1514827200|13156.00000000|13080.00000027|13108.00000000|13080.00000027|13106.54255939|242043.95974213
				1514826900|13100.00000000|13029.04340957|13080.00000000|13047.05582635|13058.43137556|310502.42497925
				1514826600|13109.99999999|13047.05582635|13047.05582635|13107.99999979|13082.54765109|117777.29775911
				1514826300|13149.07512981|13072.51640003|13107.99999979|13072.51640003|13115.04607041|205174.85712194
				1514826000|13111.85199917|12999.99999992|13111.85199917|12999.99999995|13057.68754446|200337.95086854
				1514825700|13093.88141638|12951.00000003|12963.88141685|13085.00000000|13018.73440298|136261.88888710
				1514825400|13143.76609776|13075.57746226|13109.00000016|13115.01000000|13111.00531707|170351.06919770
				1514825100|13153.50000000|13042.00000191|13115.01000000|13042.00000191|13109.49534452|122600.30302914
				1514824800|13075.00000000|12999.99999952|13069.99999999|13005.00000000|13038.52996597|431367.74644161
				1514824500|13038.99999914|12954.00000001|12999.99999974|13038.99999914|12994.36691493|146948.77080240
				1514824200|13047.26390712|13003.00000001|13038.99999934|13033.00000000|13022.92478413|500407.77458685
				1514823900|13036.43856627|12970.67639829|13006.00000003|12999.00000000|13001.25551176|410747.98333720
				1514823600|13117.99999996|12978.30987594|12999.99999998|13117.99999996|13003.61438753|410868.43126043
				1514823300|13159.00000000|13085.18896609|13124.99999988|13145.99999994|13134.56421761|110656.97935918
				1514823000|13146.00000000|13080.88925273|13136.17025764|13101.85818935|13120.05046640|272730.31249029
				1514822700|13146.32793031|13090.81948494|13090.81948494|13146.32793031|13125.40575404|174216.02513871
				1514822400|13216.99999984|13132.00000000|13159.99999994|13216.99999984|13153.97040602|446969.96287369
				1514822100|13221.71874950|13191.78278268|13217.00000000|13205.00000000|13216.38260733|122162.78013901
				1514821800|13255.99999999|13205.00000000|13205.00000000|13250.00000000|13238.41620144|78609.92695406
				1514821500|13255.00000004|13167.00000008|13234.99999992|13167.00000008|13220.34430378|105910.98899503
				1514821200|13210.00000008|13155.00000017|13167.00000008|13200.00000008|13170.77860432|206170.41684957
				1514820900|13247.99999967|13200.00000000|13200.00000000|13204.75503496|13205.82766896|236124.82987281
				1514820600|13300.00000000|13202.03699716|13204.75503491|13300.00000000|13274.57185577|270112.69018698
				1514820300|13300.00000000|13233.27906091|13290.00000007|13239.99999999|13270.81542484|277474.49453621
				1514820000|13240.00000000|13100.78503113|13219.71142971|13120.99999997|13141.86167743|575519.94224170
				1514819700|13165.99226969|13037.82087199|13121.00000000|13150.00000000|13084.51633427|375980.75165665
				1514819400|13180.00000000|13117.45017996|13150.00000000|13164.39746032|13148.60190059|174662.71485731
				1514819100|13182.43453655|13098.90295240|13137.72257302|13159.97367999|13132.38038409|716054.81427841
				1514818800|13185.42000000|13108.52786134|13160.00000000|13157.87532278|13145.99613543|309999.29349078
				1514818500|13200.20671480|13118.40293595|13157.87532278|13133.20671486|13160.07822283|433986.66659822
				1514818200|13140.00000000|12950.00000001|13113.14563930|12978.30987578|13056.05442506|354414.33751980
				1514817900|13021.00000000|12955.12908967|12978.30987587|12986.22895438|12991.68242194|207498.90024514
				1514817600|12988.90085741|12887.84922686|12958.51073326|12920.57470000|12949.43359217|305617.04230691
				1514817300|12936.00000000|12850.00000000|12887.84922682|12867.42027077|12904.25764660|342960.87131083
				1514817000|12960.03699651|12850.00000001|12867.42027077|12915.56743197|12913.69907129|358088.77202992
				1514816700|12908.42418696|12804.46374888|12908.42418696|12830.46374854|12845.06877104|198490.14552460
				1514816400|12880.00000000|12802.39883388|12803.67252328|12874.39046775|12848.12645066|418486.33081832
				1514816100|12897.52892996|12821.00000000|12874.39046779|12840.00000006|12855.72705141|211112.66588807
				1514815800|12869.40683745|12800.00000000|12840.00000003|12869.40683745|12817.51436952|627056.86335450
				1514815500|12912.18959262|12820.00000000|12821.00000254|12911.00000000|12854.61876961|435507.09713647
				1514815200|13023.27601805|12912.64485840|12912.64485840|12995.73855193|12986.61533851|386682.12088201
				1514814900|12995.73855193|12940.26504871|12994.93297495|12961.26504850|12967.95643684|183502.30569217
				1514814600|13029.54078625|12927.34840751|12940.26504869|13000.22439116|12964.93786643|373416.70518185
				1514814300|13095.68909053|12990.12983781|13000.22439151|13058.52115517|13038.90175282|352902.88613833
				1514814000|13118.09466744|13044.00000002|13106.13616743|13061.00000020|13090.23844342|159039.48491815
				1514813700|13119.47792946|12990.06999992|13102.20179964|12990.06999992|13037.87794501|317107.65929727
				1514813400|13038.02500007|12990.06999992|12997.19899720|13021.41526679|13014.73692328|80850.36150579
				1514813100|13115.00000000|13008.91526679|13010.40346213|13113.12595001|13057.47755986|256982.34341341
				1514812800|13117.78384635|13096.14663811|13115.00000000|13096.14663811|13111.87615903|300341.08923190
				1514812500|13096.14663818|13022.17988028|13085.93413442|13055.95864663|13045.34238884|161937.29102621
				1514812200|13075.17987977|12930.74926043|13040.00000000|12931.58627447|12970.90478179|180132.11569804
				1514811900|12999.99999968|12893.56965857|12911.74926265|12994.52573986|12919.66588718|558123.92030336
				1514811600|13155.99999999|12996.00000000|12999.99999998|13155.99999999|13035.69927273|666251.73018830
				1514811300|13181.99999992|13116.71189661|13146.29122146|13159.85500000|13158.36635885|304943.12437309
				1514811000|13162.00000000|13157.99900001|13159.85500000|13159.99990000|13159.41636844|176559.83954120
				1514810700|13160.00000000|13150.68951804|13160.00000000|13160.00000000|13158.66207389|709952.88652981
				1514810400|13162.00000000|13100.00000000|13160.00000000|13150.00005583|13147.81228314|808882.70169814
				1514810100|13200.00000000|13150.00005582|13150.00005583|13191.11647339|13178.30126426|376918.86864848
				1514809800|13191.11647340|13110.08568890|13190.00000000|13112.43769267|13158.41570269|227244.56808262
				1514809500|13141.31230009|13043.22658396|13099.26972528|13141.31230009|13090.19259079|893541.72826219
				1514809200|13185.78347350|13127.20361851|13128.00000000|13185.78347350|13144.48364785|39644.43370781
				1514808900|13226.03835605|13130.00000012|13185.78347352|13226.03835605|13160.13417422|126182.33670476
				1514808600|13281.99999997|13168.18479787|13226.03835611|13268.00000003|13216.18116739|223001.90972397
				1514808300|13268.32399182|13248.00000000|13268.00000000|13254.00000000|13257.35175089|76417.52530429
				1514808000|13268.32881173|13232.20361900|13255.00000000|13245.00239662|13249.02022564|69688.51115063
				1514807700|13244.00000000|13173.00000005|13233.20361876|13234.60215696|13228.53489730|202405.25602710
				1514807400|13240.37266252|13163.00000000|13234.60215696|13170.99999999|13202.92184063|314202.24078587
