situation elements:2
	8|Gen|2645
	31|Date|2017-12-14 09:24:20.240000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:665.76048643
			high24hr:700.00000000
			highestbid:665.10000027
			percentchange:0.16906737
			low24hr:555.11000000
			lowestask:665.76048643
			candle300|288
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513203908|666.42691330|999.14079634| 1
				1513203879|665.42691334|5334.05670744|-1
				1513203879|665.42691337|1033.96630295|-1
				1513203870|665.10000030|53.42429719|-1
				1513203863|665.10000030|663.10470695|-1
				1513203857|665.10000027|1.49777194|-1
				1513203857|665.10000027|1.49777194|-1
				1513203857|665.10000027|2.49628657|-1
				1513203857|665.10000027|1.49777194|-1
				1513203857|665.10000027|2.49628657|-1
				1513203854|665.76048643|3.50370436|-1
				1513203854|666.42691331|10.52633305| 1
				1513203854|665.76048643|2.49876554|-1
				1513203852|665.76048643|2.49876554|-1
				1513203852|665.76048643|2.49876554|-1
				1513203850|666.42691334|8.52131437| 1
				1513203847|666.42691334|496.81384656|-1
				1513203839|667.99999990|347.82609026| 1
				1513203831|666.42691334|15.08509299|-1
				1513203820|667.99999998|354.03845022| 1
				1513203811|668.73999989|10.52923773| 1
				1513203810|666.42691334|78.19528851|-1
				1513203810|667.74000000|76.40099454|-1
				1513203810|668.00000000|1983.60929332|-1
				1513203797|668.00000000|2.49918840|-1
				1513203797|668.00000000|1.49951304|-1
				1513203797|668.00000000|2.49918840|-1
				1513203797|668.00000000|1.49951304|-1
				1513203796|668.00000000|387.57360000|-1
				1513203794|668.73999994|8.02227191| 1
				1513203793|668.73999996|111.55543509| 1
				1513203793|668.00000000|1.49951304|-1
				1513203789|668.73999999|3.00835363| 1
				1513203787|668.00000000|1.49951304|-1
				1513203787|668.00000000|1.49951304|-1
				1513203783|668.76999992|5.51556019| 1
				1513203781|668.00000000|2.49918840|-1
				1513203779|668.76999993|5.01414988| 1
				1513203776|668.00000000|1.49951304|-1
				1513203776|668.00000000|2.49918840|-1
				1513203776|668.00000000|1.49951304|-1
				1513203773|668.76999996|1050.64306691| 1
				1513203773|668.76999996|6.01697719| 1
				1513203771|668.00000000|1.49951304|-1
				1513203771|668.00000000|1.49951304|-1
				1513203771|668.00000000|1.49951304|-1
				1513203771|668.00000000|2.49918840|-1
				1513203771|668.00000000|2.49918840|-1
				1513203771|668.00000000|1.49951304|-1
				1513203769|668.00000000|1283.80582000|-1
				1513203768|668.77000000|11.03112039| 1
				1513203768|668.00000000|4046.11159104|-1
				1513203768|668.00000018|391.00292506|-1
				1513203765|668.00000018|2.49918840|-1
				1513203765|668.00000018|2.49918840|-1
				1513203765|668.00000018|1.49951304|-1
				1513203765|668.00000018|2.49918840|-1
				1513203761|668.79999995|9.02587065| 1
				1513203760|668.00000016|378.57497209|-1
				1513203757|668.00000017|2.49918840|-1
				1513203757|668.00000017|1.49951304|-1
				1513203757|668.00000017|1.49951304|-1
				1513203757|668.00000017|2.49918840|-1
				1513203755|668.00000017|97.19600402|-1
				1513203755|668.79999999|8.52443116| 1
				1513203754|668.00000017|1702.33000471|-1
				1513203754|668.00000019|11034.24096285|-1
				1513203752|668.00000016|2120.11844050|-1
				1513203748|668.00000013|969.57041714|-1
				1513203746|668.00000013|3333.79428064|-1
				1513203742|668.00000010|3340.00000050|-1
				1513203740|668.00000010|2.49918840|-1
				1513203739|668.00000007|1.49951304|-1
				1513203738|669.09534031|3.13784303|-1
				1513203737|668.42691340|0.71599885| 1
				1513203733|668.00000004|1.49951304|-1
				1513203733|668.00000004|2.49918840|-1
				1513203733|668.00000004|1.49951304|-1
				1513203733|668.00000004|1.49951304|-1
				1513203731|668.42691340|1.92358560| 1
				1513203731|668.42691339|6.09493049| 1
				1513203727|668.00000000|1281.10452152| 1
				1513203727|666.42691362|47.41672807|-1
				1513203725|668.00000000|1998.93380116| 1
				1513203722|666.42691358|716.13029900|-1
				1513203704|666.42691344|7.36616328|-1
				1513203700|666.42691341|665.51332208|-1
				1513203697|667.99999999|538.88165207| 1
				1513203678|667.99999999|227.11999999| 1
				1513203670|668.00000000|59.96167732| 1
				1513203656|668.42691334|17.40389170| 1
				1513203656|666.52365100|2.64137324| 1
				1513203651|665.10100039|464.73800047|-1
				1513203647|668.42691334|55.95939775| 1
				1513203646|668.42691334|321.99999353| 1
				1513203634|665.10100023|3.14990503|-1
				1513203606|667.76999968|0.00013355|-1
				1513203605|667.76999999|48.26439225| 1
				1513203604|667.76999999|9.01799345| 1
				1513203602|667.76999968|2014.02637199|-1
				1513203602|667.76999968|732.67724364|-1
				1513203600|667.76999968|1.49999839|-1
				1513203600|667.76999968|2.49999732|-1
				1513203599|667.76999968|2.49999732|-1
				1513203599|667.76999999|8.01599121| 1
				1513203591|667.76999968|705.48431372| 1
				1513203591|667.76999969|6485.86036030| 1
				1513203591|667.76999969|7553.61791211| 1
				1513203590|667.76999969|707.44734384| 1
				1513203590|667.00000000|5282.01855610| 1
				1513203590|666.99999995|1330.24080124| 1
				1513203573|665.00000034|984.13546225|-1
				1513203570|667.00000000|59.96999668| 1
				1513203569|666.99999999|2.35444329| 1
				1513203568|665.00000031|1328.00500061|-1
				1513203556|665.00000019|16.74837745|-1
				1513203550|665.00000019|23.75044840|-1
				1513203548|667.00000000|48.35972778| 1
				1513203532|666.99999996|472.69336187| 1
				1513203529|666.99999997|472.69336187| 1
				1513203528|666.99999997|546.23088559| 1
				1513203525|667.00000000|260.72747192| 1
				1513203525|667.00000000|546.23088562| 1
				1513203522|667.00000000|472.69336190| 1
				1513203513|667.79999999|3.18519230| 1
				1513203511|667.79999999|120.58592817| 1
				1513203511|667.79999999|2799.05694121| 1
				1513203506|667.99999942|6787.59650426| 1
				1513203506|667.99999939|7873.19998953| 1
				1513203498|665.00000000|7.23729475|-1
				1513203496|667.99999950|596.28060039| 1
				1513203496|665.00000000|119.23143435| 1
				1513203496|665.00000000|597.30539400| 1
				1513203495|665.00000000|257.84877580| 1
				1513203495|665.00000000|32.60495000| 1
				1513203494|665.00000000|3.32500000| 1
				1513203491|665.00000000|48.26010070| 1
				1513203491|665.00000000|67.32659500| 1
				1513203490|665.00000000|500.76858090|-1
				1513203475|667.99999965|49.99999369| 1
				1513203474|667.99999968|734.79999964| 1
				1513203460|665.00000000|1538.85969545| 1
				1513203460|664.31149982|1.30103414| 1
				1513203458|664.31149982|0.59850480|-1
				1513203458|664.97581132|0.59850482|-1
				1513203457|665.00000000|9.01812485| 1
				1513203454|665.00000000|300.26844750|-1
				1513203454|665.00000000|3.32500000|-1
				1513203454|665.00000001|393.94373235|-1
				1513203454|665.00000004|3083.26089593|-1
				1513203454|666.42691320|599.99999758|-1
				1513203434|665.00000004|47.68071945|-1
				1513203431|668.10000000|668.10000000| 1
				1513203420|665.00000001|6.05626805|-1
				1513203410|665.00034626|1601.41876174|-1
				1513203410|665.08477863|19.99999715|-1
				1513203410|665.64078713|0.59850425|-1
				1513203410|666.30642791|0.59850308|-1
				1513203410|668.36007052|33.00088000|-1
				1513203408|668.42691312|12.02456568| 1
				1513203404|668.36007052|4.99949373|-1
				1513203404|668.36007052|1.49992030|-1
				1513203404|668.36007052|2.49986717|-1
				1513203404|668.36007052|1.49992030|-1
				1513203404|668.36007052|1.49992030|-1
				1513203402|668.42691320|8.51739652| 1
				1513203401|668.42691321|744.90718429| 1
				1513203400|668.42691321|2005.28073963| 1
				1513203391|668.42691330|2.97665209| 1
				1513203390|666.99999993|2114.86533065|-1
				1513203390|666.99999993|369.39335767|-1
				1513203390|666.99999997|29.80605557|-1
				1513203390|667.00000005|1752.69399584|-1
				1513203390|667.00000005|5709.52000042|-1
				1513203390|667.00000005|2026.41003215|-1
				1513203390|667.00000005|2451.82596718|-1
				1513203390|667.00000005|2943.93161041|-1
				1513203390|667.00000006|94.86903081|-1
				1513203389|667.00000006|4571.14206923|-1
				1513203389|667.00000009|7861.41377024|-1
				1513203389|667.00000006|399.19950003|-1
				1513203385|667.00000005|1334.00000010|-1
				1513203384|667.00000001|225.19620850|-1
				1513203384|667.00000002|1.99999950|-1
				1513203382|666.99999997|6719.35544508|-1
				1513203382|666.99999997|770.38795477|-1
				1513203379|666.99999997|2535.42780024|-1
				1513203379|666.99999997|1213.11590810|-1
				1513203379|667.00024809|129.40172997|-1
				1513203379|667.00024809|1.49936986|-1
				1513203378|667.00024809|2.49894977|-1
				1513203378|667.55503909|5.01920615| 1
				1513203377|666.99999997|2492.97561809|-1
				1513203376|666.99999993|1654.17000482|-1
				1513203375|665.00199925|3853.99197452| 1
				1513203372|664.99999987|95.68179598|-1
				1513203372|664.99999989|2.13438399|-1
				1513203371|664.99999987|610.70104748|-1
				1513203371|664.99999988|74.24895238|-1
				1513203370|672.33000001|356.58556479| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				665.10000030|2.64542659|666.42691330|13.40215649
				665.10000020|0.06000000|666.42691331|9.73011231
				665.10000000|2.74884205|666.42691334|5.61943792
				665.00000000|0.15088611|667.99999983|22.72341345
				664.66000018|0.63190202|668.69999999|1.45329336
				664.46099999|0.03659600|668.73999989|0.37440880
				664.43581797|0.02105318|669.19836000|0.00394026
				663.66500002|0.00301357|669.33600000|0.06451927
				663.64785196|0.00090184|669.85666509|0.00299400
				663.01318997|0.04618224|669.85666510|0.00394836
				663.01318996|0.07194427|670.00174901|0.19970001
				663.00533700|0.00150053|670.08848307|0.03002624
				663.00244321|0.00320960|670.23056320|0.00393639
				663.00199934|2.27062458|670.31427441|0.00089510
				663.00199933|71.56200000|670.98458869|0.00089420
				663.00199918|0.00320960|671.00000000|0.65981140
				663.00199917|0.00320960|671.49999999|0.59790420
				663.00199911|0.00320960|671.50000000|0.65981140
				663.00000000|0.47209653|671.65557328|0.00089331
				662.99799999|0.02352948|671.99999997|1.50429241
				662.98486710|0.00090274|672.00000000|36.93886164
				662.46893169|0.46633200|672.04163813|0.06722801
				662.32254455|0.00090364|672.32722885|0.00089242
				661.76592351|0.01817471|672.33000001|5.18371740
				661.66088367|0.00090455|672.36820914|0.06852065
				661.37109458|35.98930000|672.43526900|0.00392368
				661.32000018|0.66533599|672.58059999|27.48256855
				661.30225561|0.06048671|672.58060000|0.00303051
				661.30000000|0.40083367|672.81663047|0.00300000
				661.25066839|0.31153088|672.83908120|0.00087566
				660.99988379|0.00090545|672.88888888|4.39659455
				660.33954424|0.00090636|672.90000000|0.38819005
				660.33000004|0.00155711|672.99841198|0.01000000
				660.33000002|0.00302879|672.99955608|0.00089153
				660.33000001|0.00687193|673.00000000|0.49717682
				660.32999999|0.11736556|673.32599996|0.06791564
				660.32999997|0.04579500|673.43730780|0.00391582
				660.15341503|0.00336667|673.51700000|0.00445423
				660.00940118|0.00320960|673.55000000|0.00150000
				660.00900026|0.00320960|673.65963002|0.04638446
				659.99989999|0.43012150|673.66545523|0.44177300
				659.99000000|3.42009476|673.67000001|0.00453593
				659.83116908|0.49160600|673.67000005|0.00445322
				659.67986438|0.00090726|673.67255564|0.00089064
				659.51726049|0.02447066|673.76530790|0.00392495
				659.46657094|0.00102000|674.00000000|3.87137570
				659.02084353|0.00090817|674.04242912|0.01515432
				658.36248105|0.00090908|674.25268634|0.08964925
				658.35026362|0.00759474|674.34622819|0.00088975
				658.00000000|0.13892078|674.37078428|0.02687885
				657.98000018|0.69910940|674.55760013|1.01157440
				657.95967146|0.00100000|674.90000003|0.15030562
				657.73208273|0.00154844|675.00000000|44.29481891
				657.70908444|0.07687593|675.02057442|0.00088886
				657.70477628|0.00090999|675.02084308|0.87924150
				657.58726550|0.04067700|675.33000024|0.59000097
				657.44258937|0.26677380|675.55000000|0.00150000
				657.25659999|0.00760737|675.56297079|1.00000000
				657.21210024|2.00000000|675.57375353|0.91368741
				657.13356205|0.01999218|675.67100005|0.00076962
				657.10376129|0.03104533|675.69559499|0.00088797
				657.07613478|0.51835000|675.75600000|0.21200000
				657.04772855|0.00091090|676.00000000|0.29967493
				656.99500002|0.00304416|676.36014973|35.98930000
				656.88384441|0.02948965|676.37129059|0.00088708
				656.73395557|359.89300000|676.61227523|0.66708212
				656.39133721|0.00091181|676.61549000|0.04644115
				655.88991556|0.02544949|676.62034323|0.15076684
				655.73560161|0.00091272|676.96000000|1.47719215
				655.09716113|0.66147000|676.96065531|18.44527585
				655.08052109|0.00091363|676.98991477|0.00750751
				655.00000000|1.00880329|677.00000000|47.42819832
				654.64000018|0.73322742|677.04000000|0.00465007
				654.42609499|0.00091455|677.04766188|0.00088620
				654.19291416|0.54666600|677.30226300|0.02790194
				653.82674999|0.11853293|677.40000010|3.04517999
				653.77232267|0.00091546|677.55000000|0.00150000
				653.72670004|0.00314567|677.64800000|0.05773428
				653.66000002|0.00305969|677.72470954|0.00088531
				653.31585900|0.17841782|677.76799999|0.00192519
				653.31576000|0.09492288|677.98787928|0.08216010
				653.11920347|0.00091638|678.40243425|0.00088443
				652.68417300|0.49341091|678.54193138|8.70100317
				652.68407365|0.05050100|678.71942312|0.03086479
				652.46673673|0.00091729|678.99999985|0.04149846
				652.44741176|0.08214565|679.00000000|1.04782605
				652.31100117|0.03709887|679.00006658|0.14191245
				652.29912495|0.01533039|679.00013322|1.49096272
				652.11854855|0.02646747|679.08083669|0.00088354
				651.99897450|0.00399425|679.09289022|0.00154182
				651.81492181|0.00091821|679.30504061|0.13490879
				651.64349164|0.00290385|679.42835822|359.89300000
				651.60621460|0.00400235|679.46728180|1.57739307
				651.41173978|0.00307025|679.55000000|0.00150000
				651.30000018|0.76769538|679.61586194|0.00100897
				651.24910000|0.00105000|679.75991752|0.00088266
				651.16899412|0.57666500|679.88800501|0.03106868
				651.16375805|0.00091913|679.90000000|2.06461275
				651.01000000|0.12089998|680.00000000|9.94826144
				651.00000000|2.22860700|680.00000005|0.03300000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15980.87040030
			high24hr:16648.99999999
			highestbid:15980.00000005
			percentchange:-0.02197855
			low24hr:15100.00000000
			lowestask:15980.87040030
			candle300|287
				1513203600|16000.00000000|15835.97130382|15980.00000005|15999.99989997|15981.67798957|627150.63614571
				1513203300|15999.99999999|15815.93060996|15830.73832159|15931.92162737|15937.64126767|1076348.28665040
				1513203000|15999.00000000|15919.99999999|15949.99999996|15998.99999998|15973.92577649|405835.71060427
				1513202700|15999.00000000|15852.00000011|15968.00000009|15852.00000011|15955.28219401|402220.40199809
				1513202400|15916.99999998|15800.00000028|15915.99999984|15908.99999997|15891.96630546|188338.71279536
				1513202100|15944.99999996|15750.00000000|15908.99999997|15875.00000006|15849.47001294|362362.86281280
				1513201800|15900.19483431|15770.46178945|15900.19483431|15804.19483454|15840.05758727|202521.86621851
				1513201500|15898.99999988|15703.00000000|15804.19483431|15898.99999987|15796.70508027|364937.20197357
				1513201200|15956.00000000|15701.00000000|15837.04323363|15859.99999979|15875.22958064|499349.41721956
				1513200900|15939.00000000|15700.00000000|15880.11834794|15855.38479890|15883.18518545|436520.77526057
				1513200600|15855.38479891|15799.51809462|15850.00000001|15836.99999999|15836.85427920|299973.23370906
				1513200300|15839.00000000|15715.38479932|15836.99999999|15748.99999999|15800.54768370|356315.85246748
				1513200000|15799.99999999|15501.00000000|15779.43551978|15799.99999993|15694.38068783|1268383.90847190
				1513199700|15800.00000000|15500.00000001|15799.99999993|15679.99999980|15700.99151985|774311.64842291
				1513199400|15712.47149997|15600.00000000|15679.99999980|15600.99999997|15680.97977593|243760.76475673
				1513199100|15749.67507690|15493.51324910|15600.99999997|15555.58032530|15667.35411993|726775.32058539
				1513198800|15689.00000000|15338.00676239|15689.00000000|15401.01000003|15455.41667921|631328.63264707
				1513198500|15500.99999987|15338.00676222|15398.00000000|15399.99999997|15394.81146433|348838.21341840
				1513198200|15500.00000001|15240.00000000|15399.99999997|15305.00000026|15310.51735081|752765.42693753
				1513197900|15573.01000122|15300.99999998|15338.00676247|15573.00999999|15432.51436514|780746.48533153
				1513197600|15683.47535000|15555.58032526|15555.58032526|15683.47534997|15600.01555725|309701.67568468
				1513197300|15710.99999964|15450.96969695|15650.00000001|15650.00000000|15614.65765994|808039.06882591
				1513197000|15719.95806916|15550.31000101|15650.00000000|15608.43822073|15658.20905093|260957.40637165
				1513196700|15760.00000000|15543.78000029|15608.43822073|15687.13504483|15678.10475104|723030.96391793
				1513196400|15750.31000094|15600.00000000|15699.99999984|15693.99999999|15697.10221856|576572.23534378
				1513196100|15847.10567480|15600.01897999|15694.00000000|15821.77053193|15762.00788105|562394.60240715
				1513195800|15889.77401622|15784.18551145|15788.00000013|15840.00000003|15842.31264470|517291.30373914
				1513195500|15894.72298013|15777.99347976|15840.00000003|15777.99347976|15864.04002182|636707.39123234
				1513195200|15799.99999999|15501.32721639|15777.99347979|15566.00338120|15745.72885665|599550.65318712
				1513194900|15699.96969696|15501.32721639|15699.96969696|15675.00000000|15645.49225258|620786.37175022
				1513194600|15695.81743388|15608.99999993|15663.99999980|15608.99999993|15650.69287222|649664.26770342
				1513194300|15649.01745217|15514.84250765|15514.84250765|15538.16519503|15613.33194581|440784.34074283
				1513194000|15600.00000000|15431.00000001|15538.16519499|15499.99999991|15503.72282313|352303.79978620
				1513193700|15619.99999996|15400.00000000|15499.99999991|15619.99999980|15554.08120990|539402.42146932
				1513193400|15645.96969692|15600.00000000|15619.99998962|15600.00000004|15614.67251655|346354.86130940
				1513193100|15658.36531013|15560.72636002|15600.00000004|15570.72636002|15616.06772445|877986.12403864
				1513192800|15599.96969696|15531.00676240|15560.72636002|15599.93061002|15576.57406562|426481.50437702
				1513192500|15599.96969696|15399.99999964|15549.00676238|15399.99999964|15519.00342499|437753.05699071
				1513192200|15586.94670407|15284.26076254|15399.99999967|15576.68148540|15408.94565020|1168345.91828070
				1513191900|15640.00000000|15566.70282974|15566.70282975|15639.99999999|15619.26404693|585649.76999572
				1513191600|15649.99999999|15597.99999999|15625.00000001|15600.00000011|15640.69241164|646696.56844410
				1513191300|15649.99999999|15470.77196868|15600.00000011|15599.99900000|15593.51754399|1349839.55490500
				1513191000|15599.99999999|15311.00000001|15599.99900000|15401.00000011|15484.64068756|1171507.00310980
				1513190700|15485.83349614|15308.79396562|15402.99999997|15484.00099998|15395.25669111|600975.15243493
				1513190400|15499.99999999|15177.00000001|15465.00000000|15333.12971636|15356.52797208|1312559.13098380
				1513190100|15547.04590361|15233.00000000|15333.12971636|15450.00000012|15435.40472182|1781327.27391210
				1513189800|15499.00000000|15100.00000000|15498.00000000|15250.00000001|15250.58274249|2563482.60073340
				1513189500|15442.04075987|15250.00000001|15250.00000001|15440.00000000|15349.57765839|1455534.73504070
				1513189200|15623.40000103|15400.00000000|15440.00000000|15614.57445912|15509.52553757|2215005.27602120
				1513188900|15849.99999971|15600.00000000|15614.57445915|15812.00000001|15701.91428337|1246922.28167370
				1513188600|15981.79630434|15810.90100100|15812.00000000|15958.99999991|15852.90191053|1071695.04427230
				1513188300|16102.00000000|15910.00000000|15933.23924400|15999.99999998|16025.58838696|2271985.96982180
				1513188000|15999.99999999|15850.85438247|15999.99999999|15889.99999985|15899.94241733|752633.13652872
				1513187700|15998.00000000|15871.00000000|15899.99999979|15901.47579008|15911.67434529|210934.86569784
				1513187400|15949.04318701|15865.00100000|15930.79105383|15879.00000000|15905.18536562|309460.49684834
				1513187100|16000.00000000|15851.21220020|15879.00000000|15880.87800000|15924.35282106|773485.83744335
				1513186800|15933.80065284|15824.39950500|15876.63827780|15899.79100008|15895.35934142|630503.18777766
				1513186500|15999.99999999|15751.58639026|15899.79100005|15895.39499999|15846.43452378|1492773.54127240
				1513186200|16090.00000005|15885.59455371|15890.78910720|16090.00000001|15974.42246504|1222634.84936340
				1513185900|16099.00000000|15995.32280832|16090.00000001|15997.50000000|16043.57134394|1170894.98012410
				1513185600|16060.44000000|15772.89426090|15964.85119065|15795.15795000|15932.94991568|2387413.34107170
				1513185300|15828.00000000|15750.78852147|15795.15795000|15816.00000000|15794.30029339|708319.49386330
				1513185000|15959.89999999|15800.00000000|15815.93000000|15959.00000000|15850.81676041|508646.80446130
				1513184700|15999.00000000|15914.99999975|15959.00000000|15960.94500002|15957.60054780|580184.00510850
				1513184400|16000.00000000|15790.63059390|15975.88799960|15894.99999994|15935.76440995|928267.06991581
				1513184100|15949.99999997|15775.93061000|15895.00000000|15900.00000004|15905.01871580|521547.89449646
				1513183800|15990.12420000|15650.00000003|15900.00000004|15708.24469315|15884.44591216|1820134.92756580
				1513183500|15779.07787500|15600.00000000|15708.24469314|15665.00000000|15652.22018173|818714.25768784
				1513183200|15791.00000000|15650.00000000|15683.99999986|15782.41063075|15699.56781078|897929.42459124
				1513182900|15830.16922100|15704.99999996|15758.99999997|15820.00000000|15784.65900440|321502.29023003
				1513182600|15890.08468722|15701.00000000|15820.00000000|15887.99999972|15814.36128727|388628.89721117
				1513182300|15983.21738365|15876.99999997|15887.99999975|15902.11778527|15940.17142772|665078.45172974
				1513182000|15965.12165531|15700.21738358|15900.22000009|15709.00000000|15787.05558321|714608.74332552
				1513181700|15792.21738370|15700.21738358|15709.00000000|15751.00000000|15748.75626905|787957.99203773
				1513181400|15980.99999995|15750.00000000|15779.99999973|15879.99999993|15802.98259227|1040561.19427420
				1513181100|15969.99999986|15879.99999993|15879.99999993|15900.00000000|15916.26617784|541786.32867364
				1513180800|16091.75732373|15900.00000000|15900.00000000|15969.99999977|15975.55274681|842176.75891241
				1513180500|15981.00000015|15937.00000000|15969.99999977|15961.00000021|15957.60410138|358459.15293197
				1513180200|16100.00000000|15950.99999931|15970.00000000|15999.99999993|15975.75534853|477291.62413741
				1513179900|16050.69807030|15974.25060777|15999.99999996|16002.69000040|16000.95996445|881584.13199622
				1513179600|16120.32185578|16002.69000000|16002.69000035|16120.32185578|16053.58813826|477519.24153886
				1513179300|16179.53415496|16050.00000003|16153.99999987|16129.99999988|16109.76236218|554258.03724284
				1513179000|16134.43789997|16051.00100100|16102.00000001|16113.99999977|16102.62862628|367159.47756691
				1513178700|16167.99999968|16051.00100100|16088.85106392|16167.99999968|16098.89339908|396667.14694551
				1513178400|16208.99999959|16140.00000000|16140.00000000|16180.00000000|16177.86141563|249767.62263258
				1513178100|16249.99000000|16161.99000004|16178.95000026|16178.90333312|16195.14451814|241364.76565942
				1513177800|16249.99000000|16139.59832488|16178.90333312|16139.59832489|16196.24623361|350050.94905021
				1513177500|16231.99999995|16070.00000000|16187.99999980|16231.99999993|16161.28108399|530774.03155495
				1513177200|16244.00000000|16055.65695690|16231.99999993|16075.00000011|16129.45973944|584163.43410253
				1513176900|16125.00000004|16037.00000000|16075.00000011|16099.42788696|16081.65308541|657286.39901115
				1513176600|16244.27063067|16099.42788695|16134.19037169|16151.00000008|16127.36806088|513348.38084242
				1513176300|16350.00000000|16150.10000000|16151.00000004|16260.00000015|16230.53581556|619769.63087753
				1513176000|16284.75874979|16203.00000009|16260.00000015|16234.00000000|16250.31972276|448112.10740538
				1513175700|16323.22100012|16154.98062408|16234.65179995|16241.00000010|16219.97654129|402322.47306689
				1513175400|16380.00000000|16228.38908082|16241.00000007|16324.99999972|16303.92285560|529899.39892083
				1513175100|16333.00000000|16300.00000000|16301.00000050|16308.00000013|16313.53455162|334207.24418938
				1513174800|16401.00000000|16300.00000000|16308.00000012|16339.99999999|16349.21918745|669998.03197556
				1513174500|16350.00000000|16210.00000000|16339.99999999|16216.09999999|16273.17611788|595317.15592596
				1513174200|16279.74805477|16215.00000000|16216.09999999|16245.00000000|16226.65478301|482935.69906785
				1513173900|16400.00000000|16160.00000005|16245.00000000|16186.99999991|16302.82104381|781173.17979735
				1513173600|16274.99999958|16144.00000000|16186.99999993|16274.99999958|16208.54905647|287291.34383161
				1513173300|16300.00000000|16247.24714563|16274.99999958|16282.00000029|16268.95585977|257288.28237497
				1513173000|16327.99999942|16204.33892648|16282.00000000|16294.14682741|16291.53540899|208253.68070422
				1513172700|16330.00000003|16250.00000000|16327.99999951|16261.00000001|16275.73958371|378475.85687708
				1513172400|16261.00000001|16188.04218506|16261.00000001|16239.99999899|16237.44388959|250296.46521930
				1513172100|16281.00000003|16176.29890393|16239.99999888|16262.00000041|16223.12525710|447461.64596578
				1513171800|16364.92986967|16260.00000000|16281.00000002|16330.00000063|16291.85153332|356312.33077243
				1513171500|16383.00000019|16260.00000000|16330.00000078|16381.00000000|16327.72121647|409875.05967628
				1513171200|16422.52011555|16336.71393858|16350.00000007|16369.94056499|16393.12064630|643674.93088425
				1513170900|16380.50000010|16292.74518806|16380.49999967|16292.74518806|16321.81311418|461383.27500183
				1513170600|16399.99999980|16260.56624000|16264.99999995|16399.99999980|16318.31470501|476841.40556690
				1513170300|16400.00000000|16260.00000000|16355.00000017|16309.99999967|16314.72900795|433209.99589703
				1513170000|16368.09999991|16280.00000002|16290.00000007|16368.09999991|16308.67254339|314446.75614046
				1513169700|16379.99999997|16250.00000005|16315.09100010|16379.99999997|16355.80108931|336266.32933400
