situation elements:2
	8|Gen|4565
	31|Date|2018-01-20 21:17:17.189000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1108.99999917
			high24hr:1129.99000000
			highestbid:1103.50000000
			percentchange:0.06634615
			low24hr:996.75397471
			lowestask:1108.99999911
			candle300|288
				1516442910|1101.01000006|779.12761260|-1
				1516442910|1101.01000006|550.50500003|-1
				1516442906|1102.00000000|1913.01999662| 1
				1516442906|1102.00000000|66.18500698| 1
				1516442906|1101.01000006|2834.07897984|-1
				1516442906|1101.01000006|1321.66054053|-1
				1516442904|1101.01000002|14291.63196526|-1
				1516442904|1101.06713678|17.61156885|-1
				1516442904|1101.23456789|196.88510320|-1
				1516442904|1101.26080360|3.30907947|-1
				1516442904|1101.33230868|50.00000222|-1
				1516442904|1102.65822883|7.95315403|-1
				1516442904|1103.46947930|3.31129121|-1
				1516442904|1103.64844808|24.99999915|-1
				1516442904|1103.88284994|2.60932516|-1
				1516442904|1104.00000000|1104.56530320|-1
				1516442904|1104.37446897|7.54236961|-1
				1516442904|1104.45999984|1.66100843|-1
				1516442904|1104.59290541|9.20627375|-1
				1516442904|1105.00000000|1657.50000000|-1
				1516442904|1105.00000000|1400.00000465|-1
				1516442904|1105.00000000|55.25000000|-1
				1516442904|1105.00000000|21.87999450|-1
				1516442904|1105.00000000|2.99999765|-1
				1516442903|1105.52802459|3238.64360733|-1
				1516442892|1105.52802459|8.99678706|-1
				1516442891|1105.52802459|221.10560491|-1
				1516442891|1105.60983664|98.54877602| 1
				1516442880|1105.52802459|2733.26621863|-1
				1516442880|1105.60983664|19.50000554|-1
				1516442868|1105.82980200|19.99998250|-1
				1516442811|1109.63714742|2.78492292| 1
				1516442783|1109.63714742|1.39796526|-1
				1516442775|1109.63714742|299.60202980|-1
				1516442739|1109.63714743|10.01380947| 1
				1516442736|1105.82980274|19.27876032|-1
				1516442731|1109.63714747|303.99999897| 1
				1516442727|1109.63714750|2.19999989|-1
				1516442723|1109.99999999|1401.33277558| 1
				1516442643|1109.99999999|1028.07230969| 1
				1516442643|1108.38442777|38.54557587| 1
				1516442618|1108.38442777|17.96558151| 1
				1516442609|1105.82980235|3592.66305558|-1
				1516442609|1105.82980238|2153.21311586|-1
				1516442607|1105.82980231|5283.34780602|-1
				1516442607|1106.98016668|50.00000267|-1
				1516442607|1107.08281250|1.09999748|-1
				1516442607|1107.63217530|3.30799887|-1
				1516442607|1108.08697500|1.09999794|-1
				1516442607|1108.38442750|1.09999395|-1
				1516442607|1108.38442770|107.69739214|-1
				1516442607|1108.38442772|13.50558666|-1
				1516442583|1109.00000000|131.98745756|-1
				1516442570|1110.00000000|555.00000000| 1
				1516442544|1109.99999997|5.59717499| 1
				1516442519|1108.38442770|2.68297751|-1
				1516442516|1108.38442770|0.45807311| 1
				1516442510|1108.38442770|5.54192213| 1
				1516442498|1115.62802447|510.35222850| 1
				1516442471|1108.38442765|256.65562489|-1
				1516442471|1109.42500000|0.33975031|-1
				1516442471|1113.22200000|66.79332000|-1
				1516442470|1113.22200000|100.18998000|-1
				1516442469|1115.62802464|68.06300431| 1
				1516442469|1115.62802463|372.93213607| 1
				1516442456|1115.62802467|420.47555032| 1
				1516442456|1115.52802451|15.49924677| 1
				1516442456|1115.52802446|6.49766070| 1
				1516442456|1113.90999999|16.49849973| 1
				1516442456|1113.90999982|7.49847452| 1
				1516442456|1113.90999981|19.49753532| 1
				1516442456|1113.90999980|5.49815950| 1
				1516442456|1113.90999979|17.49723144| 1
				1516442456|1113.90999972|16.49991440| 1
				1516442456|1113.90999946|17.49774383| 1
				1516442456|1113.89999976|4639.08161813| 1
				1516442454|1113.22200003|3884.91211670|-1
				1516442445|1111.00000299|36035.28509698|-1
				1516442434|1111.00000295|0.00017776| 1
				1516442434|1109.42500007|486.68782879| 1
				1516442433|1109.42500007|1174.39133050| 1
				1516442409|1111.00000295|2144.10772903| 1
				1516442409|1110.00000450|0.00006660| 1
				1516442393|1110.00000450|549.99992952| 1
				1516442393|1110.00000401|566.10000204| 1
				1516442393|1110.00000296|2879.14750037| 1
				1516442392|1110.00000296|10303.75369307| 1
				1516442392|1110.00000295|146.24278898| 1
				1516442392|1110.00000293|5597.27356057| 1
				1516442366|1110.00000293|432.13039374| 1
				1516442353|1110.00000296|24.99999726| 1
				1516442341|1110.00000296|1.09884450| 1
				1516442322|1110.00000000|8658.00000000|-1
				1516442322|1110.00000000|29.88155520|-1
				1516442322|1110.00000000|3706.80676050|-1
				1516442319|1110.00000001|10172.49232509|-1
				1516442298|1110.00000401|22.36594508|-1
				1516442292|1110.00000401|1332.00000481|-1
				1516442289|1110.00000401|1842.60000665|-1
				1516442286|1110.00000401|330.78000119|-1
				1516442275|1110.00000401|1320.90000477|-1
				1516442272|1110.00000401|1848.64173667|-1
				1516442255|1113.90999991|55.23841816| 1
				1516442253|1110.00000401|647.13000233|-1
				1516442244|1110.00000401|133.20000048|-1
				1516442243|1110.00000401|276.39000099|-1
				1516442238|1110.08000000|68.01019458| 1
				1516442236|1110.10000000|209.99999261|-1
				1516442228|1114.11341341|3732.27993492|-1
				1516442207|1114.11341341|0.46448502| 1
				1516442207|1114.11341341|1.14982074| 1
				1516442171|1110.00000443|570.02940227|-1
				1516442128|1115.52802459|898.10441744| 1
				1516442104|1115.52802460|16.84676000| 1
				1516442090|1110.00000298|218.36109868|-1
				1516442079|1115.52802455|6249.99999753| 1
				1516442073|1115.52802460|62.15052836| 1
				1516442063|1115.40000000|1.09604781| 1
				1516442038|1115.40000000|43.51995219| 1
				1516442038|1115.40000000|28.54678912| 1
				1516442023|1115.52802458|60.69217626|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1103.50000000|0.60135931|1108.50000000|1.00000000
				1103.45499993|0.00236377|1108.99999907|0.67466963
				1102.00000005|3.99000000|1108.99999908|11.03759764
				1102.00000004|5.43189544|1108.99999912|85.82600000
				1102.00000000|0.50000000|1108.99999922|0.50000000
				1101.64358490|0.00300714|1109.00000000|0.60275171
				1101.50000001|11.78700000|1109.63714729|0.01396597
				1101.50000000|2.33611121|1109.63714731|0.00675670
				1101.01000001|11.56400000|1109.63714735|0.01666969
				1101.01000000|30.00000000|1109.63714737|0.00585754
				1100.63999980|0.00296522|1109.63714740|0.01036318
				1100.03754184|0.00432120|1109.63714743|0.00405331
				1100.00020000|3.50946564|1109.63714744|0.01306627
				1100.00000000|2.50353143|1109.63714747|0.01757107
				1099.99760397|0.01909096|1109.63714748|0.00585733
				1099.86279400|0.00601321|1109.63714750|6.10694566
				1099.61640000|0.30010466|1110.00000000|4.50000000
				1099.61080061|0.30917478|1111.51848891|11.29451988
				1099.56427600|0.50983954|1111.55184071|0.00644748
				1099.21644200|0.00100071|1112.95576798|0.00644748
				1099.00000000|0.02460259|1114.84391345|16.20470000
				1098.82499984|0.00154597|1114.99999999|0.00997164
				1098.64840400|0.07281674|1115.00000000|0.00269058
				1098.13020584|0.02276597|1115.04000008|0.00207860
				1098.12073200|0.00400684|1115.62802467|0.23690866
				1098.10378329|16.20470000|1116.49648860|0.00300251
				1098.00000000|0.00500000|1117.23988469|0.13759121
				1097.75731575|0.04874800|1117.35301393|0.02596253
				1097.71200001|0.03105660|1119.12506018|11.65720772
				1097.21735260|0.00301883|1119.12506019|0.04520120
				1096.53918328|0.02279900|1119.40679232|0.00397179
				1096.21048517|0.22000000|1119.56640013|0.06075375
				1096.11322894|0.00112297|1120.00000000|5.71952856
				1095.91036545|0.00100373|1120.00000025|0.49721695
				1095.86301278|0.12073400|1120.00775052|0.00298023
				1095.68445082|0.00107678|1121.47488906|0.00099211
				1095.68445069|0.04563358|1121.65325799|0.00606705
				1095.17361310|0.00049752|1121.88683214|0.08484142
				1095.00000000|0.23538812|1121.99117353|0.00179077
				1094.77150398|0.03653729|1121.99999988|0.09108735
				1094.69434013|80.78136756|1122.27588268|0.22609939
				1094.69434012|52.82700000|1122.39568000|0.00298761
				1094.69434011|0.00907806|1122.49210567|0.00099121
				1094.43509875|0.00703443|1122.79342505|0.00099094
				1094.38537129|0.02055949|1122.86861393|0.64405754
				1094.00000000|0.19974190|1122.91421189|0.00120000
				1093.86023340|0.00301852|1122.97386447|146.28760000
				1093.18999984|0.00158848|1123.21440001|0.03028236
				1092.96000012|0.02927828|1124.06243041|0.00197965
				1092.96000007|0.00210274|1124.65287811|0.01986783
				1092.83602420|0.00301984|1125.00000000|0.69686045
				1092.63955482|0.02288037|1125.60984768|0.00098747
				1092.47282895|0.00107079|1125.73883986|0.00563658
				1092.45738511|0.00232468|1126.49789788|0.00160000
				1092.22620995|0.01373342|1127.02606634|0.08908437
				1091.05648736|0.02291357|1127.18400013|0.02713315
				1090.68413909|0.35944222|1127.89814745|0.06188033
				1090.58859174|162.04700000|1128.00000000|0.96843980
				1090.03659270|0.04587002|1128.16979801|0.02699796
				1090.00020000|0.18354489|1128.32777277|0.10000000
				1090.00000000|10.81929836|1128.63718160|0.95856522
				1089.41365403|3.38303866|1129.00000000|0.17878245
				1089.41365402|11.28922012|1129.27588262|0.03205208
				1089.31680012|0.06166515|1129.28862240|0.11205719
				1089.22770520|0.01697700|1129.28999993|0.07331102
				1089.03716642|0.00396594|1129.30000000|1.15837061
				1088.77313862|0.02204316|1129.36499991|6.48539166
				1088.35610680|0.00304138|1129.39200008|0.00203392
				1088.26400000|0.13000000|1129.39200013|0.00180888
				1087.55499985|0.00163142|1129.51000000|0.01906956
				1087.50505884|0.00878554|1129.57159879|0.18691589
				1087.17635704|0.02299534|1129.70020000|0.05137900
				1085.95347364|0.05174200|1129.90941320|0.26856595
				1085.60120492|0.02302870|1129.99000000|0.11667490
				1085.00000000|0.45194053|1129.99999990|0.02000000
				1084.38873470|0.04610893|1130.00000000|4.26500789
				1083.82378894|0.07381271|1130.12921125|0.11498253
				1083.49074776|0.00724546|1130.52475900|0.00414909
				1083.16090595|0.02354221|1130.65851684|0.00203014
				1082.94369250|0.00101574|1130.73858740|0.00295991
				1082.68413910|0.00305150|1130.99999990|0.02000000
				1082.52306170|0.20045762|1131.07000030|0.00180000
				1082.03040012|0.02957402|1131.20109375|0.00120000
				1082.03040007|0.00212398|1131.26699984|0.35939778
				1081.63102560|0.12660300|1131.41348220|0.00196679
				1081.00000000|2.00000000|1131.49260003|0.00107502
				1080.17319890|0.02314443|1131.68299593|7.00000000
				1080.00000000|15.37047084|1131.71557270|0.00591954
				1078.74087671|0.04635034|1131.75000000|2.00000000
				1078.14679476|0.00350455|1131.79999990|1.00000000
				1078.01000000|54.37553883|1131.84135087|0.08340878
				1077.54867327|0.02505688|1131.99999990|0.02000000
				1077.38827362|0.01802200|1132.01326000|0.10996794
				1076.99999999|0.29526462|1132.08267505|0.00209051
				1076.67543592|0.07430280|1132.11822248|0.00203128
				1076.43800553|0.00922140|1132.38285533|0.00098255
				1076.28499985|0.00171865|1132.81346960|0.01127154
				1076.08573651|0.00108709|1132.85228802|0.02750984
				1075.99728176|5.00000000|1132.85228803|0.00821674
				1075.69285714|3.71109650|1132.92529961|0.00294625
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:12450.00000000
			high24hr:12750.00000000
			highestbid:12450.00000000
			percentchange:0.08254964
			low24hr:10965.00000000
			lowestask:12461.13134462
			candle300|288
				1516443300|12490.00000021|12450.00000000|12461.13134420|12490.00000021|12463.03914910|49393.09027054
				1516443000|12550.00000000|12458.32941306|12480.00000000|12489.52941410|12516.35178641|165871.18711873
				1516442700|12489.52941425|12458.32941451|12477.00000002|12484.99999956|12468.31958292|85973.13717367
				1516442400|12535.72941410|12458.32941431|12489.52941162|12480.12941400|12497.86319688|277587.62862814
				1516442100|12570.00000249|12440.00000001|12480.12941400|12570.00000000|12512.07142702|1213348.81064760
				1516441800|12596.88722999|12551.00000000|12570.00000250|12582.52941532|12583.00102362|139535.33202920
				1516441500|12594.00000000|12560.00000000|12594.00000000|12580.00000000|12575.24599076|180521.82338241
				1516441200|12645.26799548|12569.52941430|12580.00000000|12630.98659069|12595.07943697|166957.13494750
				1516440900|12641.00000000|12605.71500002|12630.98659069|12609.99999924|12627.32710812|132169.93117386
				1516440600|12609.99999997|12541.28913480|12600.00000000|12561.99999960|12586.85040798|225683.44194276
				1516440300|12587.08453092|12520.73512214|12561.99999963|12526.98659068|12554.56765037|226085.35222462
				1516440000|12629.99999985|12501.10000000|12520.73512210|12629.99999985|12575.90361475|395396.43943396
				1516439700|12687.73511997|12625.55500019|12629.99999999|12687.73511997|12664.84428292|116261.49439948
				1516439400|12714.49999961|12650.35249970|12661.65183251|12714.49999961|12690.34619046|227824.09277575
				1516439100|12720.99999962|12689.00000000|12689.00000000|12689.00000000|12704.37332973|129470.79926502
				1516438800|12750.00000000|12688.73512153|12689.00000004|12750.00000000|12723.08295179|306823.49496424
				1516438500|12750.00000000|12688.99999997|12750.00000000|12748.99999947|12714.46413533|417934.46796790
				1516438200|12750.00000000|12655.99941047|12748.99999993|12658.39361130|12736.69140304|823109.27277672
				1516437900|12655.99941040|12590.99999976|12655.99941040|12639.99999987|12626.90514351|128264.53555062
				1516437600|12689.99999999|12622.99940990|12622.99941004|12686.47563014|12664.58261646|342024.11338364
				1516437300|12686.47563019|12650.00000000|12686.47563015|12650.00000000|12659.67668956|348702.63385975
				1516437000|12653.95746755|12543.00000000|12650.00000001|12549.13933299|12601.45529143|462147.05280000
				1516436700|12610.10773800|12471.00000000|12549.13933299|12498.73512124|12545.12469186|666761.91928313
				1516436400|12500.00000000|12422.00983011|12500.00000000|12452.00000000|12443.39306485|277850.23520938
				1516436100|12499.87166269|12438.17839759|12451.00000000|12488.36678711|12458.47568922|201084.98458591
				1516435800|12536.28843564|12463.34091939|12488.36678710|12506.29843694|12494.65780075|230498.87833166
				1516435500|12562.00000000|12490.00000013|12499.35039363|12532.74819508|12517.10823411|90817.60667067
				1516435200|12630.64738857|12531.74819487|12550.00000001|12625.23785673|12594.02658237|514011.31596452
				1516434900|12625.23785675|12571.10100020|12625.23785675|12590.10773849|12598.25811209|76217.25121375
				1516434600|12590.10773850|12532.00000026|12590.10773849|12566.10773705|12564.25798496|60480.89131235
				1516434300|12620.00000000|12531.74819487|12566.10773658|12549.19918938|12584.51535146|308144.50921637
				1516434000|12549.50000054|12463.73066425|12549.50000054|12476.12948038|12511.29547682|105942.37714287
				1516433700|12476.12948049|12412.07162530|12452.00000058|12450.00000000|12436.94161098|162906.77734795
				1516433400|12514.60973011|12450.13460637|12450.13460637|12501.00000033|12494.14769986|256593.48476243
				1516433100|12541.78714870|12482.87166282|12501.00000033|12516.71610996|12507.01427120|193671.40752806
				1516432800|12620.00000000|12516.71610996|12516.71610996|12600.22887433|12595.51903963|736085.26581152
				1516432500|12610.00777000|12493.96999994|12600.00000000|12493.96999994|12575.47380075|856452.41042837
				1516432200|12493.97000001|12425.99999983|12487.68570463|12449.99999991|12479.92400977|1010953.31382820
				1516431900|12449.99999999|12379.04767675|12449.99999991|12395.99999581|12426.33760384|375656.04902643
				1516431600|12426.43614419|12368.03249979|12380.28570531|12426.43614417|12390.61218199|204056.21631160
				1516431300|12420.00000000|12376.89999924|12420.00000000|12403.37418981|12396.59905621|365446.78748800
				1516431000|12458.73512142|12399.00000000|12403.37418934|12400.00000000|12411.81995156|211518.13921745
				1516430700|12400.00000000|12368.03249979|12399.46581094|12376.89999919|12386.55415334|247812.81078988
				1516430400|12376.89999991|12333.00000000|12370.00000000|12360.00665996|12353.19670758|202732.48617802
				1516430100|12426.00665995|12350.00000000|12351.00000000|12402.87166276|12395.26707981|222878.57496605
				1516429800|12490.99999934|12402.87166276|12402.87166276|12490.99999934|12433.41892690|191155.81895051
				1516429500|12499.99999996|12423.51718300|12465.31669321|12433.00000048|12465.20313559|285851.70897471
				1516429200|12498.99999968|12397.00000001|12432.99999996|12433.00000032|12410.84207347|312734.95620807
				1516428900|12518.73512142|12410.57020754|12433.00000033|12450.00000000|12453.85648938|470535.23107500
				1516428600|12549.99999996|12446.46000007|12446.46000007|12530.26425989|12527.07490349|232472.27210493
				1516428300|12670.55682323|12500.52899990|12543.99999996|12639.68276673|12578.93217978|683480.94652098
				1516428000|12666.00000000|12577.00000010|12639.68276673|12652.03519979|12645.01397934|601356.79736066
				1516427700|12652.03519980|12550.00000000|12652.03519978|12550.00000000|12605.15617859|432320.93626446
				1516427400|12600.00000003|12535.00000000|12550.00000000|12592.96999965|12587.33753002|924596.90381382
				1516427100|12592.97000000|12500.52899994|12592.96999983|12500.52899994|12552.56940856|437977.84798476
				1516426800|12500.52899995|12443.21397111|12500.52899995|12480.00000040|12495.98734752|791874.74004624
				1516426500|12500.00000000|12298.08001232|12480.00000039|12312.19279257|12406.86477258|462018.98739206
				1516426200|12354.36959197|12264.68287340|12300.00000000|12328.00000017|12302.25907390|295750.24522860
				1516425900|12380.00000000|12322.44147779|12377.99999997|12329.48442542|12360.50592694|232279.92758078
				1516425600|12350.00000000|12256.20000001|12320.44147826|12330.00000000|12318.58455645|563629.69677527
				1516425300|12468.83189659|12330.00000003|12359.00000000|12401.07201744|12411.87365378|479519.45232399
				1516425000|12457.44733726|12322.87166279|12443.74312845|12383.65488850|12380.06085701|399570.39569614
				1516424700|12450.00000003|12256.20000000|12383.65488850|12389.44445699|12384.16518734|1577569.01131770
				1516424400|12400.00000000|12249.99999999|12389.44445699|12250.00000000|12328.18677982|989065.84935190
				1516424100|12250.00000000|12033.50490256|12250.00000000|12194.99999947|12187.22828960|666017.11288150
				1516423800|12211.19000001|11925.34728787|12155.64000038|11939.99999950|12072.85376006|1359488.17005090
				1516423500|11940.83313648|11729.00000052|11940.83313648|11729.00000052|11872.32298232|843437.91624253
				1516423200|11791.67716181|11673.55727634|11729.00000052|11750.00000018|11753.06096622|198849.29075777
				1516422900|11791.67716186|11702.87166278|11750.00000015|11706.46493355|11746.41085971|236050.73463921
				1516422600|11810.12891257|11614.67253751|11700.00000014|11614.67253751|11735.17668609|1959400.19739280
				1516422300|11614.67253751|11565.00000000|11614.67253751|11600.00000015|11594.62016943|32556.36225743
				1516422000|11600.00000015|11561.00000004|11600.00000015|11580.31700007|11586.88801052|510334.99125584
				1516421700|11584.99999700|11550.00000000|11584.69638575|11580.87166200|11567.08403718|73537.32544087
				1516421400|11612.15548942|11580.87166200|11580.87166200|11612.00000100|11601.49732785|195768.19884724
				1516421100|11680.31700007|11612.00000100|11612.00000100|11655.00000015|11624.66576952|145689.72821672
				1516420800|11738.47695194|11630.00000003|11645.00000011|11630.00000003|11704.45330723|323690.51926627
				1516420500|11649.79999993|11605.00000025|11630.00000001|11649.79999993|11631.60962648|14202.81752873
				1516420200|11649.99999997|11600.00000000|11649.79999997|11610.60076045|11618.41153731|101346.02485075
				1516419900|11665.49999966|11609.11333942|11610.60076045|11641.81432102|11623.03496065|208876.56657853
				1516419600|11692.89999999|11640.00000008|11666.71614077|11675.51364755|11655.72049202|192895.60008356
				1516419300|11692.90000000|11660.55797172|11672.51364766|11692.89999991|11685.48999233|80829.52602451
				1516419000|11696.96640798|11669.99999990|11677.00000009|11669.99999990|11681.30214723|189506.05139379
				1516418700|11700.99999996|11652.42191849|11670.00000006|11700.99999996|11674.42055196|114502.22995033
				1516418400|11749.08446650|11700.99999996|11725.00000000|11745.06907957|11730.21548893|311094.80075733
				1516418100|11748.74797591|11719.99999999|11745.06907961|11726.99999999|11726.74290456|262577.20168805
				1516417800|11737.00000000|11699.99999992|11719.99999999|11699.99999992|11725.54016883|286223.04961310
				1516417500|11720.02291244|11652.42191859|11719.84680758|11700.00000008|11706.81048695|593309.15403999
				1516417200|11700.00000008|11622.01446175|11697.24680759|11642.01446105|11669.44805303|330312.81612415
				1516416900|11645.98487808|11590.00000000|11623.00000001|11604.99999951|11629.98702227|260332.17730554
				1516416600|11622.01446167|11567.46747891|11589.99999877|11585.99999999|11595.36318690|102575.88742983
				1516416300|11588.00000000|11557.46747893|11558.46748078|11587.99999994|11579.34164718|121791.02158619
				1516416000|11588.00000000|11530.60721966|11587.99999979|11544.31384673|11572.66650714|230651.47246335
				1516415700|11594.44237718|11484.02981484|11540.00000000|11487.39389371|11543.83190883|345649.50187705
				1516415400|11529.61091458|11487.39389371|11487.39389371|11529.61091458|11492.93710229|190898.57194918
				1516415100|11550.00000028|11502.88836325|11529.61091492|11547.85034830|11533.29576882|50151.83496502
				1516414800|11550.00000028|11522.13017407|11537.85034833|11544.21529520|11535.77338539|180639.77214784
				1516414500|11597.99999990|11539.33678022|11544.21529520|11569.69369682|11555.43213782|249047.58010206
				1516414200|11649.99999952|11545.00000004|11569.69475277|11639.86619184|11597.83408002|159925.47823964
				1516413900|11650.00000000|11615.02153359|11639.86619184|11646.45069883|11648.00618594|89852.75559424
				1516413600|11648.33386473|11590.00000131|11639.86603100|11590.73967400|11623.63919849|142733.16054301
				1516413300|11589.99999999|11545.00000000|11589.99999999|11571.99999995|11569.73288125|64093.53706288
				1516413000|11590.73967384|11549.03757950|11575.03758078|11569.99999994|11579.89461090|138544.92258594
				1516412700|11579.36983539|11543.30886753|11569.99999997|11558.35303411|11559.56411173|61139.55807079
				1516412400|11579.36983542|11547.00000000|11558.35303391|11579.36983538|11557.58477765|126323.98311965
				1516412100|11634.99999999|11531.49612057|11579.36983541|11634.99999999|11572.21142282|223380.34446662
				1516411800|11643.03757811|11610.88836301|11634.99999998|11643.03757811|11619.61428918|220250.21343216
				1516411500|11645.00000001|11589.44333715|11610.88836323|11589.44333715|11618.38949998|207001.37925849
				1516411200|11589.44333717|11519.00000001|11589.44333717|11519.00000034|11559.18680585|136391.39817038
				1516410900|11542.88836300|11490.00000000|11519.00000003|11490.00000000|11504.47706501|37465.32101804
				1516410600|11508.97866049|11477.41345480|11491.38547463|11480.44333681|11489.30513187|63755.79553893
				1516410300|11510.00000000|11480.44333680|11490.00000000|11509.99999998|11496.04632630|119025.71999645
				1516410000|11529.58780443|11500.00000000|11504.99999988|11500.00000000|11503.69566310|52320.58554190
				1516409700|11539.28945986|11469.99999898|11519.58780464|11539.28945986|11504.68796562|120117.03188249
				1516409400|11560.99999960|11498.00000030|11533.06657500|11505.00000003|11530.88739334|91989.74669052
				1516409100|11520.00000000|11490.00000425|11520.00000000|11500.00000001|11505.91942101|202666.50663064
				1516408800|11520.00000000|11477.90612849|11500.00000001|11481.00000023|11497.32221675|83670.58510660
				1516408500|11481.46999995|11469.99999921|11481.00000016|11469.99999921|11474.99993304|12957.05986065
				1516408200|11470.00000000|11430.00000016|11470.00000000|11469.99999980|11463.47579104|56808.45748896
				1516407900|11469.99999999|11422.00000000|11469.99999983|11429.00000002|11425.09752491|141900.32135965
				1516407600|11523.99999938|11429.00000000|11429.00000001|11500.00000001|11485.42663960|140355.37501383
				1516407300|11547.86375266|11500.00000000|11500.00000001|11500.00000000|11531.25997073|620231.35964023
				1516407000|11525.22382705|11453.58682205|11500.00000000|11489.07000000|11501.41300305|259919.80355882
				1516406700|11500.00000000|11428.06680483|11489.07000000|11483.99999998|11465.17418646|72790.82006637
				1516406400|11488.17186757|11406.70000101|11448.92057424|11412.12000000|11472.50983849|860609.80307691
				1516406100|11420.99999998|11299.64582935|11410.53924928|11311.59282442|11390.21453048|342626.01975905
				1516405800|11335.78829700|11255.94610704|11299.49463480|11274.00000000|11296.69305333|167495.98735633
				1516405500|11274.06374993|11238.29253374|11274.00000000|11249.99999958|11262.54576154|37678.38722075
				1516405200|11273.93575011|11231.00000000|11250.00000000|11273.93575011|11245.14737522|91190.33478347
				1516404900|11300.00000000|11231.00000000|11275.93575038|11300.00000000|11271.17221926|164657.95626974
				1516404600|11324.17069958|11300.00000000|11309.69999723|11300.00000000|11303.53784093|88885.95262263
				1516404300|11358.99518610|11274.06300000|11300.29252872|11274.06300000|11306.01930160|298709.74444533
				1516404000|11274.41557949|11232.61938410|11256.20000080|11235.10011010|11246.26758368|79655.57608428
				1516403700|11249.99999999|11142.18617212|11249.99999999|11142.18617212|11221.14057510|126701.78994948
				1516403400|11159.99900000|11080.46396677|11142.18617187|11091.92793269|11111.01146114|38072.04665902
				1516403100|11093.92793372|11050.00000000|11069.00000010|11093.92793371|11079.52611519|170162.11445303
				1516402800|11160.00000000|11064.99999900|11093.92793371|11088.99999963|11106.22523518|309949.56961202
				1516402500|11152.92793372|11088.99999960|11088.99999963|11150.00000001|11119.98228815|128129.43491220
				1516402200|11241.09811076|11133.77283765|11150.00000000|11241.09811076|11201.17112306|213907.94232321
				1516401900|11244.00000021|11220.00000000|11241.09811076|11238.98888435|11234.70783201|58272.81577124
				1516401600|11248.09811074|11210.00000003|11238.98888439|11210.22382703|11216.85200342|128773.79137716
				1516401300|11274.99999977|11204.93169107|11210.00000000|11250.00000012|11246.77740110|196984.22557548
				1516401000|11299.99999986|11127.00000000|11222.92062279|11185.99999987|11204.83301036|545603.99595600
				1516400700|11185.99999990|11130.00000026|11185.99999987|11130.00000026|11157.45518186|204885.96700089
				1516400400|11157.68506696|11088.45679590|11130.00000023|11088.45679590|11134.43260613|297120.48611305
				1516400100|11151.45653796|11088.45679591|11095.00000000|11145.99999985|11106.46213061|106727.21287326
				1516399800|11181.50000006|11145.99999985|11145.99999985|11165.00000000|11165.46049581|128250.26043815
				1516399500|11197.99999999|11103.00000066|11165.00000000|11147.99999996|11165.94700951|140166.49883020
				1516399200|11204.00000000|11101.99999999|11147.99999997|11200.00000000|11153.17448085|224729.58149232
				1516398900|11256.54474632|11200.00000000|11203.99999276|11237.00000001|11217.93236498|81639.49680719
				1516398600|11299.00000000|11233.60049301|11256.54474953|11290.00000000|11281.44728332|94021.22017663
				1516398300|11290.09797291|11230.00000188|11280.62247487|11266.00000104|11257.63863237|134085.89185594
				1516398000|11303.21046170|11240.00000001|11266.00000103|11240.00000001|11255.60342956|124045.14309729
				1516397700|11314.99999955|11240.00000003|11249.00000017|11290.84887956|11258.34576982|136801.12046157
				1516397400|11321.99999985|11281.00000003|11314.99999970|11290.50000009|11300.47502535|75789.85605388
				1516397100|11334.07035369|11279.08446640|11281.00000018|11325.00000000|11297.41574477|199912.73930336
				1516396800|11334.07035378|11310.00000020|11324.99999997|11324.09550017|11329.92049140|155537.27132233
				1516396500|11334.00000000|11199.00000023|11333.99999999|11229.99999999|11287.30828332|245467.10565162
				1516396200|11230.00000000|11130.00000000|11230.00000000|11135.00000000|11179.35977326|168483.88050164
				1516395900|11230.99999998|11130.00000004|11135.00000000|11230.99999998|11174.57767053|122127.45562427
				1516395600|11267.72291583|11217.31516798|11230.99999999|11217.31516805|11233.78517479|153457.75264485
				1516395300|11284.50000000|11217.31516798|11217.31516805|11269.99999999|11242.25515601|200676.09084475
				1516395000|11300.00000000|11170.00000001|11278.99999993|11180.00000000|11195.00401949|1229427.18753980
				1516394700|11180.00000000|11112.17500075|11180.00000000|11112.17500075|11174.41303493|284226.33096850
				1516394400|11165.00000000|10998.71942610|11112.17500038|11034.39742881|11044.43948198|616681.37545242
				1516394100|11058.00000000|11034.39742880|11034.39742881|11047.57202150|11051.18401999|131181.44455510
				1516393800|11069.99999979|10998.71942653|11049.99999997|11000.00000000|11021.89256073|349457.37678080
				1516393500|11155.18560870|11000.00000000|11000.00000000|11118.89999972|11057.69317159|711541.52220084
				1516393200|11118.99999999|11095.26722888|11095.26722925|11118.99999995|11111.24214312|125679.44021634
				1516392900|11118.99999999|11060.00000001|11104.24010003|11100.00000000|11093.18281053|34901.64143378
				1516392600|11137.46190809|11100.00000000|11100.00000000|11122.88954188|11110.34796193|101679.20295538
