situation elements:2
	8|Gen|6551
	31|Date|2018-02-28 17:25:48.203000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:885.00000186
			high24hr:895.00000000
			highestbid:885.00000210
			percentchange:0.01085094
			low24hr:865.53000086
			lowestask:887.21367864
			candle300|288
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519799183|887.21367864|0.00000887|-1
				1519799179|887.21367864|53.23281184|-1
				1519799179|887.21367864|839.14356318|-1
				1519799152|887.21367864|446.23221106| 1
				1519799152|887.21367864|315.43451268| 1
				1519799113|885.00000186|2.33215200|-1
				1519798999|887.21367882|999.99999909| 1
				1519798951|885.00000187|1810.66752382|-1
				1519798919|885.00000195|1633.60114859|-1
				1519798901|885.00000191|109.04162903|-1
				1519798854|887.21367979|999.99999131| 1
				1519798837|885.00000313|4345.61640036|-1
				1519798779|887.21367991|891.99999365| 1
				1519798768|885.00000217|418.29525102|-1
				1519798768|885.00000217|807.87024303|-1
				1519798768|886.29189794|2.74951676|-1
				1519798746|887.69095001|2733.47852202| 1
				1519798746|887.69094999|6.49765807| 1
				1519798745|887.69095001|12.75938565| 1
				1519798745|887.69095000|11.49831413| 1
				1519798728|887.69095001|491.77291248| 1
				1519798728|887.69095000|18.49722466| 1
				1519798728|887.20145214|15.49856652| 1
				1519798728|887.20145213|8.49924795| 1
				1519798728|887.20145212|16.49705852| 1
				1519798728|887.20145211|9.49818356| 1
				1519798728|887.20145210|7.49757977| 1
				1519798728|887.20145209|16.49744002| 1
				1519798728|887.20145208|8.49930119| 1
				1519798728|886.30000000|0.29683959| 1
				1519798713|886.29189782|12.56257611|-1
				1519798702|886.30000000|71.47881872| 1
				1519798702|886.30000000|330.90138127| 1
				1519798702|886.30000000|140.76365498| 1
				1519798702|886.29189774|1.02903807| 1
				1519798691|886.29189774|16.97505122| 1
				1519798691|886.29189773|0.75078672| 1
				1519798689|886.29189773|37.74916608| 1
				1519798689|886.29189773|16.49795143| 1
				1519798689|886.29189773|19.49820904| 1
				1519798689|886.29189773|12.49943667| 1
				1519798689|886.29189773|14.49833510| 1
				1519798689|886.29189773|6.49822129| 1
				1519798663|886.29189772|5.49963620|-1
				1519798662|886.29189772|8.49979632| 1
				1519798662|886.29189771|18.49921626| 1
				1519798662|886.29189770|4.49988122| 1
				1519798662|886.29189769|17.49949672| 1
				1519798662|886.29189768|4.49989008| 1
				1519798629|885.00000186|44.56117494| 1
				1519798629|885.00000186|1222.00594936| 1
				1519798629|885.00000185|4.49949045| 1
				1519798629|885.00000184|8.49707971| 1
				1519798621|885.00000186|952.89631700| 1
				1519798620|885.00000186|100.13775021| 1
				1519798620|885.00000186|113.27203523| 1
				1519798619|885.00000186|24994.17005253| 1
				1519798618|885.00000186|1041.65874623| 1
				1519798618|885.00000185|11.49833597| 1
				1519798613|885.00000186|249.90807052| 1
				1519798612|885.00000186|1793.75871376| 1
				1519798612|885.00000186|5856.04501230| 1
				1519798611|885.00000186|204.32122482| 1
				1519798610|885.00000186|353.13889574| 1
				1519798609|885.00000186|51.19813510| 1
				1519798608|885.00000186|265.50000055| 1
				1519798607|885.00000186|134.13515803| 1
				1519798607|885.00000185|7.49961391| 1
				1519798606|885.00000186|32440.85676443| 1
				1519798606|885.00000185|6.49951081| 1
				1519798606|885.00000184|22.49729299| 1
				1519798601|885.00000186|153.47050532| 1
				1519798601|885.00000186|114.98185524| 1
				1519798600|885.00000186|244.17150051| 1
				1519798599|885.00000186|1093.45290229| 1
				1519798599|885.00000186|1040.75026718| 1
				1519798599|885.00000186|5271.74500107| 1
				1519798599|885.00000186|2175.30156952| 1
				1519798599|885.00000185|19.49843509| 1
				1519798598|885.00000186|3911.25839322| 1
				1519798598|885.00000186|920.46195193| 1
				1519798598|885.00000186|1264.54375765| 1
				1519798597|885.00000186|607.34910172| 1
				1519798597|885.00000185|11.49776957| 1
				1519798595|885.00000186|14375.97543021| 1
				1519798595|885.00000186|265.50000055| 1
				1519798595|885.00000186|900.50520189| 1
				1519798594|885.00000186|1973.67390414| 1
				1519798594|885.00000186|900.50520189| 1
				1519798593|885.00000186|8422.81051770| 1
				1519798593|885.00000186|2164.30073629| 1
				1519798593|885.00000185|8.49816826| 1
				1519798591|885.00000186|269.64678311| 1
				1519798591|885.00000185|19.49793949| 1
				1519798591|885.00000184|5.49972631| 1
				1519798591|885.00000183|17.49997233| 1
				1519798591|885.00000182|18.49890723| 1
				1519798591|885.00000181|4.49804790| 1
				1519798591|885.00000180|4.49962320| 1
				1519798591|885.00000179|13.49789612| 1
				1519798568|885.00000186|1811.27472230| 1
				1519798568|885.00000185|15.49758018| 1
				1519798568|885.00000184|6.49967896| 1
				1519798568|885.00000183|11.49953957| 1
				1519798568|885.00000182|13.49740937| 1
				1519798568|885.00000181|7.49780851| 1
				1519798553|885.00000186|1179.90261412| 1
				1519798553|885.00000185|19.49768284| 1
				1519798550|885.00000186|599.70014406| 1
				1519798550|885.00000186|473.09216769| 1
				1519798550|885.00000185|14.49878688| 1
				1519798550|885.00000184|4.49733990| 1
				1519798550|885.00000183|13.49766602| 1
				1519798550|885.00000182|11.49853952| 1
				1519798550|885.00000181|4.49700360| 1
				1519798550|885.00000180|5.49800941| 1
				1519798550|885.00000179|14.49833552| 1
				1519798550|885.00000178|17.49906078| 1
				1519798550|885.00000178|12.49920902| 1
				1519798422|885.00000186|67.75897199| 1
				1519798422|885.00000185|11.49774302| 1
				1519798422|885.00000184|12.49931522| 1
				1519798422|885.00000183|10.49775497| 1
				1519798422|885.00000182|19.49808109| 1
				1519798422|885.00000181|17.49896343| 1
				1519798422|885.00000180|8.49793816| 1
				1519798422|885.00000179|5.49861121| 1
				1519798422|885.00000178|10.49917982| 1
				1519798422|885.00000178|14.49950372| 1
				1519798280|885.00000186|4631.52488413| 1
				1519798280|885.00000185|8.49776116| 1
				1519798280|885.00000184|13.49762177| 1
				1519798280|885.00000183|10.49886122| 1
				1519798280|885.00000182|12.49799657| 1
				1519798280|885.00000181|35.49935017| 1
				1519798280|885.00000180|4.49984445| 1
				1519798280|885.00000179|7.49919796| 1
				1519798280|885.00000178|6.49714786| 1
				1519798280|885.00000178|17.49959178| 1
				1519798167|885.00000186|3392.78139878| 1
				1519798166|885.00000186|27510.58318191| 1
				1519798166|885.00000185|15.49813773| 1
				1519798166|885.00000184|7.49825101| 1
				1519798166|885.00000183|4.49870280| 1
				1519798166|885.00000182|17.49958293| 1
				1519798166|885.00000181|12.49846562| 1
				1519798166|885.00000180|5.49879706| 1
				1519798166|885.00000179|13.49911742| 1
				1519798166|885.00000178|16.49923203| 1
				1519798166|885.00000178|6.49944886| 1
				1519798155|885.00000177|2.31733710|-1
				1519798155|885.00000177|35.49833242| 1
				1519798098|885.00000186|591.98565214| 1
				1519798098|885.00000175|7.49721556| 1
				1519798098|885.00000172|17.49854748| 1
				1519798098|885.00000170|13.49787842| 1
				1519798098|885.00000168|13.49960417| 1
				1519798098|885.00000166|11.49840677| 1
				1519798098|885.00000164|5.49838111| 1
				1519798098|885.00000163|12.49850102| 1
				1519798098|885.00000162|6.49889131| 1
				1519798098|885.00000160|6.49797091| 1
				1519798098|885.00000159|198.52895285| 1
				1519797988|882.78751348|193.50089640|-1
				1519797763|885.00000186|167.70891635| 1
				1519797763|885.00000185|8.49792046| 1
				1519797763|885.00000184|6.49936921| 1
				1519797763|885.00000183|13.49848907| 1
				1519797763|885.00000182|17.49883953| 1
				1519797763|885.00000181|12.49943912| 1
				1519797763|885.00000180|0.00717735| 1
				1519797763|885.00000179|14.49706997| 1
				1519797759|885.00000180|19.49159403| 1
				1519797759|885.00000179|12.49910282| 1
				1519797759|885.00000178|24.99692240| 1
				1519797759|885.00000177|13.49983427| 1
				1519797739|885.00000178|0.50260920| 1
				1519797739|885.00000177|1.49739345| 1
				1519797737|885.00000177|2.00000265| 1
				1519797735|885.00000177|2.00000265| 1
				1519797734|885.00000177|2.00000265| 1
				1519797732|885.00000177|2.00000265| 1
				1519797730|885.00000177|2.00000265| 1
				1519797677|885.00000186|176.60206012| 1
				1519797677|885.00000185|4.49793285| 1
				1519797672|885.00000186|259.60659084| 1
				1519797672|885.00000185|10.49902052| 1
				1519797672|885.00000184|13.49744477| 1
				1519797672|885.00000183|6.49776736| 1
				1519797672|885.00000182|6.49706821| 1
				1519797672|885.00000181|15.49739433| 1
				1519797672|885.00000180|19.49716953| 1
				1519797672|885.00000179|12.49749212| 1
				1519797672|885.00000178|18.49961523| 1
				1519797672|885.00000177|11.49993782| 1
				1519797605|885.00000186|757.77010944| 1
				1519797605|885.00000185|13.49870147| 1
				1519797605|885.00000184|4.49803020| 1
				1519797600|885.00000186|117.22404699| 1
				1519797600|885.00000185|9.49965196| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				885.00000210|49.85600000|887.21367864|0.85849299
				885.00000209|9.11612599|887.21367866|0.01859477
				885.00000205|5.01459940|887.21367868|0.02197812
				885.00000186|0.24701319|887.21367870|0.00957840
				884.40016840|0.00225032|887.21367872|0.00507066
				883.11102590|0.00225275|887.21367875|0.00845034
				882.84350000|3.85134677|887.21367877|0.01296116
				882.28703769|0.11334179|887.21367879|0.01859517
				882.28703754|0.08500634|887.21367881|0.01408886
				882.23002839|5.04000000|887.21367900|0.61067868
				882.13943841|0.00123602|887.21367915|0.01408706
				882.00000000|10.00000000|887.69095001|0.35232192
				881.95800000|2.69812181|887.90644391|0.01030555
				881.78995318|0.00956063|887.91660529|0.00999304
				881.70681275|0.00226833|887.99591041|0.00607612
				881.70681245|0.00155948|888.00000000|0.43917679
				881.70681230|0.00187138|888.15650000|3.85134677
				881.63825697|0.06282100|888.21623792|0.00650919
				881.00654671|0.01370490|888.32049524|0.01411758
				880.88348106|0.06539000|888.40000000|0.47831850
				880.57532468|2.10000000|888.68059151|0.00574794
				880.13180264|33.96459000|889.04199989|75.29100000
				880.08788709|0.06806700|889.04199990|127.09283492
				880.04154962|0.01690000|889.04200000|3.08107741
				880.00000000|0.03604104|889.11000000|0.56481454
				879.83152280|0.00824366|889.26419978|0.00225576
				879.71078031|0.00824366|889.42500218|0.01137656
				879.53365000|3.42055337|889.45941652|0.00606961
				879.24680652|0.07085700|889.50659350|0.00225998
				879.00000000|5.00000000|889.56920000|0.02037106
				878.35472103|0.07376700|889.69071151|0.00123949
				878.11103340|0.08768823|889.92750000|1.92349431
				878.08826960|0.00226597|890.00000000|5.85915686
				878.03232017|0.00928755|890.00000040|0.30000000
				877.74191937|0.01844436|890.00393358|0.63195237
				877.74019574|0.00140000|890.02758913|0.04134746
				877.70657691|0.00125457|890.04110308|0.02642777
				877.51672721|0.00408327|890.13791395|0.03494310
				877.40504288|0.07680000|890.33799998|0.03514889
				877.27612525|0.00227979|890.34469457|0.23210495
				877.27612518|0.00353367|890.54450890|0.00225736
				877.27612495|0.00188083|890.61787076|0.02008652
				877.27612480|0.00250777|890.68333879|0.01253311
				877.00000000|0.06207094|890.97867314|33.96459000
				876.38981940|0.07996500|891.00000000|0.20167525
				875.29932771|0.08326700|891.11103340|0.02695000
				875.06078100|0.00545963|891.14438157|0.00628819
				875.00000186|6.58010162|891.23071813|0.01984593
				875.00000185|2.28571429|891.34122386|4.63000000
				875.00000177|0.41423962|891.34866699|0.08668765
				875.00000000|15.57245168|891.46960893|0.00225355
				874.67906190|0.00227430|891.56848198|0.00789056
				874.25532676|339.64600000|891.71015039|0.00652876
				874.12150694|0.08671400|891.83491986|0.02934168
				873.99999978|1.16322210|891.90371000|0.00226058
				873.89873100|0.00227708|892.00000000|0.60863145
				873.27371541|0.00127330|892.19404542|5.28000000
				873.13237030|0.00227843|892.20000112|0.00341997
				873.00529900|0.16832832|892.32000001|0.00478490
				873.00520000|0.16734631|892.35711290|0.00512695
				873.00510000|0.07607274|892.35711306|0.00225360
				873.00500000|6.24910600|892.58088200|0.00259828
				872.84543775|0.00229136|892.75911277|0.09548245
				872.84543745|0.00220544|892.79496480|0.00121584
				872.84543730|0.00315062|892.87034034|0.28217710
				872.84114288|0.09031500|892.90680882|0.29605809
				872.29113475|0.00134267|893.00000000|1.33030983
				872.20000112|0.00343958|893.12334294|5.00000000
				871.89073241|0.01690000|893.20000005|0.24632302
				871.60674713|0.00160000|893.29968000|1.08622116
				871.21367989|0.20000000|893.49999994|5.44236340
				871.18756223|0.00120960|893.57532560|0.32940214
				870.42925220|0.00456874|893.70000000|1.03000000
				870.40228110|0.00140000|893.75911200|0.68802183
				870.40227817|0.00120960|893.75911277|0.05392264
				870.00772966|0.01690000|893.99652369|0.35790645
				870.00000000|14.50776398|894.00000000|0.40445175
				869.88829286|0.09801600|894.19678926|0.00124416
				869.88456357|1.12460770|894.19679057|0.00120000
				869.72706000|0.03449358|894.26998994|0.03056899
				869.70937623|0.00160000|894.55093925|0.00124416
				869.62980015|2.41827039|894.56396147|24.89033937
				869.25199697|0.00938001|894.70000026|2.32090000
				869.05497757|0.00120960|894.74290000|0.20000000
				869.00000000|0.03452244|894.99000000|0.11299562
				868.99999991|0.80552359|895.00000000|95.63761719
				868.96450018|0.01863067|895.02351774|0.00123949
				868.84085391|0.00129222|895.04969156|339.64600000
				868.72706000|0.84212921|895.05000000|0.13979000
				868.41475025|0.00230305|895.08257220|0.00604411
				868.41475018|0.00356973|895.23232000|1.05074733
				868.41474995|0.00253336|895.26885548|0.00960000
				868.41474980|0.00380003|895.31640001|0.00266250
				868.21367989|0.20000000|895.42675682|0.00120000
				868.14693410|0.00229202|895.42964956|0.07505809
				868.07735265|0.00140000|895.44161583|0.34315456
				868.07734901|0.00120960|895.48515440|0.00224627
				868.00000000|0.08410138|895.65000000|0.29264361
				867.99652370|0.52136940|895.74600000|0.00112979
				867.54432310|0.00229329|895.80541032|0.08625637
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11023.06860000
			high24hr:11055.00000000
			highestbid:11023.65920003
			percentchange:0.07334128
			low24hr:10250.00000000
			lowestask:11025.08361966
			candle300|288
				1519799100|11025.08361963|11023.06860000|11023.06860000|11024.08361976|11024.65621562|1259.11297729
				1519798800|11047.99999713|10988.00000003|11025.08361958|11037.00000001|11018.62620249|322338.21416372
				1519798500|11055.00000000|10938.07000668|11037.00000000|10938.07000668|11016.99853457|735446.93898777
				1519798200|10947.54633096|10931.14001676|10945.00000000|10937.41661712|10941.17673482|19792.30063210
				1519797900|10950.00000000|10931.14000301|10937.41661704|10931.14000431|10942.30157587|74693.08831216
				1519797600|10958.56490059|10922.54633104|10948.54633102|10951.54633180|10947.57205601|76350.39687011
				1519797300|10960.49490000|10950.56490062|10959.54633074|10956.56490062|10957.12944150|7890.50733148
				1519797000|10957.54633094|10940.00000235|10957.54633081|10950.00000077|10951.12250696|28781.66953807
				1519796700|10957.54633087|10938.99990067|10957.54633082|10938.99999976|10949.38309776|105361.55350548
				1519796400|10966.62129996|10929.98783293|10938.99999990|10961.02220000|10945.85123319|173824.49471951
				1519796100|10961.92000000|10941.70610001|10961.02219997|10958.52654727|10960.35762599|79336.45726635
				1519795800|10949.54293195|10939.84706935|10949.54293195|10940.66460068|10944.22030213|106959.82763981
				1519795500|10958.52655037|10939.84706937|10939.84706948|10945.52653067|10945.06134566|43907.74801415
				1519795200|10981.91259020|10940.92507275|10945.52653079|10952.99999829|10954.28911932|210387.08765354
				1519794900|10952.99999998|10908.87550077|10952.00000000|10920.00000000|10949.02346338|167558.45163099
				1519794600|10926.18068730|10897.01000027|10920.00000000|10912.99999979|10919.34150203|63305.72194622
				1519794300|10914.99999945|10897.00000004|10897.00000019|10914.99999945|10909.19907688|15670.46326797
				1519794000|10920.98708664|10896.99999997|10897.00000000|10896.99999998|10901.29889599|28928.60812818
				1519793700|10908.18068755|10885.00000000|10896.99999997|10900.17220214|10895.22899888|42414.95249584
				1519793400|10934.92089836|10900.00000000|10900.00000000|10924.99999997|10910.51607200|31370.09234237
				1519793100|10934.92089941|10924.99999996|10934.92089941|10924.99999997|10925.67961725|15108.80331286
				1519792800|10925.99999993|10914.17220220|10924.99999997|10920.17220258|10920.37885014|32170.13580302
				1519792500|10935.20000000|10912.86170000|10920.17220258|10932.28854898|10922.10312666|27829.46677752
				1519792200|10966.74999997|10915.90006670|10935.14300547|10966.74999997|10940.81622155|47950.18363617
				1519791900|10974.54000000|10953.00000090|10953.00000177|10959.99999993|10961.25750591|21491.59663008
				1519791600|10960.00000000|10931.14000090|10955.98699936|10942.01616960|10946.43235481|85413.62617467
				1519791300|10942.99999965|10925.01000000|10942.01616963|10925.01000000|10934.11247728|28460.88115597
				1519791000|10942.99999816|10924.99999949|10925.01000003|10940.00000000|10926.41115192|46412.59631948
				1519790700|10952.99999934|10929.14350036|10936.00000000|10947.99999988|10943.73151736|56045.16720165
				1519790400|10956.98700000|10899.99999999|10938.25199997|10900.00000307|10915.77837706|138636.60247025
				1519790100|10937.13347104|10900.00000000|10900.58849445|10920.95681053|10921.76548844|33417.44742423
				1519789800|10967.44179993|10900.00000006|10920.07133924|10967.44179991|10935.82273000|164236.05655048
				1519789500|10973.67405523|10950.00000000|10967.56138954|10950.00000000|10964.29210333|110703.20042439
				1519789200|10950.00000244|10925.95970109|10950.00000000|10940.00000000|10944.92992993|249133.55961264
				1519788900|10949.94093044|10915.08865139|10936.02450006|10949.94093044|10930.36076320|79139.16568822
				1519788600|10950.00000000|10880.68099683|10949.94093044|10931.56138955|10929.16441860|389584.89832598
				1519788300|10945.93951467|10754.58370870|10931.56138955|10754.58370870|10868.70796270|939109.90940706
				1519788000|10760.55995969|10731.51212969|10760.55995969|10735.00000000|10744.50680187|40252.99120964
				1519787700|10748.99999927|10720.07090138|10735.00000000|10732.03880032|10732.26204110|88998.18416393
				1519787400|10748.99999999|10720.07090009|10732.03880019|10722.88729986|10734.01312422|16823.78104253
				1519787100|10729.46628358|10699.99999157|10722.88729980|10699.99999157|10718.28623243|29147.05119908
				1519786800|10713.51212936|10695.10550000|10699.99999148|10699.85635309|10703.16270888|89875.59426347
				1519786500|10700.00000000|10699.10549999|10699.99999994|10699.99999990|10699.68828594|51195.09588608
				1519786200|10723.08138276|10699.10550000|10699.10550000|10723.08138276|10706.85868855|15501.34182842
				1519785900|10723.08138400|10705.10730000|10717.08138388|10717.08138385|10713.04904671|8630.48726997
				1519785600|10743.08138405|10716.32796253|10724.08138389|10733.07569976|10732.73593274|38083.74235033
				1519785300|10733.75779950|10718.00000039|10732.03879994|10729.59329903|10731.12847882|40946.91448967
				1519785000|10735.47679960|10706.64030050|10729.59329916|10715.85378739|10717.53226504|12693.93384871
				1519784700|10723.92629999|10682.99999997|10723.92629999|10692.95462910|10690.52353839|33550.59096976
				1519784400|10767.45488055|10692.95462910|10692.95462910|10759.99999917|10737.61654392|56724.13778434
				1519784100|10769.98783299|10750.36548658|10760.00000000|10752.48000000|10764.73753728|66867.03360304
				1519783800|10757.56138948|10734.60009565|10752.48000000|10745.83529988|10746.82382476|76974.33767971
